"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040012000","’†‘º’¬","34.238226","133.769428","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040013000","O“c’¬","34.235077","133.762987","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040014000","‹gŒ´’¬","34.231811","133.745348","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040015000","”è“a’¬","34.227963","133.737163","1","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040016001","•¶‹ž’¬ˆê’š–Ú","34.228706","133.788597","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040016002","•¶‹ž’¬“ñ’š–Ú","34.227098","133.786384","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040016003","•¶‹ž’¬ŽO’š–Ú","34.226526","133.783137","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040016004","•¶‹ž’¬Žl’š–Ú","34.223454","133.779960","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040017001","¶–ì–{’¬ˆê’š–Ú","34.226457","133.789160","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040017002","¶–ì–{’¬“ñ’š–Ú","34.224212","133.785415","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040018001","“ì’¬ˆê’š–Ú","34.222062","133.780713","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040018002","“ì’¬“ñ’š–Ú","34.221992","133.776536","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040018003","“ì’¬ŽO’š–Ú","34.223527","133.775669","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040019001","å—V’¬ˆê’š–Ú","34.230294","133.773605","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040019002","å—V’¬“ñ’š–Ú","34.229485","133.768856","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040020001","’†‘º’¬ˆê’š–Ú","34.231469","133.769834","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021001","ã‹g“c’¬ˆê’š–Ú","34.230268","133.786922","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021002","ã‹g“c’¬“ñ’š–Ú","34.229038","133.784055","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021003","ã‹g“c’¬ŽO’š–Ú","34.228145","133.781777","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021004","ã‹g“c’¬Žl’š–Ú","34.229224","133.781010","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021005","ã‹g“c’¬ŒÜ’š–Ú","34.230524","133.782702","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021006","ã‹g“c’¬˜Z’š–Ú","34.231718","133.785745","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021007","ã‹g“c’¬Žµ’š–Ú","34.234377","133.783479","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040021008","ã‹g“c’¬”ª’š–Ú","34.232085","133.779518","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022001","‘P’ÊŽ›’¬ˆê’š–Ú","34.227114","133.779191","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022002","‘P’ÊŽ›’¬“ñ’š–Ú","34.226187","133.778025","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022003","‘P’ÊŽ›’¬ŽO’š–Ú","34.226149","133.774452","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022004","‘P’ÊŽ›’¬Žl’š–Ú","34.227055","133.772623","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022005","‘P’ÊŽ›’¬ŒÜ’š–Ú","34.227742","133.774497","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022006","‘P’ÊŽ›’¬˜Z’š–Ú","34.228598","133.776583","1","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040022007","‘P’ÊŽ›’¬Žµ’š–Ú","34.228499","133.778420","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050001001","“ì’¬ˆê’š–Ú","34.123490","133.645832","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050001002","“ì’¬“ñ’š–Ú","34.121340","133.649375","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050001003","“ì’¬ŽO’š–Ú","34.119246","133.649096","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050001004","“ì’¬Žl’š–Ú","34.121103","133.646884","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050001005","“ì’¬ŒÜ’š–Ú","34.122500","133.647610","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050002001","‰h’¬ˆê’š–Ú","34.123718","133.653108","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050002002","‰h’¬“ñ’š–Ú","34.124002","133.651947","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050002003","‰h’¬ŽO’š–Ú","34.124498","133.653134","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050003000","–Ø”V‹½’¬","34.104808","133.682816","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050004000","Œ´’¬","34.111474","133.707619","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050005000","V“c’¬","34.109687","133.702454","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050006000","ˆ¾ˆä’¬","34.073994","133.721237","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050007000","ˆÉ’¬","34.127304","133.534539","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050008000","‘å–ìŒ´’¬ŠC˜VÏ","34.032100","133.691361","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050009000","‘å–ìŒ´’¬—L–Ø","34.030486","133.703735","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050010000","‘å–ìŒ´’¬“c–ìX","34.039629","133.655688","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050011000","‘å–ìŒ´’¬“à–ìX","34.057778","133.701742","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050012000","‘å–ìŒ´’¬ˆäŠÖ","34.059553","133.687936","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050013000","‘å–ìŒ´’¬”‹Œ´","34.072554","133.683905","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050014000","‘å–ìŒ´’¬’†•P","34.091718","133.677948","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050015000","‘å–ìŒ´’¬•Ÿ“cŒ´","34.080160","133.690419","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050016000","‘å–ìŒ´’¬ŠÛˆä","34.072633","133.702052","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050017000","‘å–ìŒ´’¬Â‰ª","34.098325","133.676176","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050018000","–L•l’¬–¥‰Y","34.047290","133.618651","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050019000","ŠÏ‰¹Ž›’¬","34.126925","133.650360","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050020001","”ª”¦’¬ˆê’š–Ú","34.133507","133.649716","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050020002","”ª”¦’¬“ñ’š–Ú","34.136573","133.647914","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050020003","”ª”¦’¬ŽO’š–Ú","34.135366","133.653731","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050021000","—L–¾’¬","34.130403","133.641443","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050022001","ŽO–{¼’¬ˆê’š–Ú","34.123821","133.644292","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050022002","ŽO–{¼’¬“ñ’š–Ú","34.121925","133.644432","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050022003","ŽO–{¼’¬ŽO’š–Ú","34.116173","133.642976","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050022004","ŽO–{¼’¬Žl’š–Ú","34.119333","133.641043","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050023001","‹Õ˜Q’¬ˆê’š–Ú","34.124273","133.639831","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050023002","‹Õ˜Q’¬“ñ’š–Ú","34.121960","133.640260","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024001","£ŒË’¬ˆê’š–Ú","34.121669","133.637546","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024002","£ŒË’¬“ñ’š–Ú","34.120953","133.634013","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024003","£ŒË’¬ŽO’š–Ú","34.117939","133.639705","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050024004","£ŒË’¬Žl’š–Ú","34.115043","133.634332","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025001","º˜a’¬ˆê’š–Ú","34.122886","133.654456","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025002","º˜a’¬“ñ’š–Ú","34.121852","133.657896","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050025003","º˜a’¬ŽO’š–Ú","34.121308","133.652410","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026001","â–{’¬ˆê’š–Ú","34.127886","133.661971","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026002","â–{’¬“ñ’š–Ú","34.128039","133.664453","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026003","â–{’¬ŽO’š–Ú","34.126578","133.665697","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026004","â–{’¬Žl’š–Ú","34.125372","133.665617","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026005","â–{’¬ŒÜ’š–Ú","34.123256","133.662056","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026006","â–{’¬˜Z’š–Ú","34.124886","133.661525","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050026007","â–{’¬Žµ’š–Ú","34.127381","133.658783","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050027001","“V_’¬ˆê’š–Ú","34.128945","133.660324","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050027002","“V_’¬“ñ’š–Ú","34.129236","133.657536","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050027003","“V_’¬ŽO’š–Ú","34.130252","133.656223","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050028001","–Î–Ø’¬ˆê’š–Ú","34.130580","133.666624","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050028002","–Î–Ø’¬“ñ’š–Ú","34.130403","133.664238","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050028003","–Î–Ø’¬ŽO’š–Ú","34.131471","133.661560","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050028004","–Î–Ø’¬Žl’š–Ú","34.132164","133.658675","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050028005","–Î–Ø’¬ŒÜ’š–Ú","34.134080","133.661399","1","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050029000","‚‰®’¬","34.146615","133.655362","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050030000","Žº–{’¬","34.150328","133.647875","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050031000","—¬‰ª’¬","34.135418","133.675533","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050032000","‘º•’¬","34.130736","133.672880","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050033000","A“c’¬","34.126644","133.671691","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050034000","oì’¬","34.116826","133.673274","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050035000","žo“c’¬","34.109672","133.660239","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050036000","’r”VK’¬","34.115860","133.691311","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050037000","’†“cˆä’¬","34.122094","133.707515","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050038000","–{‘å’¬","34.131994","133.700295","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050039000","ŒÃì’¬","34.129460","133.697814","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050040000","‹g‰ª’¬","34.132623","133.689813","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050041000","‘å–ìŒ´’¬‘å–ìŒ´","34.085091","133.659449","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050042000","‘å–ìŒ´’¬‰Ôˆî","34.094117","133.642617","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050043000","–L•l’¬˜a“c•l","34.071632","133.664220","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050044000","–L•l’¬•P•l","34.082720","133.641575","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050045000","–L•l’¬˜a“c","34.062269","133.639464","1","1"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050046001","–Î¼’¬ˆê’š–Ú","34.131112","133.656818","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050046002","–Î¼’¬“ñ’š–Ú","34.133448","133.655844","0","3"
"37","ìŒ§","37205","ŠÏ‰¹Ž›Žs","372050047000","K’¬","34.131576","133.655201","0","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060001000","¬“c","34.334418","134.234537","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060002000","‘OŽR","34.220846","134.175854","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060003000","‘½˜a","34.184833","134.177283","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060004000","’Ã“c’¬’Ã“c","34.288903","134.250406","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060005000","’Ã“c’¬’ß‰H","34.281647","134.266797","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060006000","‘åì’¬“ìì","34.255730","134.235158","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060007000","‘åì’¬•x“c’†","34.263623","134.236232","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060008000","‘åì’¬•x“c¼","34.267270","134.222732","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060009000","‘åì’¬•x“c“Œ","34.267388","134.257375","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060010000","‘åì’¬“c–Ê","34.255916","134.249358","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060011000","Žu“x","34.323541","134.170966","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060012000","––","34.303809","134.192234","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060013000","Š›¯","34.327401","134.208175","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060014000","Š›•”","34.311427","134.215830","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060015000","Š¦ì’¬Î“c“Œ","34.267478","134.203941","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060016000","Š¦ì’¬Î“c¼","34.264417","134.197090","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060017000","Š¦ì’¬_‘O","34.284071","134.209026","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060018000","º˜a","34.265255","134.165975","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060019000","‘¢“c‹{¼","34.286303","134.173384","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060020000","‘¢“c¥O","34.283160","134.182525","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060021000","‘¢“c–ìŠÔ“c","34.276521","134.188673","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060022000","‘¢“c‰³ˆä","34.286421","134.194505","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060023000","’·”ö¼","34.266638","134.171045","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060024000","’·”ö“Œ","34.263550","134.180001","1","1"
"37","ìŒ§","37206","‚³‚Ê‚«Žs","372060025000","’·”ö–¼","34.255051","134.179080","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070001000","•‰H","34.208341","134.413860","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070002000","ìŒÒ","34.191350","134.402476","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070003000","“ŒŽR","34.207784","134.344346","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070004000","¼ŽR","34.209486","134.332171","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070005000","—^“cŽR","34.204818","134.319782","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070006000","“ü–ìŽR","34.203585","134.304108","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070007000","ŒÜ–¼","34.193028","134.248099","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070008000","”nŽÂ","34.267050","134.290890","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070009000","¬»","34.259364","134.294155","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070010000","’†ŽR","34.254463","134.289436","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070011000","ŽO“a","34.248052","134.291457","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070012000","âŒ³","34.207387","134.431332","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070013000","”nh","34.217797","134.416542","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070014000","“ì–ì","34.211317","134.420422","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070015000","‹g“c","34.214195","134.401880","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070016000","ˆø“c","34.224994","134.404184","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070017000","¬ŠC","34.219110","134.381132","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070018000","¼Œ´","34.251699","134.375011","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070019000","ˆÉÀ","34.234006","134.381329","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070020000","‹A—ˆ","34.238646","134.362991","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070021000","”’’¹","34.239523","134.345739","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070022000","–©","34.244723","134.358948","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070023000","ŽO–{¼","34.251800","134.332682","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070024000","…Žå","34.235028","134.312830","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070025000","’†‹Ø","34.242814","134.322887","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070026000","ì“Œ","34.244846","134.330228","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070027000","‰¡“à","34.256029","134.328901","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070028000","¼‘º","34.249780","134.321962","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070029000","“y‹","34.254382","134.300624","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070030000","’¬“c","34.252190","134.298240","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070031000","¼è","34.248546","134.307127","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070032000","—Ž‡","34.252070","134.312210","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070033000","‘å’J","34.255626","134.307080","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070034000","¬ˆé","34.263169","134.315369","1","1"
"37","ìŒ§","37207","“Œ‚©‚ª‚íŽs","372070035000","‘å“à","34.245922","134.311373","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080001000","à“c’¬à“cã","34.119336","133.779516","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080002000","à“c’¬à“c’†","34.107418","133.761499","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080003000","‚£’¬ã–ƒ","34.175112","133.770405","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080004000","‚£’¬ãŸŠÔ","34.182527","133.750135","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080005000","‚£’¬ã‚£","34.190927","133.726404","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080006000","‚£’¬²ŒÒ","34.159764","133.741379","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080007000","‚£’¬‰º–ƒ","34.189750","133.769009","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080008000","‚£’¬V–¼","34.185597","133.715153","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080009000","‚£’¬”ä’n’†","34.180698","133.700716","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080010000","˜lŠÔ’¬ˆ¾“‡","34.270809","133.630855","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080011000","˜lŠÔ’¬ŽuX“‡","34.271149","133.680629","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080012000","˜lŠÔ’¬Ï","34.248416","133.606644","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080013000","˜lŠÔ’¬¶—¢","34.253907","133.578265","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080014000","˜lŠÔ’¬” ","34.255249","133.587187","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080015000","ŽO–ì’¬‰º‚£","34.202805","133.706349","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080016000","ŽO–ì’¬‹g’Ã","34.200708","133.689439","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080017000","ŽR–{’¬_“c","34.140561","133.772965","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080018000","ŽR–{’¬‰Í“à","34.101868","133.737461","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080019000","ŽR–{’¬à“c¼","34.117142","133.737086","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080020000","ŽR–{’¬’Ò","34.117121","133.723855","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080021000","‚£’¬‰ºŸŠÔ","34.179158","133.720694","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080022000","‚£’¬‰H•û","34.142861","133.732324","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080023000","‚£’¬”ä’n","34.181148","133.685883","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080024000","˜lŠÔ’¬‘å•l","34.234272","133.609074","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080025000","˜lŠÔ’¬“c","34.235442","133.634939","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080026000","˜lŠÔ’¬˜lŠÔ","34.228910","133.664362","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080027000","˜lŠÔ’¬¼è","34.220791","133.691092","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080028000","–L’†’¬‰ª–{","34.144732","133.683200","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080029000","–L’†’¬Š}“cŠ}‰ª","34.162452","133.707155","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080030000","–L’†’¬Š}“c’|“c","34.152628","133.698129","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080031000","–L’†’¬ã‚–ì","34.143953","133.706908","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080032000","–L’†’¬‰º‚–ì","34.158263","133.683803","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080033000","–L’†’¬”ä’n‘å","34.167681","133.688800","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080034000","–L’†’¬–{ŽR‰³","34.133122","133.708227","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080035000","–L’†’¬–{ŽRb","34.147007","133.696155","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080036000","m”ö’¬‰Æ‚Ì‰Y","34.215841","133.626125","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080038000","ŽO–ì’¬‘åŒ©","34.218556","133.716058","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080039000","ŽR–{’¬‘å–ì","34.123551","133.727191","1","1"
"37","ìŒ§","37208","ŽO–LŽs","372080037000","m”ö’¬m”ö","34.196754","133.650659","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220001000","”ì“yŽR","34.506905","134.226243","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220002000","¬”n‰z","34.505788","134.212075","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220003000","”n‰z","34.520451","134.210060","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220004000","‰®Œ`è","34.526872","134.221754","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220005000","Œ©–Ú","34.526030","134.228134","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220006000","¬ŠC","34.532658","134.244314","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220007000","ˆÉŠì––","34.512190","134.170716","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220008000","¬]","34.519018","134.167663","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220009000","’·•l","34.515073","134.178339","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220010000","‘ê‹{","34.506928","134.198221","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220011000","–L“‡‰Æ‰Y","34.484595","134.061671","1","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220012000","–L“‡“‚ŸC","34.485604","134.087377","1","1"
