"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030116000","jX","33.175634","132.553128","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030117000","ŽO‰Y“Œ","33.182919","132.510271","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030118000","ŽO‰Y¼","33.166289","132.483221","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030119000","‰º”g","33.167518","132.457484","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030120000","—VŽq","33.194022","132.453983","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030121000","Ó•£","33.195692","132.406400","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030122000","“úU“‡","33.171740","132.291545","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030123000","‹g“c’¬–k¬˜H","33.284379","132.540746","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030124000","‹g“c’¬“Œ¬˜H","33.279870","132.540040","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030125000","‹g“c’¬¼¬˜H","33.278227","132.539007","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030126000","‹g“c’¬—¡’¬","33.275568","132.543070","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030127000","‹g“c’¬–{’¬","33.274777","132.542192","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030128000","‹g“c’¬‹›’I","33.276041","132.540910","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030129000","‹g“c’¬—§ŠÔK","33.273433","132.545275","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030130000","‹g“c’¬’ßŠÔ","33.270950","132.536372","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030131000","‹g“c’¬’m‰i","33.262113","132.543363","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030132000","‹g“c’¬‰œ‰Y","33.275008","132.482351","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030133000","‹g“c’¬“ìŒN","33.270175","132.501770","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030134000","‹g“c’¬‰«‘º","33.288195","132.525861","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030135000","‹g“c’¬‰Í“à","33.289252","132.507437","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030136000","‹g“c’¬[‰Y","33.317487","132.504565","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030137000","‹g“c’¬–@‰Ô’Ã","33.318162","132.520033","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030138000","‹g“c’¬”’‰Y","33.308675","132.528328","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030139000","‹g“c’¬—§ŠÔ","33.296843","132.540965","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030140000","ŽOŠÔ’¬–±“c","33.281713","132.599378","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030141000","’Ã“‡’¬Šâ¼","33.125513","132.523655","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030142000","’Ã“‡’¬‚“c","33.135317","132.525332","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030143000","’Ã“‡’¬‹ß‰Æ","33.127125","132.503314","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030144000","’Ã“‡’¬ŠâŸº","33.125899","132.551771","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030145000","’Ã“‡’¬‘•ä","33.109126","132.544338","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030146000","’Ã“‡’¬ã”¨’n","33.085213","132.507316","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030147000","’Ã“‡’¬‰º”¨’n","33.107132","132.505974","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030148000","’Ã“‡’¬“c”V•l","33.108256","132.475186","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030149000","’Ã“‡’¬‘]ª","33.098407","132.476041","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030150000","’Ã“‡’¬˜e","33.099659","132.480674","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030151000","’Ã“‡’¬“céC","33.088436","132.467085","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030152000","’Ã“‡’¬“D–Ú…","33.087604","132.465098","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030153000","’Ã“‡’¬’Øˆä","33.079292","132.472440","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030154000","’Ã“‡’¬‹|—§","33.083862","132.471767","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030155000","’Ã“‡’¬ê‹–Â","33.086337","132.477657","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030156000","’Ã“‡’¬‰¡‰Y","33.083904","132.479540","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030157000","’Ã“‡’¬—’","33.079060","132.486915","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030158000","’Ã“‡’¬j–Ø","33.067688","132.485446","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030159000","’Ã“‡’¬‰Y’m","33.065862","132.489473","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030160000","’Ã“‡’¬‰–’è","33.062558","132.487195","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030161000","’Ã“‡’¬Š`”V‰Y","33.060061","132.482980","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030162000","’Ã“‡’¬‹È‰G","33.061544","132.464474","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030163000","’Ã“‡’¬•½ˆä","33.055436","132.456354","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030164000","’Ã“‡’¬‹™‰Æ","33.059512","132.444342","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030165000","’Ã“‡’¬¬","33.059406","132.425032","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030166000","’Ã“‡’¬{‰º","33.062255","132.411273","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030167000","’Ã“‡’¬Œã","33.057959","132.404914","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030168000","’Ã“‡’¬–k“å","33.143415","132.476636","1","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030169000","ŽRÛ","33.209230","132.561470","2","1"
"38","ˆ¤•QŒ§","38203","‰F˜a“‡Žs","382030170000","’Ã“‡’¬–k“å’š","33.113122","132.472194","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040001000","‘å“‡","33.388500","132.340473","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040002000","Š˜‘q","33.411889","132.464212","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040003000","’J","33.410946","132.443782","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040004000","“ú“y’¬","33.503618","132.428310","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040005001","L£ˆê’š–Ú","33.456154","132.425390","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040005002","L£“ñ’š–Ú","33.456109","132.427597","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040005003","L£ŽO’š–Ú","33.454652","132.427533","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040005004","L£Žl’š–Ú","33.452137","132.427142","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040006000","Œ³é’c’n","33.446537","132.436444","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040007000","ŒŠˆä","33.401395","132.396882","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040008001","]ŒË‰ªˆê’š–Ú","33.457930","132.433492","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040008002","]ŒË‰ª“ñ’š–Ú","33.458393","132.437501","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040009001","‘å’JŒûˆê’š–Ú","33.456713","132.422845","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040009002","‘å’JŒû“ñ’š–Ú","33.455703","132.423445","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040010000","‘å•½","33.468510","132.427183","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040011000","ìã’¬ã”‘","33.426478","132.398931","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040012000","ìã’¬ì–¼’Ã","33.425577","132.408174","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040013000","ìã’¬”’Î","33.429286","132.406568","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040014000","ì”V“à","33.469256","132.478434","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040016000","‘–Ø","33.452071","132.451691","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040017000","ŒI–ì‰Y","33.455008","132.417068","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040018000","‹½","33.466689","132.462820","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040019000","‡“c","33.439121","132.412877","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040020000","ŒÜ”½“c","33.440403","132.445991","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040021000","ŽY‹Æ’Ê","33.455597","132.432379","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040022000","ãŠÔ","33.444775","132.416616","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040023000","‚–ì’n","33.476540","132.448715","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040024000","’†’Ãì","33.439612","132.462182","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040025000","•zŠìì","33.428926","132.441346","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040026001","ŒÃ’¬ˆê’š–Ú","33.455791","132.429798","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040026002","ŒÃ’¬“ñ’š–Ú","33.453277","132.430328","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040027000","^–Ô‘ã","33.414871","132.394537","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040028000","¼”","33.462324","132.442579","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040029000","Œü“å","33.462008","132.413086","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040030000","”ª‘ã","33.444103","132.424054","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040031001","”ª‘ãˆê’š–Ú","33.450240","132.431464","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040032000","–î–ì’¬","33.450960","132.433445","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040033000","‰¡•½","33.420330","132.429526","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040034000","ŽáŽR","33.423877","132.460704","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040035000","•Û“à’¬ˆéè","33.542740","132.415330","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040036000","•Û“à’¬ì”VÎ","33.475733","132.394548","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040037000","•Û“à’¬Šì–Ø","33.486220","132.414769","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040038000","•Û“à’¬Šì–Ø’Ã","33.527335","132.385612","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040039000","•Û“à’¬{ì","33.484184","132.414259","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040040000","•Û“à’¬L‘","33.522638","132.379420","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040041000","•Û“à’¬‹{“à","33.499339","132.391873","1","1"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040015001","–k•lˆê’š–Ú","33.462868","132.422194","1","3"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040042000","–{’¬","33.459415","132.425086","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040043000","’©’ª‹´","33.461556","132.421622","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040044000","ˆ®’¬","33.459081","132.418740","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040045000","ˆ¤“†","33.458960","132.427630","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040046000","‰w‘O","33.458647","132.434733","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040047000","ŠC˜Vè","33.461205","132.425746","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040048000","^’¬","33.461393","132.423392","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040049000","‰«V“c","33.457613","132.417579","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040050000","ŠC–]‰€","33.462680","132.424799","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040051000","•ÐŽR’¬","33.458617","132.425721","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040052000","–k‘å•’¬","33.460118","132.421387","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040053000","Šì‘½’¬","33.465434","132.425600","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040054000","‹Œ`","33.462206","132.423098","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040055000","‹Œ–ðê’Ê","33.457863","132.423668","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040056000","‹Õ•½’¬","33.462075","132.425023","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040057000","Ù”»Š’Ê","33.466042","132.424913","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040058000","K’¬","33.464899","132.425894","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040059000","‰º“¹","33.458998","132.424533","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040060000","´…’¬","33.459893","132.429402","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040061000","º˜a’Ê","33.458135","132.421149","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040062000","”’•l’Ê","33.463734","132.424033","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040063000","V‰h’¬","33.460382","132.424643","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040064000","Vì","33.458448","132.416799","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040065000","_‹{’Ê","33.461051","132.432324","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040066000","_‹{‘O","33.459883","132.433687","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040067000","V’¬","33.460296","132.423647","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040068000","V`","33.461179","132.423108","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040069000","{è","33.456845","132.425173","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040070000","‘Dê’Ê","33.460117","132.425676","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040071000","‘å•’¬","33.460197","132.420766","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040072000","‘å³’¬","33.456972","132.429010","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040073000","‘å–å","33.460336","132.425891","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040074000","’†‰›","33.458469","132.425074","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040075000","’†‰›ƒ}[ƒPƒbƒg","33.458023","132.423298","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040076000","ç‘ã“c’¬","33.459313","132.421982","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040077000","“V_’Ê","33.459402","132.419760","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040078000","’‡”V’¬","33.460794","132.423460","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040079000","¼‹ß]‰®’¬•l’Ê","33.463564","132.424176","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040080000","‰Ô¬˜H","33.458291","132.427702","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040081000","•l“c’¬","33.456865","132.425966","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040082000","•l”V’¬","33.459158","132.424597","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040083000","“Œ‹ß]‰®’¬","33.464493","132.426008","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040084000","“ŒVì","33.457541","132.430643","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040085000","“Œ–î–ì’¬","33.458945","132.433399","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040086000","¼ˆü’¬","33.458819","132.429068","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040087000","¼–{’¬","33.463975","132.427226","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040088000","`’¬","33.461978","132.423513","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040089000","“ì‘å•’¬","33.459522","132.421622","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040090000","‰¡’¬","33.460216","132.425146","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040091000","¼‹ß]‰®’¬","33.464365","132.423349","0","0"
"38","ˆ¤•QŒ§","38204","”ª”¦•lŽs","382040092000","–î–ì’¬“¿‰_–V","33.452703","132.433281","0","0"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050001000","•ÊŽqŽR","33.863296","133.411233","3","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050002000","ŽíŽqìŽR","33.910425","133.327109","3","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050003000","V‹•l‰³","33.946791","133.242365","3","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050004000","‹àŽq•¸","33.947786","133.275015","3","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050005001","Œõ–¾Ž›ˆê’š–Ú","33.946510","133.326537","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050005002","Œõ–¾Ž›“ñ’š–Ú","33.948668","133.330801","3","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050006001","ˆ¢“‡ˆê’š–Ú","33.980412","133.351217","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050006002","ˆ¢“‡“ñ’š–Ú","33.976484","133.355108","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050006003","ˆ¢“‡ŽO’š–Ú","33.971505","133.356877","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050006004","ˆ¢“‡Žl’š–Ú","33.965789","133.368496","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050007000","ò’r’¬","33.965857","133.275134","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050008000","ò‹{’¬","33.963621","133.275893","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050009000","ˆé‰Y’¬","33.950588","133.250026","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050010001","ˆê‹{’¬ˆê’š–Ú","33.959221","133.281603","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050010002","ˆê‹{’¬“ñ’š–Ú","33.958589","133.277390","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050011001","‰F‚’¬ˆê’š–Ú","33.967977","133.304498","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050011002","‰F‚’¬“ñ’š–Ú","33.973347","133.303575","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050011003","‰F‚’¬ŽO’š–Ú","33.976617","133.303694","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050011004","‰F‚’¬Žl’š–Ú","33.980500","133.302827","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050011005","‰F‚’¬ŒÜ’š–Ú","33.974350","133.308881","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050012001","ãŒ´ˆê’š–Ú","33.924293","133.284895","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050012002","ãŒ´“ñ’š–Ú","33.921094","133.284894","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050012003","ãŒ´ŽO’š–Ú","33.923064","133.281786","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050012004","ãŒ´Žl’š–Ú","33.916877","133.283294","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050013000","]Œû’¬","33.957007","133.272991","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050014000","‰¤Žq’¬","33.953253","133.261491","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050015000","‘å]’¬","33.971021","133.273733","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050016000","Œä‘ ’¬","33.918351","133.288368","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050017000","—Ž_’¬","33.966285","133.321494","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050018000","ãò’¬","33.935957","133.309118","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050019000","ŠÏ‰¹Œ´’¬","33.952568","133.308450","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050020001","‹e–{’¬ˆê’š–Ú","33.971720","133.282931","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050020002","‹e–{’¬“ñ’š–Ú","33.973892","133.286967","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050021001","ŠìŒõ’n’¬ˆê’š–Ú","33.934470","133.298843","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050021002","ŠìŒõ’n’¬“ñ’š–Ú","33.933312","133.300584","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050022001","ŠÝ‚Ìã’¬ˆê’š–Ú","33.946112","133.308804","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050022002","ŠÝ‚Ìã’¬“ñ’š–Ú","33.942540","133.311133","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050023001","–k“à’¬ˆê’š–Ú","33.933205","133.305629","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050023002","–k“à’¬“ñ’š–Ú","33.934396","133.310193","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050023003","–k“à’¬ŽO’š–Ú","33.930434","133.310376","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050023004","–k“à’¬Žl’š–Ú","33.927902","133.308287","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050024000","–kV’¬","33.960118","133.271324","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050025000","´Z’¬","33.962185","133.312452","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050026001","“íèˆê’š–Ú","33.973657","133.337257","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050026002","“íè“ñ’š–Ú","33.972662","133.337503","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050027001","‹v•Û“c’¬ˆê’š–Ú","33.957059","133.282926","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050027002","‹v•Û“c’¬“ñ’š–Ú","33.955442","133.278238","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050027003","‹v•Û“c’¬ŽO’š–Ú","33.954234","133.284253","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050028001","•“‡ˆê’š–Ú","33.986413","133.339560","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050028002","•“‡“ñ’š–Ú","33.986252","133.345538","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050029001","‹½ˆê’š–Ú","33.964581","133.306426","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050029002","‹½“ñ’š–Ú","33.965575","133.310444","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050029003","‹½ŽO’š–Ú","33.964934","133.312658","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050029004","‹½Žl’š–Ú","33.959220","133.305731","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050029005","‹½ŒÜ’š–Ú","33.958107","133.302150","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030001","_‹½ˆê’š–Ú","33.968054","133.318245","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050030002","_‹½“ñ’š–Ú","33.965677","133.317713","1","3"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050031000","‰Í“à’¬","33.953500","133.274026","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050032000","‘D–Ø","33.930718","133.330733","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050033000","”‹¶","33.924535","133.264774","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050034000","‘å¶‰@","33.917185","133.252080","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050035000","‘å‰iŽR","33.911195","133.285856","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050036000","‘å“‡","33.995518","133.365058","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050037000","Š_¶","33.989302","133.325154","1","1"
"38","ˆ¤•QŒ§","38205","V‹•lŽs","382050038000","Šp–ì","33.927803","133.320363","1","1"
