"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060166006","•‹à’¬˜Z’š–Ú","42.984230","144.382350","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060156005","‹Ñ’¬ŒÜ’š–Ú","42.983659","144.382494","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060156004","‹Ñ’¬Žl’š–Ú","42.983108","144.382669","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060156003","‹Ñ’¬ŽO’š–Ú","42.982528","144.382871","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060156002","‹Ñ’¬“ñ’š–Ú","42.981590","144.383087","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264012","–k‘å’Ê\“ñ’š–Ú","42.988173","144.383024","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264011","–k‘å’Ê\ˆê’š–Ú","42.987661","144.383201","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264010","–k‘å’Ê\’š–Ú","42.987092","144.383451","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264009","–k‘å’Ê‹ã’š–Ú","42.986449","144.383684","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264008","–k‘å’Ê”ª’š–Ú","42.985823","144.383810","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264007","–k‘å’ÊŽµ’š–Ú","42.985282","144.384071","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264006","–k‘å’Ê˜Z’š–Ú","42.984594","144.384265","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264005","–k‘å’ÊŒÜ’š–Ú","42.983983","144.384435","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264004","–k‘å’ÊŽl’š–Ú","42.983485","144.384674","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264003","–k‘å’ÊŽO’š–Ú","42.982863","144.384879","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060264002","–k‘å’Ê“ñ’š–Ú","42.982242","144.385071","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268014","––L’¬\Žl’š–Ú","42.989432","144.384476","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268013","––L’¬\ŽO’š–Ú","42.988995","144.384545","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268012","––L’¬\“ñ’š–Ú","42.988476","144.384702","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268011","––L’¬\ˆê’š–Ú","42.987917","144.384913","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268010","––L’¬\’š–Ú","42.987336","144.385016","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268009","––L’¬‹ã’š–Ú","42.986749","144.385255","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268008","––L’¬”ª’š–Ú","42.986121","144.385412","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268007","––L’¬Žµ’š–Ú","42.985540","144.385617","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268006","––L’¬˜Z’š–Ú","42.984844","144.385869","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268005","––L’¬ŒÜ’š–Ú","42.984263","144.386047","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268004","––L’¬Žl’š–Ú","42.983703","144.386259","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268003","––L’¬ŽO’š–Ú","42.983137","144.386416","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268002","––L’¬“ñ’š–Ú","42.982454","144.386655","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060268001","––L’¬ˆê’š–Ú","42.981730","144.386866","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138011","‰h’¬\ˆê’š–Ú","42.988196","144.386518","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138010","‰h’¬\’š–Ú","42.987630","144.387058","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138009","‰h’¬‹ã’š–Ú","42.987015","144.386907","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138008","‰h’¬”ª’š–Ú","42.986387","144.387092","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138007","‰h’¬Žµ’š–Ú","42.985854","144.387276","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138006","‰h’¬˜Z’š–Ú","42.985158","144.387481","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138005","‰h’¬ŒÜ’š–Ú","42.984550","144.387706","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138004","‰h’¬Žl’š–Ú","42.983963","144.387884","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138003","‰h’¬ŽO’š–Ú","42.983410","144.388048","2","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138002","‰h’¬“ñ’š–Ú","42.982816","144.388102","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060138001","‰h’¬ˆê’š–Ú","42.982078","144.388403","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207011","ìã’¬\ˆê’š–Ú","42.988357","144.387709","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207010","ìã’¬\’š–Ú","42.987887","144.388976","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207009","ìã’¬‹ã’š–Ú","42.987286","144.389091","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207008","ìã’¬”ª’š–Ú","42.986800","144.389299","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207007","ìã’¬Žµ’š–Ú","42.986112","144.388851","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207006","ìã’¬˜Z’š–Ú","42.985423","144.389026","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207005","ìã’¬ŒÜ’š–Ú","42.984807","144.389220","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207004","ìã’¬Žl’š–Ú","42.984276","144.389436","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207003","ìã’¬ŽO’š–Ú","42.983646","144.389358","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060207002","ìã’¬“ñ’š–Ú","42.983056","144.389895","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060134000","ˆ®’¬","42.986286","144.392071","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060243000","“ì•l’¬","42.983762","144.374065","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060245006","“üM˜Z’š–Ú","42.978459","144.376462","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060245005","“üMŒÜ’š–Ú","42.979261","144.378753","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060245004","“üMŽl’š–Ú","42.979502","144.380571","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060245003","“üMŽO’š–Ú","42.979369","144.381688","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218002","‘å’¬“ñ’š–Ú","42.979200","144.382965","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218001","‘å’¬ˆê’š–Ú","42.980238","144.384038","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242001","“ì‘å’Êˆê’š–Ú","42.979209","144.384694","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242002","“ì‘å’Ê“ñ’š–Ú","42.978323","144.383780","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218003","‘å’¬ŽO’š–Ú","42.978462","144.381989","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242003","“ì‘å’ÊŽO’š–Ú","42.977696","144.382479","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218004","‘å’¬Žl’š–Ú","42.978194","144.380646","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242004","“ì‘å’ÊŽl’š–Ú","42.977258","144.381106","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218005","‘å’¬ŒÜ’š–Ú","42.977607","144.378858","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242005","“ì‘å’ÊŒÜ’š–Ú","42.976662","144.379633","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218006","‘å’¬˜Z’š–Ú","42.976926","144.376986","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242006","“ì‘å’Ê˜Z’š–Ú","42.975879","144.377871","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060245007","“üMŽµ’š–Ú","42.977156","144.375317","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218007","‘å’¬Žµ’š–Ú","42.976083","144.375317","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242007","“ì‘å’ÊŽµ’š–Ú","42.975121","144.376015","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060164000","`’¬","42.976888","144.373584","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060218008","‘å’¬”ª’š–Ú","42.974620","144.374024","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060242008","“ì‘å’Ê”ª’š–Ú","42.974061","144.375181","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137008","‰YŒ©”ª’š–Ú","42.974149","144.377443","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137007","‰YŒ©Žµ’š–Ú","42.974342","144.378788","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137006","‰YŒ©˜Z’š–Ú","42.974470","144.379842","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137005","‰YŒ©ŒÜ’š–Ú","42.974681","144.380723","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137004","‰YŒ©Žl’š–Ú","42.974749","144.381755","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137003","‰YŒ©ŽO’š–Ú","42.975035","144.382576","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137002","‰YŒ©“ñ’š–Ú","42.976059","144.383879","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060137001","‰YŒ©ˆê’š–Ú","42.977196","144.385377","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060257000","•¼•‘’¬","42.978770","144.386972","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060253001","•xŽmŒ©ˆê’š–Ú","42.977558","144.388444","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060217000","‘åì’¬","42.981106","144.389922","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060181001","Z‹gˆê’š–Ú","42.978391","144.391764","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060181002","Z‹g“ñ’š–Ú","42.979259","144.394830","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060192001","éŽRˆê’š–Ú","42.982773","144.395961","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060192002","éŽR“ñ’š–Ú","42.981595","144.401681","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060237001","’ßƒP‘Ðˆê’š–Ú","42.978486","144.398062","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060237002","’ßƒP‘Ð“ñ’š–Ú","42.978242","144.401649","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060219000","’ml’¬","42.972189","144.368863","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060258001","•Ä’¬ˆê’š–Ú","42.972366","144.373725","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060258002","•Ä’¬“ñ’š–Ú","42.970800","144.373994","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060258003","•Ä’¬ŽO’š–Ú","42.969242","144.375689","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060258004","•Ä’¬Žl’š–Ú","42.968836","144.378337","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060269002","–í¶“ñ’š–Ú","42.971798","144.378283","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060269001","–í¶ˆê’š–Ú","42.971270","144.382818","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060151001","‹{–{ˆê’š–Ú","42.974926","144.386383","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060253002","•xŽmŒ©“ñ’š–Ú","42.975767","144.388893","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060151002","‹{–{“ñ’š–Ú","42.972525","144.386142","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060253003","•xŽmŒ©ŽO’š–Ú","42.974685","144.392082","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060247000","”–Ø’¬","42.971187","144.392085","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060205000","çÎ’¬","42.974353","144.396504","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060206000","ç‘ãƒm‰Y","42.968254","144.392636","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060172000","Ž‡‰_‘ä","42.963491","144.397401","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060154001","‹»’Ãˆê’š–Ú","42.960803","144.404366","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060154003","‹»’ÃŽO’š–Ú","42.957946","144.413417","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060139002","‰v‰Y“ñ’š–Ú","42.955265","144.421501","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060139003","‰v‰YŽO’š–Ú","42.953931","144.429144","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060139001","‰v‰Yˆê’š–Ú","42.957435","144.427531","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184002","tÌ“ñ’š–Ú","42.966482","144.402316","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184004","tÌŽl’š–Ú","42.966949","144.408656","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184001","tÌˆê’š–Ú","42.970345","144.400262","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060183000","tŒÎ‘ä","42.975740","144.404599","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060237003","’ßƒP‘ÐŽO’š–Ú","42.979984","144.408450","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184003","tÌŽO’š–Ú","42.971489","144.408140","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184005","tÌŒÜ’š–Ú","42.972761","144.414545","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184006","tÌ˜Z’š–Ú","42.968418","144.414265","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184007","tÌŽµ’š–Ú","42.977550","144.417007","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060254002","•²“ñ’š–Ú","42.980884","144.424889","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060254001","•²ˆê’š–Ú","42.976883","144.428634","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060184008","tÌ”ª’š–Ú","42.972707","144.426030","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168001","÷ƒP‰ªˆê’š–Ú","42.969478","144.421745","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168002","÷ƒP‰ª“ñ’š–Ú","42.967104","144.419772","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060154002","‹»’Ã“ñ’š–Ú","42.963744","144.412963","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060154004","‹»’ÃŽl’š–Ú","42.962702","144.416713","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060154005","‹»’ÃŒÜ’š–Ú","42.961183","144.421237","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168004","÷ƒP‰ªŽl’š–Ú","42.963924","144.426393","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168005","÷ƒP‰ªŒÜ’š–Ú","42.962094","144.430360","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168003","÷ƒP‰ªŽO’š–Ú","42.967965","144.431143","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168008","÷ƒP‰ª”ª’š–Ú","42.968438","144.441923","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168006","÷ƒP‰ª˜Z’š–Ú","42.962691","144.434894","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060139004","‰v‰YŽl’š–Ú","42.955038","144.437515","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060168007","÷ƒP‰ªŽµ’š–Ú","42.962579","144.440356","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248002","”’Š’‘ä“ñ’š–Ú","42.959185","144.443375","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248001","”’Š’‘äˆê’š–Ú","42.962484","144.445219","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248003","”’Š’‘äŽO’š–Ú","42.962012","144.448521","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248004","”’Š’‘äŽl’š–Ú","42.958156","144.448713","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248006","”’Š’‘ä˜Z’š–Ú","42.958302","144.453282","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248005","”’Š’‘äŒÜ’š–Ú","42.961609","144.451970","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060248007","”’Š’‘äŽµ’š–Ú","42.962162","144.453680","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060159000","Œj—ö","42.951402","144.452366","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060170000","ŽO’Ã‰Y","42.948216","144.470512","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060254005","•²ŒÜ’š–Ú","42.979290","144.441693","1","3"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060165000","‚ŽR","42.963788","144.464647","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060051000","ˆ¢Š¦’¬ãh","43.116551","144.108673","1","1"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060480000","‰¹•Ê’¬’†‰¹•Ê–k‰h","42.941816","143.920516","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060481000","‰¹•Ê’¬‰¹•Ê","42.973182","143.866417","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060482000","‰¹•Ê’¬ƒ€ƒŠ","42.962181","143.801828","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060483000","‰¹•Ê’¬’†‰¹•ÊŒõ˜a","42.922604","143.934347","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060484000","ˆ¢Š¦’¬“Œãh","43.120239","144.156850","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060485000","•Ù“Vƒ–•l","42.968720","144.380318","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060486002","‰¹•Ê’¬‹¤‰h“ñ’š–Ú","42.908491","143.934440","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060486001","‰¹•Ê’¬‹¤‰hˆê’š–Ú","42.907659","143.937656","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060487002","‰¹•Ê’¬—Î’¬“ñ’š–Ú","42.903200","143.932694","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060487001","‰¹•Ê’¬—Î’¬ˆê’š–Ú","42.902609","143.935687","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060488001","‰¹•Ê’¬Žá‘ˆê’š–Ú","42.901108","143.939679","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060489001","‰¹•Ê’¬‚ ‚¯‚Ú‚Ìˆê’š–Ú","42.897571","143.938490","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060490001","‰¹•Ê’¬ì“Œˆê’š–Ú","42.898232","143.931660","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060490002","‰¹•Ê’¬ì“Œ“ñ’š–Ú","42.898257","143.927407","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060491002","‰¹•Ê’¬’†‰€“ñ’š–Ú","42.893673","143.928373","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060491001","‰¹•Ê’¬’†‰€ˆê’š–Ú","42.893287","143.932438","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060489002","‰¹•Ê’¬‚ ‚¯‚Ú‚Ì“ñ’š–Ú","42.896192","143.944840","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060492003","‰¹•Ê’¬’©“úŽO’š–Ú","42.893967","143.935335","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060492001","‰¹•Ê’¬’©“úˆê’š–Ú","42.892900","143.939589","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060492002","‰¹•Ê’¬’©“ú“ñ’š–Ú","42.891393","143.936280","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060493001","‰¹•Ê’¬•—˜Aˆê’š–Ú","42.890057","143.941264","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060494001","‰¹•Ê’¬ŠCŒõˆê’š–Ú","42.888685","143.937534","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060495001","‰¹•Ê’¬–{’¬ˆê’š–Ú","42.889510","143.933795","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060494002","‰¹•Ê’¬ŠCŒõ“ñ’š–Ú","42.886890","143.931605","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060494003","‰¹•Ê’¬ŠCŒõŽO’š–Ú","42.886386","143.928639","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060495003","‰¹•Ê’¬–{’¬ŽO’š–Ú","42.890043","143.926152","0","0"
"01","–kŠC“¹","01206","‹ú˜HŽs","012060417000","ˆ¢Š¦’¬–O•ÊŒÜ\“ñü","43.286844","144.100083","0","0"
"01","–kŠC“¹","01207","‘ÑLŽs","012070003000","ˆË“c’¬","42.927972","143.215165","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070004000","ˆî“c’¬","42.884773","143.185494","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070005000","Šâ“à’¬","42.680428","143.041206","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070007000","‹ó`“ì’¬","42.879311","143.165070","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070008001","Œö‰€“Œ’¬ˆê’š–Ú","42.910942","143.195743","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070008002","Œö‰€“Œ’¬“ñ’š–Ú","42.907615","143.195967","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070008003","Œö‰€“Œ’¬ŽO’š–Ú","42.908304","143.193231","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070008004","Œö‰€“Œ’¬Žl’š–Ú","42.905623","143.194290","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070008005","Œö‰€“Œ’¬ŒÜ’š–Ú","42.906090","143.190547","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070010000","L–ì’¬","42.769857","143.021986","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070011000","÷–Ø’¬","42.790536","143.219782","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070012000","Žš—ÎƒP‹u","42.904359","143.186316","1","2"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013001","Ž©—R‚ª‹uˆê’š–Ú","42.903242","143.165316","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013002","Ž©—R‚ª‹u“ñ’š–Ú","42.902975","143.161753","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013003","Ž©—R‚ª‹uŽO’š–Ú","42.902700","143.158339","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013004","Ž©—R‚ª‹uŽl’š–Ú","42.902204","143.155035","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013005","Ž©—R‚ª‹uŒÜ’š–Ú","42.899711","143.155552","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013006","Ž©—R‚ª‹u˜Z’š–Ú","42.899444","143.152372","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070013007","Ž©—R‚ª‹uŽµ’š–Ú","42.899467","143.150219","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070014000","º˜a’¬","42.771601","143.170464","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070015000","ã´ì’¬","42.716507","143.066312","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070016000","ã‘ÑL’¬","42.797486","143.060486","1","1"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017001","V’¬¼ˆê’š–Ú","42.924820","143.186977","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017002","V’¬¼“ñ’š–Ú","42.925368","143.185967","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017003","V’¬¼ŽO’š–Ú","42.926085","143.184375","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017004","V’¬¼Žl’š–Ú","42.923688","143.186993","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017005","V’¬¼ŒÜ’š–Ú","42.924606","143.185874","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017006","V’¬¼˜Z’š–Ú","42.925567","143.183881","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017007","V’¬¼Žµ’š–Ú","42.924672","143.183141","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017008","V’¬¼”ª’š–Ú","42.925307","143.182932","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070017009","V’¬¼‹ã’š–Ú","42.925070","143.182179","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018001","V’¬“Œˆê’š–Ú","42.924159","143.188584","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018002","V’¬“Œ“ñ’š–Ú","42.923519","143.189796","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018003","V’¬“ŒŽO’š–Ú","42.923696","143.187798","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018004","V’¬“ŒŽl’š–Ú","42.922920","143.187368","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018005","V’¬“ŒŒÜ’š–Ú","42.922907","143.187995","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018006","V’¬“Œ˜Z’š–Ú","42.923213","143.189117","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018007","V’¬“ŒŽµ’š–Ú","42.922641","143.188488","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018008","V’¬“Œ”ª’š–Ú","42.922577","143.189294","1","3"
"01","–kŠC“¹","01207","‘ÑLŽs","012070018009","V’¬“Œ‹ã’š–Ú","42.922240","143.187235","1","3"
