"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020188000","•s“®Œü","40.686736","141.143254","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020190000","•“cŒü","40.730865","141.212505","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020191000","•“cŒüì–Ú","40.732555","141.212470","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020192000","•“cì–Ú","40.735806","141.203046","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020193000","•Ê‘]","40.671601","141.117769","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020194000","•ì’ñ–Ø","40.795955","141.137096","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020195000","•úX","40.731118","141.118758","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020196000","–LŠÔ“à","40.712117","141.160088","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020197000","–k“VŠÔŠÚ","40.801283","141.091622","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020198000","–xØ","40.734746","141.201715","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020199000","–ì¶Š|","40.643896","141.121282","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020200000","–ì¶Š|ŽR","40.643839","141.144991","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020201000","–ìè","40.726035","141.199580","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020202000","–ìè‹«“c","40.732108","141.196268","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020203000","–ìèŒÏ‹v•Û","40.724660","141.181458","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020204000","–ìèã“c","40.727335","141.196263","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020205000","–ìèXƒm‰º","40.721578","141.191207","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020206000","–ìè‘O•½","40.724324","141.192571","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020207000","–ìè”óê","40.730260","141.201986","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020208000","–ìè—g’n–k","40.730822","141.207087","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020209000","–ì‘±","40.701947","141.142374","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020210000","–î‘q","40.675752","141.128711","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020211000","–òŽt•½","40.694398","141.105594","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020212000","–ö•½","40.788335","141.132397","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020213000","—L“c‘ò","40.679858","141.121923","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020214000","—›ìŒ´","40.781217","141.128477","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020215000","—›‘ò‰ÆƒmŒã","40.762999","141.230902","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020216000","—›‘ò‰Æƒm‘O","40.757546","141.233108","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020217000","—›‘ò“¹ƒm‰º","40.757257","141.240300","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020218000","—§–ì“ª","40.707500","141.165308","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020219000","—Ò‘ã","40.774328","141.123218","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020220000","˜a“c","40.685873","141.131601","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020221000","˜a“c‰º","40.688104","141.139810","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020222000","šE","40.748680","141.124903","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020223000","šEè","40.742237","141.134682","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020224000","šE•½","40.745642","141.122008","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020225000","á£","40.746437","141.187848","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020226000","â•“c","40.698047","141.167593","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020227000","â•“cì‹v•Û","40.699178","141.166097","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020228000","âÊêìŒ´","40.753124","141.166935","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020229000","æÎƒm_","40.645427","141.133185","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020137000","’†›«","40.716041","141.190394","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020189000","•“c‰Æƒm‘O","40.737994","141.198592","1","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020230000","¼ƒ–‘ò","40.752460","141.137899","0","0"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020231000","Xƒ–‘ò","40.752545","141.156148","0","0"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020232000","à¹‰Ô","40.705831","141.177506","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050001001","‹à–îˆê’š–Ú","40.682891","141.326240","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050001002","‹à–î“ñ’š–Ú","40.677217","141.326553","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050001003","‹à–îŽO’š–Ú","40.686436","141.331587","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002001","¬¼ƒP‹uˆê’š–Ú","40.661391","141.332665","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002002","¬¼ƒP‹u“ñ’š–Ú","40.657768","141.336336","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002003","¬¼ƒP‹uŽO’š–Ú","40.659298","141.343039","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002004","¬¼ƒP‹uŽl’š–Ú","40.662081","141.340914","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002005","¬¼ƒP‹uŒÜ’š–Ú","40.665690","141.336192","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002006","¬¼ƒP‹u˜Z’š–Ú","40.668532","141.334535","1","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050003000","‘åŽš‰º‹g“cŽš‰º‹g“c","40.594724","141.352668","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050004000","‘åŽš‰º‹g“cŽšÀ“c","40.593888","141.356346","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050005000","‘åŽš‰º‹g“cŽšÔ“c","40.601651","141.364099","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050006000","‘åŽš‰º‹g“cŽš•Ä‘ò","40.582408","141.366704","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050007000","‘åŽšŒ¢—Ž£Žš‰Ÿž","40.604639","141.333773","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050008000","‘åŽšŒ¢—Ž£Žš‰ªÀ","40.671027","141.286208","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009000","‘åŽšŒ¢—Ž£Žš‰º‹v•Û","40.626618","141.317670","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050010000","‘åŽšŒ¢—Ž£Žš‰º—Ò‘ã","40.666694","141.315486","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050011000","‘åŽšŒ¢—Ž£Žš‹à‘ò","40.691234","141.324847","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050012000","‘åŽšŒ¢—Ž£Žš‹à–î","40.675003","141.318089","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050013000","‘åŽšŒ¢—Ž£ŽšŒ Œ»‘ò","40.650465","141.306697","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050014000","‘åŽšŒ¢—Ž£ŽšŒÜl–ð","40.606056","141.320311","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050015000","‘åŽšŒ¢—Ž£ŽšŒã“c","40.604612","141.325006","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050016000","‘åŽšŒ¢—Ž£Žš‚‰®•~","40.602719","141.311043","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050017000","‘åŽšŒ¢—Ž£Žš‚ŠÚ","40.603536","141.312793","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050018000","‘åŽšŒ¢—Ž£Žš‚Œ©","40.605989","141.338326","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050019000","‘åŽšŒ¢—Ž£ŽšªŒÃ‹´","40.640079","141.317632","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050020000","‘åŽšŒ¢—Ž£ŽšŽl–Ø","40.662776","141.309381","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050021000","‘åŽšŒ¢—Ž£ŽšŽµ•S","40.642204","141.302041","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050022000","‘åŽšŒ¢—Ž£ŽšŽÄŽR","40.612912","141.335272","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050023000","‘åŽšŒ¢—Ž£ŽšŽá‹{","40.600567","141.331565","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050024000","‘åŽšŒ¢—Ž£ŽšÀ‹v•Û","40.669872","141.278479","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050025000","‘åŽšŒ¢—Ž£Žšã—Ò‘ã","40.673691","141.303010","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050026000","‘åŽšŒ¢—Ž£ŽšçŠ “c","40.604129","141.321451","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050027000","‘åŽšŒ¢—Ž£ŽšçŠ “c’J’n","40.605202","141.311159","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050029000","‘åŽšŒ¢—Ž£Žš‘O’J’n","40.610056","141.325205","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050030000","‘åŽšŒ¢—Ž£Žš’†‰®•~","40.676856","141.332064","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050031000","‘åŽšŒ¢—Ž£Žš’·‘†","40.600360","141.314836","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050032000","‘åŽšŒ¢—Ž£Žš’Ê–Ú–Ø","40.635859","141.322324","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050033000","‘åŽšŒ¢—Ž£Žš’Ø–Ñ‘ò","40.635845","141.331135","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050034000","‘åŽšŒ¢—Ž£Žš“à‹à–î","40.668687","141.327059","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050035000","‘åŽšŒ¢—Ž£Žš“àŽR","40.684492","141.314478","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050036000","‘åŽšŒ¢—Ž£Žš“ì•½","40.660634","141.289977","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050037000","‘åŽšŒ¢—Ž£Žš–xØ‘ò","40.651248","141.355948","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050038000","‘åŽšŒ¢—Ž£Žš–Ø‰z","40.668460","141.293034","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050039000","‘åŽšŒ¢—Ž£Žš–ö‘ò","40.651109","141.337257","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050040000","‘åŽšŒ¢—Ž£Žš—Ñ","40.601952","141.343348","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050041000","‘åŽš¬•½ŽšŒÃ“nŒË“ª","40.573671","141.307113","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050042000","‘åŽš¬•½ŽšŒÃ•½","40.576613","141.303220","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050043000","‘åŽš¬•½Žš¬•½","40.587901","141.291604","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050045000","‘åŽš¬•½Žš‘O•½","40.581542","141.299419","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050046000","‘åŽšã‹g“cŽš¶ƒm•½","40.598426","141.347651","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050047000","‘åŽšã‹g“cŽšâƒm‰º","40.592590","141.320325","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050048000","‘åŽšã‹g“cŽšã‹g“c","40.596392","141.330585","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050049000","‘åŽšã‹g“cŽšãìŒ´","40.594984","141.323517","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050050000","‘åŽšã‹g“cŽš‘O“c","40.586594","141.327518","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050051000","‘åŽšã‹g“cŽš’·’J","40.589260","141.348860","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050052000","‘åŽšã‹g“cŽš’·’J’n","40.594646","141.346370","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050053000","‘åŽšã‹g“cŽš“üŒû","40.580429","141.330018","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050054000","‘åŽšÜ–ÎŽš‰«ŽR","40.655831","141.273312","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050055000","‘åŽšÜ–ÎŽš‰ºƒ^“c","40.607174","141.291895","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050056000","‘åŽšÜ–ÎŽš¡ŒF","40.644574","141.284676","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050057000","‘åŽšÜ–ÎŽšãÜ–Î","40.625905","141.291502","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050058000","‘åŽšÜ–ÎŽš‘OìŒ´","40.599343","141.305334","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050059000","‘åŽšÜ–ÎŽš‘O’J’n","40.601416","141.288768","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050060000","‘åŽšÜ–ÎŽš‘O“c","40.604632","141.295032","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050061000","‘åŽšÜ–ÎŽš‘å“¹","40.612536","141.286046","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050062000","‘åŽšÜ–ÎŽš’¹‹ò’J’n","40.605105","141.303531","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050063000","‘åŽšÜ–ÎŽš”¨Š ‰º","40.607514","141.284368","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050064000","‘åŽš’ß‹òŽš‰ºìŒ´","40.596995","141.303331","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050065000","‘åŽš’ß‹òŽš’ß‹ò","40.594648","141.301063","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050066000","‘åŽš’ß‹òŽš“úŒüŽR","40.584195","141.310221","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050067000","‘åŽš’ß‹òŽš—tƒm–ØŽR","40.594762","141.311234","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050068000","‘åŽš–ö’¬Žš‰ŽƒP’r","40.597907","141.295036","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050069000","‘åŽš–ö’¬Žš‰ºìŒ´","40.592126","141.287819","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050070000","‘åŽš–ö’¬Žš•S–ð","40.593736","141.294943","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050071000","‘åŽš–ö’¬Žš–ö’¬","40.590634","141.288615","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050028000","‘åŽšŒ¢—Ž£Žšô•½","40.600215","141.349732","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050044000","‘åŽš¬•½Žš‘OŽR","40.585362","141.295240","1","2"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050072000","Ü–Î‰º“c•\","40.606964","141.297714","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050073000","Œ¢—Ž£–¾“y","40.600298","141.324702","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050074000","Œ¢—Ž£²–ì’J’n","40.609723","141.329677","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050075000","Œ¢—Ž£’†ìŒ´","40.602110","141.316886","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050076000","Œ¢—Ž£‘DêìŒ´","40.597784","141.323736","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050077000","Œ¢—Ž£X“c","40.605310","141.329924","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050078000","¬•½çŠ “c","40.586397","141.290646","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050079000","¬•½”óŒû","40.584676","141.292956","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050080000","¬•½‘O“c","40.586618","141.289848","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050081000","’ß‹òÎX","40.590744","141.296669","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050082000","’ß‹ò–¾“°","40.591185","141.298485","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050083000","’ß‹òŽá‹{‰º","40.589862","141.295790","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050084000","ã‹g“c¼–Ø“c","40.594232","141.331685","0","0"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050085000","‰º‹g“c‰ºÀ“c","40.590291","141.352788","0","0"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060001000","ŽšƒCƒ^ƒ„ƒm–Ø","41.069157","141.275027","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060002000","Žšƒ‚ƒ_ƒV•½","41.055224","141.275975","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060004000","Žšˆî‰×•½","41.122788","141.261333","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060005000","Žš‰_•½","40.991265","141.264999","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060006000","Žš‰¡•l","41.083232","141.246228","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060007000","Žš‰®•~Œ`","41.076939","141.244522","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060008000","Žš‰ºŠOƒm‘ò","41.062492","141.252053","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060009000","Žš‰ºìŒ´","41.083830","141.244495","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060010000","Žš‰º“cƒm‘ò","41.091914","141.252065","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060011000","Žš‰º•c‘ãì–Ú","41.133233","141.276713","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060012000","Žš‰Æƒm‘Oì–Ú","41.110883","141.260002","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060013000","ŽšŠ‘–¼–Ø","41.088883","141.252895","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060014000","ŽšŠ•½","41.102074","141.249789","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060015000","ŽšŠÚƒmŒã","41.086186","141.249314","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060016000","Žš‹ƒm‘ò","41.040861","141.265746","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060017000","Žš‹ƒm‘òì–Ú","41.045049","141.253873","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060019000","ŽšŒ{‘ò","41.129171","141.270651","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060020000","ŽšŒü•½","41.051524","141.248793","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060021000","Žšr“à","41.059516","141.254274","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060022000","ŽšŽO•Û–ì","41.079318","141.253722","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060023000","ŽšŽ‚Žq‘ò•½","41.119644","141.296380","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060024000","ŽšŽ›‰º","41.083220","141.247974","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060025000","ŽšãƒCƒ^ƒ„ƒm–Ø","41.062575","141.275088","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060026000","ŽšãŠOƒm‘ò","41.062498","141.257478","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060027000","Žšã“cƒm‘ò","41.093159","141.261516","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060028000","Žš‰z","41.024386","141.248944","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060029000","ŽšìK","41.105410","141.249183","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060030000","Žšì‘¾˜Yì–Ú","41.135076","141.276988","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060031000","Žš‘¾˜Y{“c","41.088097","141.279133","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060032000","Žš‘åì’[","41.083897","141.255251","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060033000","Žš‘å“¤“c","41.118869","141.257501","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060034000","Žš‘å”¨","41.129938","141.274512","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060035000","Žš’†Š‘–¼–Ø","41.087305","141.255296","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060036000","Žš’†“cƒm‘ò","41.092175","141.257364","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060037000","Žš’†”¨","41.127653","141.267342","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060038000","Žš’Ë–¼•½","41.090494","141.249364","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060039000","Žš“ñ–”","41.006572","141.288242","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060040000","Žš”‘ì","41.003645","141.245310","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060041000","Žš•O–Ø","41.106880","141.255278","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060042000","Žš•S–Ú–Ø","41.037678","141.250275","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060043000","Žš•c‘ãì–Ú","41.137787","141.302794","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060044000","Žš•lŒœ","41.080907","141.243019","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060045000","Žš•l“c","41.137911","141.275353","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060046000","Žš–L‰h•½","41.016965","141.249299","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060047000","Žš–kì‘ä","41.066948","141.291033","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060048000","Žš–¾_•½","41.037421","141.279366","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060049000","Žš—L”¨","41.131536","141.271292","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060050000","Žš—œ–Ø•½","41.110052","141.295491","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060051000","Žš—ÑƒmŒã","41.086078","141.258692","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060052000","Žš—Ñƒm˜e","41.080274","141.262678","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060053000","Žš—ÑK","41.146377","141.284344","1","2"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060054000","ŽšˆÎƒP‘ò•½","41.122407","141.272230","0","0"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060055000","ŽšŒ{ƒP‰S","41.097283","141.300283","0","0"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080001001","ˆ®“ìˆê’š–Ú","40.729596","141.270322","1","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080001002","ˆ®“ì“ñ’š–Ú","40.730958","141.273262","1","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080001003","ˆ®“ìŽO’š–Ú","40.732298","141.275286","1","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080001004","ˆ®“ìŽl’š–Ú","40.733192","141.277543","1","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080002001","ˆ®–kˆê’š–Ú","40.733738","141.265666","1","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080002002","ˆ®–k“ñ’š–Ú","40.736119","141.268307","1","3"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080002003","ˆ®–kŽO’š–Ú","40.736547","141.271786","1","3"
