"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160037000","ã’¬’†”V—¢","31.501673","130.344717","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160038000","ã’¬“ü—ˆ","31.500304","130.326364","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160039000","ã’¬¡“c","31.511060","130.337190","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160040000","ã’¬‰Ôn—¢","31.528280","130.340910","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160041000","ã’¬¬–ì","31.537113","130.343255","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160042000","ã’¬‰i‹g","31.558869","130.355688","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160043000","ã’¬“cK","31.527474","130.358736","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160044000","ã’¬“’”V‰Y","31.508704","130.406025","1","1"
"46","Ž­Ž™“‡Œ§","46216","“ú’uŽs","462160045000","ã’¬˜a“c","31.482779","130.350885","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170001000","‘å‹÷’¬r’J","31.554512","130.933763","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170002000","‘å‹÷’¬P‹g","31.586479","130.908222","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170003000","‘å‹÷’¬âŒ³","31.633115","130.897587","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170004000","‘å‹÷’¬{“c–Ø","31.608660","130.887293","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170005001","––‹g‰h’¬ˆê’š–Ú","31.654853","131.018650","1","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170005002","––‹g‰h’¬“ñ’š–Ú","31.656669","131.018110","1","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170006001","––‹gV’¬ˆê’š–Ú","31.657906","131.020415","1","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170006002","––‹gV’¬“ñ’š–Ú","31.658525","131.021453","1","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170007001","––‹g–{’¬ˆê’š–Ú","31.655993","131.020079","1","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170007002","––‹g–{’¬“ñ’š–Ú","31.657347","131.019341","1","3"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170008000","‘å‹÷’¬Šâì","31.595734","130.986018","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170009000","‘å‹÷’¬’†”V“à","31.631189","130.969879","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170010000","‘å‹÷’¬ŒŽ–ì","31.562424","130.998809","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170011000","‘å‹÷’¬‘å’J","31.599166","130.937956","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170012000","‘å‹÷’¬–Â_’¬","31.587757","131.005232","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170013000","‘å‹÷’¬’i’†’¬","31.585739","131.002532","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170014000","‘å‹÷’¬‰ºŒE’¬","31.582973","131.002699","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170015000","‘å‹÷’¬‹«–Ø’¬","31.580838","131.005693","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170016000","à•”’¬“ì–“","31.722628","130.986798","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170017000","à•”’¬–k–“","31.734813","130.985018","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170018000","à•”’¬‰ºà•”","31.735095","131.011036","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170020000","––‹g’¬“ì”V‹½","31.624709","131.063211","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170021000","––‹g’¬Šâè","31.617921","131.004779","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170022000","––‹g’¬z–K•û","31.662091","131.002052","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170023000","––‹g’¬[ì","31.682262","130.998707","1","1"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024007","––‹g’¬ã’¬Žµ’š–Ú","31.649110","131.020593","0","0"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024004","––‹g’¬ã’¬Žl’š–Ú","31.652078","131.021589","0","0"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024005","––‹g’¬ã’¬ŒÜ’š–Ú","31.650289","131.023200","0","0"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024006","––‹g’¬ã’¬˜Z’š–Ú","31.648566","131.024731","0","0"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024001","––‹g’¬ã’¬ˆê’š–Ú","31.653324","131.024262","0","0"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024002","––‹g’¬ã’¬“ñ’š–Ú","31.652035","131.025831","0","0"
"46","Ž­Ž™“‡Œ§","46217","‘]‰—Žs","462170024003","––‹g’¬ã’¬ŽO’š–Ú","31.649915","131.027293","0","0"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180001000","–¶“‡“cŒû","31.854416","130.868937","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180002000","–¶“‡‘åŒE","31.817876","130.839943","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180003000","–¶“‡ì–k","31.817914","130.822782","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180004000","–¶“‡‰i…","31.804988","130.830552","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180005000","”¹l’¬–ìŒû","31.741842","130.745456","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180006000","•ŸŽR’¬•Ÿ’n","31.615363","130.836974","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180007000","‘•ªd‹v","31.775378","130.790293","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180008000","‘•ªŒ•”V‰F“s’¬","31.770503","130.767680","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180009000","‘•ª´…","31.747948","130.785652","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180010001","‘•ª´…ˆê’š–Ú","31.750927","130.776086","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180010002","‘•ª´…“ñ’š–Ú","31.756507","130.779300","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180010003","‘•ª´…ŽO’š–Ú","31.752167","130.779629","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180010004","‘•ª´…Žl’š–Ú","31.761747","130.785835","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180010005","‘•ª´…ŒÜ’š–Ú","31.760590","130.791285","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180011000","‘•ª•Pé","31.759127","130.769153","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180012000","‘•ª•Pé“ì","31.756023","130.768534","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180013000","‘•ªŒS“c","31.763095","130.796739","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180014000","‘•ª‘ä–¾Ž›","31.776690","130.814591","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180015000","‘•ªìŒ´","31.742757","130.813639","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180016000","‘•ªã¬ì","31.723860","130.771379","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180017000","‘•ª–¼”g’¬","31.734440","130.780716","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180018000","‘•ªŽR‰º’¬","31.731389","130.778048","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180019000","‘•ªéŽR’¬","31.744579","130.776424","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020001","‘•ª’†‰›ˆê’š–Ú","31.743826","130.768539","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020002","‘•ª’†‰›“ñ’š–Ú","31.740149","130.774999","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020003","‘•ª’†‰›ŽO’š–Ú","31.742379","130.764230","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020004","‘•ª’†‰›Žl’š–Ú","31.734938","130.772579","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020005","‘•ª’†‰›ŒÜ’š–Ú","31.736999","130.763811","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180020006","‘•ª’†‰›˜Z’š–Ú","31.733636","130.770161","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180021000","‘•ª–ìŒû","31.739341","130.755887","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180022000","‘•ª–ìŒû’¬","31.735620","130.749160","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180023000","‘•ª–ìŒû“Œ","31.737871","130.756672","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180024000","‘•ª–ìŒû–k","31.741600","130.750972","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180025000","‘•ª–ìŒû¼","31.738817","130.745579","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180026000","‘•ª•{’†","31.745378","130.752599","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180027000","‘•ª•{’†’¬","31.745475","130.756293","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180028000","‘•ªŒü‰Ô","31.761159","130.776042","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180029000","‘•ªŒü‰Ô’¬","31.747473","130.763676","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180030000","‘•ªV’¬","31.756604","130.775264","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180031001","‘•ªV’¬ˆê’š–Ú","31.753063","130.762289","2","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180031002","‘•ªV’¬“ñ’š–Ú","31.753520","130.765771","2","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180032000","‘•ª¼–Ø","31.733565","130.754002","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180033000","‘•ª¼–Ø’¬","31.732388","130.751895","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180034000","‘•ª¼–Ø“Œ","31.735467","130.758219","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180035000","‘•ª•Ÿ“‡","31.730439","130.764463","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180036001","‘•ª•Ÿ“‡ˆê’š–Ú","31.727250","130.753597","2","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180036002","‘•ª•Ÿ“‡“ñ’š–Ú","31.724078","130.755175","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180036003","‘•ª•Ÿ“‡ŽO’š–Ú","31.729701","130.761611","2","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180037000","‘•ªL£","31.714097","130.755958","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180038001","‘•ªL£ˆê’š–Ú","31.720836","130.748233","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180038002","‘•ªL£“ñ’š–Ú","31.720582","130.757097","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180038003","‘•ªL£ŽO’š–Ú","31.716434","130.757530","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180038004","‘•ªL£Žl’š–Ú","31.712837","130.763237","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180039000","‘•ª–©","31.715292","130.774415","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180040000","‘•ªãˆä","31.727132","130.788843","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180041000","‘•ªì“à","31.720252","130.831805","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180042000","‘•ª•~ª","31.701084","130.799769","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180043000","‘•ª‰ºˆä","31.709889","130.778965","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180044000","‘•ªã”V’i","31.691758","130.838292","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180045000","‘•ªã–ìŒ´ƒeƒNƒmƒp[ƒN","31.713072","130.794995","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180046000","‘•ªã–ìŒ´“ê•¶‚ÌX","31.713714","130.801535","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180047000","a•Ó’¬—Lì","31.827199","130.678855","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180048000","a•Ó’¬’|Žq","31.855210","130.663225","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180049000","a•Ó’¬ŽO“ê","31.850304","130.685114","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180050000","a•Ó’¬˜[","31.815980","130.701497","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180051000","a•Ó’¬èX","31.775133","130.706065","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180052000","‰¡ì’¬ãƒm","31.894261","130.662131","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180053000","‰¡ì’¬’†ƒm","31.901116","130.698686","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180054000","‰¡ì’¬‰ºƒm","31.869780","130.720771","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180055000","–q‰€’¬hŒE“c","31.856315","130.751668","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180056000","–q‰€’¬‰º’†’Ãì","31.826490","130.766960","2","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180057000","–q‰€’¬ã’†’Ãì","31.851344","130.791146","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180058000","–q‰€’¬ŽO‘Ì“°","31.882904","130.781538","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180059000","–q‰€’¬–œ‘V","31.900478","130.738839","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180060000","–q‰€’¬Ž¼","31.846609","130.809708","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180061000","–q‰€’¬‚ç•ä","31.885739","130.817110","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180062000","”¹l’¬¬•l","31.740483","130.689126","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180063000","”¹l’¬–ì‹v”ü“c","31.737556","130.707150","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180064000","”¹l’¬¬“c","31.741802","130.721168","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180065000","”¹l’¬^F","31.729660","130.731490","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180066000","”¹l’¬Z‹g","31.726381","130.737083","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180067000","”¹l’¬Œ©ŽŸ","31.741195","130.740374","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180068000","”¹l’¬“àŽR“c","31.746638","130.733619","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180069000","”¹l’¬’©“ú","31.757291","130.725088","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180070000","”¹l’¬“à","31.754166","130.737936","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180071000","”¹l’¬•Pé","31.760486","130.760565","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180072000","”¹l’¬“Œ‹½","31.768488","130.751265","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180073000","”¹l’¬¼ŒõŽ›","31.778255","130.751387","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180074000","”¹l’¬¼‰i","31.780315","130.769100","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180075000","”¹l’¬‰Ã—áì","31.828084","130.726345","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180076001","”¹l’¬•Péˆê’š–Ú","31.764598","130.756525","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180076002","”¹l’¬•Pé“ñ’š–Ú","31.767454","130.759142","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180076003","”¹l’¬•PéŽO’š–Ú","31.770693","130.758451","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180077001","”¹l’¬“Œ‹½ˆê’š–Ú","31.773353","130.757042","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180078001","”¹l’¬¼‰iˆê’š–Ú","31.775583","130.759506","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180078002","”¹l’¬¼‰i“ñ’š–Ú","31.774029","130.762468","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079001","”¹l’¬_‹{ˆê’š–Ú","31.749698","130.741305","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079002","”¹l’¬_‹{“ñ’š–Ú","31.752342","130.739960","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079003","”¹l’¬_‹{ŽO’š–Ú","31.753095","130.742277","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079004","”¹l’¬_‹{Žl’š–Ú","31.755142","130.744669","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079005","”¹l’¬_‹{ŒÜ’š–Ú","31.754202","130.745597","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180079006","”¹l’¬_‹{˜Z’š–Ú","31.749730","130.744712","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180080001","”¹l’¬“àŽR“cˆê’š–Ú","31.744301","130.737779","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180080002","”¹l’¬“àŽR“c“ñ’š–Ú","31.747457","130.740171","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180080003","”¹l’¬“àŽR“cŽO’š–Ú","31.748336","130.738163","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180080004","”¹l’¬“àŽR“cŽl’š–Ú","31.741554","130.733624","1","3"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180081000","•ŸŽR’¬•ŸŽR","31.674036","130.818746","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180082000","•ŸŽR’¬•Ÿ‘ò","31.643929","130.848607","1","1"
"46","Ž­Ž™“‡Œ§","46218","–¶“‡Žs","462180083000","•ŸŽR’¬‰À—áì","31.688173","130.880295","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190001000","Š¥›Ô","31.739301","130.358460","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190002001","–©’¬ˆê’š–Ú","31.693915","130.289794","1","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190002002","–©’¬“ñ’š–Ú","31.696300","130.291070","1","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190002003","–©’¬ŽO’š–Ú","31.694044","130.293868","1","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190002004","–©’¬Žl’š–Ú","31.692413","130.295714","1","3"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190003000","ˆ¤–Ø’¬","31.756497","130.205860","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190004000","Œ’¬","31.721284","130.272490","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190005000","ˆ®’¬","31.718069","130.268176","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190006000","rì","31.744098","130.251304","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190007000","‰Y˜a’¬","31.714757","130.264775","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190008000","‘å—¢","31.680273","130.311783","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190009000","‘åŒ´’¬","31.716982","130.272495","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190010000","Œä‘q’¬","31.713524","130.267417","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190011000","t“ú’¬","31.721319","130.269378","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190012000","ìã","31.713178","130.361942","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190013000","ã–¼","31.726032","130.293536","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190014000","–k•l’¬","31.720979","130.263942","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190015000","‹ž’¬","31.721888","130.266125","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190016000","Œû”V’¬","31.757845","130.204277","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190017000","¬£’¬","31.709343","130.264113","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190018000","‰h’¬","31.716968","130.266206","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190019000","÷’¬","31.719110","130.270566","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190020000","Ž¬Œ©’¬","31.723641","130.264693","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190021000","‰–‰®’¬","31.711618","130.270419","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190023000","º˜a’Ê","31.714297","130.270714","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190024000","V¶’¬","31.711672","130.264554","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190025000","Z‹g’¬","31.714954","130.273947","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190026000","¼ŽF’¬","31.726328","130.253265","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190027000","‚Œ©’¬","31.718762","130.273105","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190028000","’†”ö’¬","31.716056","130.269095","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190029000","’·è’¬","31.708646","130.267329","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190030000","¼‰–“c’¬","31.724866","130.267252","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190031000","¼“‡•½’¬","31.708316","130.270362","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190032000","¼•l’¬","31.717349","130.261939","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190033000","‰H“‡","31.759749","130.201816","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190034000","•l“c’¬","31.756514","130.204148","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190035000","“Œ‰–“c’¬","31.724899","130.271326","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190036000","“Œ“‡•½’¬","31.709232","130.272971","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190037000","“úo’¬","31.718408","130.275495","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190038000","‚Ü‚®‚ë–{’¬","31.716982","130.258250","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190039000","”üZ’¬","31.711061","130.267648","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190040000","—Î’¬","31.712530","130.273080","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190041000","`’¬","31.716927","130.264279","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190042000","–©’¬","31.697095","130.295176","1","1"
"46","Ž­Ž™“‡Œ§","46219","‚¢‚¿‚«‹ø–Ø–ìŽs","462190043000","–{•l’¬","31.719035","130.263424","1","1"
