"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220028000","‘åŽšV•l","35.950801","140.687517","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220029000","‘åŽš_ŒüŽ›","35.987252","140.645829","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220030000","‘åŽš{‰ê","35.988588","140.608772","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220031000","‘åŽš´…","36.004214","140.641435","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220032000","‘åŽšÂ’Ë","36.043896","140.617183","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220033000","‘åŽšòì","35.932283","140.656457","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220034000","‘åŽš‘å¬Žuè","36.074355","140.602724","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220035000","‘åŽš‘å‘D’Ã","35.955163","140.618339","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220036000","‘åŽš’I–Ø","36.030373","140.606662","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220037000","‘åŽš’JŒ´","35.936930","140.640383","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220038000","‘åŽš’†","36.016772","140.596984","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220039000","‘åŽš’·²","35.932858","140.644531","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220040000","‘åŽš’Ã‰ê","36.048362","140.594721","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220041000","‘åŽš’Ü–Ø","35.973863","140.605128","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220042000","‘åŽš“c’J","35.997240","140.627599","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220043000","‘åŽš“c’JÀ","35.992958","140.618263","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220044000","‘åŽš“c–ì•Ó","36.002647","140.612879","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220045000","‘åŽš“Þ—Ç–Ñ","36.006637","140.596467","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220046000","‘åŽš”«Œ`","35.953414","140.651667","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220047000","‘åŽš”«Œ`‘äˆê’š–Ú","35.964370","140.647926","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220048000","‘åŽš”«Œ`‘äŽO’š–Ú","35.958248","140.648261","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220049000","‘åŽš”«Œ`‘ä“ñ’š–Ú","35.960551","140.649753","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220050000","‘åŽš•l’Ã‰ê","36.058912","140.613466","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220051000","‘åŽš•ˆä","36.051894","140.579214","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220052000","‘åŽš•ˆäŠ˜","36.065381","140.611165","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220053000","‘åŽš•½ˆä","35.962168","140.666657","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220054000","‘åŽš–¾Î","35.995944","140.648128","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220055000","‘åŽš–Ø‘ê","35.948091","140.645775","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220056000","‘åŽš–Ø‘ê²“c‰º”·’JŒ´“ü‰ï","35.944092","140.641055","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220057000","‘åŽš–Ø‘ê²“c’JŒ´“ü‰ï","35.953545","140.638872","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220058000","‘åŽš—Ñ","36.012626","140.614547","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220059000","‘åŽš˜a","36.039272","140.605394","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220060000","‘åŽš˜kì","35.935034","140.632180","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220061000","•½ˆä“ì","35.957961","140.675791","1","1"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220062001","~ˆê’š–Ú","35.973818","140.629705","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220062002","~“ñ’š–Ú","35.974970","140.631419","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220062003","~ŽO’š–Ú","35.976209","140.629801","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220062004","~Žl’š–Ú","35.975825","140.627239","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220062005","~ŒÜ’š–Ú","35.974952","140.625423","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220063001","—Îƒ–‹uˆê’š–Ú","35.973757","140.623751","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220063002","—Îƒ–‹u“ñ’š–Ú","35.971766","140.622739","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220063003","—Îƒ–‹uŽO’š–Ú","35.971909","140.619429","0","3"
"08","ˆïéŒ§","08222","Ž­“ˆŽs","082220063004","—Îƒ–‹uŽl’š–Ú","35.975473","140.622565","0","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230001001","‚ ‚â‚ßˆê’š–Ú","35.936133","140.548367","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230001002","‚ ‚â‚ß“ñ’š–Ú","35.937937","140.552126","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230002000","‰iŽR","35.971205","140.509619","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230003000","‰„•û","35.934242","140.605765","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230004000","‰„•û¼","35.952703","140.586155","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230005000","‰„•û“Œ","35.953286","140.592018","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230006000","‰º“c","35.959309","140.595331","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230007000","Š˜’J","35.994010","140.559267","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230008001","‹{‘Oˆê’š–Ú","35.958348","140.591298","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230008002","‹{‘O“ñ’š–Ú","35.960034","140.587408","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230009000","‹–x","35.959552","140.514719","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230010000","‹È¼","35.951342","140.569719","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230011000","‹È¼“ì","35.948310","140.572532","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230012000","ŒÃ‚","35.962946","140.569582","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230013000","Fè","35.956568","140.598707","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230014000","¬ò","35.958676","140.574377","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230015000","¬ò“ì","35.950891","140.577985","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230016000","ãŒË","35.956631","140.531719","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230017000","V‹{","35.966997","140.582760","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230018000","V‹{“ì","35.957405","140.583929","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230019000","{‰ê","35.953470","140.563998","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230020000","{‰ê“ì","35.947031","140.567102","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230021000","…Œ´","35.985673","140.575025","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230022000","´…","35.993114","140.521426","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230023000","ì”ö","35.961587","140.561272","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230024000","‘Oì","35.947813","140.600124","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230025000","‘å‰ê","35.997411","140.543745","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230026000","‘åŽR","35.963159","140.577234","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230027000","‘åF","35.943368","140.571817","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230028000","‘å¶","35.991439","140.553485","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230029001","‘å’Ë–ìˆê’š–Ú","35.943355","140.542112","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230029002","‘å’Ë–ì“ñ’š–Ú","35.947822","140.538614","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230030000","’z’n","35.971075","140.552263","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230031000","’ª—ˆ","35.941047","140.556550","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230032000","’Ò","35.954542","140.554853","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230033000","“‡{","35.969485","140.534097","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230034000","“¿“‡","35.927251","140.609216","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035001","“ú‚Ìoˆê’š–Ú","35.933345","140.585588","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035002","“ú‚Ìo“ñ’š–Ú","35.935448","140.578406","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035003","“ú‚ÌoŽO’š–Ú","35.935689","140.573380","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035004","“ú‚ÌoŽl’š–Ú","35.931133","140.573051","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035005","“ú‚ÌoŒÜ’š–Ú","35.927779","140.570525","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035006","“ú‚Ìo˜Z’š–Ú","35.931964","140.569156","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035007","“ú‚ÌoŽµ’š–Ú","35.935580","140.569587","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230035008","“ú‚Ìo”ª’š–Ú","35.935430","140.564080","1","3"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230036000","•Ÿ“‡","35.933238","140.594863","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230037000","•Ä“‡","35.934476","140.614590","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230038000","–x”V“à","35.973271","140.522261","1","1"
"08","ˆïéŒ§","08223","’ª—ˆŽs","082230039000","–Î–Ø","35.988558","140.525680","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240001001","‚¯‚â‚«‘äˆê’š–Ú","35.934248","140.000149","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240001002","‚¯‚â‚«‘ä“ñ’š–Ú","35.931536","139.997804","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240001003","‚¯‚â‚«‘äŽO’š–Ú","35.933021","139.993781","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240001004","‚¯‚â‚«‘äŽl’š–Ú","35.935266","139.995925","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240001005","‚¯‚â‚«‘äŒÜ’š–Ú","35.938976","139.994119","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240001006","‚¯‚â‚«‘ä˜Z’š–Ú","35.937484","139.991889","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240002001","‚Ð‚ª‚µ–ìˆê’š–Ú","35.954612","139.992156","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240002003","‚Ð‚ª‚µ–ìŽO’š–Ú","35.949381","140.000269","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003001","‚Ý‚¸‚«–ìˆê’š–Ú","35.935251","140.008326","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003002","‚Ý‚¸‚«–ì“ñ’š–Ú","35.934397","140.012571","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003003","‚Ý‚¸‚«–ìŽO’š–Ú","35.933036","140.014655","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003004","‚Ý‚¸‚«–ìŽl’š–Ú","35.936011","140.015948","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003005","‚Ý‚¸‚«–ìŒÜ’š–Ú","35.937320","140.012706","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003006","‚Ý‚¸‚«–ì˜Z’š–Ú","35.941021","140.010680","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003007","‚Ý‚¸‚«–ìŽµ’š–Ú","35.939488","140.014413","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240003008","‚Ý‚¸‚«–ì”ª’š–Ú","35.938306","140.017287","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240004000","‰³Žq","35.928922","140.001169","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240005001","‹v•Ûƒ–‹uˆê’š–Ú","35.969111","139.976969","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240005002","‹v•Ûƒ–‹u“ñ’š–Ú","35.967833","139.973294","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240005003","‹v•Ûƒ–‹uŽO’š–Ú","35.970235","139.973238","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240005004","‹v•Ûƒ–‹uŽl’š–Ú","35.972382","139.973723","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240006001","ŒäŠƒ–‹uˆê’š–Ú","35.966735","139.984352","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240006002","ŒäŠƒ–‹u“ñ’š–Ú","35.964954","139.980573","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240006003","ŒäŠƒ–‹uŽO’š–Ú","35.966782","139.981745","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240006004","ŒäŠƒ–‹uŽl’š–Ú","35.963585","139.976346","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240006005","ŒäŠƒ–‹uŒÜ’š–Ú","35.965687","139.974020","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240007000","‚–ì","35.926229","139.990502","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240009000","¬ŽR","35.932058","140.010840","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010001","¼ƒ–‹uˆê’š–Ú","35.942718","139.991434","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010002","¼ƒ–‹u“ñ’š–Ú","35.941137","139.989423","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010003","¼ƒ–‹uŽO’š–Ú","35.938980","139.988359","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010004","¼ƒ–‹uŽl’š–Ú","35.941253","139.982605","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010005","¼ƒ–‹uŒÜ’š–Ú","35.942796","139.985418","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010006","¼ƒ–‹u˜Z’š–Ú","35.942316","139.978599","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240010007","¼ƒ–‹uŽµ’š–Ú","35.939545","139.980033","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011001","¼‘O‘äˆê’š–Ú","35.967944","139.968394","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011002","¼‘O‘ä“ñ’š–Ú","35.970236","139.968881","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011003","¼‘O‘äŽO’š–Ú","35.973605","139.970406","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011004","¼‘O‘äŽl’š–Ú","35.970779","139.963896","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011005","¼‘O‘äŒÜ’š–Ú","35.968273","139.962550","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011006","¼‘O‘ä˜Z’š–Ú","35.970254","139.958661","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240011007","¼‘O‘äŽµ’š–Ú","35.972967","139.959145","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240012000","¼•À","35.957666","139.992151","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240013000","Ô–@‰Ô","35.956615","140.008879","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240014000","‘åŽRV“c","35.973827","139.965843","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240015000","‘å”","35.942569","139.972293","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240016000","‘å–Ø","35.957177","139.949232","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240017000","“¯’n","35.951862","140.014983","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240018000","”ÂŒËˆä","35.971204","139.946977","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240019001","”ü‰€ˆê’š–Ú","35.928479","140.003430","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240019002","”ü‰€“ñ’š–Ú","35.924803","140.001551","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240019003","”ü‰€ŽO’š–Ú","35.924066","139.997951","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240019004","”ü‰€Žl’š–Ú","35.923061","140.000684","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240019005","”ü‰€ŒÜ’š–Ú","35.921639","140.001992","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240020001","•S‡ƒ–‹uˆê’š–Ú","35.956529","139.983935","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240020002","•S‡ƒ–‹u“ñ’š–Ú","35.950074","139.984152","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240020003","•S‡ƒ–‹uŽO’š–Ú","35.945472","139.987087","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240021000","–{’¬","35.939908","140.004568","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240022000","–ì–Øè","35.944852","139.958978","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023001","–òŽt‘äˆê’š–Ú","35.965912","139.968525","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023002","–òŽt‘ä“ñ’š–Ú","35.963845","139.967599","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023003","–òŽt‘äŽO’š–Ú","35.965475","139.964741","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023004","–òŽt‘äŽl’š–Ú","35.962441","139.964711","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023005","–òŽt‘äŒÜ’š–Ú","35.958170","139.964060","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023006","–òŽt‘ä˜Z’š–Ú","35.960360","139.963185","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240023007","–òŽt‘äŽµ’š–Ú","35.961749","139.961097","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240024000","—§‘ò","35.958507","139.977997","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240025001","—Îˆê’š–Ú","35.955567","139.959664","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240025002","—Î“ñ’š–Ú","35.956666","139.960346","1","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240026000","—é’Ë","35.937533","139.983400","1","1"
"08","ˆïéŒ§","08224","Žç’JŽs","082240027001","’†‰›ˆê’š–Ú","35.953246","139.990073","0","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240027002","’†‰›“ñ’š–Ú","35.952028","139.994081","0","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240027003","’†‰›ŽO’š–Ú","35.950157","139.993431","0","3"
"08","ˆïéŒ§","08224","Žç’JŽs","082240027004","’†‰›Žl’š–Ú","35.948515","139.992009","0","3"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250001000","‰F—¯–ì","36.541261","140.427461","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250002000","‰W‰ê’¬","36.563089","140.408893","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250003000","‰h’¬","36.542245","140.418712","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250004000","‰–Œ´","36.575116","140.426193","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250005000","‰ºˆÉ¨”¨","36.557880","140.305483","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250006000","‰ºŠâ£","36.518288","140.454457","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250007000","‰º¬£","36.594054","140.326342","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250008000","‰º‘º“c","36.518333","140.430798","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250009000","‰º’¬","36.549013","140.421066","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250010000","‰ºžw‘ò","36.650405","140.344825","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250011000","‰Æ˜aŠy","36.663337","140.395553","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250012000","Šâè","36.596319","140.418194","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250013000","‹gŠÛ","36.595077","140.286142","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250014000","‹v—²","36.696863","140.338566","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250015000","‹{‚Ì‹½","36.543525","140.449410","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250016000","‹àˆä","36.568300","140.296567","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250017000","H‹Æ’c’n","36.538207","140.378185","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250018000","‚“n’¬","36.559749","140.415909","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250019000","‚•”","36.687719","140.296749","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250020000","‘’·","36.584896","140.298795","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250021000","ª–{","36.535053","140.437267","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250022000","ŽO”ü","36.552390","140.349078","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250023000","ŽR•û","36.626761","140.384947","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250024000","Žá—Ñ","36.548514","140.383597","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250025000","H“c","36.579425","140.258822","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250026000","M¶","36.651279","140.384929","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250027000","”‘ò","36.676265","140.432031","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250028000","¬ŠÑ","36.615473","140.412933","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250029000","¬‹Ê","36.592097","140.303329","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250030000","¬M","36.631088","140.289563","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250031000","¬j","36.590036","140.393653","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250032000","¬ê","36.510489","140.398375","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250033000","¬£‘ò","36.604562","140.297999","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250034000","¬‘q","36.563579","140.421361","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250035000","¬“c–ì","36.680097","140.272535","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250036000","¬–ì","36.531126","140.373707","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250037000","¼”V‘","36.610338","140.281520","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250038000","ÆŽR","36.613470","140.431614","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250039000","Æ“c","36.593273","140.365591","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250040000","ãˆÉ¨”¨","36.556314","140.274332","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250041000","ãŠâ£","36.520873","140.444266","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250042000","ã¬£","36.607335","140.330133","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250043000","ã‘º“c","36.524510","140.416522","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250044000","ã‘å‰ê","36.592078","140.406950","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250045000","ã’¬","36.548608","140.414326","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250046000","ãžw‘ò","36.665167","140.321553","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250047000","·‹à","36.672338","140.382286","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250048000","¼‰–Žq","36.588512","140.340113","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250049000","¼–ì“à","36.636891","140.400162","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250050000","Î‘ò","36.537934","140.410466","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250051000","ç“c","36.598261","140.251587","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250052000","ò","36.534172","140.427454","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250053000","‘åŠâ","36.633420","140.244236","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250054000","‘é‘ƒ","36.568934","140.398706","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250055000","’CƒmŒû","36.590329","140.421877","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250056000","’†‹","36.583230","140.277034","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250057000","’†•x’¬","36.543334","140.405871","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250058000","’Šƒ–‘ä’¬","36.548988","140.405324","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250059000","’·‘q","36.568800","140.280983","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250060000","’·‘ò","36.628931","140.353565","1","1"
"08","ˆïéŒ§","08225","í—¤‘å‹{Žs","082250061000","’·“c","36.609847","140.369531","1","1"
