"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070015000","‹|‘ò’¬","35.219111","138.624015","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070016000","‹Ñ’¬","35.219817","138.615371","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070017000","Œ³é’¬","35.227282","138.613868","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070018000","Œ´","35.311543","138.580353","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070019000","Œ¹“¹Ž›’¬","35.212478","138.624426","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070020000","Œõ’¬","35.231796","138.609530","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070021000","•“c","35.212407","138.619015","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070022000","ªŒ´","35.427755","138.593312","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070023000","²Ü","35.314915","138.574308","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070024000","ŽO‰€•½","35.240431","138.615913","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070025000","ŽR‹{","35.274725","138.642843","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070026000","ŽR–{","35.198438","138.629038","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070027000","Žá‚Ì‹{’¬","35.228629","138.617709","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070028000","Žëh","35.300249","138.587441","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070029000","M‹v•Û’¬","35.249151","138.638470","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070030000","¬ò","35.219512","138.636570","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070031000","À‹v•Û","35.199035","138.592049","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070032000","ãˆäo","35.318962","138.597849","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070033000","ãð","35.287742","138.583570","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070034000","é–k’¬","35.233974","138.617605","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070035000","_“cì’¬","35.221164","138.607222","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070036000","lŒŠ","35.358008","138.595582","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070037000","™“c","35.217513","138.661479","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070038000","¯ŽR","35.199940","138.606378","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070039000","¸iì","35.284110","138.572138","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070040000","¼¬ò’¬","35.216947","138.632078","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070041000","¼’¬","35.225226","138.605029","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070042000","Â–Ø","35.252820","138.587205","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070043000","Â–Ø•½","35.246907","138.581504","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070044000","ò’¬","35.223731","138.601836","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070045000","óŠÔ’¬","35.218293","138.611108","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070046000","‘O“c’¬","35.214855","138.629425","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070047000","‘ºŽR","35.249544","138.660516","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070048000","‘åŠâ","35.235266","138.636449","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070049000","‘å‹{’¬","35.224195","138.612155","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070050000","‘å’†—¢","35.226874","138.588164","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070051000","’†‰›’¬","35.223425","138.615288","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070052000","’†Œ´’¬","35.243340","138.619639","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070053000","’†“‡’¬","35.230943","138.597138","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070054000","’†—¢“Œ’¬","35.227170","138.598676","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070055000","’–”V“ª","35.367392","138.567853","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070056000","’©“ú’¬","35.232570","138.606071","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070057000","“c’†’¬","35.216440","138.614776","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070058000","“Œˆ¢K’n","35.231132","138.623949","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070059000","“Œ’¬","35.222730","138.618377","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070060000","“à–ì","35.324212","138.577180","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070061000","”nŒ©’Ë","35.265644","138.594559","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070062000","”¼–ì","35.309366","138.574288","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070063000","•xŽmŒ©ƒP‹u","35.234338","138.623366","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070064000","•‘X–Ø’¬","35.240701","138.624005","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070065000","•ä”g’¬","35.236861","138.598108","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070066000","•ó’¬","35.229672","138.606284","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070067000","–L’¬","35.230655","138.612040","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070068000","–kŽR","35.288964","138.607803","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070069000","–k’¬","35.235220","138.613001","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070070000","–œ–ìŒ´V“c","35.250779","138.622458","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070071000","–ì’†","35.212642","138.609968","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070072000","–ì’†’¬","35.218235","138.605548","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070073000","–ì’†“Œ’¬","35.215613","138.610585","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070074000","–î—§’¬","35.225577","138.622471","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070075000","—„Žt","35.241751","138.602202","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070076000","—„ì’¬","35.231862","138.600942","2","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070077000","—„•½’¬","35.239418","138.607306","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070078000","˜[","35.403344","138.557490","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070079000","‰H•©","35.203813","138.572468","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070080000","‰ºˆîŽq","35.232683","138.538209","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070081000","‰º—M–ì","35.250248","138.551355","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070082000","ãˆîŽq","35.276917","138.531779","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070083000","ã—M–ì","35.269090","138.557562","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070084000","¼ŽR","35.230775","138.567659","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070085000","‘å‹v•Û","35.214036","138.563011","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070086000","‘åŽ­ŒE","35.247756","138.565376","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070087000","’·ŠÑ","35.206614","138.559389","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070088000","’¹•À","35.241776","138.554313","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070089000","“à–[","35.168223","138.548643","1","1"
"22","Ã‰ªŒ§","22207","•xŽm‹{Žs","222070090000","”L‘ò","35.259164","138.565245","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080001000","‰F²”ü","35.010967","139.070672","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080002000","‰ª","34.952774","139.099352","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080003000","‰¬","34.936190","139.090591","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080004000","Š™“c","34.956022","139.078109","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080005000","‹g“c","34.934077","139.123695","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080006000","‹è{”üŒ³˜a“c","34.957998","139.114085","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080007000","\‘«","34.919848","139.091458","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080008000","¼Œ´","34.972689","139.085708","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080009000","Vˆä","34.969620","139.114239","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080010000","Ô‘ò","34.863748","139.072014","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080011000","ì“Þ","34.947891","139.133638","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080012000","’r","34.896826","139.083115","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080013000","“’ì","34.978104","139.085436","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080014000","”ª”¦–ì","34.874425","139.088692","1","1"
"22","Ã‰ªŒ§","22208","ˆÉ“ŒŽs","222080015000","•xŒË","34.907341","139.119175","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090001001","‚Î‚ç‚Ì‹uˆê’š–Ú","34.854960","138.171215","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090001002","‚Î‚ç‚Ì‹u“ñ’š–Ú","34.858567","138.172700","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090002000","ˆ¢’mƒP’J","34.842834","138.197730","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090003001","ˆ®ˆê’š–Ú","34.830587","138.188003","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090003002","ˆ®“ñ’š–Ú","34.831903","138.196680","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090003003","ˆ®ŽO’š–Ú","34.829514","138.193016","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090004000","ˆÉ‹v”ü","34.932157","138.137656","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090005000","ˆÉ‘¾","34.856527","138.151281","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090006000","ˆäŒû","34.798023","138.229733","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090007001","ˆî‰×ˆê’š–Ú","34.838678","138.148627","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090007002","ˆî‰×“ñ’š–Ú","34.840998","138.153223","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090007003","ˆî‰×ŽO’š–Ú","34.837979","138.156396","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090007004","ˆî‰×Žl’š–Ú","34.835641","138.156983","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090008000","‰L–Ô","34.890268","138.120563","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090009000","‰h’¬","34.831299","138.174918","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090010001","‰¡ˆäˆê’š–Ú","34.827928","138.162459","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090010002","‰¡ˆä“ñ’š–Ú","34.827917","138.168488","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090010003","‰¡ˆäŽO’š–Ú","34.827776","138.172560","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090010004","‰¡ˆäŽl’š–Ú","34.828102","138.176695","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090011000","‰¡‰ª","34.857800","138.106138","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090012000","‰¡‰ªV“c","34.856676","138.119275","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090013000","‰ª“c","34.798542","138.222482","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090014001","‰ÍŒ´ˆê’š–Ú","34.833157","138.153466","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090014002","‰ÍŒ´“ñ’š–Ú","34.833378","138.157589","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090015000","ŠÝ","34.850164","138.206522","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090016000","ŠÝ’¬","34.843438","138.208642","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090017000","ŠøŽw","34.844079","138.169149","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090018000","‹_‰€’¬","34.834867","138.183761","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090019000","‹eì","34.816974","138.107944","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090020000","‹{ì’¬","34.834744","138.167018","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090021000","‹”ö","34.849602","138.125414","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090022000","‹à’J","34.817702","138.125968","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090023000","‹à’J‰ÍŒ´","34.830898","138.127940","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090024001","ŒŽâˆê’š–Ú","34.802924","138.208974","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090024002","ŒŽâ“ñ’š–Ú","34.804821","138.214658","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090025000","Œ³“‡“c","34.841130","138.185743","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090026000","Œ³“‡“c“Œ’¬","34.841658","138.187818","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090027000","Œä‰¼‰®’¬","34.835492","138.191482","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090028000","Œä¿","34.829992","138.212592","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090029001","Œü’Jˆê’š–Ú","34.843689","138.148029","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090029002","Œü’J“ñ’š–Ú","34.841157","138.148873","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090029003","Œü’JŽO’š–Ú","34.842705","138.149963","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090029004","Œü’JŽl’š–Ú","34.842730","138.153744","1","3"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090030000","Œü’JŒ³’¬","34.844867","138.155464","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090031000","Œü“‡’¬","34.832632","138.163977","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090032000","K’¬","34.834864","138.175737","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090033000","‚ŒF","34.906454","138.085150","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090034000","‚»’¬","34.831314","138.182415","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090035000","‚“‡’¬","34.829888","138.200869","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090037000","×“‡","34.835109","138.212429","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090038000","ã–{","34.812043","138.207048","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090039000","ùŠÔ‰º","34.974797","138.143946","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090040000","ŽOƒb‡’¬","34.840892","138.158759","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090041000","ŽuŒË˜C","34.832273","138.111277","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090042000","Žá¼’¬","34.837357","138.161543","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090043000","¼—t’¬","34.840606","138.192504","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090044000","V’¬’Ê","34.831186","138.178740","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090045000","V“c’¬","34.834634","138.180962","1","1"
"22","Ã‰ªŒ§","22209","“‡“cŽs","222090046000","_À","34.875364","138.112335","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100012001","‰i“c’¬ˆê’š–Ú","35.162057","138.674089","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100012002","‰i“c’¬“ñ’š–Ú","35.161462","138.668033","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100013000","‰i“c–k’¬","35.164082","138.676737","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100014000","‰œ‹½’n","35.237316","138.765534","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015001","‰¡Š„ˆê’š–Ú","35.146425","138.651490","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015002","‰¡Š„“ñ’š–Ú","35.147919","138.656554","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015003","‰¡Š„ŽO’š–Ú","35.149930","138.654247","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015004","‰¡Š„Žl’š–Ú","35.150057","138.657031","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015005","‰¡Š„ŒÜ’š–Ú","35.147148","138.658802","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100015006","‰¡Š„˜Z’š–Ú","35.145410","138.656421","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100016000","‰¡Š„–{’¬","35.149804","138.650930","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100017000","‰¡“¹‰º","35.267784","138.732518","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100018000","‰ºƒkƒJƒŠƒ„","35.242820","138.765153","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100019000","‰ºç‘©","35.224858","138.744017","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100020000","‰Á“‡’¬","35.158650","138.649137","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100021000","‰è”öª","35.201743","138.767599","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100022000","ŠÔ–å","35.185985","138.723553","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100023000","Šâ–{","35.173998","138.631321","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100024001","‹gŒ´ˆê’š–Ú","35.160804","138.690622","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100024002","‹gŒ´“ñ’š–Ú","35.162741","138.687088","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100024003","‹gŒ´ŽO’š–Ú","35.165382","138.685181","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100024004","‹gŒ´Žl’š–Ú","35.166368","138.682696","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100024005","‹gŒ´ŒÜ’š–Ú","35.165233","138.680155","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100025000","‹gŒ´•ó’¬","35.157307","138.691630","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100026000","‹v‘ò","35.180174","138.646990","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100026001","‹v‘òˆê’š–Ú","35.189416","138.648975","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100026002","‹v‘ò“ñ’š–Ú","35.191738","138.646741","1","3"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100027000","‹{‰º","35.139364","138.637279","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100028000","‹{“‡","35.137649","138.656813","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100029000","‹«","35.153835","138.758976","1","1"
"22","Ã‰ªŒ§","22210","•xŽmŽs","222100030001","‹Ñ’¬ˆê’š–Ú","35.157961","138.677285","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140028001","‚Fˆê’š–Ú","34.840781","138.265953","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140029000","‚F","34.836656","138.260111","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140030000","‚“c","34.908390","138.261789","2","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140031001","‚–öˆê’š–Ú","34.851755","138.265659","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140031002","‚–ö“ñ’š–Ú","34.848960","138.265286","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140031003","‚–öŽO’š–Ú","34.845853","138.264702","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140031004","‚–öŽl’š–Ú","34.843100","138.267328","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140032000","‚–ö","34.849506","138.274927","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140033001","Žu‘¾ˆê’š–Ú","34.860742","138.250254","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140033002","Žu‘¾“ñ’š–Ú","34.862714","138.246677","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140033003","Žu‘¾ŽO’š–Ú","34.864774","138.247103","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140033004","Žu‘¾Žl’š–Ú","34.862949","138.250827","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140033005","Žu‘¾ŒÜ’š–Ú","34.860438","138.254038","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140034000","ŽžƒP’J","34.882291","138.255083","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140035001","Žá‰¤Žqˆê’š–Ú","34.876368","138.258713","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140035002","Žá‰¤Žq“ñ’š–Ú","34.877672","138.254975","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140035003","Žá‰¤ŽqŽO’š–Ú","34.879151","138.255981","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140036000","Žá‰¤Žq","34.875830","138.252173","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140037001","x‰Í‘äˆê’š–Ú","34.865172","138.234941","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140037002","x‰Í‘ä“ñ’š–Ú","34.862341","138.234044","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140037003","x‰Í‘äŽO’š–Ú","34.863250","138.230493","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140037004","x‰Í‘äŽl’š–Ú","34.861634","138.228806","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140037005","x‰Í‘äŒÜ’š–Ú","34.858734","138.228241","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140038001","¬Îì’¬ˆê’š–Ú","34.852432","138.257410","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140038002","¬Îì’¬“ñ’š–Ú","34.856116","138.256211","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140038003","¬Îì’¬ŽO’š–Ú","34.855848","138.260672","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140038004","¬Îì’¬Žl’š–Ú","34.854151","138.263298","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140039000","ãÂ“‡","34.843684","138.229821","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140040000","ã“–ŠÔ","34.884618","138.281943","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140041000","ãåM“c","34.888345","138.255270","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140042001","é“ìˆê’š–Ú","34.865937","138.268532","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140042002","é“ì“ñ’š–Ú","34.866348","138.272609","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140042003","é“ìŽO’š–Ú","34.867064","138.275617","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140043000","V“ìV‰®","34.857031","138.245766","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140044000","…Žç","34.880400","138.274949","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140045000","…ã","34.854583","138.239363","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140046001","£ŒÃˆê’š–Ú","34.866618","138.241177","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140046002","£ŒÃ“ñ’š–Ú","34.864698","138.240908","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140046003","£ŒÃŽO’š–Ú","34.867955","138.236998","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140047000","£ŒÃ","34.870869","138.233853","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140048000","£ŒËV‰®","34.850057","138.240533","1","1"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140049001","´—¢ˆê’š–Ú","34.895435","138.262504","2","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140049002","´—¢“ñ’š–Ú","34.898406","138.260486","2","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140050001","Â“ì’¬ˆê’š–Ú","34.836812","138.242495","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140050002","Â“ì’¬“ñ’š–Ú","34.834275","138.241477","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140050003","Â“ì’¬ŽO’š–Ú","34.831548","138.234401","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140050004","Â“ì’¬Žl’š–Ú","34.835083","138.235500","1","3"
"22","Ã‰ªŒ§","22214","“¡Ž}Žs","222140050005","Â“ì’¬ŒÜ’š–Ú","34.838695","138.236099","1","3"
