"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250016006","î‘ä˜Z’š–Ú","35.825222","139.383825","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250017001","î’¬‰®ˆê’š–Ú","35.832065","139.386646","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250017002","î’¬‰®“ñ’š–Ú","35.833329","139.383857","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250017003","î’¬‰®ŽO’š–Ú","35.829647","139.381964","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250017004","î’¬‰®Žl’š–Ú","35.829049","139.384022","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250017005","î’¬‰®ŒÜ’š–Ú","35.827958","139.379998","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250018000","‘åŽš‰º’Jƒ–ŠÑ","35.812459","139.348113","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250019000","‘åŽš‰º“¡‘ò","35.820906","139.406841","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250020000","‘åŽš‰Ô‚Ì–Ø","35.823835","139.348445","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250021000","‘åŽš‹·ŽRƒ–Œ´","35.813348","139.365157","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250022000","‘åŽš‹·ŽR‘ä","35.803550","139.361105","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250025000","‘åŽš‚‘q","35.818634","139.382078","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250026000","‘åŽš•{","35.836992","139.408726","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250027000","‘åŽšªŠÝ","35.815553","139.359046","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250028000","‘åŽšŽ›’|","35.817380","139.330761","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250029000","‘åŽš¬’J“c","35.821618","139.373989","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250030000","‘åŽšã’Jƒ–ŠÑ","35.809624","139.344478","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250031000","‘åŽšã“¡‘ò","35.815137","139.389884","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250032000","‘åŽšV‹v","35.824717","139.358733","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250033000","‘åŽšVŒõ","35.854997","139.357035","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250034000","‘åŽš¼ŽOƒc–Ø","35.812384","139.338457","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250035000","‘åŽšî’¬‰®","35.825372","139.397030","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250036000","‘åŽš‘P‘ V“c","35.820328","139.386085","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250037000","‘åŽš’†_","35.815439","139.353546","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250038000","‘åŽš“ì•õ","35.808248","139.327706","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250039000","‘åŽš“ñ–{–Ø","35.796805","139.357294","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250040000","‘åŽš•§Žq","35.839209","139.359753","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250041000","‘åŽš–Ø˜@Ž›","35.807337","139.322908","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250042000","‘åŽš–ì“c","35.847436","139.352974","1","1"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043001","“Œ’¬ˆê’š–Ú","35.832051","139.397501","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043002","“Œ’¬“ñ’š–Ú","35.833547","139.400425","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043003","“Œ’¬ŽO’š–Ú","35.830383","139.401764","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043004","“Œ’¬Žl’š–Ú","35.832406","139.404952","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043005","“Œ’¬ŒÜ’š–Ú","35.830379","139.406612","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043006","“Œ’¬˜Z’š–Ú","35.828429","139.404336","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250043007","“Œ’¬Žµ’š–Ú","35.828020","139.399538","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044001","“Œ“¡‘òˆê’š–Ú","35.824815","139.413907","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044002","“Œ“¡‘ò“ñ’š–Ú","35.821430","139.416468","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044003","“Œ“¡‘òŽO’š–Ú","35.818433","139.414114","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044004","“Œ“¡‘òŽl’š–Ú","35.817268","139.417312","2","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044005","“Œ“¡‘òŒÜ’š–Ú","35.815186","139.416155","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044006","“Œ“¡‘ò˜Z’š–Ú","35.815192","139.412727","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044007","“Œ“¡‘òŽµ’š–Ú","35.814351","139.409547","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250044008","“Œ“¡‘ò”ª’š–Ú","35.812310","139.406688","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250045001","–L‰ªˆê’š–Ú","35.837844","139.390089","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250045002","–L‰ª“ñ’š–Ú","35.835590","139.384448","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250045003","–L‰ªŽO’š–Ú","35.834009","139.388170","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250045004","–L‰ªŽl’š–Ú","35.833427","139.393103","1","3"
"11","é‹ÊŒ§","11225","“üŠÔŽs","112250045005","–L‰ªŒÜ’š–Ú","35.835222","139.394411","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270001001","‰h’¬ˆê’š–Ú","35.791451","139.599363","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270001002","‰h’¬“ñ’š–Ú","35.789793","139.601627","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270001003","‰h’¬ŽO’š–Ú","35.788850","139.599385","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270001004","‰h’¬Žl’š–Ú","35.787591","139.597170","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270001005","‰h’¬ŒÜ’š–Ú","35.788374","139.594472","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270002001","‰ªˆê’š–Ú","35.807553","139.598125","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270002002","‰ª“ñ’š–Ú","35.810529","139.597624","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270002003","‰ªŽO’š–Ú","35.810520","139.602000","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270003001","‹{ŒËˆê’š–Ú","35.821590","139.591439","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270003002","‹{ŒË“ñ’š–Ú","35.825608","139.585317","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270003003","‹{ŒËŽO’š–Ú","35.829005","139.585170","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270003004","‹{ŒËŽl’š–Ú","35.824353","139.592856","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270004001","K’¬ˆê’š–Ú","35.795419","139.586813","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270004002","K’¬“ñ’š–Ú","35.792808","139.587509","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270004003","K’¬ŽO’š–Ú","35.788512","139.585953","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005001","aÀˆê’š–Ú","35.800461","139.589117","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005002","aÀ“ñ’š–Ú","35.801982","139.590265","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005003","aÀŽO’š–Ú","35.801760","139.585565","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005004","aÀŽl’š–Ú","35.804779","139.586827","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005005","aÀŒÜ’š–Ú","35.804531","139.590993","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005006","aÀ˜Z’š–Ú","35.806448","139.591945","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270005007","aÀŽµ’š–Ú","35.808695","139.592403","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006001","ªŠÝ‘äˆê’š–Ú","35.802199","139.602382","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006002","ªŠÝ‘ä“ñ’š–Ú","35.806288","139.605243","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006003","ªŠÝ‘äŽO’š–Ú","35.806420","139.609297","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006004","ªŠÝ‘äŽl’š–Ú","35.803243","139.609901","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006005","ªŠÝ‘äŒÜ’š–Ú","35.800959","139.604283","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006006","ªŠÝ‘ä˜Z’š–Ú","35.797850","139.604296","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006007","ªŠÝ‘äŽµ’š–Ú","35.796471","139.607072","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270006008","ªŠÝ‘ä”ª’š–Ú","35.800441","139.610825","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270007001","ŽOŒ´ˆê’š–Ú","35.811524","139.578797","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270007002","ŽOŒ´“ñ’š–Ú","35.814989","139.578090","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270007003","ŽOŒ´ŽO’š–Ú","35.817719","139.580652","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270007004","ŽOŒ´Žl’š–Ú","35.816002","139.575486","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270007005","ŽOŒ´ŒÜ’š–Ú","35.809253","139.574301","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270008001","¼Œ´ˆê’š–Ú","35.816889","139.587982","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270008002","¼Œ´“ñ’š–Ú","35.817813","139.585209","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270009001","¼•Ùàˆê’š–Ú","35.814829","139.583971","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270009002","¼•Ùà“ñ’š–Ú","35.812912","139.581171","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270010001","Â—t‘äˆê’š–Ú","35.794049","139.595733","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270011001","ò…ˆê’š–Ú","35.800811","139.575323","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270011002","ò…“ñ’š–Ú","35.803899","139.578437","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270011003","ò…ŽO’š–Ú","35.807635","139.580041","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270012000","‘åŽš‰ª","35.813816","139.598751","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270013000","‘åŽš‰º“àŠÔ–Ø","35.816580","139.615445","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270014000","‘åŽš‹{ŒË","35.826555","139.599073","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270015000","‘åŽšaÀ","35.810707","139.591511","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270016000","‘åŽšªŠÝ","35.811881","139.611916","2","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270017000","‘åŽšã“àŠÔ–Ø","35.825579","139.611213","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270018000","‘åŽš‘ä","35.811043","139.613040","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270019000","‘åŽš“c“‡","35.816528","139.603545","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270020000","‘åŽš•GÜ","35.789724","139.592190","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270021000","‘åŽš•lè","35.811590","139.588998","1","1"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270022001","’‡’¬ˆê’š–Ú","35.800828","139.600516","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270022002","’‡’¬“ñ’š–Ú","35.794407","139.602966","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270023001","’©ŽuƒP‹uˆê’š–Ú","35.819940","139.580922","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270023002","’©ŽuƒP‹u“ñ’š–Ú","35.821126","139.579957","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270023003","’©ŽuƒP‹uŽO’š–Ú","35.821844","139.582999","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270023004","’©ŽuƒP‹uŽl’š–Ú","35.823300","139.584251","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270024001","“c“‡ˆê’š–Ú","35.813481","139.604736","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270024002","“c“‡“ñ’š–Ú","35.815946","139.607161","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270025001","“Œ•Ùàˆê’š–Ú","35.813097","139.585041","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270025002","“Œ•Ùà“ñ’š–Ú","35.812240","139.586703","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270025003","“Œ•ÙàŽO’š–Ú","35.811536","139.583859","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270026001","•GÜ’¬ˆê’š–Ú","35.796232","139.584517","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270026002","•GÜ’¬“ñ’š–Ú","35.788966","139.581555","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270026003","•GÜ’¬ŽO’š–Ú","35.798781","139.576328","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270026004","•GÜ’¬Žl’š–Ú","35.799086","139.582122","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270026005","•GÜ’¬ŒÜ’š–Ú","35.798983","139.586398","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270027001","•lèˆê’š–Ú","35.815730","139.589009","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270027002","•lè“ñ’š–Ú","35.814640","139.589676","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270027003","•lèŽO’š–Ú","35.817094","139.592748","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270027004","•lèŽl’š–Ú","35.820044","139.595690","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270028001","–kŒ´ˆê’š–Ú","35.818916","139.590030","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270028002","–kŒ´“ñ’š–Ú","35.820249","139.587549","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270029001","–{’¬ˆê’š–Ú","35.800768","139.595453","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270029002","–{’¬“ñ’š–Ú","35.798342","139.597047","1","3"
"11","é‹ÊŒ§","11227","’©‰àŽs","112270029003","–{’¬ŽO’š–Ú","35.793616","139.599610","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280001001","‰º@‰ªˆê’š–Ú","35.831484","139.591887","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280001002","‰º@‰ª“ñ’š–Ú","35.834043","139.591591","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280001003","‰º@‰ªŽO’š–Ú","35.835010","139.598805","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280001004","‰º@‰ªŽl’š–Ú","35.832062","139.599642","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280002001","ŠÙˆê’š–Ú","35.826615","139.561720","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280002002","ŠÙ“ñ’š–Ú","35.828629","139.559357","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280003001","K’¬ˆê’š–Ú","35.822765","139.569092","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280003002","K’¬“ñ’š–Ú","35.825902","139.567598","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280003003","K’¬ŽO’š–Ú","35.823829","139.566006","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280003004","K’¬Žl’š–Ú","35.822121","139.562601","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280004001","ã@‰ªˆê’š–Ú","35.842407","139.577629","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280004002","ã@‰ª“ñ’š–Ú","35.847163","139.580578","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280004003","ã@‰ªŽO’š–Ú","35.852095","139.580550","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280004004","ã@‰ªŽl’š–Ú","35.848648","139.586479","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280004005","ã@‰ªŒÜ’š–Ú","35.845120","139.583907","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280005001","’†@‰ªˆê’š–Ú","35.840507","139.585292","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280005002","’†@‰ª“ñ’š–Ú","35.843368","139.590049","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280005003","’†@‰ªŽO’š–Ú","35.838580","139.594951","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280005004","’†@‰ªŽl’š–Ú","35.837464","139.589520","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280005005","’†@‰ªŒÜ’š–Ú","35.835656","139.585008","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280006001","”’¬ˆê’š–Ú","35.833431","139.574500","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280006002","”’¬“ñ’š–Ú","35.834976","139.572426","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280006003","”’¬ŽO’š–Ú","35.832615","139.570254","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280006004","”’¬Žl’š–Ú","35.829502","139.572206","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280006005","”’¬ŒÜ’š–Ú","35.828641","139.568798","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280006006","”’¬˜Z’š–Ú","35.831096","139.565425","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280007001","–{’¬ˆê’š–Ú","35.832196","139.578116","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280007002","–{’¬“ñ’š–Ú","35.832869","139.581149","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280007003","–{’¬ŽO’š–Ú","35.830665","139.580580","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280007004","–{’¬Žl’š–Ú","35.825526","139.580022","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280007005","–{’¬ŒÜ’š–Ú","35.826302","139.576966","1","3"
"11","é‹ÊŒ§","11228","Žu–ØŽs","112280007006","–{’¬˜Z’š–Ú","35.827164","139.574772","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290001001","‰ºV‘qˆê’š–Ú","35.788211","139.615382","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290001002","‰ºV‘q“ñ’š–Ú","35.788042","139.620293","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290001003","‰ºV‘qŽO’š–Ú","35.789514","139.624351","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290001004","‰ºV‘qŽl’š–Ú","35.791840","139.627706","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290001005","‰ºV‘qŒÜ’š–Ú","35.794706","139.634751","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290001006","‰ºV‘q˜Z’š–Ú","35.798163","139.635355","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290002001","ŠÛŽR‘äˆê’š–Ú","35.786562","139.612798","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290002002","ŠÛŽR‘ä“ñ’š–Ú","35.784947","139.616287","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290002003","ŠÛŽR‘äŽO’š–Ú","35.783256","139.620538","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290003000","L‘ò","35.781668","139.603039","1","1"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004001","V‘qˆê’š–Ú","35.792894","139.612848","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004002","V‘q“ñ’š–Ú","35.796261","139.620277","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004003","V‘qŽO’š–Ú","35.795785","139.627242","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004004","V‘qŽl’š–Ú","35.799613","139.621996","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004005","V‘qŒÜ’š–Ú","35.803053","139.616760","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004006","V‘q˜Z’š–Ú","35.805987","139.619716","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004007","V‘qŽµ’š–Ú","35.802164","139.624707","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290004008","V‘q”ª’š–Ú","35.800254","139.629013","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290005000","z–K","35.776548","139.618779","1","1"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290006000","z–KŒ´’c’n","35.775593","139.616369","1","1"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290007000","¼‘å˜a’c’n","35.779764","139.607340","1","1"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290008000","‘åŽš‰ºV‘q","35.802498","139.636721","1","1"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290009000","‘åŽšV‘q","35.801148","139.618335","1","1"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290010001","’†‰›ˆê’š–Ú","35.782750","139.613234","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290010002","’†‰›“ñ’š–Ú","35.780892","139.617790","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290011001","“ìˆê’š–Ú","35.771039","139.608833","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290011002","“ì“ñ’š–Ú","35.775613","139.610697","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290012001","”’Žqˆê’š–Ú","35.769844","139.622096","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290012002","”’Žq“ñ’š–Ú","35.778039","139.622448","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290012003","”’ŽqŽO’š–Ú","35.787707","139.629257","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290012004","”’ŽqŽl’š–Ú","35.794653","139.639236","1","3"
"11","é‹ÊŒ§","11229","˜aŒõŽs","112290013000","–{’¬","35.787238","139.605807","1","1"
"11","é‹ÊŒ§","11230","VÀŽs","112300001001","‚ ‚½‚²ˆê’š–Ú","35.787720","139.548116","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300001002","‚ ‚½‚²“ñ’š–Ú","35.790196","139.545583","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300001003","‚ ‚½‚²ŽO’š–Ú","35.792427","139.543199","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300002001","‰hˆê’š–Ú","35.775531","139.576084","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300002002","‰h“ñ’š–Ú","35.774452","139.578198","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300002003","‰hŽO’š–Ú","35.776181","139.582202","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300002004","‰hŽl’š–Ú","35.776376","139.585339","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300002005","‰hŒÜ’š–Ú","35.772950","139.580507","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300003001","ŒIŒ´ˆê’š–Ú","35.763840","139.550851","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300003002","ŒIŒ´“ñ’š–Ú","35.761929","139.553828","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300003003","ŒIŒ´ŽO’š–Ú","35.760455","139.552052","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300003004","ŒIŒ´Žl’š–Ú","35.757565","139.552659","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300003005","ŒIŒ´ŒÜ’š–Ú","35.756088","139.547525","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300003006","ŒIŒ´˜Z’š–Ú","35.758735","139.548615","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300004001","VÀˆê’š–Ú","35.820074","139.561134","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300004002","VÀ“ñ’š–Ú","35.823899","139.558077","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300004003","VÀŽO’š–Ú","35.821697","139.555833","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300005000","V’Ë","35.779708","139.584718","1","1"
"11","é‹ÊŒ§","11230","VÀŽs","112300006001","V–xˆê’š–Ú","35.772360","139.532915","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300006002","V–x“ñ’š–Ú","35.770334","139.529607","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300006003","V–xŽO’š–Ú","35.769123","139.522362","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300007001","›‘òˆê’š–Ú","35.793462","139.549956","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300007002","›‘ò“ñ’š–Ú","35.797090","139.547809","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300008001","¼–xˆê’š–Ú","35.775801","139.547901","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300008002","¼–x“ñ’š–Ú","35.774421","139.540202","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300008003","¼–xŽO’š–Ú","35.780108","139.546128","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300009001","Î_ˆê’š–Ú","35.773675","139.552596","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300009002","Î_“ñ’š–Ú","35.771111","139.555461","1","3"
"11","é‹ÊŒ§","11230","VÀŽs","112300009003","Î_ŽO’š–Ú","35.766917","139.549816","1","3"
