"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27210","–‡•ûŽs","272100170001","“¡ã“Œ’¬ˆê’š–Ú","34.819309","135.709823","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100170002","“¡ã“Œ’¬“ñ’š–Ú","34.820975","135.712746","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100170003","“¡ã“Œ’¬ŽO’š–Ú","34.818669","135.713961","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100170004","“¡ã“Œ’¬Žl’š–Ú","34.817332","135.711921","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100171001","“¡ã“ì’¬ˆê’š–Ú","34.815523","135.698516","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100171002","“¡ã“ì’¬“ñ’š–Ú","34.814787","135.700975","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100171003","“¡ã“ì’¬ŽO’š–Ú","34.814075","135.703296","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100172001","“¡ãŒ³’¬ˆê’š–Ú","34.817060","135.700516","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100172002","“¡ãŒ³’¬“ñ’š–Ú","34.818411","135.698914","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100172003","“¡ãŒ³’¬ŽO’š–Ú","34.818867","135.703942","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100173001","‘D‹´–{’¬ˆê’š–Ú","34.853006","135.679919","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100173002","‘D‹´–{’¬“ñ’š–Ú","34.852522","135.682700","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100174001","¯‹uˆê’š–Ú","34.807392","135.659358","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100174002","¯‹u“ñ’š–Ú","34.809515","135.663817","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100174003","¯‹uŽO’š–Ú","34.807162","135.663672","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100174004","¯‹uŽl’š–Ú","34.811257","135.669346","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100175001","•ä’Jˆê’š–Ú","34.796978","135.731564","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100175002","•ä’J“ñ’š–Ú","34.793963","135.729280","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100175003","•ä’JŽO’š–Ú","34.791346","135.730799","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100175004","•ä’JŽl’š–Ú","34.793276","135.734059","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100176000","–q–ì–k’¬","34.848747","135.666103","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100177001","–q–ìãˆê’š–Ú","34.841778","135.663790","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100177002","–q–ìã“ñ’š–Ú","34.842854","135.665905","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100177003","–q–ìãŽO’š–Ú","34.840407","135.666494","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100178000","–q–ì‰º“‡’¬","34.845429","135.667600","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100179001","–q–ì–{’¬ˆê’š–Ú","34.839181","135.671835","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100179002","–q–ì–{’¬“ñ’š–Ú","34.838904","135.674289","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100180001","’¬“í—tˆê’š–Ú","34.864637","135.678235","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100180002","’¬“í—t“ñ’š–Ú","34.869531","135.678067","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100181000","¼‹u’¬","34.814485","135.667046","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100182000","ŽO–î’¬","34.815111","135.642483","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100183001","“ì“í—tˆê’š–Ú","34.862850","135.681579","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100183002","“ì“í—t“ñ’š–Ú","34.864207","135.684522","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100184001","“ì’†Uˆê’š–Ú","34.792937","135.632763","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100184002","“ì’†U“ñ’š–Ú","34.792172","135.627956","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100184003","“ì’†UŽO’š–Ú","34.793662","135.623715","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100185001","“ì‘D‹´ˆê’š–Ú","34.847644","135.678623","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100185002","“ì‘D‹´“ñ’š–Ú","34.849308","135.680621","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100186000","“s‹u’¬","34.821544","135.670212","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100187001","‹{”Vãˆê’š–Ú","34.814131","135.655954","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100187002","‹{”Vã“ñ’š–Ú","34.815803","135.657879","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100187003","‹{”VãŽO’š–Ú","34.814073","135.661336","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100187004","‹{”VãŽl’š–Ú","34.811826","135.661395","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100187005","‹{”VãŒÜ’š–Ú","34.811088","135.656749","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100188000","‹{”V‰º’¬","34.795666","135.656041","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100189000","‘º–ì‚Œ©‘ä","34.806756","135.676801","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100190000","‘º–ì¼’¬","34.803977","135.661947","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100191000","‘º–ì“Œ’¬","34.801583","135.672955","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100192000","‘º–ì–{’¬","34.802709","135.665774","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100193000","‘º–ì“ì’¬","34.797465","135.665640","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100194001","ŽOŒIˆê’š–Ú","34.835406","135.658267","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100194002","ŽOŒI“ñ’š–Ú","34.838286","135.660954","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100195001","—{•ƒ‹uˆê’š–Ú","34.842714","135.675934","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100195002","—{•ƒ‹u“ñ’š–Ú","34.842383","135.679702","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100196000","—{•ƒ¼’¬","34.847112","135.670180","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100197000","—{•ƒ“Œ’¬","34.846571","135.676382","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100198000","—{•ƒŒ³’¬","34.848184","135.673829","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100199000","ŽR“c’r–k’¬","34.826377","135.691624","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100200000","ŽR“c’rŒö‰€","34.821666","135.692447","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100201000","ŽR“c’r“Œ’¬","34.823925","135.697165","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100202000","ŽR“c’r“ì’¬","34.820584","135.688175","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100203001","ŽR”Vãˆê’š–Ú","34.800219","135.654254","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100203002","ŽR”Vã“ñ’š–Ú","34.801151","135.657980","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100203003","ŽR”VãŽO’š–Ú","34.799451","135.659546","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100203004","ŽR”VãŽl’š–Ú","34.798374","135.655488","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100203005","ŽR”VãŒÜ’š–Ú","34.799165","135.650408","1","3"
"27","‘åã•{","27210","–‡•ûŽs","272100204000","ŽR”Vã–k’¬","34.803968","135.653246","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100205000","ŽR”Vã¼’¬","34.802503","135.648236","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100206000","ŽR”Vã“Œ’¬","34.804295","135.657033","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100207000","‰¤mŒö‰€","34.817464","135.706739","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100208000","‘åŽš™","34.806802","135.720090","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100209000","‘åŽš‘¸‰„Ž›","34.802748","135.740186","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100210000","‘åŽš’Ã“c","34.803879","135.708256","1","1"
"27","‘åã•{","27210","–‡•ûŽs","272100211000","‘åŽš•ä’J","34.782064","135.723530","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110001000","‘åŽšˆÀˆÐ","34.864963","135.567189","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110002001","Ê“s‚â‚Ü‚Ô‚«ˆê’š–Ú","34.853708","135.520817","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110002002","Ê“s‚â‚Ü‚Ô‚«“ñ’š–Ú","34.857273","135.521714","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110002003","Ê“s‚â‚Ü‚Ô‚«ŽO’š–Ú","34.858606","135.517852","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110002004","Ê“s‚â‚Ü‚Ô‚«Žl’š–Ú","34.860724","135.519989","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110002005","Ê“s‚â‚Ü‚Ô‚«ŒÜ’š–Ú","34.861941","135.516562","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110003001","‰w‘Oˆê’š–Ú","34.815796","135.564673","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110003002","‰w‘O“ñ’š–Ú","34.817617","135.565451","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110003003","‰w‘OŽO’š–Ú","34.815829","135.568208","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110003004","‰w‘OŽl’š–Ú","34.817788","135.567925","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110004001","ã’†ðˆê’š–Ú","34.819842","135.568262","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110004002","ã’†ð“ñ’š–Ú","34.822213","135.569545","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110005000","“Œ’†ð’¬","34.812701","135.569085","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110006000","‰º’†ð’¬","34.812801","135.566378","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110007000","¼’†ð’¬","34.812734","135.563653","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110008000","Šâ‘q’¬","34.809968","135.561522","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110009000","V’†ð’¬","34.809857","135.565789","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110010000","¬ì’¬","34.809626","135.569238","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110011000","“Þ—Ç’¬","34.806969","135.565306","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110012000","Žá‘’¬","34.804441","135.565466","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110013001","“Œ“Þ—Çˆê’š–Ú","34.807185","135.569911","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110013002","“Œ“Þ—Ç“ñ’š–Ú","34.803681","135.569738","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110013003","“Œ“Þ—ÇŽO’š–Ú","34.802856","135.567335","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110014000","”ü‘ò’¬","34.798597","135.568429","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110015000","¼ƒP–{’¬","34.811239","135.558890","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110016000","¼‰w‘O’¬","34.815965","135.560556","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110017001","t“úˆê’š–Ú","34.818318","135.563025","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110017002","t“ú“ñ’š–Ú","34.818150","135.560342","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110017003","t“úŽO’š–Ú","34.820905","135.564276","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110017004","t“úŽl’š–Ú","34.822979","135.566617","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110017005","t“úŒÜ’š–Ú","34.823781","135.563286","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110018000","ã•ä“Œ’¬","34.822081","135.561041","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110019000","¼“c’†’¬","34.824705","135.568151","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110020000","¼‰º’¬","34.828466","135.567820","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110021000","”¨“c’¬","34.828179","135.564404","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110022000","ŒÜ“úŽs—Î’¬","34.830506","135.562070","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110023001","ã•äÏˆê’š–Ú","34.820915","135.558447","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110023002","ã•äÏ“ñ’š–Ú","34.823751","135.559359","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110023003","ã•äÏŽO’š–Ú","34.823677","135.556047","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110023004","ã•äÏŽl’š–Ú","34.827664","135.559587","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110024001","Œ©•tŽRˆê’š–Ú","34.819238","135.555296","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110024002","Œ©•tŽR“ñ’š–Ú","34.821224","135.555156","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110025001","’†•äÏˆê’š–Ú","34.817192","135.557866","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110025002","’†•äÏ“ñ’š–Ú","34.817304","135.554900","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110025003","’†•äÏŽO’š–Ú","34.815824","135.552988","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110026001","‰º•äÏˆê’š–Ú","34.812134","135.557151","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110026002","‰º•äÏ“ñ’š–Ú","34.810877","135.555231","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110026003","‰º•äÏŽO’š–Ú","34.813738","135.553791","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110026004","‰º•äÏŽl’š–Ú","34.811654","135.553140","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110027000","Ž‡–¾‰€","34.813326","135.549728","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110028000","•äÏ‘ä","34.810356","135.549415","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110029000","‚•l’¬","34.792112","135.566045","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110030001","“V‰¤ˆê’š–Ú","34.804005","135.562634","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110030002","“V‰¤“ñ’š–Ú","34.800629","135.562774","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110031001","‘ò—Ç‹X¼ˆê’š–Ú","34.799535","135.565199","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110031002","‘ò—Ç‹X¼“ñ’š–Ú","34.796202","135.564916","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110031003","‘ò—Ç‹X¼ŽO’š–Ú","34.795687","135.562510","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110031004","‘ò—Ç‹X¼Žl’š–Ú","34.790931","135.563572","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110032001","‰F–ì•Óˆê’š–Ú","34.805697","135.556646","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110032002","‰F–ì•Ó“ñ’š–Ú","34.802847","135.555354","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110033000","“Œ‰F–ì•Ó’¬","34.804620","135.559079","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110034001","‰N“Ðˆê’š–Ú","34.799434","135.559304","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110034002","‰N“Ð“ñ’š–Ú","34.796782","135.559390","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110035001","‘ Š_“àˆê’š–Ú","34.798627","135.556488","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110035002","‘ Š_“à“ñ’š–Ú","34.795292","135.555817","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110035003","‘ Š_“àŽO’š–Ú","34.793117","135.556756","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110036000","‘å³’¬","34.793752","135.560338","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110037000","‘åŽš¬’Øˆä","34.806710","135.545649","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110038000","‰i‘ã’¬","34.818101","135.576094","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110039000","•Ê‰@’¬","34.816927","135.574117","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110040000","V¯’¬","34.813701","135.572124","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110041000","‘åŽè’¬","34.815813","135.571705","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110042000","Œ³’¬","34.817681","135.571572","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110043000","–{’¬","34.819128","135.573156","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110044000","•Ð‹Ë’¬","34.820068","135.571522","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110045000","‹{Œ³’¬","34.820633","135.574471","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110046000","ãò’¬","34.823184","135.572457","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110047000","“c’†’¬","34.827635","135.571062","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110048000","“Œ‹{’¬","34.823716","135.574250","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110049000","‘åZ’¬","34.823115","135.576093","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110050000","ŒË•š’¬","34.822002","135.578568","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110051000","’|‹´’¬","34.819991","135.577026","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110052000","––L’¬","34.819209","135.579355","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110053000","’†‘º’¬","34.818846","135.582774","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110054000","Ž›“c’¬","34.815751","135.585800","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110055000","ŒÜ\—é’¬","34.812805","135.588181","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110056000","ŒK“c’¬","34.812469","135.585521","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110057000","‰€“c’¬","34.813736","135.581904","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110058000","’†’Ã’¬","34.816323","135.582196","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110059000","‘o—t’¬","34.816073","135.577609","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110060000","M–Ø’¬","34.814027","135.576828","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110061000","ŽåŒ´’¬","34.811060","135.572685","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110062000","ˆî—t’¬","34.811347","135.575518","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110063001","‘å’rˆê’š–Ú","34.810902","135.579091","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110063002","‘å’r“ñ’š–Ú","34.810559","135.582867","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110064000","‘å“¯’¬","34.808727","135.586011","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110065000","¯Œ©’¬","34.809031","135.589490","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110066000","•À–Ø’¬","34.808406","135.580410","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110067000","‹Ê£’¬","34.805934","135.581791","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110068000","Žá‰€’¬","34.802229","135.581127","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110069001","…”öˆê’š–Ú","34.808074","135.575056","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110069002","…”ö“ñ’š–Ú","34.806056","135.574844","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110069003","…”öŽO’š–Ú","34.803851","135.575395","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110069004","…”öŽl’š–Ú","34.806619","135.578698","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110070000","‹Ê…’¬","34.806840","135.571705","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110071001","‹Ê‹ùˆê’š–Ú","34.801025","135.571999","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110071002","‹Ê‹ù“ñ’š–Ú","34.802007","135.575195","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110072000","‘ò—Ç‹X“Œ’¬","34.798138","135.571571","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110073001","^»ˆê’š–Ú","34.799109","135.575668","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110073002","^»“ñ’š–Ú","34.799611","135.580976","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110073003","^»ŽO’š–Ú","34.797619","135.580492","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110074000","•½“c‘ä","34.806444","135.585025","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110075001","•½“cˆê’š–Ú","34.805185","135.587337","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110075002","•½“c“ñ’š–Ú","34.804800","135.590311","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110076000","‹Ê“‡‘ä","34.800122","135.584504","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110077001","‹Ê“‡ˆê’š–Ú","34.800329","135.586814","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110077002","‹Ê“‡“ñ’š–Ú","34.800679","135.589222","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110078001","–ìX‹{ˆê’š–Ú","34.796051","135.583273","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110078002","–ìX‹{“ñ’š–Ú","34.795954","135.587888","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110079001","‘ò—Ç‹X•lˆê’š–Ú","34.793316","135.568804","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110079002","‘ò—Ç‹X•l“ñ’š–Ú","34.793914","135.571252","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110079003","‘ò—Ç‹X•lŽO’š–Ú","34.793971","135.574011","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110080000","V˜a’¬","34.795702","135.576775","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110081000","¬–ö’¬","34.795979","135.580043","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110082001","“‡ˆê’š–Ú","34.793373","135.577897","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110082002","“‡“ñ’š–Ú","34.791869","135.576056","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110082003","“‡ŽO’š–Ú","34.788810","135.573368","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110082004","“‡Žl’š–Ú","34.788869","135.568675","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110083001","‰¡]ˆê’š–Ú","34.788865","135.567465","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110083002","‰¡]“ñ’š–Ú","34.786400","135.565396","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110084001","‹{“‡ˆê’š–Ú","34.791973","135.582290","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110084002","‹{“‡“ñ’š–Ú","34.785997","135.575076","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110084003","‹{“‡ŽO’š–Ú","34.782493","135.571314","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085001","“ìt“ú‹uˆê’š–Ú","34.813660","135.545517","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085002","“ìt“ú‹u“ñ’š–Ú","34.816639","135.544923","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085003","“ìt“ú‹uŽO’š–Ú","34.815646","135.540477","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085004","“ìt“ú‹uŽl’š–Ú","34.817294","135.540659","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085005","“ìt“ú‹uŒÜ’š–Ú","34.816191","135.534262","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085006","“ìt“ú‹u˜Z’š–Ú","34.818269","135.534985","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110085007","“ìt“ú‹uŽµ’š–Ú","34.819507","135.531709","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110086001","–kt“ú‹uˆê’š–Ú","34.820436","135.548022","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110086002","–kt“ú‹u“ñ’š–Ú","34.820702","135.543785","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110086003","–kt“ú‹uŽO’š–Ú","34.820133","135.539230","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110086004","–kt“ú‹uŽl’š–Ú","34.821328","135.533589","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110087000","¼•äÏ’¬","34.824114","135.553181","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110088001","ŒSˆê’š–Ú","34.827507","135.556092","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110088002","ŒS“ñ’š–Ú","34.828226","135.550629","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110088003","ŒSŽO’š–Ú","34.830560","135.555584","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110088004","ŒSŽl’š–Ú","34.832435","135.557091","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110088005","ŒSŒÜ’š–Ú","34.834702","135.554274","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110089001","ŒSŽRˆê’š–Ú","34.830991","135.550336","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110089002","ŒSŽR“ñ’š–Ú","34.834149","135.548810","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110090001","VŒSŽRˆê’š–Ú","34.831242","135.547208","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110090002","VŒSŽR“ñ’š–Ú","34.831208","135.544346","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110091000","hìŒ´’¬","34.835162","135.543639","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110092000","“ì´…’¬","34.835916","135.533159","1","1"
"27","‘åã•{","27211","ˆï–ØŽs","272110093001","–Lìˆê’š–Ú","34.834153","135.537435","1","3"
"27","‘åã•{","27211","ˆï–ØŽs","272110093002","–Lì“ñ’š–Ú","34.832438","135.534211","1","3"
