"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070113002","–ìŒ´“Œ“ñ’š–Ú","34.349263","135.714488","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070113003","–ìŒ´“ŒŽO’š–Ú","34.352245","135.713974","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070113004","–ìŒ´“ŒŽl’š–Ú","34.354310","135.721557","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070113005","–ìŒ´“ŒŒÜ’š–Ú","34.347171","135.718489","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070113006","–ìŒ´“Œ˜Z’š–Ú","34.343418","135.717033","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070113007","–ìŒ´“ŒŽµ’š–Ú","34.340589","135.717575","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070114000","”¨“c’¬","34.336684","135.662117","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070115000","”ª“c’¬","34.376221","135.763153","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070116000","Œ´’¬","34.363119","135.746862","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070117000","‰Î‘Å’¬","34.321405","135.671160","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070118000","“Œˆ¢“c’¬","34.375634","135.750962","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070119000","•\–ì’¬","34.324928","135.676046","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120001","“ñŒ©ˆê’š–Ú","34.347125","135.686986","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120002","“ñŒ©“ñ’š–Ú","34.343082","135.684069","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120003","“ñŒ©ŽO’š–Ú","34.343136","135.680462","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120004","“ñŒ©Žl’š–Ú","34.344171","135.688526","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120005","“ñŒ©ŒÜ’š–Ú","34.340437","135.685694","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120006","“ñŒ©˜Z’š–Ú","34.347215","135.684837","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070120007","“ñŒ©Žµ’š–Ú","34.345045","135.679793","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070121001","–{’¬ˆê’š–Ú","34.351659","135.692669","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070121002","–{’¬“ñ’š–Ú","34.349781","135.693845","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070121003","–{’¬ŽO’š–Ú","34.354220","135.692368","1","3"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070122000","–q’¬","34.347119","135.726541","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070123000","“ìˆ¢“c’¬","34.371177","135.753769","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070124000","ŒäŽR’¬","34.331777","135.693553","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070125000","˜Z‘q’¬","34.350803","135.731014","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070126000","ŽR‰A’¬","34.326535","135.682889","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070127000","ŽR“c’¬","34.365453","135.734538","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070128000","“’’JŽs’Ë’¬","34.347857","135.759257","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070129000","—ìˆÀŽ›’¬","34.335583","135.702492","1","1"
"29","“Þ—ÇŒ§","29207","ŒÜžŠŽs","292070130000","¼‹g–ì’¬‰ê–¼¶","34.299229","135.720114","0","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080001000","‘åŽš’©È","34.415265","135.710960","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080002000","‘åŽš’©’¬","34.424819","135.737077","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080003000","‘åŽšŒÜ•S‰Æ","34.416416","135.720257","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080004000","‘åŽš’r”V“à","34.444996","135.745926","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080005000","‘åŽšˆäŒË","34.431129","135.710024","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080006000","‘åŽšˆîh","34.436074","135.747217","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080007000","‘åŽš¡Z","34.443573","135.764702","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080008000","‘åŽš¡é","34.472620","135.745501","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080009000","‘åŽš“à’J","34.392180","135.718572","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080010000","‘åŽš‘½“c","34.437837","135.719459","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080011000","‘åŽš¬“a","34.427937","135.721233","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080012000","‘åŽš”Œ´","34.451549","135.762960","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080013000","‘åŽšŠ›_","34.405813","135.702486","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080014000","‘åŽš–kŒE","34.419494","135.708474","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080015000","‘åŽš–k\ŽO","34.469691","135.749125","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080016000","‘åŽš‹ù—…","34.461795","135.710537","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080017000","‘åŽšŒIã","34.425102","135.727757","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080018000","‘åŽš‹ÉŠyŽ›","34.423918","135.708589","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080019000","‘åŽšŒÃ£","34.419172","135.749607","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080020000","‘åŽš¬—Ñ","34.468470","135.713365","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080021000","‘åŽšK’¬","34.451467","135.726187","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080022000","‘åŽš²“c","34.434071","135.715255","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080023000","‘åŽšŽÖŒŠ","34.453404","135.737313","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080024000","‘åŽš‰º’ƒ‰®","34.431550","135.719157","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080025000","‘åŽšžŠ","34.443102","135.743565","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080026000","‘åŽšéŽR‘ä","34.432277","135.724464","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080027000","‘åŽšV“c","34.404376","135.737167","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080028000","‘åŽšŠÖ‰®","34.440299","135.701270","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080029000","‘åŽš‘m“°","34.414963","135.715565","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080030000","‘åŽš‚“V","34.420120","135.697745","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080031000","‘åŽš’|“c","34.467801","135.738469","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080032000","‘åŽš‹ÊŽè","34.458147","135.748940","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080033000","‘åŽšŠŒ´","34.461635","135.747656","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080034000","‘åŽšo‰®•~","34.472535","135.749390","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080035000","‘åŽšŒË–Ñ","34.433424","135.756971","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080036000","‘åŽš•y“c","34.444341","135.747835","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080037000","‘åŽš–L“c","34.442940","135.718021","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080038000","‘åŽš’¹ˆäŒË","34.421078","135.720983","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080039000","‘åŽš–¼•¿","34.441042","135.715689","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080040000","‘åŽš“èŒ´","34.455099","135.714937","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080041000","‘åŽš“ì‹½","34.427641","135.706978","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080042000","‘åŽš¼–kŒE","34.421983","135.702172","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080043000","‘åŽš¼²–¡","34.400755","135.701669","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080044000","‘åŽš¼Ž›“c","34.441477","135.723787","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080045000","‘åŽš¼Ž“c","34.428291","135.718197","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080046000","‘åŽš—Ñ","34.420615","135.716410","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080047000","‘åŽšŒ´’J","34.448253","135.761416","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080048000","‘åŽš“Œ²–¡","34.400369","135.715620","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080049000","‘åŽš“Œ’Ò","34.469801","135.738711","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080050000","‘åŽš“ŒŽ›“c","34.456642","135.756586","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080051000","‘åŽš“Œ–¼•¿","34.438048","135.717368","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080052000","‘åŽš“Œ¼–{","34.466712","135.729414","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080053000","‘åŽš“ŒŽ“c","34.426894","135.720650","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080054000","‘åŽš”ó–ì","34.422374","135.753633","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080055000","‘åŽš•šŒ©","34.413584","135.703322","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080056000","‘åŽš‘D˜H","34.415499","135.718310","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080057000","‘åŽš•ò‘V","34.411509","135.745967","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080058000","‘åŽšdã","34.394877","135.732915","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080059000","‘åŽš–{”n","34.463798","135.753802","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080060000","‘åŽš‘","34.434812","135.710241","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080061000","‘åŽš“ì\ŽO","34.466691","135.747421","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080062000","‘åŽšŽOŽº","34.453784","135.730917","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080063000","‘åŽš‹{ŒË","34.443678","135.722908","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080064000","‘åŽšŽº","34.441791","135.735822","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080065000","‘åŽšŒ³’¬","34.470805","135.729545","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080066000","‘åŽšX˜e","34.445992","135.714835","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080067000","‘åŽš–öŒ´","34.477526","135.751536","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080068000","Ž›“à’¬","34.460569","135.741722","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080069000","¼”’¬","34.461133","135.738229","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080070000","¼’¬","34.463261","135.735707","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080071000","“ì’†’¬","34.460722","135.737365","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080072000","“Œ‹v•Û’¬","34.460821","135.736232","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080073000","“s’¬","34.461688","135.744299","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080074000","‹{‘O’¬","34.460146","135.734855","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080075000","’†–{’¬","34.462047","135.736819","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080076001","’†‰›’Ê‚èˆê’š–Ú","34.463338","135.738091","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080076002","’†‰›’Ê‚è“ñ’š–Ú","34.463640","135.736801","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080077000","‘åL’¬","34.463713","135.729674","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080078001","‘å‹´’Ê‚èˆê’š–Ú","34.462246","135.740322","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080078002","‘å‹´’Ê‚è“ñ’š–Ú","34.461668","135.742009","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080078003","‘å‹´’Ê‚èŽO’š–Ú","34.462097","135.743566","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080079000","––L’¬","34.463734","135.733528","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080080000","–{’¬","34.462020","135.738742","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080083000","‰h’¬","34.465599","135.738914","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080084001","Œä‘’Ê‚èˆê’š–Ú","34.466259","135.735234","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080084002","Œä‘’Ê‚è“ñ’š–Ú","34.463013","135.734666","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080084003","Œä‘’Ê‚èŽO’š–Ú","34.462383","135.734824","1","3"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080086000","Œä“°‹›’I’¬","34.462622","135.736757","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080087000","Œä–å’¬","34.463833","135.743498","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080088000","Š`ƒP’Ø’¬","34.465270","135.742110","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080089000","–L”N‹´’Ê‚è","34.459203","135.738637","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080090000","‘ãŠ¯’¬","34.460359","135.740823","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080091000","Š›Œû’¬","34.461422","135.735317","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080092000","¼‹v•Û–{’¬","34.461510","135.736359","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080093000","˜ZŒ¬’¬","34.463453","135.740172","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080094000","_‹{’¬","34.462599","135.738078","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080095000","ˆ®’¬","34.462937","135.742077","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080096000","V’n’¬","34.463914","135.734350","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080085000","ŒäŠ‰w‘O’Ê‚è","34.464871","135.736850","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080082000","–ö’¬","34.458647","135.741985","1","1"
"29","“Þ—ÇŒ§","29208","ŒäŠŽs","292080081000","–ö“c’¬","34.461077","135.731850","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090001000","ÂŽR‘ä","34.667934","135.701123","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090002000","—L—¢’¬","34.671050","135.703251","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090003000","‚ ‚·‚©‘ä","34.709492","135.724766","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090004001","‚ ‚·‚©–ì–kˆê’š–Ú","34.714592","135.718803","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090004002","‚ ‚·‚©–ì–k“ñ’š–Ú","34.713080","135.716392","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090004003","‚ ‚·‚©–ì–kŽO’š–Ú","34.712359","135.712498","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090005001","‚ ‚·‚©–ì“ìˆê’š–Ú","34.710905","135.720871","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090005002","‚ ‚·‚©–ì“ì“ñ’š–Ú","34.709448","135.716761","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090005003","‚ ‚·‚©–ì“ìŽO’š–Ú","34.708576","135.721393","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090006000","¶‹î‘ä–k","34.705462","135.700434","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090007000","¶‹î‘ä“ì","34.703075","135.702890","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090008000","ˆë•ª’¬","34.674329","135.709790","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090009000","ã’¬","34.716571","135.723254","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090010000","¬‘qŽ›’¬","34.672183","135.691548","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090011000","¬£’¬","34.664134","135.716588","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090012000","‰³“c’¬","34.652778","135.721050","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090013000","‹SŽæ’¬","34.669150","135.688739","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090014000","Œyˆä‘ò’¬","34.685057","135.694727","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090015000","–kV’¬","34.694700","135.692863","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090016000","–k“cŒ´’¬","34.738412","135.706957","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090017001","–k‘å˜aˆê’š–Ú","34.725234","135.727674","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090017002","–k‘å˜a“ñ’š–Ú","34.725162","135.732127","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090017003","–k‘å˜aŽO’š–Ú","34.723282","135.735597","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090017004","–k‘å˜aŽl’š–Ú","34.727917","135.729611","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090017005","–k‘å˜aŒÜ’š–Ú","34.726565","135.734100","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090018001","Šì—¢‚ª‹uˆê’š–Ú","34.710262","135.693392","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090018002","Šì—¢‚ª‹u“ñ’š–Ú","34.711061","135.690825","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090018003","Šì—¢‚ª‹uŽO’š–Ú","34.708288","135.691336","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090019000","¬–¾’¬","34.702708","135.708085","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090020000","¬•½”ö’¬","34.656132","135.702271","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090021000","÷ƒ–‹u","34.699017","135.705054","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090022001","‚³‚Â‚«‘äˆê’š–Ú","34.676636","135.715576","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090022002","‚³‚Â‚«‘ä“ñ’š–Ú","34.675252","135.718156","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090023001","Ž­ƒm‘ä–kˆê’š–Ú","34.737735","135.750869","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090023002","Ž­ƒm‘ä–k“ñ’š–Ú","34.738201","135.748107","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090023003","Ž­ƒm‘ä–kŽO’š–Ú","34.740426","135.747839","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090024001","Ž­ƒm‘ä¼ˆê’š–Ú","34.734605","135.746335","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090024002","Ž­ƒm‘ä¼“ñ’š–Ú","34.736963","135.746093","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090024003","Ž­ƒm‘ä¼ŽO’š–Ú","34.737837","135.743830","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090025001","Ž­ƒm‘ä“Œˆê’š–Ú","34.731991","135.754017","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090025002","Ž­ƒm‘ä“Œ“ñ’š–Ú","34.734763","135.752604","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090025003","Ž­ƒm‘ä“ŒŽO’š–Ú","34.736815","135.754086","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090026001","Ž­ƒm‘ä“ìˆê’š–Ú","34.730440","135.750113","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090026002","Ž­ƒm‘ä“ì“ñ’š–Ú","34.732619","135.748780","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090027000","Ž­”¨’¬","34.732541","135.737610","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090028001","”’’ë‘äˆê’š–Ú","34.726859","135.711298","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090028002","”’’ë‘ä“ñ’š–Ú","34.725558","135.712477","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090028003","”’’ë‘äŽO’š–Ú","34.724158","135.714039","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090028004","”’’ë‘äŽl’š–Ú","34.721672","135.713188","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090028005","”’’ë‘äŒÜ’š–Ú","34.717347","135.714860","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090028006","”’’ë‘ä˜Z’š–Ú","34.719582","135.717355","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090029000","Vˆ®ƒ–‹u","34.686131","135.703513","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090030000","V¶‹î‘ä","34.710204","135.702591","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090031000","‘å–å’¬","34.669409","135.693678","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090032000","‚ŽR’¬","34.750164","135.719203","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090033000","’J“c’¬","34.694409","135.702177","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090034000","•UŒû’¬","34.702204","135.679725","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090035000","’Ò’¬","34.695835","135.710786","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090036001","’†Ø”¨ˆê’š–Ú","34.684974","135.706665","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090036002","’†Ø”¨“ñ’š–Ú","34.682149","135.706618","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090037000","’‡”V’¬","34.688000","135.693216","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090038000","Ø”¨’¬","34.679872","135.681311","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090039000","¼ˆ®ƒ–‹u","34.686567","135.698840","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090040001","¼”’’ë‘äˆê’š–Ú","34.725493","135.707130","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090040002","¼”’’ë‘ä“ñ’š–Ú","34.728685","135.706767","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090040003","¼”’’ë‘äŽO’š–Ú","34.729400","135.709530","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090041000","¼Ø”¨’¬","34.679281","135.701339","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090042000","¼”¨’¬","34.666885","135.672846","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090043000","¼¼ƒ–‹u","34.699150","135.694120","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090044000","”‹‚Ì‘ä","34.660978","135.715257","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090045001","”‹‚Ì‘äˆê’š–Ú","34.656115","135.709129","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090045002","”‹‚Ì‘ä“ñ’š–Ú","34.658020","135.712143","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090045003","”‹‚Ì‘äŽO’š–Ú","34.655681","135.711496","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090045004","”‹‚Ì‘äŽl’š–Ú","34.655457","135.713950","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090045005","”‹‚Ì‘äŒÜ’š–Ú","34.652990","135.711876","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090046000","”‹Œ´’¬","34.665518","135.705882","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090047000","“Œˆ®ƒ–‹u","34.689444","135.701542","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090048001","“Œ¶‹îˆê’š–Ú","34.689329","135.712341","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090048002","“Œ¶‹î“ñ’š–Ú","34.683864","135.717174","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090048003","“Œ¶‹îŽO’š–Ú","34.681779","135.713379","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090048004","“Œ¶‹îŽl’š–Ú","34.680570","135.716035","1","3"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090049000","“Œ¶‹îŒŽŒ©’¬","34.684586","135.713174","1","1"
"29","“Þ—ÇŒ§","29209","¶‹îŽs","292090050000","“ŒV’¬","34.692401","135.700702","1","1"
