"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32203","o‰_Žs","322030067000","•PŒ´’¬","35.372387","132.752369","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030068001","•PŒ´ˆê’š–Ú","35.372470","132.754925","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030068002","•PŒ´“ñ’š–Ú","35.373025","132.757171","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030068003","•PŒ´ŽO’š–Ú","35.373441","132.759114","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030068004","•PŒ´Žl’š–Ú","35.375278","132.754724","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030069000","“n‹´’¬","35.368088","132.745628","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030070000","–î”ö’¬","35.396554","132.747652","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030071000","“ú‰º’¬","35.400434","132.759168","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030072000","—¢•û’¬","35.391388","132.760111","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030073000","•½–ì’¬","35.384925","132.743525","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030074000","í¼’¬","35.386923","132.731874","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030075000","]“c’¬","35.385556","132.726018","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030076000","”ª“‡’¬","35.384568","132.723860","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030077000","’†–ì’¬","35.378246","132.770451","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030078000","•Žu’¬","35.386599","132.776612","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030079000","‰¬ž`’¬","35.383359","132.766848","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030080000","ˆî‰ª’¬","35.390952","132.766548","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030081000","‚‰ª’¬","35.383970","132.757625","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030082001","’†–ì”ü•Û–kˆê’š–Ú","35.376931","132.761849","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030082002","’†–ì”ü•Û–k“ñ’š–Ú","35.377498","132.763951","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030082003","’†–ì”ü•Û–kŽO’š–Ú","35.376947","132.765797","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030083001","’†–ì”ü•Û“ìˆê’š–Ú","35.374243","132.765130","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030083002","’†–ì”ü•Û“ì“ñ’š–Ú","35.375363","132.765825","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030083003","’†–ì”ü•Û“ìŽO’š–Ú","35.374784","132.767827","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030084000","¼—Ñ–Ø’¬","35.402700","132.769194","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030085000","“Œ—Ñ–Ø’¬","35.404333","132.781752","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030086000","‘D’Ã’¬","35.342897","132.799700","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030087000","‰F“ßŽè’¬","35.329839","132.798340","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030088000","”n–Ø’¬","35.334559","132.763875","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030089000","’©ŽR’¬","35.324202","132.775708","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030090000","ŠŒ´’¬","35.297513","132.762155","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030091000","”n–Ø–k’¬","35.338823","132.764847","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030092000","ˆ°“n’¬","35.346940","132.721958","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030093000","‰ºŒÃŽu’¬","35.339280","132.732145","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030094000","’mˆä‹{’¬","35.337471","132.723590","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030095000","_–å’¬","35.340395","132.713581","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030096001","¼V’¬ˆê’š–Ú","35.334672","132.723563","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030096002","¼V’¬“ñ’š–Ú","35.332215","132.726017","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030096003","¼V’¬ŽO’š–Ú","35.332571","132.719976","1","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030097000","¼_¼’¬","35.317591","132.694158","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030098000","“Œ_¼’¬","35.324129","132.702718","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030099000","_¼‰«’¬","35.338347","132.676258","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030100000","‘å“‡’¬","35.342145","132.689049","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030101000","_¼V’¬","35.324260","132.694377","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030102000","rŠ’¬","35.361893","132.699436","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030103000","“Œ‰€’¬","35.356629","132.703577","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030104000","¼‰€’¬","35.362984","132.681983","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030105000","ŠO‰€’¬","35.352499","132.673450","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030106000","’·•l’¬","35.353540","132.697439","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030107000","•½¬’¬","35.316425","132.712414","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030108000","•½“c’¬","35.434970","132.821952","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030109000","¼•½“c’¬","35.433035","132.817162","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030110000","“å•ª’¬","35.429039","132.830721","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030111000","“‡‘º’¬","35.428811","132.852744","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030112000","”ü’k’¬","35.411542","132.798561","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030113000","¼‘ã’¬","35.421349","132.814695","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030114000","‘•x’¬","35.427612","132.801170","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030115000","Œû‰F‰ê’¬","35.438804","132.787738","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030116000","¼‹½’¬","35.438272","132.805290","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030117000","–{¯’¬","35.450079","132.792662","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030118000","–œ“c’¬","35.445144","132.782696","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030119000","‰œ‰F‰ê’¬","35.450267","132.759219","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030120000","‰Í‰º’¬","35.444830","132.747132","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030121000","“‚ì’¬","35.423809","132.728904","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030122000","•ÊŠ’¬","35.426896","132.749850","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030123000","“Œ‹½’¬","35.454951","132.824306","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030124000","“Œ•Ÿ’¬","35.447186","132.817778","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030125000","‹v‘½Œ©’¬","35.459828","132.811520","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030126000","–ìÎ’J’¬","35.463224","132.816660","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030127000","ã‰ª“c’¬","35.473575","132.827469","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030128000","‰ª“c’¬","35.454717","132.835712","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030129000","‘½‹v’J’¬","35.464064","132.839516","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030130000","‘½‹v’¬","35.452073","132.850604","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030131000","‰€’¬","35.449476","132.856897","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030132000","Ž­‰€Ž›’¬","35.465089","132.876786","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030133000","¬‹«’¬","35.464476","132.883493","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030134000","¬’Ã’¬","35.455575","132.760689","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030135000","\˜Z“‡’¬","35.458914","132.753737","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030136000","”ü•Û’¬","35.482142","132.799195","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030137000","–ì‹½’¬","35.493508","132.894654","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030138000","”ü–ì’¬","35.461988","132.899166","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030139000","ŒÎ—Ë’¬”¨‘º","35.289553","132.683869","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030140000","ŒÎ—Ë’¬íŠyŽ›","35.306660","132.689729","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030141000","ŒÎ—Ë’¬ŽO•”","35.312909","132.683016","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030142000","ŒÎ—Ë’¬“ñ•”","35.302688","132.671304","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030143000","ŒÎ—Ë’¬‘å’r","35.313612","132.654899","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030144000","ŒÎ—Ë’¬”Â’Ã","35.323518","132.664879","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030145000","ŒÎ—Ë’¬·ŠC","35.333193","132.672040","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030146000","‘åŽÐ’¬ê¡Š¬","35.396611","132.723405","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030147000","‘åŽÐ’¬•Hª","35.391879","132.703398","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030148000","‘åŽÐ’¬“ü“ì","35.389829","132.708401","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030149000","‘åŽÐ’¬’†r–Ø","35.376404","132.684914","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030150000","‘åŽÐ’¬–kr–Ø","35.384876","132.689635","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030151000","‘åŽÐ’¬C—–Æ","35.389882","132.688245","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030152000","‘åŽÐ’¬‹n’z“Œ","35.400916","132.685113","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030153000","‘åŽÐ’¬‹n’z“ì","35.393147","132.682159","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030154000","‘åŽÐ’¬‹n’z¼","35.395004","132.676329","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030155000","‘åŽÐ’¬‹n’z–k","35.400567","132.674566","1","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030156000","Šw“ª","35.393112","132.866930","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030157000","‘‘Œ´’¬","35.398599","132.861588","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030158000","_’ë","35.390923","132.852884","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030159000","ŽO—","35.382398","132.839440","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030160000","ã¯Œ´","35.391540","132.835194","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030161000","‰«F","35.402113","132.853868","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030162000","’†F","35.408851","132.854082","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030163000","•–Ú","35.412693","132.851752","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030164000","ŽO•ªŽs","35.414718","132.850734","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030165000","â“c","35.426232","132.848012","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030166000","ˆ¢‹{","35.346157","132.831063","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030167000","o¼","35.365180","132.800389","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030168000","_•X","35.375367","132.813718","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030169000","‹‰@","35.371014","132.796134","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030170000","•¹ì","35.375321","132.788813","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030171000","•x‘º","35.381122","132.798397","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030172000","–¼“‡","35.380449","132.787561","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030173000","’¹ˆä","35.398657","132.796289","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030174000","ã’¼]","35.387398","132.808399","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030175000","’¼]’¬","35.390616","132.821951","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030176000","”ü“ì","35.394102","132.828847","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030177000","•Ÿ•x","35.405916","132.826416","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030178000","Œ´Ž­","35.413671","132.811458","0","0"
"32","“‡ªŒ§","32203","o‰_Žs","322030179000","¡Ý‰Æ","35.400843","132.806037","0","0"
"32","“‡ªŒ§","32204","‰v“cŽs","322040001000","ÔŠå’¬","34.718168","131.893652","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040002000","ˆ¤‰h’¬","34.573069","131.743889","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040003000","—L“c’¬","34.633593","131.716342","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040004000","”Ñ‰Y’¬","34.671384","131.702652","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040005000","’––Ø’J’¬","34.601194","131.863142","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040006000","Šâ‘q’¬","34.639365","131.893483","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040007000","”n’J’¬","34.646351","131.916315","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040008000","”~ŒŽ’¬","34.639564","131.829959","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040009000","‰³Žq’¬","34.683431","131.889726","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040010000","”Œ´’¬","34.594529","131.743608","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040011000","Œj•½’¬","34.592842","131.734134","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040012000","‹àŽR’¬","34.743165","131.910735","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040013000","ã•’J’¬","34.602733","131.728964","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040014000","ì“o’¬","34.625057","131.768669","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040015000","_“c’¬","34.598139","131.807801","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040016000","–Ø•”’¬","34.734384","131.873283","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040017000","•Žü’¬","34.597536","131.762291","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040018000","¬•l’¬","34.674510","131.721603","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040019000","‰ºŽí’¬","34.727205","131.917977","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040020000","‰º”g“c’¬","34.645525","131.933652","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040021000","”’Šâ’¬","34.608065","131.831672","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040022000","”’ã’¬","34.646825","131.776012","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040023000","”–Œ´’¬","34.598467","131.843555","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040024000","‹÷‘º’¬","34.614052","131.823335","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040025000","Ží‘º’¬","34.716665","131.928464","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040026000","“y“c’¬","34.750017","131.900507","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040027000","ŒË“c’¬","34.668810","131.742996","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040028000","“ÈŽR’¬","34.641164","131.887819","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040029000","’†Š_“à’¬","34.640333","131.762866","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040030000","’·‘ò’¬","34.604281","131.923593","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040031000","¼•½Œ´’¬","34.751088","131.875349","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040032000","”g“c’¬","34.636152","131.941961","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040033000","•CŒ©’¬Î’J","34.538910","131.928627","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040034000","•CŒ©’¬—Ž‡","34.586772","132.013183","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040035000","•CŒ©’¬Ÿì","34.597607","131.943205","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040036000","•CŒ©’¬L£","34.585383","131.975672","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040037000","•CŒ©’¬“¹ì","34.641860","132.090072","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040038000","¶ƒPŽR’¬","34.654511","131.837930","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040039000","”ü“s’¬’©‘q","34.675077","131.923325","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040040000","”ü“s’¬”Âˆäì","34.699432","132.048614","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040041000","”ü“s’¬‰F’Ãì","34.668179","132.043820","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040042000","”ü“s’¬‹vŒ´","34.684491","131.971349","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040043000","”ü“s’¬¬Œ´","34.685686","131.931850","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040044000","”ü“s’¬ù‘q","34.663207","131.917502","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040045000","”ü“s’¬å“¹","34.676204","131.940515","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040046000","”ü“s’¬“s–Î","34.667403","131.985696","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040047000","”ü“s’¬ŠÛ–Î","34.676152","132.004215","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040048000","”ü“s’¬ŽO’J","34.691597","131.952075","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040049000","”ü“s’¬ŽR–{","34.650123","131.987080","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040050000","”ü”Z’n’¬","34.622799","131.747354","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040051000","Œü‰¡“c’¬","34.619763","131.797528","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040052000","’Ž’Ç’¬","34.652425","131.805059","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040053000","ŽRÜ’¬","34.705427","131.913867","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040054000","‰¡“c’¬","34.627011","131.810701","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040055000","Ôé’¬","34.673611","131.837266","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040056000","‚ ‚¯‚Ú‚Ì¼’¬","34.682615","131.837253","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040057000","‚ ‚¯‚Ú‚Ì“Œ’¬","34.677824","131.844428","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040058000","‚ ‚¯‚Ú‚Ì–{’¬","34.679472","131.841699","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040059000","—L–¾’¬","34.674215","131.847707","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040060000","”Ñ“c’¬","34.671641","131.811348","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040061000","ŽsŒ´’¬","34.665788","131.793833","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040062000","“à“c’¬","34.668888","131.801552","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040063000","‰w‘O’¬","34.677928","131.839779","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040064000","‘å‘’¬","34.699823","131.892321","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040065000","‘å’J’¬","34.669181","131.884580","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040066000","‰³‹g’¬","34.686132","131.843642","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040067000","Šìˆ¢–í’¬","34.666230","131.766364","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040068000","‹vX–Î’¬","34.666512","131.902635","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040069000","‹vé’¬","34.700266","131.849163","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040070000","K’¬","34.672502","131.856311","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040071000","‰h’¬","34.669791","131.836418","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040072000","‰º–{‹½’¬","34.691077","131.856327","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040073000","º˜a’¬","34.676636","131.850579","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040074000","{Žq’¬","34.679216","131.828282","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040075000","õ‰H’¬","34.680101","131.864370","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076001","‚’Ãˆê’š–Ú","34.683159","131.824817","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076002","‚’Ã“ñ’š–Ú","34.676572","131.820910","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076003","‚’ÃŽO’š–Ú","34.684289","131.818388","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076004","‚’ÃŽl’š–Ú","34.686648","131.808868","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076005","‚’ÃŒÜ’š–Ú","34.687535","131.821129","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076006","‚’Ã˜Z’š–Ú","34.688638","131.810793","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076007","‚’ÃŽµ’š–Ú","34.690954","131.821643","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040076008","‚’Ã”ª’š–Ú","34.690797","131.812648","1","3"
"32","“‡ªŒ§","32204","‰v“cŽs","322040077000","‚’Ã’¬","34.683243","131.807358","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040078000","‘½“c’¬","34.657792","131.857132","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040079000","’Ã“c’¬","34.713852","131.877736","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040080000","‰““c’¬","34.704408","131.863834","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040081000","í”Õ’¬","34.674589","131.845317","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040082000","“yˆä’¬","34.670853","131.855783","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040083000","’†{’¬","34.697787","131.836782","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040084000","’†“‡’¬","34.695699","131.827656","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040085000","’†‹g“c’¬","34.687293","131.838320","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040086000","Žµ”ö’¬","34.673408","131.860361","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040087000","“Œ’¬","34.680979","131.856488","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040088000","•CŒ©’¬Ž†‘c","34.559081","132.008888","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040089000","•CŒ©’¬•CŒ©","34.572363","132.018523","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040090000","–{–“‰ê’¬","34.652667","131.828885","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040091000","–{’¬","34.676718","131.859726","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040092000","…•ª’¬","34.671441","131.848113","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040093000","ŽO‘î’¬","34.677450","131.857133","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040094000","Œ³’¬","34.673065","131.841110","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040095000","ˆÀ•x’¬","34.648377","131.809646","1","1"
"32","“‡ªŒ§","32204","‰v“cŽs","322040096000","{Žq’¬","34.658478","131.818501","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050001000","ŽRŒû’¬²’Ã–Ú","35.205580","132.641991","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050002000","•xŽR’¬Ëâ","35.216108","132.593524","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050003000","‘å‰®’¬‹S‘º","35.167742","132.462389","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050004000","‘å‰®’¬‘å‘","35.153748","132.452571","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050005000","…ã’¬‰¬Œ´","35.107993","132.486242","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050006000","…ã’¬ŽO‹v{","35.087204","132.441880","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050007000","…ã’¬”’š­","35.074608","132.462929","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050008000","‘cŽ®’¬","35.067662","132.451126","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050009000","‘å‘ã’¬‘å‰Æ","35.034296","132.409865","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050010000","‘å‘ã’¬V‰®","35.044660","132.429185","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050011000","‰·ò’Ã’¬¼“c","35.087038","132.398423","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050012000","‰·ò’Ã’¬”ÑŒ´","35.083169","132.379254","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050013000","‰·ò’Ã’¬ˆä“c","35.044202","132.365186","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050014000","‰·ò’Ã’¬•Ÿ“c","35.016148","132.390241","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050015000","‰·ò’Ã’¬‘¾“c","35.038629","132.390932","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050016000","‰·ò’Ã’¬‰¬‘º","35.060760","132.397606","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050017000","‰·ò’Ã’¬‹g‰Y","35.064532","132.319138","1","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050018000","‘å“c’¬‘å“c","35.196940","132.502177","2","1"
