"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060035001","ãŠ}ˆê’š–Ú","35.033721","135.947664","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060035002","ãŠ}“ñ’š–Ú","35.030119","135.945956","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060035003","ãŠ}ŽO’š–Ú","35.028274","135.943996","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060035004","ãŠ}Žl’š–Ú","35.031615","135.941565","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060035005","ãŠ}ŒÜ’š–Ú","35.031740","135.939782","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036001","–ì‘ºˆê’š–Ú","35.027508","135.956927","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036002","–ì‘º“ñ’š–Ú","35.026120","135.952565","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036003","–ì‘ºŽO’š–Ú","35.024504","135.951186","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036004","–ì‘ºŽl’š–Ú","35.027395","135.948479","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036005","–ì‘ºŒÜ’š–Ú","35.030630","135.950971","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036006","–ì‘º˜Z’š–Ú","35.028068","135.953503","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036007","–ì‘ºŽµ’š–Ú","35.029969","135.955019","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060036008","–ì‘º”ª’š–Ú","35.030946","135.956813","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060037000","•½ˆä’¬","35.036323","135.961663","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060038001","•½ˆäˆê’š–Ú","35.030692","135.960403","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060038002","•½ˆä“ñ’š–Ú","35.032432","135.957762","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060038003","•½ˆäŽO’š–Ú","35.034914","135.960325","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060038004","•½ˆäŽl’š–Ú","35.032461","135.961563","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060038005","•½ˆäŒÜ’š–Ú","35.032131","135.963820","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060038006","•½ˆä˜Z’š–Ú","35.034948","135.964617","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060039000","ìŒ´’¬","35.038686","135.956633","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060040001","ìŒ´ˆê’š–Ú","35.034459","135.957428","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060040002","ìŒ´“ñ’š–Ú","35.033596","135.953556","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060040003","ìŒ´ŽO’š–Ú","35.035786","135.956361","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060040004","ìŒ´Žl’š–Ú","35.036667","135.953659","1","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060041000","‹îˆä‘ò’¬","35.041706","135.959539","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060042000","V“°’¬","35.045173","135.954055","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060043000","W’¬","35.039743","135.950630","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060044000","‰ºŠ}’¬","35.038071","135.927118","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060045000","•Ð‰ª’¬","35.054802","135.945984","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060046000","‰ºŽ›’¬","35.061312","135.939667","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060047000","‰º•¨’¬","35.066407","135.941072","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060048000","ˆ°‰Y’¬","35.057419","135.953640","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060049000","’·‘©’¬","35.053731","135.959179","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060050000","ãŽ›’¬","35.050182","135.956564","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060051000","ŒŠ‘º’¬","35.049075","135.949675","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060052000","–k‘åŠž’¬","35.044320","135.944932","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060053000","Žu“ß’¬","35.049375","135.929450","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060054000","Žu“ß’†’¬","35.054645","135.936125","1","1"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055001","“ì‘’Ãˆê’š–Ú","35.002718","135.945438","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055002","“ì‘’Ã“ñ’š–Ú","35.003718","135.943546","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055003","“ì‘’ÃŽO’š–Ú","35.004498","135.940904","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055004","“ì‘’ÃŽl’š–Ú","35.002145","135.942911","0","3"
"25","Ž ‰êŒ§","25206","‘’ÃŽs","252060055005","“ì‘’ÃŒÜ’š–Ú","35.005620","135.939955","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070001000","¡h’¬","35.053843","135.981394","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070002001","¡hˆê’š–Ú","35.054892","135.987911","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070002002","¡h“ñ’š–Ú","35.052940","135.985941","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070002003","¡hŽO’š–Ú","35.056499","135.985040","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070002004","¡hŽl’š–Ú","35.054638","135.982698","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070003000","ŽçŽR’¬","35.062268","135.983662","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004001","ŽçŽRˆê’š–Ú","35.055135","135.992046","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004002","ŽçŽR“ñ’š–Ú","35.056590","135.990280","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004003","ŽçŽRŽO’š–Ú","35.059023","135.986701","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004004","ŽçŽRŽl’š–Ú","35.060503","135.990496","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004005","ŽçŽRŒÜ’š–Ú","35.062833","135.987196","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070004006","ŽçŽR˜Z’š–Ú","35.062508","135.993390","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070005000","‰º”V‹½’¬","35.065231","135.991718","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070006000","‹gg’¬","35.054989","136.002571","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007001","‹ggˆê’š–Ú","35.055224","135.995959","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007002","‹gg“ñ’š–Ú","35.057256","135.994896","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007003","‹ggŽO’š–Ú","35.059568","135.996018","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007004","‹ggŽl’š–Ú","35.059336","136.000188","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007005","‹ggŒÜ’š–Ú","35.057048","136.001941","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007006","‹gg˜Z’š–Ú","35.054665","135.998908","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070007007","‹ggŽµ’š–Ú","35.053176","135.999846","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070008000","‰ª’¬","35.050351","136.004733","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070009000","—§“ü’¬","35.051998","136.006795","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070010000","•‚‹C’¬","35.051303","135.999252","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070011000","”~“c’¬","35.052512","135.995017","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070012000","Ÿ•”’¬","35.050652","135.996629","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013001","Ÿ•”ˆê’š–Ú","35.051558","135.990297","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013002","Ÿ•”“ñ’š–Ú","35.048838","135.989020","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013003","Ÿ•”ŽO’š–Ú","35.046490","135.987092","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013004","Ÿ•”Žl’š–Ú","35.044100","135.991194","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013005","Ÿ•”ŒÜ’š–Ú","35.046525","135.993260","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070013006","Ÿ•”˜Z’š–Ú","35.048636","135.994832","1","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070014000","‰‹–‚“°’¬","35.048752","135.983076","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070015000","ç‘ã’¬","35.042462","135.996725","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070016000","ˆ¢‘º’¬","35.040486","135.990940","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070017000","ˆÉ¨’¬","35.042231","135.985531","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070018000","“ñ’¬’¬","35.045628","135.982127","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070019000","ŒÃ‚’¬","35.049078","135.975876","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070020000","‘å–å’¬","35.054066","135.973263","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070021000","‰¡]’¬","35.054891","135.968911","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070022000","‹àX’¬","35.057852","135.979725","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070023000","ŽO‘î’¬","35.056871","135.971821","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070024000","‘å—Ñ’¬","35.057647","135.966094","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070025000","—~‰ê’¬","35.063539","135.961582","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070026000","XìŒ´’¬","35.062380","135.954194","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070027000","ŽR‰ê’¬","35.070596","135.952331","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070028000","™]’¬","35.074051","135.957544","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070029000","Ô–ìˆä’¬","35.078483","135.961299","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070030000","–î“‡’¬","35.083870","135.967701","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070031000","Î“c’¬","35.070986","135.980511","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070032000","\“ñ—¢’¬","35.069565","135.969280","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070033000","¬“‡’¬","35.074684","135.998635","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070034000","”d–“c’¬","35.069783","135.992386","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070035000","¡Žs’¬","35.079564","135.988918","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070036000","rŒ©’¬","35.084292","135.981519","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070037000","Š}Œ´’¬","35.092524","135.990833","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070038000","’†’¬","35.083536","135.993407","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070039000","ì“c’¬","35.079331","136.004810","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070040000","F–{’¬","35.092812","135.969239","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070041000","–Ø•l’¬","35.100877","135.952236","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070042000","¡•l’¬","35.109379","135.958733","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070043000","…•Û’¬","35.097158","135.967863","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070044000","V¯’¬","35.099550","135.996069","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070045000","•ž•”’¬","35.106161","135.997318","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070046000","—§“c’¬","35.098298","135.980031","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070047000","K’Ãì’¬","35.108411","135.987103","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070048000","¬•l’¬","35.117713","135.986009","1","1"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070049001","‰º”V‹½ˆê’š–Ú","35.065328","135.993383","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070049002","‰º”V‹½“ñ’š–Ú","35.068209","135.987184","0","3"
"25","Ž ‰êŒ§","25207","ŽçŽRŽs","252070049003","‰º”V‹½ŽO’š–Ú","35.066598","135.986127","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080001000","ã[","35.038091","135.983823","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080002000","‰ºŒËŽR","35.004423","135.999090","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080003000","‰ª","35.012974","135.979054","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080004000","–Úì","35.016385","135.981756","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080005000","–V‘Ü","35.020828","135.983252","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080006000","ì•Ó","35.017359","135.991123","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007001","ˆÀ—{Ž›ˆê’š–Ú","35.022397","135.998756","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007002","ˆÀ—{Ž›“ñ’š–Ú","35.021018","136.000577","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007003","ˆÀ—{Ž›ŽO’š–Ú","35.019916","136.002977","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007004","ˆÀ—{Ž›Žl’š–Ú","35.018352","136.000330","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007005","ˆÀ—{Ž›ŒÜ’š–Ú","35.017993","135.997450","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007006","ˆÀ—{Ž›˜Z’š–Ú","35.019948","135.996384","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007007","ˆÀ—{Ž›Žµ’š–Ú","35.021135","135.994814","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080007008","ˆÀ—{Ž›”ª’š–Ú","35.023025","135.996740","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080008000","ˆÀ—{Ž›","35.015756","136.002097","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080009000","ãŠb","35.024849","135.991125","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080010000","‰ºŠb","35.028815","135.983264","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011001","¬Š`ˆê’š–Ú","35.025834","135.977068","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011002","¬Š`“ñ’š–Ú","35.024290","135.979004","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011003","¬Š`ŽO’š–Ú","35.022024","135.977582","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011004","¬Š`Žl’š–Ú","35.023313","135.975030","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011005","¬Š`ŒÜ’š–Ú","35.024373","135.972717","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011006","¬Š`˜Z’š–Ú","35.022470","135.970118","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011007","¬Š`Žµ’š–Ú","35.021748","135.972119","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011008","¬Š`”ª’š–Ú","35.020042","135.972649","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011009","¬Š`‹ã’š–Ú","35.019256","135.974679","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080011010","¬Š`\’š–Ú","35.016374","135.972340","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080012001","’†‘òˆê’š–Ú","35.027388","135.975437","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080012002","’†‘ò“ñ’š–Ú","35.026503","135.970851","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080012003","’†‘òŽO’š–Ú","35.029018","135.973091","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080013000","ˆÉ¨—Ž","35.025654","136.031565","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080014000","—Ñ","35.031448","136.023653","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080015000","˜Z’n‘ ","35.018150","136.023789","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080016000","¬–ì","35.019846","136.012316","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017001","ŽèŒ´ˆê’š–Ú","35.026023","136.003177","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017002","ŽèŒ´“ñ’š–Ú","35.024113","136.000165","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017003","ŽèŒ´ŽO’š–Ú","35.026081","136.000554","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017004","ŽèŒ´Žl’š–Ú","35.026011","135.998232","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017005","ŽèŒ´ŒÜ’š–Ú","35.026058","135.995925","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017006","ŽèŒ´˜Z’š–Ú","35.029341","135.998361","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017007","ŽèŒ´Žµ’š–Ú","35.028610","136.000389","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080017008","ŽèŒ´”ª’š–Ú","35.028094","136.003329","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018001","‘å‹´ˆê’š–Ú","35.031076","136.002671","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018002","‘å‹´“ñ’š–Ú","35.032681","136.001102","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018003","‘å‹´ŽO’š–Ú","35.034657","136.003297","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018004","‘å‹´Žl’š–Ú","35.033081","136.005046","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018005","‘å‹´ŒÜ’š–Ú","35.031628","136.008339","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018006","‘å‹´˜Z’š–Ú","35.030424","136.005245","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080018007","‘å‹´Žµ’š–Ú","35.028750","136.006380","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080019000","o’ë","35.040149","136.004206","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080020000","’Ò","35.038346","136.016090","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080021000","‚–ì","35.033068","136.014337","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080022000","Œä‰€","34.997364","136.026076","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080023000","ã“uŽR","35.007592","136.013549","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080024000","r’£","34.987969","136.010358","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080025000","ˆäã","34.983300","136.032326","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080026000","“Œâ","34.989272","136.036195","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080027000","ŠÏ‰¹Ž›","34.975717","136.040806","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080028000","–I‰®","35.033250","135.995997","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080029000","–ìK","35.035538","135.988870","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030001","ã[ˆê’š–Ú","35.038565","135.985186","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030002","ã[“ñ’š–Ú","35.036594","135.982448","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030003","ã[ŽO’š–Ú","35.035267","135.980329","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030004","ã[Žl’š–Ú","35.035316","135.973999","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030005","ã[ŒÜ’š–Ú","35.037632","135.975098","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030006","ã[˜Z’š–Ú","35.036496","135.977068","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030007","ã[Žµ’š–Ú","35.039330","135.979605","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030008","ã[”ª’š–Ú","35.040208","135.977170","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030009","ã[‹ã’š–Ú","35.042962","135.979581","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080030010","ã[\’š–Ú","35.044448","135.976554","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080031000","Š¡Œ´","35.033458","135.977144","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080032000","Š}ì","35.033464","135.971600","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034001","—ìåŽ›ˆê’š–Ú","35.038590","135.972946","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034002","—ìåŽ›“ñ’š–Ú","35.036881","135.970912","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034003","—ìåŽ›ŽO’š–Ú","35.039812","135.965711","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034004","—ìåŽ›Žl’š–Ú","35.042299","135.966569","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034005","—ìåŽ›ŒÜ’š–Ú","35.040769","135.968887","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080034006","—ìåŽ›˜Z’š–Ú","35.039739","135.971009","1","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080035000","–k’†¬˜H","35.043660","135.971623","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080036000","\—¢","35.046842","135.963661","1","1"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080037001","¬•½ˆäˆê’š–Ú","35.037465","135.968751","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080037002","¬•½ˆä“ñ’š–Ú","35.035866","135.967246","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080037003","¬•½ˆäŽO’š–Ú","35.037078","135.963205","0","3"
"25","Ž ‰êŒ§","25208","ŒI“ŒŽs","252080037004","¬•½ˆäŽl’š–Ú","35.039097","135.963629","0","3"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090001000","…Œû’¬—ÑŒû","34.972466","136.157494","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090002000","…Œû’¬’Ž¶–ì“ø‚Ì’¬","34.949296","136.155018","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090003000","“yŽR’¬ŽR—Œ´","34.917940","136.349633","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090004000","“yŽR’¬ˆ¼‰Í","34.954023","136.331513","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090005000","“yŽR’¬’–•@","34.922828","136.311942","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090006000","“yŽR’¬‘å‰ÍŒ´","34.977316","136.343673","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090007000","“yŽR’¬Â“y","34.960282","136.302400","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090008000","“yŽR’¬•ì","34.927335","136.331182","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090009000","“yŽR’¬•‘ê","34.934262","136.349806","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090010000","“yŽR’¬ù˜H","34.907773","136.338813","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090011000","“yŽR’¬ŽR’†","34.910970","136.320562","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090012000","MŠy’¬¬ì","34.842910","136.031698","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090013000","MŠy’¬ã’©‹{","34.862911","135.991253","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090014000","MŠy’¬‰©£","34.931911","136.056379","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090015000","MŠy’¬‰º’©‹{","34.858624","135.970418","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090016000","MŠy’¬™ŽR","34.842526","136.010889","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090017000","MŠy’¬“c‘ã","34.907378","136.019670","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090018000","MŠy’¬‘½—…”ö","34.819152","136.054052","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090019000","MŠy’¬’†–ì","34.858495","136.013725","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090020000","MŠy’¬”¨","34.888643","136.004771","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090021000","MŠy’¬žoŒ´","34.868562","136.021240","1","1"
"25","Ž ‰êŒ§","25209","b‰êŽs","252090022000","MŠy’¬‹{K","34.876062","135.963861","1","1"
