"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17207","‰Hξs","172070047000","’†μ’¬","36.892150","136.818068","1","1"
"17","Ξμ§","17207","‰Hξs","172070048000","’ί‘½’¬","36.897428","136.790979","1","1"
"17","Ξμ§","17207","‰Hξs","172070049000","“Iκ’¬","36.898689","136.779708","1","1"
"17","Ξμ§","17207","‰Hξs","172070050000","“y‹΄’¬","36.881293","136.788071","1","1"
"17","Ξμ§","17207","‰Hξs","172070051000","“‡o’¬","36.898402","136.775583","1","1"
"17","Ξμ§","17207","‰Hξs","172070052000","“ƒ’¬","36.929038","136.832045","1","1"
"17","Ξμ§","17207","‰Hξs","172070053000","“‰®’¬","36.904946","136.785051","1","1"
"17","Ξμ§","17207","‰Hξs","172070054000","“μ΄’¬","36.896671","136.785671","1","1"
"17","Ξμ§","17207","‰Hξs","172070055000","““Iκ’¬","36.899926","136.785415","1","1"
"17","Ξμ§","17207","‰Hξs","172070056000","“μƒ’¬","36.922241","136.820451","1","1"
"17","Ξμ§","17207","‰Hξs","172070057000","“μ’†‰›’¬","36.890475","136.779646","1","1"
"17","Ξμ§","17207","‰Hξs","172070058000","”’£’¬","36.898007","136.830541","1","1"
"17","Ξμ§","17207","‰Hξs","172070059000","”’Ξ’¬","36.891901","136.833518","1","1"
"17","Ξμ§","17207","‰Hξs","172070060000","”ΡR’¬","36.900041","136.829607","1","1"
"17","Ξμ§","17207","‰Hξs","172070061000","”φ’·’¬","36.909443","136.823177","1","1"
"17","Ξμ§","17207","‰Hξs","172070062000","•H•ª’¬","36.920868","136.835154","1","1"
"17","Ξμ§","17207","‰Hξs","172070063000","•…’¬","36.883705","136.837328","1","1"
"17","Ξμ§","17207","‰Hξs","172070064000","•ΊΙ’¬","36.885461","136.778232","1","1"
"17","Ξμ§","17207","‰Hξs","172070065000","–x‘ΦV’¬","36.915172","136.833326","1","1"
"17","Ξμ§","17207","‰Hξs","172070066000","–{]’¬","36.909044","136.837555","1","1"
"17","Ξμ§","17207","‰Hξs","172070067000","–{’¬","36.898316","136.776615","1","1"
"17","Ξμ§","17207","‰Hξs","172070068000","–φ‹΄’¬","36.893368","136.788489","1","1"
"17","Ξμ§","17207","‰Hξs","172070069000","–φ“c’¬","36.925189","136.785864","1","1"
"17","Ξμ§","17207","‰Hξs","172070070000","—§J’¬","36.887979","136.793922","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090001000","‰F‹CƒC","36.736464","136.713268","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090002000","‰F‹C‚Ά","36.732429","136.714712","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090003000","‰F‹CƒJ","36.736098","136.719467","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090004000","‰F‹Cƒ\","36.741713","136.710646","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090005000","‰F‹Cƒ^","36.734977","136.711081","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090006000","‰F‹Cƒ`","36.739860","136.714855","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090007000","‰F‹Cƒc","36.738432","136.709165","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090008000","‰F‹Cƒg","36.737747","136.714553","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090009000","‰F‹Cƒi","36.737076","136.715908","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090010000","‰F‹Cƒj","36.736184","136.716047","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090011000","‰F‹Cƒn","36.732268","136.712788","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090012000","‰F‹Cƒw","36.736699","136.717832","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090013000","‰F‹Cƒz","36.738067","136.716575","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090014000","‰F‹Cƒ€","36.734053","136.718348","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090015000","‰F‹Cƒ","36.739524","136.719932","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090016000","‰F‹Cƒ‹","36.729424","136.714058","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090017000","‰F‹Cƒ","36.740921","136.712250","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090018000","‰F‹Cƒ","36.732999","136.715974","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090019000","‰F‹Cƒ","36.734359","136.717900","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090020000","‰F‹Cƒ’","36.735327","136.714204","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090021000","‰F‹Cκ’–Ϊ","36.740752","136.713836","1","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090022000","‰F‹Cq","36.735102","136.707718","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090023000","‰F–μ‹CƒC","36.709729","136.703436","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090024000","‰F–μ‹Cƒ`","36.720802","136.701703","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090025000","‰F–μ‹Cƒg","36.717834","136.701039","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090026000","‰F–μ‹Cƒj","36.719274","136.705837","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090027000","‰F–μ‹Cƒk","36.725630","136.705428","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090028000","‰F–μ‹Cƒn","36.717271","136.704360","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090029000","‰F–μ‹Cƒz","36.723160","136.709312","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090030000","‰F–μ‹Cƒ","36.720370","136.704304","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090031000","‰F–μ‹Cƒ","36.711051","136.703573","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090032000","‰F–μ‹Cκ’–Ϊ","36.715417","136.702973","1","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090033000","‰F–μ‹C“ρ’–Ϊ","36.716837","136.703975","1","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090034000","‰“’ΛƒC","36.739398","136.701928","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090035000","‰“’Λƒj","36.736567","136.696304","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090036000","‰“’Λƒn","36.736738","136.699037","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090037000","‰“’Λƒ","36.736277","136.702941","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090038000","‰“’Λκ","36.736093","136.693567","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090039000","‰΅RƒC","36.747328","136.724665","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090040000","‰΅RƒE","36.747724","136.721888","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090041000","‰΅RƒJ","36.740432","136.722320","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090042000","‰΅R‚©","36.736661","136.722891","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090043000","‰΅Rƒ^","36.748779","136.716796","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090044000","‰΅Rƒ`","36.747201","136.720881","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090045000","‰΅Rƒi","36.737995","136.723129","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090046000","‰΅Rƒj","36.746707","136.722636","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090047000","‰΅Rƒk","36.746587","136.719404","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090048000","‰΅Rƒm","36.743572","136.716708","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090049000","‰΅Rƒn","36.741742","136.719821","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090050000","‰΅Rƒw","36.750848","136.724225","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090051000","‰΅Rƒz","36.741318","136.718345","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090052000","‰΅Rƒ€","36.743349","136.720515","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090053000","‰΅Rƒ","36.737697","136.722309","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090054000","‰΅Rƒ","36.745636","136.720192","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090055000","‰΅Rƒ‹","36.743240","136.718716","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090056000","‰΅Rƒ","36.749945","136.720674","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090057000","‰΅Rƒ","36.743447","136.723399","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090058000","‰΅Rƒ","36.741074","136.721154","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090059000","‰΅Rƒ","36.751307","136.720117","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090060000","‰΅Rƒ’","36.742742","136.719696","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090061000","‰ΊR“cƒC","36.717981","136.721150","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090062000","‰ΊR“cƒJ","36.721154","136.726669","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090063000","‰ΊR“cƒ^","36.717764","136.725317","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090064000","‰ΊR“cƒ`","36.716450","136.730515","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090065000","‰ΊR“cƒg","36.715996","136.725659","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090066000","‰ΊR“cƒj","36.717879","136.723735","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090067000","‰ΊR“cƒk","36.718259","136.728980","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090068000","‰ΊR“cƒn","36.718125","136.718933","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090069000","‰ΊR“cƒw","36.716315","136.723200","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090070000","‰ΊR“cƒz","36.716804","136.724180","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090071000","‰ΊR“cƒ","36.720769","136.725489","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090072000","‰ΊR“cƒ","36.717103","136.727497","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090073000","‰ΊR“cƒ‹","36.719173","136.725093","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090074000","‰ΊR“cƒ","36.719276","136.721658","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090075000","‰ΊR“cƒ","36.717545","136.726707","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090076000","‰ΊR“cƒ’","36.719782","136.727770","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090077000","‰ΊR“c‰K","36.719258","136.729185","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090078000","‰ΊR“c‰N","36.718143","136.724923","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090079000","‰ΊR“cq","36.717578","136.725666","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090080000","‰ΊR“c“Π","36.720172","136.725902","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090081000","‰ΔIƒC","36.778055","136.750941","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090082000","‰ΔI‚Ά","36.778296","136.749419","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090083000","‰ΔIƒJ","36.770484","136.750757","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090084000","‰ΔIƒ`","36.775750","136.749710","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090085000","‰ΔIƒg","36.774275","136.750490","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090086000","‰ΔIƒj","36.777539","136.744906","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090087000","‰ΔIƒk","36.776093","136.753183","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090088000","‰ΔIƒn","36.776719","136.747606","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090089000","‰ΔI‚Ν","36.777440","136.748081","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090090000","‰ΔIƒw","36.774622","136.748121","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090091000","‰ΔIƒz","36.775425","136.746253","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090092000","‰ΔIƒ","36.776401","136.751615","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090093000","‰ΔI‚θ","36.776364","136.752262","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090094000","‰ΔIƒ‹","36.774556","136.752790","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090095000","‰ΔI‚ι","36.774219","136.751936","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090096000","‰ΔIƒ","36.778537","136.747333","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090097000","‰ΔI‚λ","36.778561","136.745518","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090098000","‰ΔIƒ’","36.773656","136.755113","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090099000","‰ΔI³‚ΌVƒC","36.773369","136.751659","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090100000","‰ΔI³‚ΌVƒ^","36.776272","136.746176","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090101000","‰ΔIR—ΡƒJ","36.771710","136.750894","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090102000","‰ΔIR—Ρƒ`","36.775590","136.749785","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090103000","‰ΔIR—Ρƒk","36.776821","136.753241","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090104000","‰ΔIR—Ρƒn","36.777020","136.746879","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090105000","‰ΔIR—Ρƒz","36.776135","136.748247","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090106000","‰ΔIR—Ρƒ","36.776965","136.751265","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090107000","‰ΔIR—Ρƒ‹","36.773863","136.752160","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090108000","‰ΔIR—Ρƒ","36.773333","136.753014","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090109000","‰ΔIR—Ρƒ’","36.775291","136.754172","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090110000","‰ΔIR—Ρ“ρ","36.776813","136.745750","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090111000","‰ΔI’c","36.772650","136.753566","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090112000","O“ϊpƒC","36.724039","136.699511","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090113000","O“ϊpƒj","36.724554","136.694177","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090114000","O“ϊpƒn","36.726567","136.697699","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090115000","O“ϊpƒw","36.723698","136.688085","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090116000","O“ϊpƒz","36.725066","136.690034","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090117000","O“ϊpƒ","36.725212","136.699286","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090118000","O“ϊpκ","36.725779","136.687119","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090119000","}“‡ƒC","36.744398","136.730318","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090120000","}“‡ƒ`","36.753438","136.733567","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090121000","}“‡ƒg","36.754555","136.731809","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090122000","}“‡ƒj","36.750374","136.726444","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090123000","}“‡ƒk","36.749846","136.731679","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090124000","}“‡ƒn","36.746960","136.727981","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090125000","}“‡ƒw","36.753236","136.728647","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090126000","}“‡ƒz","36.751317","136.727501","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090127000","}“‡ƒ","36.752126","136.730843","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090128000","}“‡ƒ","36.747958","136.731719","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090129000","}“‡‰K","36.753452","136.731122","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090130000","}“‡‰N","36.749560","136.733278","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090131000","}“‡q","36.746567","136.731251","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090132000","}“‡“Π","36.750565","136.731424","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090133000","‹C‰®ƒA","36.720164","136.736715","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090134000","‹C‰®ƒC","36.720521","136.735906","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090135000","‹C‰®‚Ά","36.722783","136.732625","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090136000","‹C‰®ƒE","36.720895","136.741805","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090137000","‹C‰®ƒG","36.718280","136.739088","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090138000","‹C‰®ƒJ","36.722461","136.745909","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090139000","‹C‰®ƒL","36.718401","136.740070","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090140000","‹C‰®ƒN","36.722357","136.738480","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090141000","‹C‰®ƒP","36.720806","136.728776","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090142000","‹C‰®ƒR","36.724467","136.728479","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090143000","‹C‰®ƒT","36.722051","136.736285","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090144000","‹C‰®ƒV","36.728490","136.745419","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090145000","‹C‰®ƒ\","36.718012","136.736547","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090146000","‹C‰®ƒ^","36.729098","136.741942","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090147000","‹C‰®ƒ`","36.721799","136.742620","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090148000","‹C‰®ƒc","36.721792","136.727223","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090149000","‹C‰®ƒe","36.718103","136.738195","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090150000","‹C‰®ƒg","36.722877","136.733571","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090151000","‹C‰®ƒi","36.718865","136.732376","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090152000","‹C‰®ƒj","36.724012","136.725188","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090153000","‹C‰®ƒk","36.715222","136.733035","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090154000","‹C‰®ƒm","36.724449","136.730348","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090155000","‹C‰®ƒt","36.720980","136.729555","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090156000","‹C‰®ƒw","36.723893","136.737219","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090157000","‹C‰®ƒz","36.726721","136.736096","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090158000","‹C‰®ƒ}","36.725747","136.733582","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090159000","‹C‰®ƒ","36.726914","136.750776","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090160000","‹C‰®ƒ„","36.725063","136.739929","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090161000","‹C‰®ƒ†","36.729989","136.747225","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090162000","‹C‰®ƒ","36.720090","136.730355","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090163000","‹C‰®ƒ‰","36.719868","136.739398","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090164000","‹C‰®ƒ","36.715309","136.735342","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090165000","‹C‰®ƒ‹","36.726681","136.738656","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090166000","‹C‰®ƒ","36.725491","136.743773","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090167000","‹C‰®ƒ","36.721082","136.730771","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090168000","‹C‰®ƒ","36.725632","136.730010","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090169000","‹C‰®ƒ","36.718004","136.734163","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090170000","‹C‰®ƒ‘","36.725533","136.745650","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090171000","‹C‰®ƒ’","36.723629","136.742554","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090172000","‹C‰®ε","36.726742","136.739701","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090173000","‹C‰®‰K","36.720835","136.740227","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090174000","‹C‰®‰N","36.726371","136.743065","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090175000","‹C‰®q","36.728157","136.742034","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090176000","‹C‰®\","36.718856","136.730980","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090177000","‹C‰®’C","36.718251","136.741283","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090178000","‹C‰®“Π","36.722997","136.739600","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090179000","‹C‰®“Ρ","36.724724","136.731474","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090180000","‹C‰®•μ’ρ›ƒ`","36.731309","136.754196","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090181000","‹C‰®•μ’ρ›ƒ€","36.732343","136.750088","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090182000","‹C‰®•μ’ρ›ƒ","36.732587","136.747886","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090183000","‹C‰®–Ά","36.716341","136.737289","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090184000","‹C‰®–¤","36.719116","136.737255","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090185000","‹C‰®ϊ","36.722729","136.736345","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090186000","³—ƒJ","36.761140","136.761424","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090187000","³—ƒ`","36.766254","136.755509","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090188000","³—ƒg","36.767000","136.757512","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090189000","³—ƒj","36.767353","136.755259","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090190000","³—ƒk","36.765414","136.758876","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090191000","³—ƒn","36.767481","136.759713","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090192000","³—ƒ","36.766048","136.758211","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090193000","³—ƒ‹","36.766695","136.761994","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090194000","³—ƒ","36.767248","136.760581","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090195000","³—ƒ","36.761809","136.760030","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090196000","³—ƒ’","36.764951","136.760806","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090197000","³—κ†","36.768646","136.760770","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090198000","³—ά†","36.765111","136.757373","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090199000","³—O†","36.769117","136.755937","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090200000","³—l†","36.767222","136.756467","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090201000","³—V•Ϋ’J","36.762510","136.761787","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090202000","³—“ρ†","36.769100","136.758220","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090203000","³——…ƒ““o","36.767611","136.762501","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090204000","³——§‘ΕR","36.770866","136.754637","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090205000","³—Z†","36.762598","136.760175","1","2"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090206000","Ξ–k","36.693328","136.692107","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090207000","‚Ό","36.772687","136.743142","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090208000","‚ΌƒA","36.760717","136.716460","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090209000","‚ΌƒC","36.773960","136.743410","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090210000","‚ΌƒE","36.770566","136.722169","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090211000","‚ΌƒG","36.764688","136.715487","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090212000","‚ΌƒI","36.765991","136.723883","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090213000","‚ΌƒJ","36.775998","136.726655","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090214000","‚ΌƒL","36.757619","136.713562","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090215000","‚ΌƒN","36.769105","136.722921","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090216000","‚ΌƒP","36.766127","136.718296","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090217000","‚ΌƒR","36.767634","136.712833","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090218000","‚ΌƒT","36.762150","136.713479","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090219000","‚ΌƒV","36.754189","136.724614","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090220000","‚ΌƒX","36.756862","136.730700","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090221000","‚ΌƒZ","36.757691","136.729068","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090222000","‚Όƒ\","36.772388","136.715785","1","1"
