"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20206","z–KŽs","202060002003","‰«“c’¬ŽO’š–Ú","36.003100","138.134417","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060002004","‰«“c’¬Žl’š–Ú","36.007534","138.131851","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060002005","‰«“c’¬ŒÜ’š–Ú","36.005990","138.129218","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060003000","Œ³’¬","36.039809","138.124043","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060004001","ŒÎŠÝ’Ê‚èˆê’š–Ú","36.057799","138.111369","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060004002","ŒÎŠÝ’Ê‚è“ñ’š–Ú","36.053139","138.113178","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060004003","ŒÎŠÝ’Ê‚èŽO’š–Ú","36.050241","138.113830","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060004004","ŒÎŠÝ’Ê‚èŽl’š–Ú","36.047000","138.114258","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060004005","ŒÎŠÝ’Ê‚èŒÜ’š–Ú","36.043146","138.108856","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060005001","‚“‡ˆê’š–Ú","36.037654","138.111107","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060005002","‚“‡“ñ’š–Ú","36.040671","138.107494","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060005003","‚“‡ŽO’š–Ú","36.038770","138.107323","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060005004","‚“‡Žl’š–Ú","36.034524","138.112571","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060006000","aè","36.034822","138.102672","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060007000","¬˜a“c","36.040063","138.119584","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060008000","¬˜a“c“ì","36.038128","138.116665","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060009001","ãìˆê’š–Ú","36.035819","138.105796","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009002","ãì“ñ’š–Ú","36.032312","138.111896","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060009003","ãìŽO’š–Ú","36.029984","138.118226","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060010001","é“ìˆê’š–Ú","36.033756","138.116484","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060010002","é“ì“ñ’š–Ú","36.032341","138.118886","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060011001","z–Kˆê’š–Ú","36.047060","138.119138","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060011002","z–K“ñ’š–Ú","36.043505","138.120794","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060012000","™Ø’r","36.029035","138.109673","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060013001","´…ˆê’š–Ú","36.037557","138.123172","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060013002","´…“ñ’š–Ú","36.035984","138.123776","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060013003","´…ŽO’š–Ú","36.035200","138.120191","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060015000","‘åŽšŒÎ“ì","36.011718","138.100811","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060016000","‘åŽšŽl‰ê","36.024617","138.139563","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060017000","‘åŽšãz–K","36.049460","138.130251","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060018000","‘åŽš’†F","36.007509","138.126788","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060019000","‘åŽš“ì’¬","36.000507","138.130414","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060020000","‘åŽš–L“c","36.028694","138.093161","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060021001","‘åŽèˆê’š–Ú","36.044450","138.114988","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060021002","‘åŽè“ñ’š–Ú","36.041804","138.116256","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060022001","‘å˜aˆê’š–Ú","36.059748","138.113069","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060022002","‘å˜a“ñ’š–Ú","36.057923","138.114607","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060022003","‘å˜aŽO’š–Ú","36.054565","138.115530","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060023001","“’‚Ì˜eˆê’š–Ú","36.051893","138.119687","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060023002","“’‚Ì˜e“ñ’š–Ú","36.051649","138.116615","1","3"
"20","’·–ìŒ§","20206","z–KŽs","202060024000","––L","36.044442","138.117711","1","1"
"20","’·–ìŒ§","20206","z–KŽs","202060014000","Ô‰Hª","36.033417","138.125228","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070001000","ˆ®ƒP‹u","36.679253","138.313499","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070002001","‰ç—³ˆê’š–Ú","36.647803","138.313331","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070002002","‰ç—³“ñ’š–Ú","36.644835","138.310856","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070002003","‰ç—³ŽO’š–Ú","36.642715","138.314835","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070002004","‰ç—³Žl’š–Ú","36.643339","138.317643","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070002005","‰ç—³ŒÜ’š–Ú","36.645576","138.318126","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070002006","‰ç—³˜Z’š–Ú","36.640527","138.319632","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070003000","‘åŽšˆäã","36.632720","138.283100","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070004000","‘åŽš‰–ì","36.658326","138.297061","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070005000","‘åŽš‰––ì","36.628833","138.335440","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070006000","‘åŽš‹T‘q","36.618122","138.337213","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070007000","‘åŽš‹ã”½“c","36.645721","138.280673","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070008000","‘åŽšŒÜŠÕ","36.659242","138.284042","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070009000","‘åŽšK‚","36.637945","138.287662","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070010000","‘åŽš‚—œ","36.655116","138.282052","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070011000","‘åŽšâ“c","36.644473","138.325894","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070012000","‘åŽš¬‰ÍŒ´","36.673783","138.307865","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070013000","‘åŽš¬ŽR","36.648964","138.307834","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070014000","‘åŽš¬“‡","36.678199","138.296828","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070015000","‘åŽšÀ–Ú","36.669246","138.289149","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070016000","‘åŽšm—ç","36.613759","138.338125","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070017000","‘åŽš{â","36.657451","138.308955","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070018000","‘åŽš‘Š”V“‡","36.679905","138.285859","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070019000","‘åŽš‘ºŽR","36.663359","138.276294","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070020000","‘åŽš’†“‡","36.650515","138.278422","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070021000","‘åŽš“È‘q","36.615878","138.329484","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070022000","‘åŽš“ú‘ê","36.665954","138.327284","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070023000","‘åŽš”ªdX","36.662829","138.285541","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070024000","‘åŽš”ª’¬","36.622652","138.308360","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070025000","‘åŽš•Ÿ“‡","36.643521","138.268724","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070026000","‘åŽš•ÄŽq","36.614147","138.358460","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070027000","‘åŽš•ÄŽ","36.641814","138.295101","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070028000","‘åŽš–L‹u","36.634703","138.332565","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070029000","‘åŽš–ì•Ó","36.633944","138.316821","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070030000","“c‚Ì_","36.661876","138.302508","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070031000","–L“‡","36.685015","138.295799","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070032000","–]Šx‘ä","36.638327","138.305667","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070033000","–k‘Š”V“‡","36.684097","138.287038","1","1"
"20","’·–ìŒ§","20207","{âŽs","202070034001","–nâˆê’š–Ú","36.650721","138.299396","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070034002","–nâ“ñ’š–Ú","36.648815","138.299462","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070034003","–nâŽO’š–Ú","36.650172","138.303540","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070034004","–nâŽl’š–Ú","36.646897","138.303595","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070034005","–nâŒÜ’š–Ú","36.645918","138.307468","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070035001","–nâ“ìˆê’š–Ú","36.647133","138.292490","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070035002","–nâ“ì“ñ’š–Ú","36.645495","138.297141","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070035003","–nâ“ìŽO’š–Ú","36.645507","138.301662","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070035004","–nâ“ìŽl’š–Ú","36.644239","138.304152","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070035005","–nâ“ìŒÜ’š–Ú","36.642429","138.306758","1","3"
"20","’·–ìŒ§","20207","{âŽs","202070036000","–¾“¿","36.630427","138.319553","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080001000","‰³","36.339467","138.435567","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080002000","‰³—","36.313391","138.439494","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080003001","‰Á‘ˆê’š–Ú","36.319877","138.433332","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080003002","‰Á‘“ñ’š–Ú","36.322154","138.434750","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080003003","‰Á‘ŽO’š–Ú","36.315700","138.442445","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080004001","ŒÃéˆê’š–Ú","36.328536","138.416988","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080004002","ŒÃé“ñ’š–Ú","36.324973","138.420256","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080004003","ŒÃéŽO’š–Ú","36.324261","138.421958","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080005000","ŒÈ","36.354194","138.457459","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080006001","ŒäK’¬ˆê’š–Ú","36.315967","138.434926","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080006002","ŒäK’¬“ñ’š–Ú","36.317887","138.438271","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080007000","b","36.332985","138.439977","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080008001","r’¬ˆê’š–Ú","36.327828","138.427406","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080008002","r’¬“ñ’š–Ú","36.325961","138.428579","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080009001","®‰®’¬ˆê’š–Ú","36.327985","138.428943","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080009002","®‰®’¬“ñ’š–Ú","36.328537","138.431132","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080010001","ŽO˜aˆê’š–Ú","36.329857","138.429975","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080011001","Žs’¬ˆê’š–Ú","36.330233","138.420028","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080011002","Žs’¬“ñ’š–Ú","36.329997","138.417934","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080011003","Žs’¬ŽO’š–Ú","36.332550","138.419472","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080011004","Žs’¬Žl’š–Ú","36.335464","138.414815","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080011005","Žs’¬ŒÜ’š–Ú","36.336096","138.416849","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080012001","Ôâˆê’š–Ú","36.325611","138.426156","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080012002","Ôâ“ñ’š–Ú","36.323570","138.423464","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080013001","‘Š¶’¬ˆê’š–Ú","36.326747","138.422137","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080013002","‘Š¶’¬“ñ’š–Ú","36.327096","138.424212","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080013003","‘Š¶’¬ŽO’š–Ú","36.327200","138.425553","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080014000","‘åŽš‰––ì","36.331026","138.473454","2","1"
"20","’·–ìŒ§","20208","¬”Žs","202080015000","‘åŽšŒä‰eV“c","36.302491","138.458660","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080016000","‘åŽšŽR‰Y","36.309154","138.412027","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080017000","‘åŽšŽs","36.286212","138.439653","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080018000","‘åŽšŽ –ìb","36.352033","138.390574","2","1"
"20","’·–ìŒ§","20208","¬”Žs","202080019000","‘åŽšŽ¨Žæ","36.291552","138.428104","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080020000","‘åŽš”","36.341055","138.418447","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080021000","‘åŽšXŽR","36.299889","138.437914","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080022000","‘åŽš¼Œ´","36.340739","138.398879","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080023000","‘åŽš‘å‹v•Û","36.324659","138.387788","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080024000","‘åŽš‘êŒ´","36.355735","138.413783","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080025000","‘åŽš”–Ø","36.324557","138.449643","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080026000","‘åŽš”ª–ž","36.325704","138.461585","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080027000","‘åŽš•H•½","36.349325","138.423432","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080028000","‘åŽš•½Œ´","36.313789","138.467656","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080029000","‘åŽš˜a“c","36.293042","138.456779","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080030001","‘åŽèˆê’š–Ú","36.328588","138.421068","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080030002","‘åŽè“ñ’š–Ú","36.328475","138.423655","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080031000","’š","36.326646","138.416696","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080032001","’ßŠªˆê’š–Ú","36.323938","138.428245","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080032002","’ßŠª“ñ’š–Ú","36.324117","138.428859","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080033001","“c’¬ˆê’š–Ú","36.331102","138.423008","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080033002","“c’¬“ñ’š–Ú","36.332818","138.423000","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080033003","“c’¬ŽO’š–Ú","36.334970","138.421089","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080034001","“ì’¬ˆê’š–Ú","36.324115","138.426929","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080034002","“ì’¬“ñ’š–Ú","36.322683","138.427583","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080034003","“ì’¬ŽO’š–Ú","36.321854","138.426307","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080035001","”ª”¦’¬ˆê’š–Ú","36.326519","138.430574","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080035002","”ª”¦’¬“ñ’š–Ú","36.326317","138.433583","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080036000","•¸","36.334387","138.407937","1","1"
"20","’·–ìŒ§","20208","¬”Žs","202080037001","–{’¬ˆê’š–Ú","36.329597","138.421499","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080037002","–{’¬“ñ’š–Ú","36.329374","138.423761","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080037003","–{’¬ŽO’š–Ú","36.329469","138.425028","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080038001","—^—Ç’¬ˆê’š–Ú","36.323819","138.430041","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080038002","—^—Ç’¬“ñ’š–Ú","36.324931","138.431915","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080038003","—^—Ç’¬ŽO’š–Ú","36.321343","138.430280","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080038004","—^—Ç’¬Žl’š–Ú","36.322364","138.431578","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080038005","—^—Ç’¬ŒÜ’š–Ú","36.323927","138.434214","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080039001","˜Z‹Ÿˆê’š–Ú","36.330941","138.425932","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080039002","˜Z‹Ÿ“ñ’š–Ú","36.330664","138.428212","1","3"
"20","’·–ìŒ§","20208","¬”Žs","202080040001","V’¬ˆê’š–Ú","36.331544","138.415822","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080040002","V’¬“ñ’š–Ú","36.333531","138.413629","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080041001","”ˆê’š–Ú","36.335898","138.419483","0","3"
"20","’·–ìŒ§","20208","¬”Žs","202080042000","—¼_","36.332103","138.410674","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090002000","ˆÉ“ßŽš’Ê‚è’¬ˆê’š–Ú","35.846624","137.956783","1","2"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090003000","ˆÉ“ß•”","35.844272","137.978459","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090004000","‚‰“’¬‰ºŽR“c","35.825676","138.047660","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090005000","‚‰“’¬ŒtŒû","35.865694","138.136163","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090006000","‚‰“’¬ŽRŽº","35.846720","138.112340","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090007000","‚‰“’¬ŽÅ•½","35.904389","138.143089","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090008000","‚‰“’¬ŸŠÔ","35.810225","138.071029","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090009000","‚‰“’¬¬Œ´","35.811474","138.052867","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090010000","‚‰“’¬ãŽR“c","35.819970","138.031352","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090011000","‚‰“’¬¼‚‰“","35.855549","138.056696","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090012000","‚‰“’¬’·“¡","35.873675","138.080772","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090013000","‚‰“’¬“Œ‚‰“","35.828046","138.077612","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090014000","‚‰“’¬“¡àV","35.933139","138.109493","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090015000","Žè—Ç‘ò‰ª","35.878650","138.011109","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090016000","Žè—Ç’†’Ø","35.856222","138.035874","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090017000","Žè—Ç–ìŒû","35.875702","138.029660","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090018000","¼t‹ß","35.818619","137.916221","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090019000","¼–¥—Ö","35.879437","137.911324","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090020000","’·’J‰Y","35.698339","138.088230","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090021000","’·’JaŒû","35.785281","138.112386","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090022000","’·’J•‰Í“à","35.761643","138.108932","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090023000","’·’JŽs–ì£","35.748274","138.065398","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090024000","’·’J™“‡","35.730698","138.107056","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090025000","’·’J’†”ö","35.759672","138.053900","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090026000","’·’J”ñŽ","35.812973","138.107088","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090028000","”üâÌ","35.844948","138.002546","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090030000","•Ÿ“‡","35.867837","137.995204","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090033000","‰ºV“c","35.826216","137.955698","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090034000","‹«","35.833468","137.973344","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090035000","ŒÏ“‡","35.832946","137.960652","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090036000","Œä‰€","35.858991","137.961699","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090037000","rˆä","35.843406","137.947015","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090038000","rˆä“à‚ÌŠž","35.834063","137.888179","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090039000","â‰º","35.844286","137.957309","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090040000","ŽRŽ›","35.848621","137.959056","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090041000","Žá‹{","35.853598","137.985151","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090042000","¬Žl˜Y‹v•Û","35.855072","137.955451","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090044000","ã‚ÌŒ´","35.843053","137.983431","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090045000","ãV“c","35.827805","137.967595","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090046000","ã–q","35.851308","137.981286","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090047000","¼’¬","35.833735","137.941725","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090048000","å”ü","35.846724","137.991548","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090050000","’†‚ÌŒ´","35.854259","137.922854","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090051000","’†‰›","35.843468","137.973683","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090052000","“ú‰e","35.834751","137.980953","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090055000","–ì’ê","35.860856","137.988677","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090056000","‘OŒ´","35.849522","137.990617","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090027000","“Œt‹ß","35.807184","137.965432","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090029000","•xŒ§","35.811209","137.992627","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090001000","ˆÉ“ß","35.850025","137.878392","1","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090054000","•½‘ò","35.852830","137.904946","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090032000","‰¡ŽR","35.849315","137.896324","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090031000","‚Ü‚·‚Ýƒ–‹u","35.843772","137.907422","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090043000","¬‘ò","35.849021","137.929107","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090057000","”üŒ´","35.849459","137.995127","0","1"
"20","’·–ìŒ§","20209","ˆÉ“ßŽs","202090058000","“Œt‹ß–Ø— Œ´","35.803848","137.924969","0","0"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100001000","‰º•½","35.735627","137.961280","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100002000","Œo’Ë","35.729680","137.942578","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100003000","ã•ä‰h’¬","35.738424","137.932672","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100004000","ã•ä“ì","35.734146","137.931255","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100005000","ã•ä–k","35.743066","137.932902","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100006000","Ô{’¬","35.729948","137.935115","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100007000","Ô{“Œ","35.734071","137.939447","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100008000","Ô•ä","35.727980","137.922054","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100009000","’†‰›","35.736770","137.935076","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100010000","’†‘ò","35.714140","137.982819","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100011000","“ŒˆÉ“ß","35.744838","137.972285","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100012000","“Œ’¬","35.736192","137.939603","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100013001","”Ñâˆê’š–Ú","35.737213","137.941961","1","3"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100013002","”Ñâ“ñ’š–Ú","35.737761","137.952213","1","3"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100014000","–k’¬","35.739321","137.936012","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100015000","—œ‚Ì–Ø","35.732514","137.943551","1","1"
"20","’·–ìŒ§","20210","‹îƒ–ªŽs","202100016000","‰ºŽsê","35.726307","137.936499","0","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130003000","‘åŽš‰º–Ø“‡","36.856991","138.389050","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130004000","‘åŽš‹g","36.837857","138.377907","1","1"
