"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010178001","•x“c’¬ˆê’š–Ú","34.068190","134.549028","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010178002","•x“c’¬“ñ’š–Ú","34.067728","134.548903","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010179001","•x“c•lˆê’š–Ú","34.067749","134.551367","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010179002","•x“c•l“ñ’š–Ú","34.067179","134.552603","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010179003","•x“c•lŽO’š–Ú","34.066828","134.554704","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010179004","•x“c•lŽl’š–Ú","34.066622","134.555915","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010180001","•Ÿ“‡ˆê’š–Ú","34.070650","134.565044","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010180002","•Ÿ“‡“ñ’š–Ú","34.070771","134.569046","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010181000","•ûã’¬","34.021983","134.534202","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182001","–k‰«Fˆê’š–Ú","34.070873","134.581642","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182002","–k‰«F“ñ’š–Ú","34.069449","134.587297","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182003","–k‰«FŽO’š–Ú","34.067703","134.589773","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010182004","–k‰«FŽl’š–Ú","34.069846","134.593447","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010183000","–k²ŒÃˆê”Ô’¬","34.082372","134.538441","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010184000","–k²ŒÃ“ñ”Ô’¬","34.082878","134.535575","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010185000","–kŽR’¬","34.025239","134.536203","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010186001","–ko—ˆ“‡’¬ˆê’š–Ú","34.078635","134.547660","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010186002","–ko—ˆ“‡’¬“ñ’š–Ú","34.079232","134.546176","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010187001","–kíŽO“‡’¬ˆê’š–Ú","34.080963","134.561180","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010187002","–kíŽO“‡’¬“ñ’š–Ú","34.081671","134.562438","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010187003","–kíŽO“‡’¬ŽO’š–Ú","34.080908","134.564758","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188001","–k‘Oì’¬ˆê’š–Ú","34.080582","134.555790","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188002","–k‘Oì’¬“ñ’š–Ú","34.080854","134.554476","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188003","–k‘Oì’¬ŽO’š–Ú","34.081187","134.553111","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188004","–k‘Oì’¬Žl’š–Ú","34.081520","134.550023","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010188005","–k‘Oì’¬ŒÜ’š–Ú","34.081985","134.548725","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010189001","–k“c‹{ˆê’š–Ú","34.090567","134.547176","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010189002","–k“c‹{“ñ’š–Ú","34.088749","134.541667","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010189003","–k“c‹{ŽO’š–Ú","34.090267","134.535857","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010189004","–k“c‹{Žl’š–Ú","34.089253","134.531028","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190001","–k“‡“c’¬ˆê’š–Ú","34.084849","134.515496","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190002","–k“‡“c’¬“ñ’š–Ú","34.085785","134.513771","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010190003","–k“‡“c’¬ŽO’š–Ú","34.088188","134.512048","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191001","–k–îŽO’¬ˆê’š–Ú","34.087913","134.527134","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191002","–k–îŽO’¬“ñ’š–Ú","34.088587","134.524298","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191003","–k–îŽO’¬ŽO’š–Ú","34.087161","134.521196","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010191004","–k–îŽO’¬Žl’š–Ú","34.087640","134.518458","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010192001","––Lˆê’š–Ú","34.065381","134.570077","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010192002","––L“ñ’š–Ú","34.064891","134.574493","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010192003","––LŽO’š–Ú","34.066586","134.575882","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010192004","––LŽl’š–Ú","34.066596","134.579988","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010192005","––LŒÜ’š–Ú","34.063982","134.578199","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193001","–œ‘ã’¬ˆê’š–Ú","34.065920","134.557856","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193002","–œ‘ã’¬“ñ’š–Ú","34.064680","134.560183","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193003","–œ‘ã’¬ŽO’š–Ú","34.065239","134.561486","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193004","–œ‘ã’¬Žl’š–Ú","34.065314","134.563114","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193005","–œ‘ã’¬ŒÜ’š–Ú","34.063389","134.565095","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193006","–œ‘ã’¬˜Z’š–Ú","34.061348","134.566393","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010193007","–œ‘ã’¬Žµ’š–Ú","34.059942","134.568427","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010194001","–¼“Œ’¬ˆê’š–Ú","34.065419","134.502624","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010194002","–¼“Œ’¬“ñ’š–Ú","34.060633","134.499016","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010194003","–¼“Œ’¬ŽO’š–Ú","34.056591","134.491033","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195001","–¾_’¬ˆê’š–Ú","34.064351","134.555121","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195002","–¾_’¬“ñ’š–Ú","34.063384","134.554537","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195003","–¾_’¬ŽO’š–Ú","34.061158","134.553089","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195004","–¾_’¬Žl’š–Ú","34.060222","134.552694","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195005","–¾_’¬ŒÜ’š–Ú","34.059289","134.552374","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010195006","–¾_’¬˜Z’š–Ú","34.058230","134.551946","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010196000","–â‰®’¬","34.048013","134.547909","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010197001","—•ê’¬ˆê’š–Ú","34.074152","134.548020","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010197002","—•ê’¬“ñ’š–Ú","34.075021","134.546351","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010198000","—¼‘‹´","34.067737","134.550134","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010199001","—¼‘–{’¬ˆê’š–Ú","34.070967","134.552001","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010199002","—¼‘–{’¬“ñ’š–Ú","34.069552","134.551503","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010200000","˜_“c’¬","34.037218","134.568325","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010201000","˜_“c’¬VŠJ","34.036532","134.576140","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010202001","›î’¬ˆê’š–Ú","34.066340","134.546341","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010202002","›î’¬“ñ’š–Ú","34.064728","134.546158","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010202003","›î’¬ŽO’š–Ú","34.063087","134.546038","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010202004","›î’¬Žl’š–Ú","34.061951","134.545943","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010203001","âÄ‰®’¬ˆê’š–Ú","34.068856","134.548069","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010203002","âÄ‰®’¬“ñ’š–Ú","34.068000","134.547896","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010204000","‘åŒ´’¬‰—¯’J","34.023758","134.576250","0","2"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010205000","‘åŒ´’¬’r“àŽR","34.024273","134.571619","0","2"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010171000","”Ñ’J’¬","33.980520","134.548112","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020001000","•—{’¬–Ø’Ã","34.170563","134.585292","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020002000","•—{’¬“ì•l","34.172627","134.609085","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020004000","•—{’¬•è","34.187934","134.597004","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020005000","•—{’¬‘åŒK“‡","34.186657","134.610967","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020006000","•—{’¬¬ŒK“‡","34.179267","134.608570","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020008000","•—{’¬–k•l","34.179968","134.613684","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020009000","•—{’¬•Ùà“V","34.181925","134.617515","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020010000","•—{’¬‰ªè","34.183078","134.620210","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020011000","•—{’¬—§Šâ","34.172452","134.613585","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020012000","—¢‰Y’¬—¢‰Y","34.171462","134.625558","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020013000","—¢‰Y’¬ˆ¾’Ã","34.162084","134.611906","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020014000","–Â–å’¬“y²”‘‰Y","34.225179","134.632244","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020015000","–Â–å’¬ŽOƒcÎ","34.202151","134.609841","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020019000","£ŒË’¬–k”‘","34.237679","134.589285","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020020000","£ŒË’¬¬“‡“c","34.228302","134.595848","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020021000","£ŒË’¬’†“‡“c","34.237361","134.597170","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020022000","£ŒË’¬‘å“‡“c","34.244710","134.603632","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020023000","£ŒË’¬Žº","34.242073","134.614851","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020024000","£ŒË’¬•²","34.233976","134.609625","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020026000","‘å’Ã’¬‘åK","34.158019","134.556973","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020027000","‘å’Ã’¬’iŠÖ","34.161513","134.563032","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020028000","‘å’Ã’¬‘å‘ã","34.165565","134.568553","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020029000","‘å’Ã’¬”õ‘O“‡","34.160378","134.580130","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020032000","‘å’Ã’¬–î‘q","34.154362","134.588184","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020034000","‘å’Ã’¬’·]","34.154079","134.607565","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020036000","–k“å’¬ˆ¾“c","34.224033","134.541314","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020037000","–k“å’¬‘å‰Y","34.224090","134.524991","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020039000","–k“å’¬’¹ƒPŠÛ","34.225198","134.511882","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020041000","–k“å’¬‘å{","34.204504","134.450864","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020042000","–k“å’¬Œé‰Y","34.207051","134.440536","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020043000","‘å–ƒ’¬•P“c","34.163621","134.551171","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020052000","‘å–ƒ’¬Žsê","34.137704","134.532463","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020054000","‘å–ƒ’¬ŽO–“","34.142509","134.527862","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020055000","‘å–ƒ’¬ìè","34.142666","134.520404","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020056000","‘å–ƒ’¬’ÃŽœ","34.143530","134.511938","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020057000","‘å–ƒ’¬”Â“Œ","34.153158","134.506715","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020025000","£ŒË’¬–©’J","34.232634","134.569207","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020040000","–k“å’¬Ü–ì","34.213710","134.480874","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020035000","–k“å’¬‹ù–Ø","34.209993","134.555910","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020058000","‘å–ƒ’¬•O","34.155463","134.493021","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020038000","–k“å’¬h–Ñ’J","34.220423","134.517597","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020046000","‘å–ƒ’¬‚”¨","34.151370","134.532721","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020047000","‘å–ƒ’¬¼‘º","34.153632","134.538489","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020045000","‘å–ƒ’¬’r’J","34.158241","134.530695","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020053000","‘å–ƒ’¬”‹Œ´","34.156321","134.518229","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020017000","£ŒË’¬–¾_","34.201636","134.576819","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020016000","–Â–å’¬‚“‡","34.205237","134.596166","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020007000","•—{’¬—Ñè","34.176935","134.616238","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020031000","‘å’Ã’¬‹g‰i","34.164955","134.598940","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020030000","‘å’Ã’¬–Ø’Ã–ì","34.164960","134.588521","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020033000","‘å’Ã’¬“¿’·","34.155684","134.599451","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020060000","‘å’Ã’¬“¿’·ŽšìŒü“Œƒm‰z","34.146724","134.597493","1","2"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020044000","‘å–ƒ’¬‘å’J","34.172311","134.540082","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020048000","‘å–ƒ’¬‹‰®“‡","34.151169","134.549726","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020049000","‘å–ƒ’¬“Œ”n‹l","34.144117","134.549789","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020051000","‘å–ƒ’¬¼”n‹l","34.144583","134.538992","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020050000","‘å–ƒ’¬’†”n‹l","34.142595","134.542640","1","1"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020061000","–k“å’¬‘å‰YŒüŽRƒmã","34.225484","134.527219","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020062000","‘å–ƒ’¬“Œ”n‹l”jŒË‚ÌŒ³","34.140804","134.551739","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020063000","£ŒË’¬–k”‘¬ŠC","34.219486","134.566872","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020064000","£ŒË’¬“°‰Y‰Y‘ã","34.211495","134.570897","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020065000","£ŒË’¬“°‰Y‘å“úo","34.223867","134.575604","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020066000","£ŒË’¬“°‰Y’n‰ô‚èˆë","34.214953","134.584781","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020067000","£ŒË’¬“°‰Y’n‰ô‚èŽQ","34.225101","134.588754","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020068000","£ŒË’¬“°‰Y’n‰ô‚è“ó","34.217287","134.586528","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020069000","£ŒË’¬“°‰Y“úo","34.227157","134.571135","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020070000","‘å’Ã’¬–î‘q’†‚Ì‰z","34.145385","134.592504","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020071000","‘å’Ã’¬–î‘q“Œ‚Ì‰z","34.145963","134.593819","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020072000","£ŒË’¬–¾_”n‰z","34.208334","134.574304","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020073000","£ŒË’¬–¾_‰º–{é","34.207189","134.575335","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020074000","£ŒË’¬“°‰Y–{‰Y‰º","34.207948","134.575641","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020075000","£ŒË’¬“°‰Y–{‰Y’†","34.205679","134.573292","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020076000","•—{’¬Ö“cŠâè","34.176868","134.601886","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020077000","•—{’¬Ö“c‘å’r","34.178123","134.599212","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020078000","•—{’¬Ö“c–k•l","34.177521","134.604752","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020079000","•—{’¬Ö“c’ËŒŠ","34.180443","134.598005","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020080000","•—{’¬Ö“c•l’[–k","34.179083","134.602465","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020081000","•—{’¬Ö“c•l’[¼","34.178869","134.601413","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020082000","•—{’¬Ö“c•l’[“ì","34.178110","134.603370","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020083000","£ŒË’¬“°‰Yˆ¢”gˆä","34.217690","134.590428","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020084000","•—{’¬Ö“c¼”­","34.169576","134.603345","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020085000","•—{’¬Ö“c“Œ”­","34.169042","134.604490","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020086000","£ŒË’¬•²‘OŽR","34.233147","134.615868","0","0"
"36","“¿“‡Œ§","36202","–Â–åŽs","362020087000","£ŒË’¬Žº“cƒm‰Y","34.237667","134.616291","0","0"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030001000","¬¼“‡’¬","34.011696","134.583763","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030002000","_“c£’¬","34.008206","134.580143","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030003000","¼“‡’¬","34.008213","134.583797","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030004000","–xì’¬","34.006308","134.585385","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030005000","“ì¬¼“‡’¬","34.006498","134.588511","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030006000","‰¡{’¬","34.004967","134.590583","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030007000","‹àˆé’¬","33.990954","134.605645","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030008000","“c–ì’¬","33.983809","134.589522","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030009000","ŽÅ¶’¬","33.995839","134.585551","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030010000","“úŠJ–ì’¬","34.003654","134.573857","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030011000","V‹Œ©’¬","33.999627","134.567824","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030012000","“c‰Y’¬","33.999099","134.557175","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030013000","‘OŒ´’¬","34.008704","134.560831","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030014000","]“c’¬","34.020150","134.566716","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030015000","’†“c’¬","34.016005","134.579622","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030016000","’†‹½’¬","34.007704","134.567887","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030017000","—§]’¬","33.966986","134.604104","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030018000","‹ùŸº’¬","33.954032","134.584525","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030019000","–L‰Y’¬","33.985181","134.615582","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030020000","˜a“c’ÃŠJ’¬","33.984868","134.625072","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030021000","ÔÎ’¬","33.981421","134.608368","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030022000","‘å—Ñ’¬","33.978527","134.617168","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030023000","â–ì’¬","33.980002","134.633506","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030024000","ŠÔV“c’¬","33.991041","134.641674","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030025000","˜a“c“‡’¬","33.997562","134.640335","1","1"
"36","“¿“‡Œ§","36203","¬¼“‡Žs","362030026000","˜a“c“‡’¬ŽšF’[","34.005228","134.630482","1","2"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040001000","“íª’¬","33.929565","134.563301","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040002000","ŒF’J’¬","33.913049","134.577191","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040003000","‹gˆä’¬","33.919205","134.560113","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040004000","‰Á–Î’¬","33.912278","134.544008","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040005000","[£’¬","33.920013","134.546531","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040006000","\”ª—’¬","33.907618","134.537632","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040007000","…ˆä’¬","33.905393","134.526703","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040008000","‘åˆä’¬","33.908549","134.517701","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040009000","‘å“cˆä’¬","33.883457","134.495324","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040010000","×–ì’¬","33.886379","134.500837","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040011000","ˆ¢£”ä’¬","33.870588","134.556356","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040012000","ŽRŒû’¬","33.871471","134.583723","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040013000","V–ì’¬","33.844186","134.579049","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040014000","•Ÿˆä’¬","33.819687","134.602661","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040015000","’Ö’¬","33.826985","134.671748","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040016000","’Ö”‘’¬","33.843861","134.711972","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040017000","ˆÉ“‡’¬","33.844578","134.807083","3","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040018000","•x‰ª’¬","33.920690","134.655138","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040019000","ŠwŒ´’¬","33.912719","134.667826","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040020000","“úŠJ–ì’¬","33.919280","134.669467","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040021000","ŽµŒ©’¬","33.922733","134.678557","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040022000","—Ì‰Æ’¬","33.922756","134.668727","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040023000","Z‹g’¬","33.931556","134.669949","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040025000","¼˜HŒ©’¬","33.926249","134.675240","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040026000","o—ˆ’¬","33.928287","134.677690","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040027000","–L‰v’¬","33.926347","134.701120","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040028000","•Ÿ‘º’¬","33.925972","134.691803","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040029000","áa’¬","33.921279","134.692118","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040030000","•’Ã’n’¬","33.930600","134.682900","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040031000","ŒüŒ´’¬","33.928521","134.686225","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040032000","’CŒÈ’¬","33.933934","134.682596","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040033000","•ó“c’¬","33.923292","134.641687","2","1"
"36","“¿“‡Œ§","36204","ˆ¢“ìŽs","362040034000","ã’†’¬","33.932322","134.624430","2","1"
