"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130130000","–L‰Y“ì’¬","36.964083","140.036294","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130131000","–L‰Y–k’¬","36.978288","140.040012","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130132000","–LZ’¬","36.976098","140.040538","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130133000","–L’¬","36.969778","140.051029","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130134000","–k‰h’¬","36.980941","140.041649","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130135000","–kÔ“c","36.913372","139.957610","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130136000","–k“ñ‚ÂŽº","36.876675","139.971201","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130137000","–k–í˜Z","36.941785","140.017298","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130138000","–k˜a“c","36.945088","139.990191","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130139000","–r","36.896250","139.984995","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130140000","–{‹½’¬","36.976503","140.062020","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130141000","–{’¬","36.971317","140.058070","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130142000","––L’¬","36.970405","140.045056","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130143000","–¥—Ö","36.975260","139.966164","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130144000","–³ŒI‰®","36.957213","139.974181","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130145000","–Ø‘]”¨’†","36.912096","140.033166","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130146000","–Ø–È”¨","36.996478","139.932936","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130147000","–ìŠÔ","36.928530","140.076284","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130148000","–í¶’¬","36.975304","140.054682","2","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130149000","–ûˆä","37.045446","139.951825","1","1"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130150001","—Îˆê’š–Ú","36.869776","139.995267","1","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130150002","—Î“ñ’š–Ú","36.867942","139.995022","1","3"
"09","“È–ØŒ§","09213","“ß{‰–Œ´Žs","092130151000","å¯À","36.981351","139.901534","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140001001","‰K‚Ì—¢ˆê’š–Ú","36.682984","139.957911","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140001002","‰K‚Ì—¢“ñ’š–Ú","36.683435","139.959895","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140001003","‰K‚Ì—¢ŽO’š–Ú","36.679874","139.961698","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140001004","‰K‚Ì—¢Žl’š–Ú","36.679403","139.959448","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140001005","‰K‚Ì—¢ŒÜ’š–Ú","36.677031","139.961410","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140002000","‰Ÿã","36.713767","139.927559","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140003000","‰º‰ÍŒË","36.773961","140.007908","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140004000","Š`–ØàV","36.673810","140.004826","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140005000","Š`–ØàVV“c","36.681212","139.993140","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140006000","Š‹é","36.707227","140.030392","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140007000","Š—{â","36.723896","139.953098","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140008000","Šì˜Aì","36.724665","140.024111","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140009000","‹àŽ}","36.748919","140.035584","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140010000","Œü‰ÍŒ´","36.692365","139.942211","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140011001","÷ƒ–‹uˆê’š–Ú","36.744208","140.011880","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140011002","÷ƒ–‹u“ñ’š–Ú","36.749287","140.008030","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140011003","÷ƒ–‹uŽO’š–Ú","36.748339","140.012530","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140012000","Ž‰Æ","36.706042","139.965292","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140013000","Ž‰ÆV“c","36.675279","139.985203","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140014000","Ž­Žq”¨","36.729549","140.057852","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140015000","¬“ü","36.727163","139.987946","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140016000","¼ŽR","36.702392","139.990842","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140017000","¼“‡","36.733328","139.973435","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140018000","ãˆ¢‹v’Ã","36.653150","139.962205","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140019000","ã‰ÍŒË","36.789340","139.990723","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140020000","ã–ì","36.686487","139.988131","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140021000","‘‰³—","36.729115","139.971256","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140022001","‘ìˆê’š–Ú","36.686522","139.948409","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140022002","‘ì“ñ’š–Ú","36.683464","139.954454","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140022003","‘ìŽO’š–Ú","36.677722","139.957777","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140023000","‘å’†","36.680701","139.950953","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140024000","’b–èƒ–àV","36.688878","140.028022","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140025000","’·‹v•Û","36.711952","139.950453","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140026000","“ì˜a“c","36.751118","140.033769","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140027000","”nê","36.700689","139.953689","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140028000","” XV“c","36.719703","139.965959","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140029000","•x–ì‰ª","36.699275","139.939998","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140030000","•äÏ","36.754315","140.064912","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140031001","–k‘ìˆê’š–Ú","36.688691","139.951902","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140031002","–k‘ì“ñ’š–Ú","36.686322","139.955570","1","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140032000","˜hh","36.738177","139.978042","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140033000","ŸN–ì","36.684697","139.979221","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140034000","àÃŠÔ“c","36.699635","140.005434","1","1"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140035001","ƒtƒBƒI[ƒŒŠì˜Aìˆê’š–Ú","36.736437","140.031108","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140035002","ƒtƒBƒI[ƒŒŠì˜Aì“ñ’š–Ú","36.732335","140.026531","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140035003","ƒtƒBƒI[ƒŒŠì˜AìŽO’š–Ú","36.736152","140.027559","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140035004","ƒtƒBƒI[ƒŒŠì˜AìŽl’š–Ú","36.742462","140.025405","0","3"
"09","“È–ØŒ§","09214","‚³‚­‚çŽs","092140035005","ƒtƒBƒI[ƒŒŠì˜AìŒÜ’š–Ú","36.742331","140.027888","0","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150001000","ˆ¤“†‘ä","36.654607","140.146457","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150002001","ˆ®ˆê’š–Ú","36.653183","140.162284","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150002002","ˆ®“ñ’š–Ú","36.656443","140.166409","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150003000","‰Fˆä","36.665807","140.081382","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150004000","‰¡–","36.640411","140.203918","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150005000","‰º‹«","36.621931","140.171445","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150006000","‰ºìˆä","36.700196","140.084067","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150007000","ŠâŽq","36.665345","140.099241","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150008000","‹{Œ´","36.657733","140.174509","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150009000","‹»–ì","36.678169","140.163380","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150010000","‹È“c","36.634902","140.105403","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150011000","‹È”¨","36.615151","140.085664","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150012001","‹àˆäˆê’š–Ú","36.653841","140.152502","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150012002","‹àˆä“ñ’š–Ú","36.652252","140.154250","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150013000","ŒF“c","36.683949","140.122520","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150014000","ŒŽŽŸ","36.667256","140.126662","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150015000","Œü“c","36.625309","140.146948","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150016000","‚£","36.652702","140.111534","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150017000","ƒ–ìŽR","36.678432","140.042805","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150018000","ŽO‰Ó","36.692651","140.061565","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150019000","Žu’¹","36.723941","140.092068","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150020000","‰‰¹","36.648522","140.157444","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150021000","¬‰ÍŒ´","36.660696","140.106557","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150022000","¬Œ´‘ò","36.595678","140.189051","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150023000","¬‘q","36.666225","140.086906","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150024000","¬”’ˆä","36.690141","140.050379","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150025000","¬”·","36.646335","140.123734","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150026000","¬–Ø{","36.617478","140.198651","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150027000","ã‹«","36.643252","140.173234","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150028000","ãìˆä","36.711666","140.066356","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150029000","éŽR","36.661426","140.146315","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150030000","é“Œ","36.662907","140.159452","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150031000","X“c","36.638627","140.125477","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150032000","_’·","36.658035","140.135797","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150033000","‘å‰±","36.711966","140.151062","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150034000","‘å‹à","36.658794","140.096917","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150035000","‘å‘ò","36.672249","140.199360","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150036000","‘å–Ø{","36.640408","140.218558","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150037000","‘å—¢","36.644513","140.106157","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150038000","‘ê","36.647040","140.137618","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150039000","‘ê“c","36.679166","140.143713","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150040000","’JóŒ©","36.694554","140.157555","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150041001","’†‰›ˆê’š–Ú","36.658354","140.152630","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150041002","’†‰›“ñ’š–Ú","36.655044","140.157023","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150041003","’†‰›ŽO’š–Ú","36.666462","140.152240","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150042000","’†ŽR","36.700869","140.139309","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150043000","“c–ì‘q","36.661223","140.088102","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150044000","“ŒŒ´","36.657502","140.102179","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150045000","“¡“c","36.681222","140.088699","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150046001","“ìˆê’š–Ú","36.648481","140.150514","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150046002","“ì“ñ’š–Ú","36.648341","140.153074","1","3"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150047000","“ì‘å˜a‹v","36.672570","140.101934","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150048000","”’‹v","36.724744","140.113879","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150049000","”ªƒP‘ã","36.629959","140.071383","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150050000","•\","36.658568","140.159039","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150051000","•Ÿ‰ª","36.644566","140.073249","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150052000","–ìã","36.635313","140.153474","1","1"
"09","“È–ØŒ§","09215","“ß{‰GŽRŽs","092150053000","—Ž‡","36.628400","140.139858","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160001001","ˆã‘å‘Oˆê’š–Ú","36.393680","139.851389","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160001002","ˆã‘å‘O“ñ’š–Ú","36.396911","139.852868","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160001003","ˆã‘å‘OŽO’š–Ú","36.396110","139.855990","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160001004","ˆã‘å‘OŽl’š–Ú","36.392709","139.854206","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160002000","ˆé•”","36.380358","139.902058","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160003001","‰Gƒ–Xˆê’š–Ú","36.383396","139.854002","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160003002","‰Gƒ–X“ñ’š–Ú","36.380948","139.856335","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004001","‰w“Œˆê’š–Ú","36.372085","139.842871","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004002","‰w“Œ“ñ’š–Ú","36.374460","139.844749","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004003","‰w“ŒŽO’š–Ú","36.376710","139.845466","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004004","‰w“ŒŽl’š–Ú","36.376159","139.847944","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004005","‰w“ŒŒÜ’š–Ú","36.373466","139.847003","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004006","‰w“Œ˜Z’š–Ú","36.371535","139.846455","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160004007","‰w“ŒŽµ’š–Ú","36.369709","139.844760","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160005000","‰º‹g“c","36.359096","139.905622","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160006000","‰ºŒÃŽR","36.446952","139.857834","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160007000","‰ºÎ‹´","36.426170","139.859798","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160008000","‰º‘å—Ì","36.412498","139.845931","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160009000","‰º’·“c","36.451628","139.842524","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160010000","‰º’ØŽR","36.365014","139.865576","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160011000","‰º•¶‹²","36.390122","139.891058","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160012001","‰Ô‚Ì–Øˆê’š–Ú","36.431047","139.861815","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160012002","‰Ô‚Ì–Ø“ñ’š–Ú","36.431253","139.858668","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160012003","‰Ô‚Ì–ØŽO’š–Ú","36.429638","139.860383","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160013000","‰Ô“c","36.357083","139.878368","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014001","‹_‰€ˆê’š–Ú","36.393872","139.856999","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014002","‹_‰€“ñ’š–Ú","36.394421","139.860995","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014003","‹_‰€ŽO’š–Ú","36.391182","139.858512","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014004","‹_‰€Žl’š–Ú","36.389731","139.860887","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160014005","‹_‰€ŒÜ’š–Ú","36.389259","139.863192","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160015000","‹´–{","36.413649","139.834577","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160016000","Œ¦”Â","36.358772","139.882175","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160017000","‘•ªŽ›","36.388412","139.810543","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160018000","×’J","36.426426","139.833904","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160019000","ùŒ´","36.398794","139.851490","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160020000","ŽO‰¤ŽR","36.394052","139.907965","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160021000","Ž‡","36.381668","139.814376","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160022000","ŽÄ","36.370504","139.852838","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023001","¬‹àˆäˆê’š–Ú","36.383375","139.842051","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023002","¬‹àˆä“ñ’š–Ú","36.384911","139.839677","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023003","¬‹àˆäŽO’š–Ú","36.382009","139.837384","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023004","¬‹àˆäŽl’š–Ú","36.380271","139.841049","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023005","¬‹àˆäŒÜ’š–Ú","36.376434","139.839065","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160023006","¬‹àˆä˜Z’š–Ú","36.374570","139.836051","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160024000","¬‹àˆä","36.387951","139.842910","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160025000","ã‹g“c","36.389772","139.918229","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160026000","ãŒÃŽR","36.476065","139.851390","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160027000","ãì“‡","36.390111","139.915013","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160028000","ã‘ä","36.440374","139.837441","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160029000","ã‘å—Ì","36.435435","139.849803","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160030000","ã’ØŽR","36.369930","139.897318","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160031000","m—Çì","36.376796","139.879845","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160032000","¬“c","36.417357","139.888618","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160033000","Î‹´","36.436854","139.858883","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160034000","ì’†Žq","36.382502","139.829724","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160035001","‘åŒõŽ›ˆê’š–Ú","36.430804","139.853061","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160035002","‘åŒõŽ›“ñ’š–Ú","36.430805","139.850472","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160036001","‘å¼ŽRˆê’š–Ú","36.431115","139.855164","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160037000","’J’n‰ê","36.392516","139.899835","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160038000","’†ì“‡","36.384231","139.910780","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160039000","’†‘å—Ì","36.425855","139.847596","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160040000","’¬“c","36.405766","139.887861","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160041000","“c’†","36.392784","139.883292","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160042000","“Œª","36.378254","139.890116","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160043000","“Œ‘OŒ´","36.421632","139.846876","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160044000","•Ê“–‰ÍŒ´","36.377523","139.907252","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160045000","–{‹g“c","36.371131","139.913085","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160046000","–¥—Ö","36.402899","139.829597","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160047000","–òŽtŽ›","36.398855","139.863670","1","1"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048001","—Îˆê’š–Ú","36.388274","139.853806","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048002","—Î“ñ’š–Ú","36.385341","139.851728","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048003","—ÎŽO’š–Ú","36.387915","139.856335","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048004","—ÎŽl’š–Ú","36.387503","139.859340","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048005","—ÎŒÜ’š–Ú","36.385994","139.861108","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160048006","—Î˜Z’š–Ú","36.382819","139.859189","1","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160049001","‰ºŒÃŽRˆê’š–Ú","36.442156","139.855825","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160049002","‰ºŒÃŽR“ñ’š–Ú","36.443550","139.857576","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160049003","‰ºŒÃŽRŽO’š–Ú","36.444804","139.859543","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160050001","•¶‹³ˆê’š–Ú","36.442093","139.861946","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160050002","•¶‹³“ñ’š–Ú","36.445000","139.862705","0","3"
"09","“È–ØŒ§","09216","‰º–ìŽs","092160050003","•¶‹³ŽO’š–Ú","36.448059","139.862938","0","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010001001","‚µ‚ç‚³‚¬ˆê’š–Ú","36.441673","139.911640","1","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010001002","‚µ‚ç‚³‚¬“ñ’š–Ú","36.444832","139.910447","1","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010001003","‚µ‚ç‚³‚¬ŽO’š–Ú","36.443415","139.917402","1","3"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010002000","‚ä‚¤‚«‚ª‹u","36.459182","139.877046","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010003000","ˆé‰ª","36.482130","139.910053","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010004000","‰ºŠ—¶","36.427132","139.899155","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010005000","‰º_Žå","36.451869","139.878559","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010006000","ŒÜ•ªˆê","36.410648","139.899048","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010007000","âã","36.407245","139.914688","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010008000","ŽO‘º","36.413597","139.909071","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010009000","ŽO–{–Ø","36.407787","139.923137","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010010000","â“°","36.456360","139.868857","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010011000","ãŠ—¶","36.439799","139.901005","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010012000","ã‹½","36.448533","139.929772","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010013000","ãŽOì","36.428851","139.919934","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010014000","ã_Žå","36.449170","139.880856","1","1"
"09","“È–ØŒ§","09301","‰Í“àŒSãŽOì’¬","093010015000","ã•¶p","36.477152","139.947567","1","1"
