"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100074007","ŠÛ‰ª’¬’–’ÜŽµ’š–Ú","36.140771","136.275070","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100074009","ŠÛ‰ª’¬’–’Ü‹ã’š–Ú","36.140614","136.272360","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100075000","ŠÛ‰ª’¬’–’Ü","36.145499","136.272551","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100076001","ŠÛ‰ª’¬’©—zˆê’š–Ú","36.157020","136.265261","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100076002","ŠÛ‰ª’¬’©—z“ñ’š–Ú","36.157303","136.263783","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100077000","ŠÛ‰ª’¬’·è","36.143979","136.248782","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100078000","ŠÛ‰ª’¬’·¤","36.167661","136.274700","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100079000","ŠÛ‰ª’¬’Øƒm“à","36.116929","136.288069","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100080000","ŠÛ‰ª’¬’Ø]","36.175091","136.278361","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100081000","ŠÛ‰ª’¬“c‰®","36.150938","136.293668","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100082000","ŠÛ‰ª’¬“Œ“ñƒc‰®","36.108142","136.315242","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100083001","ŠÛ‰ª’¬“Œ—zˆê’š–Ú","36.149160","136.276008","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100083002","ŠÛ‰ª’¬“Œ—z“ñ’š–Ú","36.150164","136.274608","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100084000","ŠÛ‰ª’¬“Ð‘","36.140265","136.269575","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100085000","ŠÛ‰ª’¬“à“c","36.146249","136.292169","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100086000","ŠÛ‰ª’¬“ì‰¡’n","36.126469","136.251487","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100087000","ŠÛ‰ª’¬“ì¡Žs","36.113441","136.278986","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100088000","ŠÛ‰ª’¬”¨’†","36.152034","136.291703","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100089000","ŠÛ‰ª’¬”ªƒP‹½","36.151652","136.279718","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100090000","ŠÛ‰ª’¬”ªƒcŒû","36.140972","136.261255","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100091000","ŠÛ‰ª’¬”ª’š","36.117253","136.267131","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100092000","ŠÛ‰ª’¬”ª”¦’¬","36.146106","136.271084","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100093000","ŠÛ‰ª’¬”½•Û","36.120213","136.270266","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100094000","ŠÛ‰ª’¬”Â‘q","36.126203","136.287580","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100095001","ŠÛ‰ª’¬•x“c’¬ˆê’š–Ú","36.149922","136.270662","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100095002","ŠÛ‰ª’¬•x“c’¬“ñ’š–Ú","36.148193","136.270963","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100096000","ŠÛ‰ª’¬•š‰®","36.157459","136.286911","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100097000","ŠÛ‰ª’¬–LŒ´","36.148370","136.306122","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100098000","ŠÛ‰ª’¬–LŒ´‚£","36.126637","136.277207","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100099001","ŠÛ‰ª’¬–k‰¡’nˆê’š–Ú","36.130208","136.254455","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100100000","ŠÛ‰ª’¬–k‰¡’n","36.131645","136.251496","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100101000","ŠÛ‰ª’¬–x…","36.176128","136.268031","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100102001","ŠÛ‰ª’¬–{’¬ˆê’š–Ú","36.151167","136.269843","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100102002","ŠÛ‰ª’¬–{’¬“ñ’š–Ú","36.152879","136.269398","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100102003","ŠÛ‰ª’¬–{’¬ŽO’š–Ú","36.154797","136.269097","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100102004","ŠÛ‰ª’¬–{’¬Žl’š–Ú","36.156180","136.269021","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100103000","ŠÛ‰ª’¬––­","36.131521","136.284580","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100104000","ŠÛ‰ª’¬–ì’†ŽR‰¤","36.126990","136.293647","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100105000","ŠÛ‰ª’¬–ö’¬","36.153508","136.268249","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100106000","ŠÛ‰ª’¬–ûˆ×“ª","36.122436","136.287164","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100107000","ŠÛ‰ª’¬—F––","36.114766","136.295476","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100108000","ŠÛ‰ª’¬—^‰Í","36.162483","136.300721","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100109001","ŠÛ‰ª’¬—¢ŠÛ‰ªˆê’š–Ú","36.146878","136.277676","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100109002","ŠÛ‰ª’¬—¢ŠÛ‰ª“ñ’š–Ú","36.145051","136.277429","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100109003","ŠÛ‰ª’¬—¢ŠÛ‰ªŽO’š–Ú","36.143559","136.277606","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100110000","ŠÛ‰ª’¬—¢ŠÛ‰ª","36.157242","136.273454","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100111000","ŠÛ‰ª’¬—¢’|“c","36.175750","136.261198","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100112000","âˆä’¬‰ºV¯","36.169642","136.229825","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100113000","âˆä’¬‰º•ºŒÉ","36.172042","136.199578","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100114000","âˆä’¬‰Í˜a“c","36.173605","136.243786","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100115000","âˆä’¬‹{—Ì","36.164550","136.241801","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100116000","âˆä’¬ŒÜ–{","36.173518","136.229096","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100117000","âˆä’¬Œä–û“c","36.175928","136.254447","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100118000","âˆä’¬‚–ö","36.185872","136.174141","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100119000","âˆä’¬¡ˆä","36.189509","136.172058","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100120000","âˆä’¬Žá‹{","36.154068","136.239481","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100121000","âˆä’¬ãŠÖ","36.184781","136.227218","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100122000","âˆä’¬ãV¯","36.162659","136.230461","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100123000","âˆä’¬ã•ºŒÉ","36.168913","136.210662","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100124001","âˆä’¬V¯ˆê’š–Ú","36.160119","136.234730","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100124002","âˆä’¬V¯“ñ’š–Ú","36.160258","136.236786","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100124003","âˆä’¬V¯ŽO’š–Ú","36.161418","136.235515","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100125000","âˆä’¬´‰i","36.170154","136.186013","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100126000","âˆä’¬¼","36.181539","136.213495","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100127000","âˆä’¬ÜŒË","36.173942","136.156624","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100128000","âˆä’¬‘ Š_“à","36.175986","136.220977","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100129000","âˆä’¬‘å–¡","36.186273","136.203692","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100130000","âˆä’¬‘û","36.185778","136.181872","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131001","âˆä’¬’©“úˆê’š–Ú","36.160518","136.238218","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131002","âˆä’¬’©“ú“ñ’š–Ú","36.160527","136.238649","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131003","âˆä’¬’©“úŽO’š–Ú","36.160605","136.239125","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131004","âˆä’¬’©“úŽl’š–Ú","36.160692","136.239550","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131005","âˆä’¬’©“úŒÜ’š–Ú","36.159673","136.238860","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131006","âˆä’¬’©“ú˜Z’š–Ú","36.159645","136.239762","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131007","âˆä’¬’©“úŽµ’š–Ú","36.159978","136.240609","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100131008","âˆä’¬’©“ú”ª’š–Ú","36.160931","136.240188","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100132000","âˆä’¬’·‰®","36.178313","136.250281","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100133000","âˆä’¬’·”¨","36.166957","136.233425","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100134000","âˆä’¬’èŽ|","36.171246","136.230699","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100135000","âˆä’¬“c“‡","36.162154","136.246880","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100136000","âˆä’¬“c“‡ŒE","36.157447","136.256592","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100137000","âˆä’¬“‡","36.170435","136.178347","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100138000","âˆä’¬“Œ","36.182871","136.219396","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100139000","âˆä’¬“Œrˆä","36.181376","136.187604","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100140000","âˆä’¬“Œ’†–ì","36.184083","136.205044","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100141000","âˆä’¬“Œ’·“c","36.154355","136.221328","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100142000","âˆä’¬“¿•ª“c","36.159125","136.223172","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100143000","âˆä’¬•Ÿ“‡","36.150870","136.231980","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100144000","âˆä’¬–Ø•”V•Û","36.165388","136.160500","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100145000","âˆä’¬–Ø•”“Œ","36.179664","136.182161","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100146000","ŽO‘’¬‚Â‚Â‚¶‚ª‹u","36.221518","136.143712","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100147001","ŽO‘’¬ˆÀ“‡ˆê’š–Ú","36.245651","136.129060","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100147002","ŽO‘’¬ˆÀ“‡“ñ’š–Ú","36.246864","136.128764","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100147003","ŽO‘’¬ˆÀ“‡ŽO’š–Ú","36.247933","136.129436","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100147004","ŽO‘’¬ˆÀ“‡Žl’š–Ú","36.249227","136.129365","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100148000","ŽO‘’¬ˆÀ“‡","36.236708","136.130233","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100149001","ŽO‘’¬‰^“®Œö‰€ˆê’š–Ú","36.226046","136.147702","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100149002","ŽO‘’¬‰^“®Œö‰€“ñ’š–Ú","36.228586","136.150393","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100149003","ŽO‘’¬‰^“®Œö‰€ŽO’š–Ú","36.230425","136.150993","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100150000","ŽO‘’¬‰¡‰z","36.165076","136.147675","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100151000","ŽO‘’¬‰«–ìX","36.171056","136.137595","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100152000","ŽO‘’¬‰º–ì","36.175803","136.144398","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100153000","ŽO‘’¬‰ÁŒË","36.227525","136.168678","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100154000","ŽO‘’¬Šo‘P","36.223003","136.159383","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100155000","ŽO‘’¬Šy‰~","36.203705","136.163160","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100156000","ŽO‘’¬Š","36.247204","136.152315","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100157000","ŽO‘’¬‹Ê]","36.199326","136.170693","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100158001","ŽO‘’¬‹Ñˆê’š–Ú","36.216128","136.154247","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100158002","ŽO‘’¬‹Ñ“ñ’š–Ú","36.217940","136.156032","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100158003","ŽO‘’¬‹ÑŽO’š–Ú","36.216873","136.152712","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100158004","ŽO‘’¬‹ÑŽl’š–Ú","36.214435","136.152685","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100159000","ŽO‘’¬•–Ú","36.183103","136.130931","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100160000","ŽO‘’¬è","36.250367","136.144311","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161001","ŽO‘’¬ŽO‘“Œˆê’š–Ú","36.215111","136.161482","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161002","ŽO‘’¬ŽO‘“Œ“ñ’š–Ú","36.212923","136.161911","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161003","ŽO‘’¬ŽO‘“ŒŽO’š–Ú","36.210617","136.162740","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161004","ŽO‘’¬ŽO‘“ŒŽl’š–Ú","36.208426","136.162495","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161005","ŽO‘’¬ŽO‘“ŒŒÜ’š–Ú","36.210526","136.159548","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161006","ŽO‘’¬ŽO‘“Œ˜Z’š–Ú","36.212626","136.158086","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100161007","ŽO‘’¬ŽO‘“ŒŽµ’š–Ú","36.214260","136.157167","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100162001","ŽO‘’¬ŽR‰¤ˆê’š–Ú","36.211029","136.155928","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100162002","ŽO‘’¬ŽR‰¤“ñ’š–Ú","36.209527","136.153721","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100162003","ŽO‘’¬ŽR‰¤ŽO’š–Ú","36.208384","136.155257","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100162004","ŽO‘’¬ŽR‰¤Žl’š–Ú","36.206924","136.157246","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100162005","ŽO‘’¬ŽR‰¤ŒÜ’š–Ú","36.208314","136.160033","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100162006","ŽO‘’¬ŽR‰¤˜Z’š–Ú","36.209037","136.157839","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100163000","ŽO‘’¬ŽRŠÝ","36.193959","136.147012","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100164001","ŽO‘’¬Ž¬Œ©ˆê’š–Ú","36.204652","136.154767","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100164002","ŽO‘’¬Ž¬Œ©“ñ’š–Ú","36.205214","136.153994","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100164003","ŽO‘’¬Ž¬Œ©ŽO’š–Ú","36.204197","136.152831","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100165001","ŽO‘’¬hˆê’š–Ú","36.220263","136.141712","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100165002","ŽO‘’¬h“ñ’š–Ú","36.221762","136.139024","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100165003","ŽO‘’¬hŽO’š–Ú","36.222591","136.137035","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100166000","ŽO‘’¬h","36.228788","136.141571","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100167001","ŽO‘’¬Vhˆê’š–Ú","36.223396","136.142198","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100167002","ŽO‘’¬Vh“ñ’š–Ú","36.226650","136.142101","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100168000","ŽO‘’¬V•Û","36.209150","136.142609","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100169001","ŽO‘’¬_–¾ˆê’š–Ú","36.217504","136.147268","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100169002","ŽO‘’¬_–¾“ñ’š–Ú","36.217001","136.144648","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100169003","ŽO‘’¬_–¾ŽO’š–Ú","36.215711","136.145528","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100170000","ŽO‘’¬wƒP‰ª","36.232786","136.139908","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100171000","ŽO‘’¬…‹","36.217975","136.170825","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100172000","ŽO‘’¬“","36.231365","136.158691","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100173000","ŽO‘’¬¼¡Žs","36.209222","136.169866","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100174000","ŽO‘’¬¼’J","36.229063","136.162183","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100175000","ŽO‘’¬¼–ì’†","36.180987","136.146073","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100176000","ŽO‘’¬Â—t‘ä","36.223642","136.144966","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100177000","ŽO‘’¬ÎŠÛ","36.191002","136.167846","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100178000","ŽO‘’¬ìè","36.195460","136.156489","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100179001","ŽO‘’¬‘ê’Jˆê’š–Ú","36.220387","136.146727","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100179002","ŽO‘’¬‘ê’J“ñ’š–Ú","36.218946","136.144691","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100179003","ŽO‘’¬‘ê’JŽO’š–Ú","36.218205","136.143759","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100180000","ŽO‘’¬‘ê’J","36.216121","136.160756","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100181000","ŽO‘’¬’rŒ©","36.178504","136.158393","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100182000","ŽO‘’¬’rã","36.238309","136.182573","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100183000","ŽO‘’¬’|¼","36.209112","136.165024","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100184001","ŽO‘’¬’†‰›ˆê’š–Ú","36.217084","136.158069","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100184002","ŽO‘’¬’†‰›“ñ’š–Ú","36.220473","136.156984","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100185000","ŽO‘’¬“a“‡","36.206415","136.153574","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100186000","ŽO‘’¬“¡‘ò","36.204637","136.171955","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100187001","ŽO‘’¬“ì–{’¬ˆê’š–Ú","36.212667","136.155020","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100187002","ŽO‘’¬“ì–{’¬“ñ’š–Ú","36.213501","136.151465","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100187003","ŽO‘’¬“ì–{’¬ŽO’š–Ú","36.212437","136.150481","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100187004","ŽO‘’¬“ì–{’¬Žl’š–Ú","36.211196","136.152618","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100188000","ŽO‘’¬•l’n","36.247110","136.160523","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100189000","ŽO‘’¬•½ŽR","36.233440","136.164381","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100190001","ŽO‘’¬•ÄƒP˜eˆê’š–Ú","36.227295","136.137547","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100190002","ŽO‘’¬•ÄƒP˜e“ñ’š–Ú","36.229230","136.135730","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100190003","ŽO‘’¬•ÄƒP˜eŽO’š–Ú","36.228230","136.134295","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100190004","ŽO‘’¬•ÄƒP˜eŽl’š–Ú","36.225802","136.133174","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100190005","ŽO‘’¬•ÄƒP˜eŒÜ’š–Ú","36.225149","136.134996","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100191000","ŽO‘’¬•ÄƒP˜e","36.231433","136.136194","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100192000","ŽO‘’¬•Ä”[’Ã","36.167767","136.127605","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100193001","ŽO‘’¬–k–{’¬ˆê’š–Ú","36.215566","136.150329","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100193002","ŽO‘’¬–k–{’¬“ñ’š–Ú","36.216727","136.148350","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100193003","ŽO‘’¬–k–{’¬ŽO’š–Ú","36.214955","136.147248","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100193004","ŽO‘’¬–k–{’¬Žl’š–Ú","36.214241","136.148970","2","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100194000","ŽO‘’¬–ì’†","36.194410","136.172029","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100195000","ŽO‘’¬–û‰®","36.197590","136.166972","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100196001","ŽO‘’¬—ÎƒP‹uˆê’š–Ú","36.218069","136.150104","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100196002","ŽO‘’¬—ÎƒP‹u“ñ’š–Ú","36.218608","136.153320","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100196003","ŽO‘’¬—ÎƒP‹uŽO’š–Ú","36.222582","136.149256","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100196004","ŽO‘’¬—ÎƒP‹uŽl’š–Ú","36.223009","136.153049","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100196005","ŽO‘’¬—ÎƒP‹uŒÜ’š–Ú","36.224685","136.155945","1","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100197000","t]’¬‚¢‚¿‚¢–ì","36.130515","136.231674","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100198000","t]’¬‚¢‚¿‚¢–ì’†‰›","36.131952","136.229754","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100199000","t]’¬‚¢‚¿‚¢–ì–k","36.134243","136.230490","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100200000","t]’¬ˆÀ‘ò","36.141297","136.184949","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100201000","t]’¬ˆ×‘","36.134451","136.225365","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100202000","t]’¬ˆ×‘‹TƒP‹v•Û","36.134600","136.227679","2","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100203000","t]’¬ˆ×‘K","36.127675","136.227701","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100204000","t]’¬ˆ×‘¼‚Ì‹{","36.128059","136.225618","1","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100205000","t]’¬ˆ×‘’†‹æ","36.127882","136.226853","2","2"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220045000","¼‰ª“‡","36.063916","136.290089","1","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220046000","¼‰ª“’’J","36.064926","136.300976","1","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220047000","¼‰ª”ó’Ü","36.113165","136.295554","1","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220048000","¼‰ª•½¬","36.111275","136.283264","1","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049000","¼‰ª––­","36.106303","136.289728","1","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050001","¼‰ª–Øƒm‰ºˆê’š–Ú","36.095466","136.295400","1","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050002","¼‰ª–Øƒm‰º“ñ’š–Ú","36.094818","136.293492","1","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050003","¼‰ª–Øƒm‰ºŽO’š–Ú","36.094182","136.294622","1","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220051001","¼‰ª–òŽtˆê’š–Ú","36.097876","136.305896","1","3"
