"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030002002","ˆ®ƒP‹u“ñ’š–Ú","32.526266","131.682160","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030002003","ˆ®ƒP‹uŽO’š–Ú","32.533004","131.679212","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030002004","ˆ®ƒP‹uŽl’š–Ú","32.531117","131.678686","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030002005","ˆ®ƒP‹uŒÜ’š–Ú","32.529498","131.679435","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030002006","ˆ®ƒP‹u˜Z’š–Ú","32.527293","131.680965","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003001","ˆ®’¬ˆê’š–Ú","32.575353","131.670553","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003002","ˆ®’¬“ñ’š–Ú","32.573006","131.670318","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003003","ˆ®’¬ŽO’š–Ú","32.570662","131.671229","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003004","ˆ®’¬Žl’š–Ú","32.573604","131.672452","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003005","ˆ®’¬ŒÜ’š–Ú","32.573664","131.676503","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003006","ˆ®’¬˜Z’š–Ú","32.570915","131.674657","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030003007","ˆ®’¬Žµ’š–Ú","32.569027","131.673409","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030004000","‰Yé’¬","32.647366","131.745905","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030005000","‘å–ì’¬","32.621978","131.623595","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030006000","‰ª•xŽR","32.594909","131.658405","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030007000","Ž­Žë£’¬","32.614535","131.622098","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030008000","Ž­¬˜H","32.632432","131.699028","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030009000","–k‰Y’¬ŽsU","32.706368","131.829379","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030010000","–k‰Y’¬ŒÃ]","32.709926","131.821088","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030011000","–k‰Y’¬ŽOì“à","32.770800","131.803709","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030012000","–k‰Y’¬‹{–ì‰Y","32.696039","131.839719","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030013000","–k•û’¬”Âã","32.653272","131.524340","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030014000","–k•û’¬”Â‰º","32.615530","131.541931","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030015000","–k•û’¬‚¤‚»‰z","32.581378","131.533926","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030016000","–k•û’¬Š}‰º","32.556550","131.542620","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030017000","–k•û’¬ãè","32.574237","131.508278","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030018000","–k•û’¬ãŽ­ì","32.703437","131.475276","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030019000","–k•û’¬ì…—¬","32.566585","131.524308","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030020000","–k•û’¬–k‹v•ÛŽR","32.576778","131.530902","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030021000","–k•û’¬‘ “c","32.584499","131.510868","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030022000","–k•û’¬ŽOƒ–‘º","32.625126","131.482994","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030023000","–k•û’¬’Å”¨","32.611386","131.461955","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030024000","–k•û’¬‰ºŽ­ì","32.669994","131.462320","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030025000","–k•û’¬›Œ´","32.635904","131.442528","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030026000","–k•û’¬‘]–Ø","32.573649","131.540823","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030027000","–k•û’¬‘ê‰º","32.609127","131.469139","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030028000","–k•û’¬Šp“c","32.560079","131.546780","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030029000","–k•û’¬‘ã","32.607559","131.469788","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030030000","–k•û’¬‘’†","32.601820","131.478906","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030031000","–k•û’¬‘“ú“n","32.596316","131.489530","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030032000","–k•û’¬“ú•½","32.614585","131.452832","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030033000","–k•û’¬“¡‚Ì–Ø","32.617977","131.518544","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030034000","–k•û’¬“ñŒÒ","32.651266","131.551108","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030035000","–k•û’¬ê •ô","32.629714","131.451871","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030036000","–k•û’¬“ì‹v•ÛŽR","32.573394","131.531847","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030037000","–k•û’¬”üX’n","32.632538","131.461918","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030038000","–k•û’¬”ª‹¬","32.612846","131.482917","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030039000","–kì’¬ì“à–¼","32.749286","131.703391","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030040000","–kì’¬’·ˆä","32.663457","131.704596","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030041000","ŒF–ì]’¬","32.687808","131.784445","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030042000","ŒK•½’¬","32.637044","131.629063","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030043000","_ŒË’¬","32.605733","131.746312","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030044000","¬•õ’¬","32.585729","131.626558","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030045000","²–ì’¬","32.613066","131.632432","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030046000","“‡‰Y’¬","32.666659","131.814932","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030047000","{²’¬","32.642531","131.695740","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030048000","{”ü]’¬","32.665210","131.767882","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030049000","•OŽR","32.677343","131.590295","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030050000","‹{’·’¬","32.646971","131.619405","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030051000","–­’¬","32.633011","131.624390","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030052000","ˆÀˆä’¬","32.612271","131.753162","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030053001","ˆÀ‰ê‘½’¬ˆê’š–Ú","32.577368","131.670026","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030053002","ˆÀ‰ê‘½’¬“ñ’š–Ú","32.576320","131.669394","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030053003","ˆÀ‰ê‘½’¬ŽO’š–Ú","32.574726","131.669243","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030053004","ˆÀ‰ê‘½’¬Žl’š–Ú","32.572636","131.668666","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030053005","ˆÀ‰ê‘½’¬ŒÜ’š–Ú","32.571602","131.668513","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030054000","Ô…’¬","32.513327","131.701418","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030055001","ˆ¤“†’¬ˆê’š–Ú","32.570268","131.668012","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030055002","ˆ¤“†’¬“ñ’š–Ú","32.569021","131.667168","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030055003","ˆ¤“†’¬ŽO’š–Ú","32.567370","131.668174","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030056000","ˆ¤“†ŽR","32.563901","131.664942","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030057000","“V‰º’¬","32.571723","131.621128","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030058000","ˆ¾–ì–¼’¬","32.596622","131.684120","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030059000","ˆÉŒ`’¬","32.528249","131.672833","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030060000","Î“c’¬","32.534343","131.667992","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061001","o–kˆê’š–Ú","32.577213","131.679593","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061002","o–k“ñ’š–Ú","32.574972","131.679956","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061003","o–kŽO’š–Ú","32.572990","131.679949","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061004","o–kŽl’š–Ú","32.571132","131.680172","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061005","o–kŒÜ’š–Ú","32.574642","131.684880","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030061006","o–k˜Z’š–Ú","32.574666","131.688051","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030062000","oŒû’¬","32.573459","131.661017","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063001","ˆî—tè’¬ˆê’š–Ú","32.607862","131.676638","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063002","ˆî—tè’¬“ñ’š–Ú","32.608251","131.680088","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063003","ˆî—tè’¬ŽO’š–Ú","32.610012","131.677008","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063004","ˆî—tè’¬Žl’š–Ú","32.610527","131.680310","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063005","ˆî—tè’¬ŒÜ’š–Ú","32.615148","131.673015","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030063006","ˆî—tè’¬˜Z’š–Ú","32.616432","131.680448","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030064000","‰F˜a“c’¬","32.603654","131.644378","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030065000","Œb”ä{’¬","32.586885","131.670058","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030066000","’Ç“à’¬","32.610782","131.726531","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030067000","‘å‹¬’¬","32.627232","131.677345","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030068000","‘å–å’¬","32.604567","131.681355","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030069001","‘å£’¬ˆê’š–Ú","32.575016","131.665503","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030069002","‘å£’¬“ñ’š–Ú","32.573222","131.666143","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030069003","‘å£’¬ŽO’š–Ú","32.571991","131.666956","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030070000","‘å•’¬","32.596612","131.689287","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071001","‘åŠÑ’¬ˆê’š–Ú","32.579311","131.656408","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071002","‘åŠÑ’¬“ñ’š–Ú","32.577132","131.654885","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071003","‘åŠÑ’¬ŽO’š–Ú","32.574765","131.655718","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071004","‘åŠÑ’¬Žl’š–Ú","32.576104","131.649739","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071005","‘åŠÑ’¬ŒÜ’š–Ú","32.571327","131.650431","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030071006","‘åŠÑ’¬˜Z’š–Ú","32.566744","131.643219","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030072000","‰ª•x’¬","32.585946","131.660095","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030073000","‰ªŒ³’¬","32.565588","131.567764","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030074000","‰«“c’¬","32.546736","131.670211","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030075000","”öè’¬","32.608862","131.661813","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030076000","‰µ–{’¬","32.577171","131.684697","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030077000","ŠL‚Ì”¨’¬","32.565122","131.599917","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030078001","Š~ŽR’¬ˆê’š–Ú","32.601933","131.677711","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030078002","Š~ŽR’¬“ñ’š–Ú","32.603653","131.678139","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030078003","Š~ŽR’¬ŽO’š–Ú","32.604437","131.676205","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030079001","t“ú’¬ˆê’š–Ú","32.576853","131.667062","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030079002","t“ú’¬“ñ’š–Ú","32.576414","131.667487","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030079003","t“ú’¬ŽO’š–Ú","32.575946","131.667080","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030080000","•Ð“c’¬","32.550632","131.662655","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030081001","\Œû’¬ˆê’š–Ú","32.558919","131.675783","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030081002","\Œû’¬“ñ’š–Ú","32.557551","131.674095","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030082000","ãˆÉŒ`’¬","32.524824","131.655699","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030083000","ã‘å£’¬","32.574367","131.662837","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030084000","ãŽO—Ö’¬","32.560937","131.573292","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030085000","ì“‡’¬","32.617824","131.692681","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030086000","ìŒ´è’¬","32.590538","131.679797","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030087001","‹_‰€’¬ˆê’š–Ú","32.584829","131.668878","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030087002","‹_‰€’¬“ñ’š–Ú","32.585828","131.669154","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030088000","–k¬˜H","32.585093","131.664986","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030089000","–kV¬˜H","32.574999","131.664199","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030090001","–kˆêƒP‰ªˆê’š–Ú","32.528431","131.676036","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030090002","–kˆêƒP‰ª“ñ’š–Ú","32.526701","131.676804","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030090003","–kˆêƒP‰ªŽO’š–Ú","32.526145","131.679907","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030090004","–kˆêƒP‰ªŽl’š–Ú","32.525068","131.677611","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030091001","–k’¬ˆê’š–Ú","32.583104","131.667001","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030091002","–k’¬“ñ’š–Ú","32.583113","131.665777","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030092000","‹¤‰h’¬","32.565155","131.673824","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030093000","‹ù’Ã’¬","32.505524","131.678792","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030094000","¬ì’¬","32.576921","131.572860","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030095000","¬–ì’¬","32.556511","131.643806","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030096001","®‰®’¬ˆê’š–Ú","32.584445","131.670496","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030096002","®‰®’¬“ñ’š–Ú","32.584524","131.672465","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030097000","¼¬˜H","32.572433","131.662459","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030098001","K’¬ˆê’š–Ú","32.587602","131.672051","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030098002","K’¬“ñ’š–Ú","32.588577","131.671941","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030098003","K’¬ŽO’š–Ú","32.589617","131.671985","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030099000","‰h’¬","32.588120","131.670331","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030100001","÷ƒP‹uˆê’š–Ú","32.607837","131.674108","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030100002","÷ƒP‹u“ñ’š–Ú","32.611555","131.671743","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030100003","÷ƒP‹uŽO’š–Ú","32.615892","131.667025","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030101000","÷¬˜H","32.579080","131.662094","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030102000","÷‰€’¬","32.594147","131.675042","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030103000","·–Ø–ì’¬","32.631562","131.689196","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030104001","‰–•l’¬ˆê’š–Ú","32.542752","131.677960","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030104002","‰–•l’¬“ñ’š–Ú","32.541655","131.675263","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030104003","‰–•l’¬ŽO’š–Ú","32.539292","131.672280","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030104004","‰–•l’¬Žl’š–Ú","32.537876","131.674992","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030105000","‰ºˆÉŒ`’¬","32.524895","131.673265","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030106000","‰ºŽO—Ö’¬","32.561155","131.612742","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030107001","º˜a’¬ˆê’š–Ú","32.585646","131.675710","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030107002","º˜a’¬“ñ’š–Ú","32.587424","131.678983","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030107003","º˜a’¬ŽO’š–Ú","32.588773","131.683110","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030108000","”’Î’¬","32.616517","131.711232","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030109001","V¬˜Hˆê’š–Ú","32.572467","131.664894","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030109002","V¬˜H“ñ’š–Ú","32.570474","131.665933","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030110001","V•l’¬ˆê’š–Ú","32.533832","131.681631","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030110002","V•l’¬“ñ’š–Ú","32.525062","131.685184","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030111000","V’¬","32.580899","131.670479","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030112000","{è’¬","32.582281","131.673084","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113001","£”VŒû’¬ˆê’š–Ú","32.585950","131.671951","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030113002","£”VŒû’¬“ñ’š–Ú","32.585872","131.672972","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030114000","‘y—Ì’¬","32.579614","131.678629","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030115000","‘â–¼’¬","32.507763","131.694832","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030116000","‚ç•ä’Ê","32.587123","131.666516","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030117000","‚–ì’¬","32.579388","131.613369","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030118001","ˆÉ’B’¬ˆê’š–Ú","32.563459","131.674145","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030118002","ˆÉ’B’¬“ñ’š–Ú","32.561836","131.674485","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030118003","ˆÉ’B’¬ŽO’š–Ú","32.560588","131.674873","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119001","’†‰›’Êˆê’š–Ú","32.582845","131.668844","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119002","’†‰›’Ê“ñ’š–Ú","32.581589","131.668929","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030119003","’†‰›’ÊŽO’š–Ú","32.580334","131.669282","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030120001","P•x’¬ˆê’š–Ú","32.571040","131.662104","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030120002","P•x’¬“ñ’š–Ú","32.569945","131.661953","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030120003","P•x’¬ŽO’š–Ú","32.568791","131.662365","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030120004","P•x’¬Žl’š–Ú","32.567113","131.663429","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030121001","’ßƒP‹uˆê’š–Ú","32.544933","131.673915","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030121002","’ßƒP‹u“ñ’š–Ú","32.543097","131.671861","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030122000","“V_¬˜H","32.580808","131.659209","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030123000","“ŒŠC’¬","32.601132","131.707593","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124001","“yX˜C’¬ˆê’š–Ú","32.516109","131.681850","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124002","“yX˜C’¬“ñ’š–Ú","32.512857","131.678666","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124003","“yX˜C’¬ŽO’š–Ú","32.510929","131.681675","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124004","“yX˜C’¬Žl’š–Ú","32.508948","131.680953","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124005","“yX˜C’¬ŒÜ’š–Ú","32.508393","131.673597","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030124006","“yX˜C’¬˜Z’š–Ú","32.505234","131.672881","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030125000","•x”üŽR’¬","32.594518","131.662513","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030126001","‰i’r’¬ˆê’š–Ú","32.573392","131.667486","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030126002","‰i’r’¬“ñ’š–Ú","32.572200","131.667756","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127001","’†ìŒ´’¬ˆê’š–Ú","32.593664","131.672119","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127002","’†ìŒ´’¬“ñ’š–Ú","32.594142","131.670666","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127003","’†ìŒ´’¬ŽO’š–Ú","32.595329","131.673321","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127004","’†ìŒ´’¬Žl’š–Ú","32.599327","131.676134","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030127005","’†ìŒ´’¬ŒÜ’š–Ú","32.598570","131.673336","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030128001","’†“‡’¬ˆê’š–Ú","32.577108","131.672081","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030128002","’†“‡’¬“ñ’š–Ú","32.578937","131.674521","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030128003","’†“‡’¬ŽO’š–Ú","32.577650","131.674905","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030128004","’†“‡’¬Žl’š–Ú","32.576427","131.675185","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030129001","’†‚Ì£’¬ˆê’š–Ú","32.598209","131.677763","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030129002","’†‚Ì£’¬“ñ’š–Ú","32.596074","131.679357","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030130001","’·•l’¬ˆê’š–Ú","32.574733","131.693503","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030130002","’·•l’¬“ñ’š–Ú","32.572641","131.691987","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030130003","’·•l’¬ŽO’š–Ú","32.572838","131.694552","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030130004","’·•l’¬Žl’š–Ú","32.566799","131.686307","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030131001","’†’¬ˆê’š–Ú","32.582045","131.667391","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030131002","’†’¬“ñ’š–Ú","32.581812","131.666093","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030132000","’†ŽO—Ö’¬","32.563921","131.587797","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030133000","‰Ä“c’¬","32.607826","131.669308","1","1"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030134001","¼ŠK’¬ˆê’š–Ú","32.571369","131.642013","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030134002","¼ŠK’¬“ñ’š–Ú","32.566885","131.638983","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030134003","¼ŠK’¬ŽO’š–Ú","32.567449","131.631072","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135001","–ì’n’¬ˆê’š–Ú","32.574568","131.644241","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135002","–ì’n’¬“ñ’š–Ú","32.575724","131.642419","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135003","–ì’n’¬ŽO’š–Ú","32.577534","131.647136","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135004","–ì’n’¬Žl’š–Ú","32.578387","131.645234","1","3"
"45","‹{èŒ§","45203","‰„‰ªŽs","452030135005","–ì’n’¬ŒÜ’š–Ú","32.580256","131.650943","1","3"
