"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043002","¼[’Ã’¬“ñ’š–Ú","34.495572","133.380804","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043003","¼[’Ã’¬ŽO’š–Ú","34.496416","133.382839","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043004","¼[’Ã’¬Žl’š–Ú","34.497734","133.381189","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043005","¼[’Ã’¬ŒÜ’š–Ú","34.499915","133.378091","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043006","¼[’Ã’¬˜Z’š–Ú","34.498937","133.381890","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070043007","¼[’Ã’¬Žµ’š–Ú","34.503272","133.380425","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070044001","”\“‡ˆê’š–Ú","34.509105","133.418909","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070044002","”\“‡“ñ’š–Ú","34.511089","133.420359","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070044003","”\“‡ŽO’š–Ú","34.512935","133.424388","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045001","–ìã’¬ˆê’š–Ú","34.480426","133.363845","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045002","–ìã’¬“ñ’š–Ú","34.478161","133.365214","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070045003","–ìã’¬ŽO’š–Ú","34.475708","133.364676","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070046001","‰Ô‰€’¬ˆê’š–Ú","34.481229","133.372294","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070046002","‰Ô‰€’¬“ñ’š–Ú","34.480353","133.373576","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070047001","“Œ’¬ˆê’š–Ú","34.490436","133.369061","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070047002","“Œ’¬“ñ’š–Ú","34.491787","133.369662","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070047003","“Œ’¬ŽO’š–Ú","34.493473","133.370789","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070048001","“ŒìŒû’¬ˆê’š–Ú","34.480042","133.382334","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070048002","“ŒìŒû’¬“ñ’š–Ú","34.478032","133.382198","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070048003","“ŒìŒû’¬ŽO’š–Ú","34.476413","133.385313","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070048004","“ŒìŒû’¬Žl’š–Ú","34.475085","133.388178","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070048005","“ŒìŒû’¬ŒÜ’š–Ú","34.473404","133.390062","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049001","“ŒŽèé’¬ˆê’š–Ú","34.487283","133.402527","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049002","“ŒŽèé’¬“ñ’š–Ú","34.481758","133.404144","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049003","“ŒŽèé’¬ŽO’š–Ú","34.487957","133.407328","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070049004","“ŒŽèé’¬Žl’š–Ú","34.484660","133.409258","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050001","“Œ[’Ã’¬ˆê’š–Ú","34.498963","133.387865","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050002","“Œ[’Ã’¬“ñ’š–Ú","34.495595","133.389171","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050003","“Œ[’Ã’¬ŽO’š–Ú","34.497124","133.397234","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050004","“Œ[’Ã’¬Žl’š–Ú","34.490222","133.387463","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050005","“Œ[’Ã’¬ŒÜ’š–Ú","34.491601","133.382918","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050006","“Œ[’Ã’¬˜Z’š–Ú","34.494433","133.385269","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070050007","“Œ[’Ã’¬Žµ’š–Ú","34.497272","133.386245","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070051001","ˆø–ì’¬ˆê’š–Ú","34.496839","133.403661","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070051002","ˆø–ì’¬“ñ’š–Ú","34.498728","133.414831","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070051003","ˆø–ì’¬ŽO’š–Ú","34.494225","133.415588","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070051004","ˆø–ì’¬Žl’š–Ú","34.493508","133.410328","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070051005","ˆø–ì’¬ŒÜ’š–Ú","34.493283","133.404043","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070052001","ˆø–ì’¬–kˆê’š–Ú","34.498830","133.407727","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070052002","ˆø–ì’¬–k“ñ’š–Ú","34.501456","133.410350","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070052003","ˆø–ì’¬–kŽO’š–Ú","34.501447","133.415750","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070052004","ˆø–ì’¬–kŽl’š–Ú","34.503667","133.416665","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070052005","ˆø–ì’¬–kŒÜ’š–Ú","34.501814","133.419557","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070053001","ˆø–ì’¬“ìˆê’š–Ú","34.489903","133.419150","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070053002","ˆø–ì’¬“ì“ñ’š–Ú","34.490236","133.426320","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070053003","ˆø–ì’¬“ìŽO’š–Ú","34.487111","133.422227","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070054001","‹v¼‘äˆê’š–Ú","34.503870","133.357611","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070054002","‹v¼‘ä“ñ’š–Ú","34.505889","133.357113","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070054003","‹v¼‘äŽO’š–Ú","34.502301","133.351236","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055001","“ú‹g‘äˆê’š–Ú","34.511650","133.404473","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055002","“ú‹g‘ä“ñ’š–Ú","34.514466","133.404386","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070055003","“ú‹g‘äŽO’š–Ú","34.511785","133.407662","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070056001","–{¯’¬’†ˆê’š–Ú","34.491054","133.350383","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070056002","–{¯’¬’†“ñ’š–Ú","34.489257","133.348408","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070056003","–{¯’¬’†ŽO’š–Ú","34.490643","133.346375","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070056004","–{¯’¬’†Žl’š–Ú","34.493104","133.346838","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057001","–‹ŽR‘äˆê’š–Ú","34.512735","133.430656","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057002","–‹ŽR‘ä“ñ’š–Ú","34.509004","133.434346","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057003","–‹ŽR‘äŽO’š–Ú","34.507946","133.435810","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057004","–‹ŽR‘äŽl’š–Ú","34.509615","133.443060","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057005","–‹ŽR‘äŒÜ’š–Ú","34.512569","133.444126","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057006","–‹ŽR‘ä˜Z’š–Ú","34.511008","133.439976","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057007","–‹ŽR‘äŽµ’š–Ú","34.515183","133.438354","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070057008","–‹ŽR‘ä”ª’š–Ú","34.515555","133.435702","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070058001","¼•l’¬ˆê’š–Ú","34.483367","133.373799","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070058002","¼•l’¬“ñ’š–Ú","34.483043","133.375691","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070058003","¼•l’¬ŽO’š–Ú","34.480484","133.377267","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070058004","¼•l’¬Žl’š–Ú","34.478036","133.378942","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070059001","ŠÛ”V“àˆê’š–Ú","34.492033","133.360390","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070059002","ŠÛ”V“à“ñ’š–Ú","34.493260","133.362300","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070060001","Œä–å’¬ˆê’š–Ú","34.481371","133.369531","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070060002","Œä–å’¬“ñ’š–Ú","34.479545","133.370049","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070060003","Œä–å’¬ŽO’š–Ú","34.477494","133.370241","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070061001","`’¬ˆê’š–Ú","34.484200","133.379494","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070061002","`’¬“ñ’š–Ú","34.484245","133.382805","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062001","“ì‘ ‰¤’¬ˆê’š–Ú","34.502258","133.388464","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062002","“ì‘ ‰¤’¬“ñ’š–Ú","34.504461","133.394427","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062003","“ì‘ ‰¤’¬ŽO’š–Ú","34.501151","133.394855","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062004","“ì‘ ‰¤’¬Žl’š–Ú","34.498775","133.397282","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062005","“ì‘ ‰¤’¬ŒÜ’š–Ú","34.503731","133.402319","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070062006","“ì‘ ‰¤’¬˜Z’š–Ú","34.499611","133.403727","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070063001","“ìŽèé’¬ˆê’š–Ú","34.481900","133.385776","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070063002","“ìŽèé’¬“ñ’š–Ú","34.481516","133.390826","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070063003","“ìŽèé’¬ŽO’š–Ú","34.481522","133.395114","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070063004","“ìŽèé’¬Žl’š–Ú","34.484057","133.399684","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070064001","“ì–{¯ˆê’š–Ú","34.487068","133.352183","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070064002","“ì–{¯“ñ’š–Ú","34.486777","133.348341","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070064003","“ì–{¯ŽO’š–Ú","34.485321","133.353732","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070064004","“ì–{¯Žl’š–Ú","34.484308","133.348025","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070064005","“ì–{¯ŒÜ’š–Ú","34.481545","133.350525","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070065001","Œä‘D’¬ˆê’š–Ú","34.488280","133.370068","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070065002","Œä‘D’¬“ñ’š–Ú","34.487952","133.371926","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070066001","–¾‰¤‘äˆê’š–Ú","34.478984","133.341444","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070066002","–¾‰¤‘ä“ñ’š–Ú","34.473526","133.343560","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070066003","–¾‰¤‘äŽO’š–Ú","34.476471","133.340394","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070066004","–¾‰¤‘äŽl’š–Ú","34.478907","133.336022","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070066005","–¾‰¤‘äŒÜ’š–Ú","34.476727","133.334993","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067001","–¾_’¬ˆê’š–Ú","34.491116","133.392929","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070067002","–¾_’¬“ñ’š–Ú","34.492155","133.398321","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070068001","ŽO‹g’¬ˆê’š–Ú","34.494402","133.372641","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070068002","ŽO‹g’¬“ñ’š–Ú","34.496570","133.372539","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070068003","ŽO‹g’¬ŽO’š–Ú","34.492953","133.376585","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070068004","ŽO‹g’¬Žl’š–Ú","34.493847","133.375459","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070068005","ŽO‹g’¬ŒÜ’š–Ú","34.496736","133.378029","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069001","ŽO‹g’¬“ìˆê’š–Ú","34.491755","133.379073","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070069002","ŽO‹g’¬“ì“ñ’š–Ú","34.489328","133.377520","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070001","ŽRŽè’¬ˆê’š–Ú","34.490857","133.331313","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070002","ŽRŽè’¬“ñ’š–Ú","34.490483","133.333886","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070003","ŽRŽè’¬ŽO’š–Ú","34.493087","133.330491","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070004","ŽRŽè’¬Žl’š–Ú","34.494862","133.333293","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070005","ŽRŽè’¬ŒÜ’š–Ú","34.490496","133.337729","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070006","ŽRŽè’¬˜Z’š–Ú","34.495696","133.336052","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070070007","ŽRŽè’¬Žµ’š–Ú","34.500469","133.335973","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070071001","‰¡”ö’¬ˆê’š–Ú","34.519933","133.364477","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070071002","‰¡”ö’¬“ñ’š–Ú","34.519332","133.362297","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072001","—Î—z’¬ˆê’š–Ú","34.506316","133.370311","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070072002","—Î—z’¬“ñ’š–Ú","34.508032","133.371039","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070073000","ˆ®’¬","34.490404","133.374005","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070074000","ˆê•¶Žš’¬","34.469282","133.409455","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070075000","¡’¬","34.489829","133.367736","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070076000","ŒÓ’¬","34.494154","133.366550","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070077000","‰µ’¬","34.462460","133.402975","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070078000","Š}‰ª’¬","34.488469","133.368240","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070079000","_“‡’¬","34.483884","133.341124","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070080000","t“ú’r","34.516747","133.421892","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070081000","t“ú‘ä","34.510268","133.426182","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070082000","–k”ü‘ä","34.500852","133.365430","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070083000","÷”nê’¬","34.495559","133.369479","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070084000","ŽO”VŠÛ’¬","34.487901","133.361194","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070085000","’n’¬","34.480717","133.359206","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070086000","´…ƒ–‹u","34.507895","133.366315","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070087000","é‹»ƒ–‹u","34.494709","133.433325","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070088000","º˜a’¬","34.484861","133.367991","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070089000","Z‹g’¬","34.485838","133.371195","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070090000","‘å•’¬","34.491397","133.367351","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070091000","‚”ü‘ä","34.502768","133.365635","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070092000","•ó’¬","34.489764","133.366385","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070093000","’·ŽÒ’¬","34.491327","133.352610","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070094000","Ž›’¬","34.490574","133.371746","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070095000","“¹ŽO’¬","34.481834","133.362841","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070096000","‰„L’¬","34.486397","133.365100","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070097000","“Œ÷’¬","34.485976","133.362463","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070098000","“Œ–¾‰¤‘ä","34.472527","133.345712","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070099000","“Œ‹g’Ã’¬","34.498445","133.375430","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070100000","ˆø–ì’¬“Œ","34.496681","133.426955","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070101000","•šŒ©’¬","34.488862","133.364467","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070102000","‘D’¬","34.487329","133.368234","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070103000","ŒÃ–ìã’¬","34.482844","133.356358","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070104000","•½¬‘ä","34.488450","133.426169","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070105000","–{’¬","34.493551","133.364521","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070106000","—Î’¬","34.476169","133.373201","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070107000","“ì’¬","34.483513","133.371038","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070108000","–¾Ž¡’¬","34.483648","133.368161","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070109000","Œ³’¬","34.487515","133.364690","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070110000","g—t’¬","34.484488","133.361711","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070111000","‹g’Ã’¬","34.495517","133.365860","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070112000","Žá¼’¬","34.492516","133.372985","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113001","’Ø¶’¬ˆê’š–Ú","34.522651","133.435299","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113002","’Ø¶’¬“ñ’š–Ú","34.525938","133.435374","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113003","’Ø¶’¬ŽO’š–Ú","34.526230","133.441838","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113004","’Ø¶’¬Žl’š–Ú","34.527483","133.440437","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113005","’Ø¶’¬ŒÜ’š–Ú","34.529322","133.440867","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070113006","’Ø¶’¬˜Z’š–Ú","34.531961","133.447737","0","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070114000","Ôâ’¬‘åŽšÔâ","34.466453","133.297496","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070115000","Ôâ’¬‘åŽš‘ŒË","34.465715","133.307972","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070116000","t“ú’¬‰FŽR","34.521730","133.405839","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070117000","t“ú’¬‰Yã","34.517341","133.415341","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070118000","t“ú’¬‹g“c","34.509622","133.405490","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070119000","‘ŒË’¬","34.477750","133.348914","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070120000","ŒF–ì’¬","34.434885","133.335011","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070121000","|ŠÇ’¬","34.474190","133.426839","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070122000","‹½•ª’¬","34.512855","133.344520","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070123000","‘ ‰¤’¬","34.514891","133.399013","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070124000","²”g’¬","34.482520","133.334587","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070125000","£ŒË’¬‘åŽšŽR–k","34.473611","133.312786","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070126000","£ŒË’¬‘åŽš’n“ª•ª","34.468626","133.324021","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070127000","£ŒË’¬‘åŽš’·˜a","34.454926","133.340642","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070128000","ç“c’¬‘åŽšâ“c","34.513142","133.359608","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070129000","ç“c’¬‘åŽšç“c","34.518332","133.376996","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070130000","ç“c’¬‘åŽšåM˜H","34.510197","133.365770","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070131000","ç“c’¬","34.516151","133.360556","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070132000","‘å–å’¬ˆ®","34.497801","133.453881","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070133000","‘å–å’¬‘å–å","34.501982","133.434900","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070134000","‘å–å’¬’Ã”V‰º","34.488194","133.433626","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070135000","‘å–å’¬–ìX•l","34.501557","133.445968","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070136000","‘å–å’¬‘åŽš“ú”Vo‹u","34.500512","133.443375","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070137000","“cK’¬","34.424298","133.387046","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070138000","’Ã”V‹½’¬‘åŽš‰Á‰®","34.481371","133.308504","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070139000","’Ã”V‹½’¬‘åŽš’Ã”V‹½","34.485979","133.319144","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070140000","’Ø¶’¬","34.524310","133.432329","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070141000","èÛ’¬Œã’n","34.394264","133.375741","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070142000","èÛ’¬èÛ","34.385756","133.382540","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070143000","“Þ—Ç’Ã’¬","34.503396","133.377740","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070144000","ˆø–ì’¬","34.491673","133.413987","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070145000","–¥‰«’¬","34.438411","133.423184","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070146000","–¥“‡’¬","34.449047","133.402284","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070147000","…“Û’¬","34.448149","133.384921","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070148000","…“ÛŒü‹u","34.439943","133.381505","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070149000","ŒäK’¬‘åŽšãŠâ¬","34.550362","133.349031","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070150000","ŒäK’¬‘åŽš‰ºŠâ¬","34.541018","133.347042","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070151000","ŒäK’¬‘åŽš’†’ÃŒ´","34.529394","133.361311","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070152000","ŒäK’¬‘åŽšX˜e","34.534514","133.348361","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070153000","ŽRŽè’¬","34.496876","133.328869","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070154000","‰¡”ö’¬","34.521398","133.363927","1","1"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155002","¡’Ã’¬“ñ’š–Ú","34.451127","133.255845","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155003","¡’Ã’¬ŽO’š–Ú","34.453182","133.254844","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155004","¡’Ã’¬Žl’š–Ú","34.449270","133.252503","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155005","¡’Ã’¬ŒÜ’š–Ú","34.452330","133.251748","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155006","¡’Ã’¬˜Z’š–Ú","34.449068","133.244404","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070155007","¡’Ã’¬Žµ’š–Ú","34.447137","133.245707","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156001","‚¼’¬ˆê’š–Ú","34.447642","133.240348","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156002","‚¼’¬“ñ’š–Ú","34.445039","133.242536","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156003","‚¼’¬ŽO’š–Ú","34.443087","133.240028","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070156004","‚¼’¬Žl’š–Ú","34.445738","133.238893","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157001","¼‰i’¬ˆê’š–Ú","34.450157","133.256426","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157002","¼‰i’¬“ñ’š–Ú","34.446323","133.247356","1","3"
"34","L“‡Œ§","34207","•ŸŽRŽs","342070157003","¼‰i’¬ŽO’š–Ú","34.446653","133.255197","1","3"
