"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240144000","‘åŽšŽx‘qŽšŽRŒû‘O","38.167587","140.707907","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240145000","‘åŽšŽx‘qŽšŽRè","38.178311","140.722798","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240146000","‘åŽšŽx‘qŽšŽRè“Œ","38.178102","140.724027","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240147000","‘åŽšŽx‘qŽšŽ­’Ë","38.199675","140.710668","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240148000","‘åŽšŽx‘qŽšŽµXŽR","38.169576","140.724514","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240149000","‘åŽšŽx‘qŽšŽá’£","38.169714","140.742753","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240150000","‘åŽšŽx‘qŽšh","38.167253","140.709128","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240151000","‘åŽšŽx‘qŽš¬‰®ŠÚŽR","38.194235","140.723633","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240152000","‘åŽšŽx‘qŽš¬‘qŽR","38.196646","140.711346","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240153000","‘åŽšŽx‘qŽšÀƒmžð","38.156766","140.731083","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240154000","‘åŽšŽx‘qŽšÀ‘òŽR","38.176921","140.689231","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240155000","‘åŽšŽx‘qŽšãƒm‘ä","38.194925","140.717366","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240156000","‘åŽšŽx‘qŽšã‰¹–³","38.158951","140.687318","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240157000","‘åŽšŽx‘qŽšãj","38.170386","140.664882","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240159000","‘åŽšŽx‘qŽšã“Œ•ó“c","38.160543","140.724678","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240160000","‘åŽšŽx‘qŽš[ŒŠŽR","38.187876","140.711265","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240161000","‘åŽšŽx‘qŽš[‘òŽR","38.184754","140.703583","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240162000","‘åŽšŽx‘qŽšm“cŽR","38.184917","140.693532","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240163000","‘åŽšŽx‘qŽšm“cŽq","38.186869","140.731015","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240164000","‘åŽšŽx‘qŽš´…","38.163326","140.695947","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240165000","‘åŽšŽx‘qŽš´…Œü","38.165256","140.706408","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240166000","‘åŽšŽx‘qŽš¼Œ´","38.172264","140.668609","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240167000","‘åŽšŽx‘qŽš¼ã‰¹–³","38.159120","140.682393","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240168000","‘åŽšŽx‘qŽš¼“’‘òŽR","38.178499","140.738301","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240169000","‘åŽšŽx‘qŽš¼•ó“c","38.157374","140.720078","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240170000","‘åŽšŽx‘qŽšÎƒPX","38.165325","140.735011","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240171000","‘åŽšŽx‘qŽšÎâŽR","38.166134","140.728415","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240172000","‘åŽšŽx‘qŽšÎ’Ë","38.170940","140.736326","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240173000","‘åŽšŽx‘qŽšÔ‘òŽR","38.206870","140.709518","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240174000","‘åŽšŽx‘qŽšìŒE","38.202524","140.728819","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240175000","‘åŽšŽx‘qŽšìŒE‘O","38.199945","140.729100","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240176000","‘åŽšŽx‘qŽšìŒE“Œ","38.202716","140.731714","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240177000","‘åŽšŽx‘qŽšìŒü","38.201074","140.725161","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240178000","‘åŽšŽx‘qŽšìKŽR","38.195563","140.740027","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240179000","‘åŽšŽx‘qŽš‘Oâ“ŒŽR","38.170303","140.677860","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240180000","‘åŽšŽx‘qŽš‘OŽR","38.176934","140.679927","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240181000","‘åŽšŽx‘qŽš‘qƒmX","38.181901","140.730668","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240182000","‘åŽšŽx‘qŽš‘qƒmX— ŽR","38.181804","140.727165","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240183000","‘åŽšŽx‘qŽš‘ˆäŠ ","38.156474","140.711828","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240184000","‘åŽšŽx‘qŽš‘åj","38.173907","140.673236","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240185000","‘åŽšŽx‘qŽš‘åÎ“c","38.188604","140.734509","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240186000","‘åŽšŽx‘qŽš‘åÎ“cŒüŽR","38.184265","140.741476","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240187000","‘åŽšŽx‘qŽš‘åÎ“c–k","38.190156","140.737268","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240188000","‘åŽšŽx‘qŽš‘å‘qŽR","38.204259","140.721837","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240189000","‘åŽšŽx‘qŽš‘å•½ŽR","38.180342","140.689968","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240190000","‘åŽšŽx‘qŽš‘êƒmŒ´","38.203716","140.709928","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240191000","‘åŽšŽx‘qŽš‘ê’Ë","38.202628","140.710474","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240192000","‘åŽšŽx‘qŽš‘òƒm“ü","38.168717","140.674097","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240193000","‘åŽšŽx‘qŽš‘òŒû“c","38.178553","140.679865","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240194000","‘åŽšŽx‘qŽš’b–è’JŽR","38.192425","140.700015","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240195000","‘åŽšŽx‘qŽš’ƒ”¨ŽR","38.180264","140.684242","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240196000","‘åŽšŽx‘qŽš’†‰¹–³","38.159662","140.691997","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240197000","‘åŽšŽx‘qŽš’†Œ´— ŽR","38.204545","140.735326","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240198000","‘åŽšŽx‘qŽš’†•½ŽR","38.190010","140.721930","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240199000","‘åŽšŽx‘qŽš’†•õŽR","38.174688","140.683885","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240200000","‘åŽšŽx‘qŽš’¹‰®‘O","38.176007","140.736273","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240201000","‘åŽšŽx‘qŽš’¹‰®‘òŽR","38.167442","140.669109","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240202000","‘åŽšŽx‘qŽš“aãŽR","38.165260","140.680549","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240203000","‘åŽšŽx‘qŽš“ŒŽR","38.196380","140.731548","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240204000","‘åŽšŽx‘qŽš“Œ‘òŽR","38.174116","140.691429","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240205000","‘åŽšŽx‘qŽš“Œ“’‘òŽR","38.179578","140.744195","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240206000","‘åŽšŽx‘qŽš“Œ•ó“c","38.165199","140.717085","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240207000","‘åŽšŽx‘qŽš“àƒm¬‰®","38.174142","140.728769","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240208000","‘åŽšŽx‘qŽš“ì“c","38.177659","140.677804","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240209000","‘åŽšŽx‘qŽš“úŒü","38.177292","140.720009","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240210000","‘åŽšŽx‘qŽš”‹•½ŽR","38.172390","140.681046","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240211000","‘åŽšŽx‘qŽš”––Ø","38.200075","140.715815","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240212000","‘åŽšŽx‘qŽš”ª”¦","38.165851","140.691335","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240213000","‘åŽšŽx‘qŽš”Â‘ò","38.169152","140.719678","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240214000","‘åŽšŽx‘qŽš–I“cŽR","38.190685","140.707466","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240215000","‘åŽšŽx‘qŽš–xƒm“à","38.198965","140.720989","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240216000","‘åŽšŽx‘qŽš––‘ò","38.174034","140.704383","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240217000","‘åŽšŽx‘qŽš––‘ò‰º","38.181200","140.712313","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240218000","‘åŽšŽx‘qŽš–œ‘¾˜YŽR","38.186858","140.687963","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240219000","‘åŽšŽx‘qŽš—‹ŽR","38.184307","140.723311","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240220000","‘åŽšŽx‘qŽš—Ž“c‹½ŽR","38.191083","140.727081","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240221000","‘åŽšŽx‘qŽš—úŽq‘ò","38.179247","140.732684","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240222000","‘åŽšŽx‘qŽš˜a‡ƒmã","38.193711","140.721081","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240223000","‘åŽšŽx‘qŽš˜n•½","38.158367","140.735687","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240224000","‘åŽšŽx‘qŽšánÎ","38.196312","140.719566","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240225000","‘åŽš¬–ìŽšˆ¤“†ŽR","38.190451","140.669852","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240226000","‘åŽš¬–ìŽš‰–x","38.182509","140.667791","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240227000","‘åŽš¬–ìŽš‰¦“c","38.185545","140.672842","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240228000","‘åŽš¬–ìŽš‰ºŒ´","38.167661","140.639550","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240229000","‘åŽš¬–ìŽš‰ºŽOì","38.195103","140.673888","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240230000","‘åŽš¬–ìŽš‰ºV“c","38.176914","140.667394","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240231000","‘åŽš¬–ìŽšŠ„ŽR","38.181407","140.661839","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240232000","‘åŽš¬–ìŽšŠ˜êŽR","38.212600","140.691766","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240233000","‘åŽš¬–ìŽšŠÙ‘O","38.184501","140.671500","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240234000","‘åŽš¬–ìŽš‹«","38.177002","140.652771","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240235000","‘åŽš¬–ìŽš‹«–¾_","38.178690","140.652998","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240236000","‘åŽš¬–ìŽš‹àŽR","38.209565","140.687801","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240237000","‘åŽš¬–ìŽšŒE“c","38.172217","140.661958","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240238000","‘åŽš¬–ìŽšŒF–ìŽR","38.210668","140.666046","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240239000","‘åŽš¬–ìŽšŒ Œ»XŽR","38.215725","140.682591","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240240000","‘åŽš¬–ìŽšŒÜ•½ŽR","38.220896","140.684067","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240241000","‘åŽš¬–ìŽšjŽæŽR","38.222047","140.694660","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240242000","‘åŽš¬–ìŽš‚–ì","38.182110","140.671534","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240243000","‘åŽš¬–ìŽš‚–ì“c","38.182421","140.668911","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240244000","‘åŽš¬–ìŽš•XŽR","38.217299","140.691317","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240245000","‘åŽš¬–ìŽšªŠÝ","38.189008","140.669951","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240246000","‘åŽš¬–ìŽšì“¹","38.183262","140.670391","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240247000","‘åŽš¬–ìŽšù•½ŽR","38.186336","140.660410","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240248000","‘åŽš¬–ìŽšŽq’n‘qŽR","38.206625","140.698471","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240249000","‘åŽš¬–ìŽš¬‰®êŽR","38.196793","140.684999","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240250000","‘åŽš¬–ìŽš¬•êˆß","38.196647","140.676353","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240251000","‘åŽš¬–ìŽš¬•êˆßŽR","38.198252","140.679445","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240252000","‘åŽš¬–ìŽšãŽOì","38.193504","140.670780","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240253000","‘åŽš¬–ìŽšãh","38.183756","140.667140","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240254000","‘åŽš¬–ìŽšãV“c","38.175264","140.661106","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240255000","‘åŽš¬–ìŽš´…‘O","38.180780","140.660835","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240256000","‘åŽš¬–ìŽšÔ”‹‰®•~","38.179742","140.655291","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240257000","‘åŽš¬–ìŽšÔ”‹ŽR","38.182468","140.657152","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240258000","‘åŽš¬–ìŽšÔ”‹“¹ã","38.178569","140.654992","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240259000","‘åŽš¬–ìŽšìŒ´“c","38.180145","140.672530","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240260000","‘åŽš¬–ìŽš‘å‹v•Û","38.186056","140.661678","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240261000","‘åŽš¬–ìŽš‘å‹´","38.179688","140.661058","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240262000","‘åŽš¬–ìŽš‘å’ËŽR","38.213671","140.678220","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240263000","‘åŽš¬–ìŽš‘å•½ŽR","38.204949","140.696414","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240264000","‘åŽš¬–ìŽš’cŽq–Ø","38.179251","140.656289","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240265000","‘åŽš¬–ìŽš’†V“c","38.175676","140.665956","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240266000","‘åŽš¬–ìŽš’†“‡","38.180173","140.657587","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240267000","‘åŽš¬–ìŽš’¬","38.186975","140.668181","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240268000","‘åŽš¬–ìŽš’¬— ","38.185615","140.669413","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240269000","‘åŽš¬–ìŽš“c’†","38.178610","140.660143","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240270000","‘åŽš¬–ìŽš“’“c","38.186240","140.675352","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240271000","‘åŽš¬–ìŽš“ñ–{¼","38.178425","140.665607","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240272000","‘åŽš¬–ìŽš“ñ–‡‹´","38.182097","140.664357","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240273000","‘åŽš¬–ìŽš”~ƒm–Ø’h","38.179533","140.658998","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240274000","‘åŽš¬–ìŽš”’ŽR","38.188241","140.676310","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240275000","‘åŽš¬–ìŽš•§ŠâŽR","38.225806","140.680611","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240276000","‘åŽš¬–ìŽš•Ù“V","38.183714","140.664570","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240277000","‘åŽš¬–ìŽš•ó‘ ’h–k","38.178406","140.657627","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240278000","‘åŽš¬–ìŽš–Î—Ì","38.180862","140.666070","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240279000","‘åŽš¬–ìŽš–òŽt","38.184766","140.676088","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240280000","‘åŽš¬–ìŽš— ŽR","38.209081","140.681023","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240281000","‘åŽš¬–ìŽš—´‰_Ž›‘O","38.177594","140.655262","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240282000","‘åŽšì“àŽšˆïŽR","38.236105","140.579861","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240283000","‘åŽšì“àŽšˆðƒmŒE","38.211346","140.630799","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240284000","‘åŽšì“àŽš‰ºÎŠÛ","38.205951","140.666290","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240285000","‘åŽšì“àŽš‰ÍŒ´‘O","38.183786","140.641844","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240286000","‘åŽšì“àŽš‰Ô’nŽR","38.217067","140.602635","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240287000","‘åŽšì“àŽšŠÛXŽR","38.201077","140.645762","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240288000","‘åŽšì“àŽšŒF–ìŽR","38.193291","140.677133","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240289000","‘åŽšì“àŽšŒüŒ´","38.200320","140.665450","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240290000","‘åŽšì“àŽšr‰H‰ê","38.196179","140.641786","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240291000","‘åŽšì“àŽšr‰H‰êŽR","38.197208","140.636003","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240292000","‘åŽšì“àŽš‚Œ‡","38.217386","140.615120","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240293000","‘åŽšì“àŽš‚”¨","38.208979","140.647320","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240294000","‘åŽšì“àŽš˜“c","38.208461","140.630689","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240295000","‘åŽšì“àŽš²ŽR","38.200401","140.662057","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240296000","‘åŽšì“àŽš×H¬‰®","38.205589","140.678761","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240297000","‘åŽšì“àŽšŽlƒP–ÁŽR","38.200347","140.616409","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240298000","‘åŽšì“àŽšŽµ‹ÈŽR","38.187812","140.654604","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240299000","‘åŽšì“àŽš‰ƒm¬’J","38.224579","140.597293","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240300000","‘åŽšì“àŽš¬Œ´ŽR","38.202451","140.632737","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240301000","‘åŽšì“àŽš¬’J—§ŽR","38.207038","140.660675","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240302000","‘åŽšì“àŽš¬“cŒ´","38.198626","140.645309","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240303000","‘åŽšì“àŽšãÎŠÛ","38.206661","140.660417","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240304000","‘åŽšì“àŽšV²ŽR","38.195767","140.656828","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240305000","‘åŽšì“àŽšV‘åŒ´‘O","38.193878","140.650963","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240306000","‘åŽšì“àŽšXŽR","38.207759","140.603900","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240307000","‘åŽšì“àŽš¼ŽR","38.208288","140.618280","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240308000","‘åŽšì“àŽš‘‘qŽR","38.212108","140.657748","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240309000","‘åŽšì“àŽš‘¾˜Yì","38.219129","140.609802","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240310000","‘åŽšì“àŽš‘åŒ´‘O","38.195079","140.656041","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240312000","‘åŽšì“àŽš‘å“èŽR","38.213170","140.653391","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240313000","‘åŽšì“àŽš’†ƒm¬’J","38.223798","140.601020","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240314000","‘åŽšì“àŽš’†Œ´","38.205871","140.668219","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240315000","‘åŽšì“àŽš’†‘ò","38.199054","140.657600","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240316000","‘åŽšì“àŽš’·ƒmŒ´","38.213167","140.608240","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240317000","‘åŽšì“àŽš“V_Œ´ŽR","38.208332","140.641967","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240318000","‘åŽšì“àŽš“V_‘O","38.206364","140.636615","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240319000","‘åŽšì“àŽš“cƒm“üŽR","38.215992","140.652913","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240320000","‘åŽšì“àŽš“ŒŒ´","38.204609","140.663280","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240321000","‘åŽšì“àŽš“¡Ü","38.195982","140.665470","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240322000","‘åŽšì“àŽš“à–ØŒË","38.195240","140.623214","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240323000","‘åŽšì“àŽš”nˆø","38.207741","140.652931","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240324000","‘åŽšì“àŽš”nˆø“cƒmãŽR","38.210975","140.651477","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240325000","‘åŽšì“àŽš•SqŽR","38.221085","140.581926","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240326000","‘åŽšì“àŽš–kìŒ´ŽR","38.186976","140.634936","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240327000","‘åŽšì“àŽš–p–ØŽR","38.219651","140.621608","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240328000","‘åŽšì“àŽš–ö¶ì","38.223103","140.611809","1","2"
"04","‹{éŒ§","04324","ŽÄ“cŒSìè’¬","043240329000","‘åŽšì“àŽš–ö¶ìŽR","38.226991","140.606060","1","2"
