"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31203","‘qgs","312030044001","ใไ’ฌ๊’–ฺ","35.451864","133.850181","1","3"
"31","’นๆง","31203","‘qgs","312030044002","ใไ’ฌ“๑’–ฺ","35.452871","133.847425","1","3"
"31","’นๆง","31203","‘qgs","312030045000","ใไ","35.454167","133.843657","1","1"
"31","’นๆง","31203","‘qgs","312030046001","ด’J’ฌ๊’–ฺ","35.472719","133.848489","1","3"
"31","’นๆง","31203","‘qgs","312030046002","ด’J’ฌ“๑’–ฺ","35.472844","133.846117","1","3"
"31","’นๆง","31203","‘qgs","312030047001","•’๋’ฌ๊’–ฺ","35.466633","133.849362","1","3"
"31","’นๆง","31203","‘qgs","312030047002","•’๋’ฌ“๑’–ฺ","35.467630","133.846224","1","3"
"31","’นๆง","31203","‘qgs","312030048001","C“cผ’ฌ๊’–ฺ","35.461059","133.843054","1","3"
"31","’นๆง","31203","‘qgs","312030048002","C“cผ’ฌ“๑’–ฺ","35.460745","133.845293","1","3"
"31","’นๆง","31203","‘qgs","312030049000","Rช","35.450395","133.853637","1","1"
"31","’นๆง","31203","‘qgs","312030050000","ษ–ุ","35.445664","133.844688","1","1"
"31","’นๆง","31203","‘qgs","312030051000","”ชฎ","35.443023","133.845651","1","1"
"31","’นๆง","31203","‘qgs","312030052000","บ—]ห","35.435895","133.850603","1","1"
"31","’นๆง","31203","‘qgs","312030053000","ใ—]ห","35.430925","133.855984","1","1"
"31","’นๆง","31203","‘qgs","312030054000","I”๖","35.425963","133.868070","1","1"
"31","’นๆง","31203","‘qgs","312030055000","‘ๅด","35.421399","133.853898","1","1"
"31","’นๆง","31203","‘qgs","312030056000","Lh’ฌ","35.428907","133.850864","1","1"
"31","’นๆง","31203","‘qgs","312030057000","“๘–u’ฌ","35.432037","133.849885","1","1"
"31","’นๆง","31203","‘qgs","312030058000","~’J’ฌ","35.421964","133.846968","1","1"
"31","’นๆง","31203","‘qgs","312030059000","•ฤ“c’ฌ","35.425367","133.843790","1","1"
"31","’นๆง","31203","‘qgs","312030060000","‘สo’ฌ","35.429488","133.835169","1","1"
"31","’นๆง","31203","‘qgs","312030061000","บ“c’’ฌ","35.432318","133.844486","1","1"
"31","’นๆง","31203","‘qgs","312030062001","บa’ฌ๊’–ฺ","35.433521","133.835657","1","3"
"31","’นๆง","31203","‘qgs","312030062002","บa’ฌ“๑’–ฺ","35.435108","133.838192","1","3"
"31","’นๆง","31203","‘qgs","312030063000","“บa’ฌ","35.436401","133.840642","1","1"
"31","’นๆง","31203","‘qgs","312030064000","“์บa’ฌ","35.433606","133.840443","1","1"
"31","’นๆง","31203","‘qgs","312030065000","ใ“ๅ’ฌ","35.430711","133.841035","1","1"
"31","’นๆง","31203","‘qgs","312030066000","K’ฌ","35.435947","133.835427","1","1"
"31","’นๆง","31203","‘qgs","312030067000","ฉ“๚’ฌ","35.439476","133.839985","1","1"
"31","’นๆง","31203","‘qgs","312030068000","V—z’ฌ","35.427910","133.840130","1","1"
"31","’นๆง","31203","‘qgs","312030069002","•ฤ“c’ฌ“๑’–ฺ","35.427468","133.844877","1","3"
"31","’นๆง","31203","‘qgs","312030070002","‘สo’ฌ“๑’–ฺ","35.429795","133.837822","1","3"
"31","’นๆง","31203","‘qgs","312030071000","Zg’ฌ","35.431401","133.832262","1","1"
"31","’นๆง","31203","‘qgs","312030072000","–ฉ’ฌ","35.431244","133.829812","1","1"
"31","’นๆง","31203","‘qgs","312030073000","“’ฌ","35.430995","133.827866","1","1"
"31","’นๆง","31203","‘qgs","312030074000","จ’ฌ","35.429169","133.826251","1","1"
"31","’นๆง","31203","‘qgs","312030075000","’m’ฌ","35.430403","133.822070","1","1"
"31","’นๆง","31203","‘qgs","312030076000","r_’ฌ","35.432135","133.828578","1","1"
"31","’นๆง","31203","‘qgs","312030077000","{์’ฌ","35.432909","133.830800","1","1"
"31","’นๆง","31203","‘qgs","312030078001","ไ’ฌ๊’–ฺ","35.432160","133.826456","1","3"
"31","’นๆง","31203","‘qgs","312030078002","ไ’ฌ“๑’–ฺ","35.433261","133.827027","1","3"
"31","’นๆง","31203","‘qgs","312030078003","ไ’ฌO’–ฺ","35.434654","133.826650","1","3"
"31","’นๆง","31203","‘qgs","312030079000","คฎ’ฌ","35.432452","133.825222","1","1"
"31","’นๆง","31203","‘qgs","312030080000","–พก’ฌ","35.433700","133.823563","1","1"
"31","’นๆง","31203","‘qgs","312030081000","‘ๅณ’ฌ","35.433795","133.822104","1","1"
"31","’นๆง","31203","‘qgs","312030082001","V’ฌ๊’–ฺ","35.432636","133.823447","1","3"
"31","’นๆง","31203","‘qgs","312030082002","V’ฌ“๑’–ฺ","35.432800","133.821974","1","3"
"31","’นๆง","31203","‘qgs","312030082003","V’ฌO’–ฺ","35.433113","133.820392","1","3"
"31","’นๆง","31203","‘qgs","312030083000","’ฌ","35.431568","133.825618","1","1"
"31","’นๆง","31203","‘qgs","312030084000","“’’ฌ","35.431839","133.823572","1","1"
"31","’นๆง","31203","‘qgs","312030085000","ผ’’ฌ","35.431979","133.822242","1","1"
"31","’นๆง","31203","‘qgs","312030086000","ผ’ฌ","35.432118","133.820757","1","1"
"31","’นๆง","31203","‘qgs","312030087002","–พก’ฌ“๑’–ฺ","35.435494","133.824255","1","3"
"31","’นๆง","31203","‘qgs","312030088002","{์’ฌ“๑’–ฺ","35.434123","133.831114","1","3"
"31","’นๆง","31203","‘qgs","312030089002","‘ๅณ’ฌ“๑’–ฺ","35.435744","133.821700","1","3"
"31","’นๆง","31203","‘qgs","312030090000","•g’ฌ","35.434467","133.818253","1","1"
"31","’นๆง","31203","‘qgs","312030091000","ฎ“c’ฌ","35.435890","133.818441","1","1"
"31","’นๆง","31203","‘qgs","312030092002","•g’ฌ“๑’–ฺ","35.432842","133.811747","1","3"
"31","’นๆง","31203","‘qgs","312030093000","ฃ่’ฌ","35.431571","133.818019","1","1"
"31","’นๆง","31203","‘qgs","312030094000","“โ‘q’ฌ","35.432530","133.819005","1","1"
"31","’นๆง","31203","‘qgs","312030095000","ผโ‘q’ฌ","35.432336","133.817270","1","1"
"31","’นๆง","31203","‘qgs","312030096000","z’’ฌ","35.431857","133.815285","1","1"
"31","’นๆง","31203","‘qgs","312030097000","z“a’ฌ","35.433264","133.815335","1","1"
"31","’นๆง","31203","‘qgs","312030098000","Lฃ’ฌ","35.431607","133.813501","1","1"
"31","’นๆง","31203","‘qgs","312030099001","’b–่’ฌ๊’–ฺ","35.430403","133.815603","1","3"
"31","’นๆง","31203","‘qgs","312030099002","’b–่’ฌ“๑’–ฺ","35.429817","133.813724","1","3"
"31","’นๆง","31203","‘qgs","312030100000","อด’ฌ","35.429907","133.811050","1","1"
"31","’นๆง","31203","‘qgs","312030101000","—]ห’J’ฌ","35.428059","133.812869","1","1"
"31","’นๆง","31203","‘qgs","312030102000","”ช”ฆ’ฌ","35.423059","133.811480","1","1"
"31","’นๆง","31203","‘qgs","312030103000","เX’ฌ","35.436361","133.816013","1","1"
"31","’นๆง","31203","‘qgs","312030104000","Ýว่’ฌ","35.423251","133.815920","1","1"
"31","’นๆง","31203","‘qgs","312030105000","–k–ส","35.453384","133.783443","1","1"
"31","’นๆง","31203","‘qgs","312030106000","‘๒","35.461268","133.778965","1","1"
"31","’นๆง","31203","‘qgs","312030107000","”๖ด","35.457206","133.773355","1","1"
"31","’นๆง","31203","‘qgs","312030108000","ใ_","35.458974","133.795379","1","1"
"31","’นๆง","31203","‘qgs","312030109000","’J","35.452418","133.803464","1","1"
"31","’นๆง","31203","‘qgs","312030110000","‘ๅ’J’ฎ","35.445731","133.802037","1","1"
"31","’นๆง","31203","‘qgs","312030111000","a“c","35.443477","133.808355","1","1"
"31","’นๆง","31203","‘qgs","312030112000","a“c“’ฌ","35.441176","133.815461","1","1"
"31","’นๆง","31203","‘qgs","312030113000","•s“üช","35.439347","133.802967","1","1"
"31","’นๆง","31203","‘qgs","312030114000","‘•{","35.435038","133.793720","1","1"
"31","’นๆง","31203","‘qgs","312030115000","‘ๅ’J","35.439520","133.789796","1","1"
"31","’นๆง","31203","‘qgs","312030116000","‘•ช","35.430459","133.788962","1","1"
"31","’นๆง","31203","‘qgs","312030117000","H์","35.429097","133.798076","1","1"
"31","’นๆง","31203","‘qgs","312030118000","•๕","35.424355","133.787216","1","1"
"31","’นๆง","31203","‘qgs","312030119000","ก“c","35.420752","133.779616","1","1"
"31","’นๆง","31203","‘qgs","312030120000","•ฉ","35.417060","133.785480","1","1"
"31","’นๆง","31203","‘qgs","312030121000","ผ•็’ฌ","35.434448","133.803384","1","1"
"31","’นๆง","31203","‘qgs","312030122000","”n๊’ฌ","35.442742","133.815133","1","1"
"31","’นๆง","31203","‘qgs","312030123000","H์ผ’ฌ","35.426389","133.797715","1","1"
"31","’นๆง","31203","‘qgs","312030124000","O]","35.413674","133.767034","1","1"
"31","’นๆง","31203","‘qgs","312030125000","•–{","35.411104","133.761720","1","1"
"31","’นๆง","31203","‘qgs","312030126000","”๖“c","35.398102","133.765908","1","1"
"31","’นๆง","31203","‘qgs","312030127000","u’ร","35.397989","133.757130","1","1"
"31","’นๆง","31203","‘qgs","312030128000","••x","35.407827","133.755943","1","1"
"31","’นๆง","31203","‘qgs","312030129000","‘๒’J","35.405869","133.748562","1","1"
"31","’นๆง","31203","‘qgs","312030130000","–์","35.403414","133.744005","1","1"
"31","’นๆง","31203","‘qgs","312030131000","’–์","35.393551","133.739436","1","1"
"31","’นๆง","31203","‘qgs","312030132000","X","35.385820","133.730091","1","1"
"31","’นๆง","31203","‘qgs","312030133000","บ•ฤฯ","35.422149","133.764479","1","1"
"31","’นๆง","31203","‘qgs","312030134000","ใ•ฤฯ","35.418462","133.759843","1","1"
"31","’นๆง","31203","‘qgs","312030135000","บ•“c","35.424993","133.756197","1","1"
"31","’นๆง","31203","‘qgs","312030136000","ใ•“c","35.428062","133.746512","1","1"
"31","’นๆง","31203","‘qgs","312030137000","กÝฦ","35.445084","133.737698","1","1"
"31","’นๆง","31203","‘qgs","312030138000","••”","35.430039","133.729745","1","1"
"31","’นๆง","31203","‘qgs","312030139000","•ฯ","35.420006","133.740007","1","1"
"31","’นๆง","31203","‘qgs","312030140000","“","35.400549","133.803114","1","1"
"31","’นๆง","31203","‘qgs","312030141000","•xC","35.410683","133.815888","1","1"
"31","’นๆง","31203","‘qgs","312030142000","บ‘ๅ]","35.412288","133.809508","1","1"
"31","’นๆง","31203","‘qgs","312030143000","’ทโ’ฌ","35.405037","133.805046","1","1"
"31","’นๆง","31203","‘qgs","312030144000","‘ๅ{","35.397730","133.799168","1","1"
"31","’นๆง","31203","‘qgs","312030145000","โ‘q","35.387154","133.802723","1","1"
"31","’นๆง","31203","‘qgs","312030146000","ฌ","35.406613","133.792764","1","1"
"31","’นๆง","31203","‘qgs","312030147000","’อด","35.411136","133.800290","1","1"
"31","’นๆง","31203","‘qgs","312030148000","ถ“c","35.421855","133.805975","1","1"
"31","’นๆง","31203","‘qgs","312030149000","ÛR’ฌ","35.425186","133.807334","1","1"
"31","’นๆง","31203","‘qgs","312030150000","ผ‘qg’ฌ","35.428559","133.805603","1","1"
"31","’นๆง","31203","‘qgs","312030151000","•็’ฌ","35.431755","133.805964","1","1"
"31","’นๆง","31203","‘qgs","312030152000","์’ฌ","35.433718","133.809231","1","1"
"31","’นๆง","31203","‘qgs","312030153000","–k–์","35.418491","133.798802","1","1"
"31","’นๆง","31203","‘qgs","312030154000","’ทโV’ฌ","35.407412","133.804609","1","1"
"31","’นๆง","31203","‘qgs","312030155000","“V’ฌ","35.408244","133.811373","1","1"
"31","’นๆง","31203","‘qgs","312030156000","อ“เ","35.384869","133.778811","1","1"
"31","’นๆง","31203","‘qgs","312030157000","‘ “เ","35.399964","133.792740","1","1"
"31","’นๆง","31203","‘qgs","312030158000","ใร์","35.399335","133.787475","1","1"
"31","’นๆง","31203","‘qgs","312030159000","ฮ’ห","35.396737","133.783243","1","1"
"31","’นๆง","31203","‘qgs","312030160000","•R","35.393341","133.781876","1","1"
"31","’นๆง","31203","‘qgs","312030161000","จ","35.373381","133.771188","1","1"
"31","’นๆง","31203","‘qgs","312030162000","Lฃ","35.374807","133.794694","1","1"
"31","’นๆง","31203","‘qgs","312030163000","ึเ’ฌผอด","35.370189","133.739051","1","1"
"31","’นๆง","31203","‘qgs","312030164000","ึเ’ฌ‘ๅ’น","35.370614","133.751336","1","1"
"31","’นๆง","31203","‘qgs","312030165000","ึเ’ฌภ•เ","35.372171","133.760314","1","1"
"31","’นๆง","31203","‘qgs","312030166000","ึเ’ฌึเh","35.365423","133.755376","1","1"
"31","’นๆง","31204","ซ`s","312040001000","’ชฉ’ฌ","35.551216","133.268032","1","1"
"31","’นๆง","31204","ซ`s","312040002000","‘ถ’ฌ","35.547263","133.232571","1","1"
"31","’นๆง","31204","ซ`s","312040003000","ใ“น’ฌ","35.538238","133.235574","1","1"
"31","’นๆง","31204","ซ`s","312040004000","’ฉ“๚’ฌ","35.547185","133.235111","1","1"
"31","’นๆง","31204","ซ`s","312040005000","h’ฌ","35.547104","133.228960","1","1"
"31","’นๆง","31204","ซ`s","312040006000","’ฌ","35.544651","133.227825","1","1"
"31","’นๆง","31204","ซ`s","312040007000","K_’ฌ","35.507219","133.238079","1","1"
"31","’นๆง","31204","ซ`s","312040008000","ฌย’ร’ฌ","35.506935","133.246454","1","1"
"31","’นๆง","31204","ซ`s","312040009000","ฒ”ใ_’ฌ","35.501855","133.256732","1","1"
"31","’นๆง","31204","ซ`s","312040010000","เm–ุ’ฌ","35.505189","133.250751","1","1"
"31","’นๆง","31204","ซ`s","312040011000","Oฌฎ’ฌ","35.509617","133.228957","1","1"
"31","’นๆง","31204","ซ`s","312040012000","“_’ฌ","35.545627","133.238167","1","1"
"31","’นๆง","31204","ซ`s","312040013000","ล’ฌ","35.532491","133.217303","1","1"
"31","’นๆง","31204","ซ`s","312040014000","ด…’ฌ","35.538765","133.216222","1","1"
"31","’นๆง","31204","ซ`s","312040015000","บa’ฌ","35.545410","133.254964","1","1"
"31","’นๆง","31204","ซ`s","312040016000","––L’ฌ","35.544413","133.232172","1","1"
"31","’นๆง","31204","ซ`s","312040017000","ฝ“น’ฌ","35.515020","133.234358","1","1"
"31","’นๆง","31204","ซ`s","312040018000","‘ๅณ’ฌ","35.545429","133.225511","1","1"
"31","’นๆง","31204","ซ`s","312040019000","ผ’ฌ","35.516342","133.243312","1","1"
"31","’นๆง","31204","ซ`s","312040020000","’|“เ’c’n","35.523070","133.252319","1","1"
"31","’นๆง","31204","ซ`s","312040021000","’|“เ’ฌ","35.521894","133.238588","1","1"
"31","’นๆง","31204","ซ`s","312040022000","O]’ฌ","35.532183","133.208202","1","1"
"31","’นๆง","31204","ซ`s","312040023000","’Cฑ‘๑’n","35.502265","133.216174","1","1"
"31","’นๆง","31204","ซ`s","312040024000","’–์’ฌ","35.532650","133.235168","1","1"
"31","’นๆง","31204","ซ`s","312040025000","’’ฌ","35.545848","133.232382","1","1"
"31","’นๆง","31204","ซ`s","312040026000","Vฎ’ฌ","35.510204","133.244981","1","1"
"31","’นๆง","31204","ซ`s","312040027000","ผHฦ’c’n","35.527110","133.201445","1","1"
"31","’นๆง","31204","ซ`s","312040028000","“ü‘D’ฌ","35.547212","133.238120","1","1"
"31","’นๆง","31204","ซ`s","312040029000","@’r’ฌ","35.540235","133.223241","1","1"
"31","’นๆง","31204","ซ`s","312040030000","ิ’ฌ","35.545450","133.240921","1","1"
"31","’นๆง","31204","ซ`s","312040031000","”n๊่’ฌ","35.539038","133.227225","1","1"
"31","’นๆง","31204","ซ`s","312040032000","•lm’ฌ","35.543364","133.221781","1","1"
"31","’นๆง","31204","ซ`s","312040033000","“–{’ฌ","35.545590","133.235160","1","1"
"31","’นๆง","31204","ซ`s","312040034000","“๚mo’ฌ","35.544877","133.230060","1","1"
"31","’นๆง","31204","ซ`s","312040035000","•’่’ฌ","35.528459","133.239332","1","1"
"31","’นๆง","31204","ซ`s","312040036000","–{’ฌ","35.546085","133.230541","1","1"
"31","’นๆง","31204","ซ`s","312040037000","ผP}’ฌ","35.546215","133.227805","1","1"
"31","’นๆง","31204","ซ`s","312040038000","–ฆ’ฌ","35.546018","133.243796","1","1"
"31","’นๆง","31204","ซ`s","312040039000","–ฉ’ฌ","35.541177","133.229722","1","1"
"31","’นๆง","31204","ซ`s","312040040000","”ü•Û’ฌ","35.518896","133.245605","1","1"
"31","’นๆง","31204","ซ`s","312040041000","”_’ฌ","35.510251","133.250210","1","1"
"31","’นๆง","31204","ซ`s","312040042000","–พก’ฌ","35.543176","133.226792","1","1"
"31","’นๆง","31204","ซ`s","312040043000","ณ’ฌ","35.542320","133.233339","1","1"
"31","’นๆง","31204","ซ`s","312040044000","Xช’ฌ","35.521292","133.222885","1","1"
"31","’นๆง","31204","ซ`s","312040045000","–ํถ’ฌ","35.542125","133.218835","1","1"
"31","’นๆง","31204","ซ`s","312040046001","—[“๚Pu๊’–ฺ","35.502705","133.224947","1","3"
"31","’นๆง","31204","ซ`s","312040046002","—[“๚Pu“๑’–ฺ","35.508550","133.219422","1","3"
"31","’นๆง","31204","ซ`s","312040047000","•ฤ์’ฌ","35.538593","133.220802","1","1"
"31","’นๆง","31204","ซ`s","312040048000","“n’ฌ","35.517837","133.209844","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020001000","“cอ“เ","35.575892","134.380948","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020002000","Z","35.542023","134.333706","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020003000","’ทฝ","35.532423","134.336470","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020004000","@“เ","35.529975","134.340906","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020005000","rเ","35.523926","134.357823","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020006000","•’J","35.518777","134.343297","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020007000","’r’J","35.522315","134.336881","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020008000","ป","35.510269","134.337469","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020009000","O—W","35.501028","134.335779","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020010000","“์","35.496045","134.324530","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020011000","ฌ“c","35.497839","134.344157","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020012000","‘ๅโ","35.494698","134.356841","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020013000","”n๊","35.535081","134.384042","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020014000","—ถ","35.531641","134.391680","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020015000","โR","35.514527","134.393296","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020016000","๔ไ","35.507613","134.398572","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020017000","’นz","35.500333","134.417103","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020018000","—คใ","35.600535","134.362880","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020019000","ฌH”๖","35.600275","134.346422","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020020000","‘ๅH”๖","35.603529","134.342420","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020021000","–q’J","35.587818","134.335155","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020022000","‘’J","35.574381","134.346695","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020023000","Y•x","35.585431","134.328595","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020024000","“cใ","35.591767","134.312461","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020025000","–ิ‘ใ","35.584337","134.292727","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020026000","โ–{","35.580023","134.304261","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020027000","‘ๅ’J","35.574359","134.293096","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020028000","–{ฏ","35.568327","134.314493","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020029000","‘พ“c","35.563004","134.319954","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020030000","อ่","35.565961","134.324369","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020031000","Vไ","35.572933","134.330353","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020032000","R","35.562683","134.343653","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020033000","ถu","35.562905","134.339834","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020034000","โํ","35.549417","134.323250","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020035000","โไ","35.555402","134.360773","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020036000","Fก","35.561178","134.359296","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020037000","^–ผ","35.548779","134.374158","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020038000","’ท’J","35.553933","134.380500","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020039000","”’’n","35.545296","134.381176","1","1"
"31","’นๆง","31302","โ”üSโ”ü’ฌ","313020040000","‘R","35.536829","134.376365","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250001000","‘ๅ…”’ฉ","35.321747","134.414081","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250002000","‘ๅโฎ“ฐ","35.299275","134.432235","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250003000","‘ๅ‘ๅ","35.332166","134.408547","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250004000","‘ๅ‘ๅ–์","35.294886","134.450307","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250005000","‘ๅ—Ü","35.298028","134.482049","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250006000","‘ๅฌ‘D","35.298336","134.460864","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250007000","‘ๅÝ–์","35.330466","134.407191","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250008000","‘ๅ—ฉ–์","35.374464","134.402565","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250009000","‘ๅ“c","35.336539","134.412458","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250010000","‘ๅ{","35.312733","134.420440","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250011000","‘ๅยญ•ฤ","35.356211","134.476920","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250012000","‘ๅ’ด","35.292054","134.444173","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250013000","‘ๅ’ทป","35.335228","134.420655","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250014000","‘ๅชภ","35.319242","134.420695","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250015000","‘ๅ•ฃฉ","35.347625","134.447551","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250016000","‘ๅไชื’J","35.352239","134.466899","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250017000","‘ๅ”ญ","35.386111","134.427339","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250018000","‘ๅ“’ด","35.340702","134.429052","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250019000","‘ๅg์","35.270037","134.413482","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250020000","‘ๅิผ","35.354430","134.400038","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250021000","‘ๅ๓ไ","35.341086","134.403160","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250022000","‘ๅ–์","35.356727","134.379067","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250023000","‘ๅO‘q","35.338854","134.392215","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250024000","‘ๅฎ“ฐ—…","35.344781","134.416498","1","1"
"31","’นๆง","31325","”ช“ชSแ๗’ฌ","313250025000","‘ๅแ๗","35.343877","134.396573","1","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280001000","ฐ’ร","35.288929","134.306279","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280002000","F”g","35.247343","134.165264","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280003000","‘ๅ”w","35.211619","134.204469","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280004000","‘ๅ“เ","35.253780","134.281973","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280005000","‘ๅฎ","35.212694","134.233062","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280006000","‘ๅC","35.276250","134.291044","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280007000","–{","35.204953","134.199753","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280008000","”๖ฉ","35.240382","134.286639","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280009000","–ุด","35.241873","134.226165","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280010000","๛F”g","35.244089","134.184995","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280011000","๛”g‘ฝ","35.254142","134.180515","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280012000","c","35.221878","134.224870","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280013000","–ั’J","35.260416","134.267835","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280014000","อ’รด","35.208866","134.175164","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280015000","๎A","35.222509","134.316981","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280016000","ฝด","35.261701","134.274005","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280017000","ยโ","35.260556","134.256394","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280018000","‘y’n","35.263313","134.205239","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280019000","’“c","35.259683","134.211341","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280020000","’ด","35.232437","134.291444","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280021000","Vฉ","35.257404","134.204134","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280022000","ผF’ห","35.213296","134.180582","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280023000","ผ’J","35.217080","134.271609","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280024000","ผ–์","35.270510","134.277234","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280025000","–์ด","35.212814","134.214890","3","1"
"31","’นๆง","31328","”ช“ชS’q“ช’ฌ","313280026000","”g‘ฝ","35.263124","134.171711","3","1"
