"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41203","’Ή²s","412030003004","–ν¶‚ª‹ul’–Ϊ","33.406843","130.519673","1","3"
"41","²‰κ§","41203","’Ή²s","412030003005","–ν¶‚ª‹uά’–Ϊ","33.403814","130.518668","1","3"
"41","²‰κ§","41203","’Ή²s","412030003006","–ν¶‚ª‹uZ’–Ϊ","33.400959","130.515864","1","3"
"41","²‰κ§","41203","’Ή²s","412030003007","–ν¶‚ª‹uµ’–Ϊ","33.407897","130.514154","1","3"
"41","²‰κ§","41203","’Ή²s","412030003008","–ν¶‚ª‹u”ª’–Ϊ","33.406089","130.510974","1","3"
"41","²‰κ§","41203","’Ή²s","412030004001","H—t’¬κ’–Ϊ","33.371254","130.513805","1","3"
"41","²‰κ§","41203","’Ή²s","412030004002","H—t’¬“ρ’–Ϊ","33.370514","130.512585","1","3"
"41","²‰κ§","41203","’Ή²s","412030004003","H—t’¬O’–Ϊ","33.372493","130.511914","1","3"
"41","²‰κ§","41203","’Ή²s","412030005000","‚ ‚³‚ΠV’¬","33.348886","130.498297","1","1"
"41","²‰κ§","41203","’Ή²s","412030006000","ΐy›’¬","33.345438","130.519060","1","1"
"41","²‰κ§","41203","’Ή²s","412030007000","”Ρ“c’¬","33.379972","130.541116","1","1"
"41","²‰κ§","41203","’Ή²s","412030008000","΅ς’¬","33.365494","130.513974","1","1"
"41","²‰κ§","41203","’Ή²s","412030009000","΅’¬","33.407571","130.527808","1","1"
"41","²‰κ§","41203","’Ή²s","412030010000","‹΄’¬","33.388904","130.489816","1","1"
"41","²‰κ§","41203","’Ή²s","412030011000","]“‡’¬","33.349083","130.484662","1","1"
"41","²‰κ§","41203","’Ή²s","412030012001","‰Α“΅“c’¬κ’–Ϊ","33.391782","130.515256","1","3"
"41","²‰κ§","41203","’Ή²s","412030012002","‰Α“΅“c’¬“ρ’–Ϊ","33.391952","130.512519","1","3"
"41","²‰κ§","41203","’Ή²s","412030012003","‰Α“΅“c’¬O’–Ϊ","33.393041","130.512190","1","3"
"41","²‰κ§","41203","’Ή²s","412030013000","•ϋ’¬","33.386438","130.504054","1","1"
"41","²‰κ§","41203","’Ή²s","412030014000","‰Ν“ΰ’¬","33.416011","130.475073","1","1"
"41","²‰κ§","41203","’Ή²s","412030015000","‰Ν“ΰ’¬L•ϋ","33.406841","130.471438","1","1"
"41","²‰κ§","41203","’Ή²s","412030016000","‹V“Ώ’¬","33.354314","130.492801","1","1"
"41","²‰κ§","41203","’Ή²s","412030017000","‹’¬","33.373411","130.518087","1","1"
"41","²‰κ§","41203","’Ή²s","412030018001","‘ γκ’–Ϊ","33.378608","130.493647","1","3"
"41","²‰κ§","41203","’Ή²s","412030018002","‘ γ“ρ’–Ϊ","33.374668","130.494875","1","3"
"41","²‰κ§","41203","’Ή²s","412030018003","‘ γO’–Ϊ","33.375404","130.491799","1","3"
"41","²‰κ§","41203","’Ή²s","412030018004","‘ γl’–Ϊ","33.372629","130.495211","1","3"
"41","²‰κ§","41203","’Ή²s","412030019000","‘ γ’¬","33.376308","130.496160","1","1"
"41","²‰κ§","41203","’Ή²s","412030020000","_•Σ’¬","33.396927","130.504898","1","1"
"41","²‰κ§","41203","’Ή²s","412030021000","Γ‰κ’¬","33.386697","130.501406","1","1"
"41","²‰κ§","41203","’Ή²s","412030022000","K’Γ’¬","33.356553","130.493250","1","1"
"41","²‰κ§","41203","’Ή²s","412030023000","πδΌ’¬","33.365092","130.532343","1","1"
"41","²‰κ§","41203","’Ή²s","412030024000","πδ“’¬","33.364944","130.534018","1","1"
"41","²‰κ§","41203","’Ή²s","412030025000","χƒ–‹u’¬","33.375074","130.486413","1","1"
"41","²‰κ§","41203","’Ή²s","412030026000","χ’¬","33.387148","130.524532","1","1"
"41","²‰κ§","41203","’Ή²s","412030027000","‰Ί–μ’¬","33.333546","130.503282","1","1"
"41","²‰κ§","41203","’Ή²s","412030028000","h’¬","33.379541","130.505091","1","1"
"41","²‰κ§","41203","’Ή²s","412030029000","‘]ªθ’¬","33.377599","130.526639","1","1"
"41","²‰κ§","41203","’Ή²s","412030030000","‘ε³’¬","33.377222","130.514672","1","1"
"41","²‰κ§","41203","’Ή²s","412030031000","‚“c’¬","33.344654","130.524623","1","1"
"41","²‰κ§","41203","’Ή²s","412030032000","“c‘γγ’¬","33.389878","130.522544","1","1"
"41","²‰κ§","41203","’Ή²s","412030033000","“c‘γΉ’¬","33.393012","130.526323","1","1"
"41","²‰κ§","41203","’Ή²s","412030034000","“c‘γV’¬","33.390467","130.524570","1","1"
"41","²‰κ§","41203","’Ή²s","412030035000","“c‘γ‘ε―’¬","33.388489","130.516862","1","1"
"41","²‰κ§","41203","’Ή²s","412030036000","“c‘γO’¬","33.384685","130.517165","1","1"
"41","²‰κ§","41203","’Ή²s","412030037000","“c‘γ–{’¬","33.394799","130.519899","1","1"
"41","²‰κ§","41203","’Ή²s","412030038000","—§Ξ’¬","33.365547","130.461559","1","1"
"41","²‰κ§","41203","’Ή²s","412030039000","“yδ’¬","33.381007","130.509837","1","1"
"41","²‰κ§","41203","’Ή²s","412030040000","–Ψ’¬","33.366657","130.506017","1","1"
"41","²‰κ§","41203","’Ή²s","412030041000","‰i‹g’¬","33.400072","130.536448","1","1"
"41","²‰κ§","41203","’Ή²s","412030042000","ΌV’¬","33.354712","130.472609","1","1"
"41","²‰κ§","41203","’Ή²s","412030043000","Ό“c’¬","33.351015","130.491435","1","1"
"41","²‰κ§","41203","’Ή²s","412030044000","”¦θ’¬","33.392684","130.534751","1","1"
"41","²‰κ§","41203","’Ή²s","412030045000","΄Γ‰κ’¬","33.372441","130.483655","1","1"
"41","²‰κ§","41203","’Ή²s","412030046000","΄’¬","33.384133","130.528597","1","1"
"41","²‰κ§","41203","’Ή²s","412030047001","“’¬κ’–Ϊ","33.371087","130.516417","1","3"
"41","²‰κ§","41203","’Ή²s","412030047002","“’¬“ρ’–Ϊ","33.370863","130.515190","1","3"
"41","²‰κ§","41203","’Ή²s","412030047003","“’¬O’–Ϊ","33.369338","130.513944","1","3"
"41","²‰κ§","41203","’Ή²s","412030048000","•P•ϋ’¬","33.392227","130.530251","1","1"
"41","²‰κ§","41203","’Ή²s","412030049000","•½“c’¬","33.367917","130.476893","1","1"
"41","²‰κ§","41203","’Ή²s","412030050000","“΅–Ψ’¬","33.367664","130.519378","1","1"
"41","²‰κ§","41203","’Ή²s","412030051000","•z’Γ΄’¬","33.376940","130.499946","1","1"
"41","²‰κ§","41203","’Ή²s","412030052000","Γ–μ’¬","33.379662","130.514056","1","1"
"41","²‰κ§","41203","’Ή²s","412030053001","–{’Κ’¬κ’–Ϊ","33.373561","130.515513","1","3"
"41","²‰κ§","41203","’Ή²s","412030053002","–{’Κ’¬“ρ’–Ϊ","33.372473","130.515714","1","3"
"41","²‰κ§","41203","’Ή²s","412030054000","–{’Ή²’¬","33.379623","130.517964","1","1"
"41","²‰κ§","41203","’Ή²s","412030055001","–{’¬κ’–Ϊ","33.375169","130.513515","1","3"
"41","²‰κ§","41203","’Ή²s","412030055002","–{’¬“ρ’–Ϊ","33.374084","130.511981","1","3"
"41","²‰κ§","41203","’Ή²s","412030055003","–{’¬O’–Ϊ","33.377880","130.508731","1","3"
"41","²‰κ§","41203","’Ή²s","412030056000","‘O“c’¬","33.348889","130.495191","1","1"
"41","²‰κ§","41203","’Ή²s","412030057000","^–Ψ’¬","33.361944","130.508494","1","1"
"41","²‰κ§","41203","’Ή²s","412030058000","Ό΄’¬","33.382430","130.521068","1","1"
"41","²‰κ§","41203","’Ή²s","412030059000","O“‡’¬","33.337536","130.483121","1","1"
"41","²‰κ§","41203","’Ή²s","412030060000","O“‡’¬‰—•Ϋ—Ά","33.338353","130.480565","1","1"
"41","²‰κ§","41203","’Ή²s","412030061000","O“‡’¬“co“‡","33.331912","130.494284","1","1"
"41","²‰κ§","41203","’Ή²s","412030062000","O“‡’¬•s“®“‡","33.337308","130.493965","1","1"
"41","²‰κ§","41203","’Ή²s","412030063000","…‰®’¬","33.344991","130.528059","1","1"
"41","²‰κ§","41203","’Ή²s","412030064000","‘Ί“c’¬","33.355327","130.482547","1","1"
"41","²‰κ§","41203","’Ή²s","412030065000","‘Ί“c’¬ά”½O•ΰ","33.350885","130.465340","1","1"
"41","²‰κ§","41203","’Ή²s","412030066000","³’¬","33.370604","130.509594","1","1"
"41","²‰κ§","41203","’Ή²s","412030067000","—{•ƒ’¬","33.382604","130.495479","1","1"
"41","²‰κ§","41203","’Ή²s","412030068000","R‰Y’¬","33.378696","130.481226","1","1"
"41","²‰κ§","41203","’Ή²s","412030069000","R“s’¬","33.373789","130.474337","1","1"
"41","²‰κ§","41203","’Ή²s","412030070000","‘™“c’¬","33.382681","130.512432","1","1"
"41","²‰κ§","41203","’Ή²s","412030071000","—M”δ’¬","33.398856","130.515141","1","1"
"41","²‰κ§","41203","’Ή²s","412030072000","σδ’¬","33.387323","130.505614","1","1"
"41","²‰κ§","41204","‘½‹vs","412040001000","–k‘½‹v’¬‘ε¬","33.291590","130.092337","2","1"
"41","²‰κ§","41204","‘½‹vs","412040002000","–k‘½‹v’¬‘ε‘½‹v΄","33.291458","130.114196","2","1"
"41","²‰κ§","41204","‘½‹vs","412040003000","–k‘½‹v’¬ƒƒCƒvƒ‹ƒ^ƒEƒ“","33.289804","130.121523","2","1"
"41","²‰κ§","41204","‘½‹vs","412040004000","‘½‹v’¬","33.268291","130.089312","2","1"
"41","²‰κ§","41204","‘½‹vs","412040005000","Ό‘½‹v’¬‘ε”Β‰®","33.263108","130.054509","2","1"
"41","²‰κ§","41204","‘½‹vs","412040006000","“‘½‹v’¬‘ε”[","33.259178","130.168066","2","1"
"41","²‰κ§","41204","‘½‹vs","412040007000","“‘½‹v’¬‘ε•Κ•{","33.284970","130.153662","2","1"
"41","²‰κ§","41204","‘½‹vs","412040008000","“μ‘½‹v’¬‘ε‰Ί‘½‹v","33.271700","130.125342","2","1"
"41","²‰κ§","41204","‘½‹vs","412040009000","“μ‘½‹v’¬‘ε’·”φ","33.264619","130.115286","2","1"
"41","²‰κ§","41204","‘½‹vs","412040010000","“μ‘½‹v’¬‘ε‰ΤΥ","33.257418","130.142249","2","1"
"41","²‰κ§","41205","Ι–—Άs","412050001000","‘εμ’¬‘εμ–μ","33.293909","129.979381","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050002000","‘εμ’¬μΌ","33.305314","129.962179","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050003000","‘εμ’¬μ΄","33.280778","129.970541","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050004000","‘εμ’¬‹ξ–Β","33.322539","129.967647","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050005000","‘εμ’¬—§μ","33.309605","129.990053","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050006000","‘εμ’¬““c‘γ","33.287797","129.996586","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050007000","‘εμ’¬Rϋ","33.299758","129.988527","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050008000","•μ’¬—§–Ϊ","33.320153","129.889946","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050009000","•μ’¬’·”φ","33.339330","129.907498","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050010000","•μ’¬”¨μ“ΰ","33.337224","129.896390","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050011000","•μ’¬‰Τ–[","33.330015","129.903654","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050012000","•μ’¬^θ–μ","33.342840","129.912564","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050013000","•μ’¬–΄“c","33.313042","129.895623","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050014000","•μ’¬‰΅–μ","33.314726","129.886130","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050015000","”g‘½’Γ’¬”Β–Ψ","33.368704","129.909543","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050016000","”g‘½’Γ’¬δ–μ”φ","33.376929","129.893256","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050017000","”g‘½’Γ’¬–Ψκ","33.403843","129.899705","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050018000","”g‘½’Γ’¬“c‘γ","33.381139","129.908783","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050019000","”g‘½’Γ’¬“›δ","33.390916","129.900706","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050020000","”g‘½’Γ’¬’Γ—―ε‰®","33.362686","129.912603","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050021000","”g‘½’Γ’¬’†R","33.360194","129.899630","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050022000","Ό‰Y’¬’ρμ","33.282709","129.950591","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050023000","Ό‰Y’¬’†–μ΄","33.257767","129.924617","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050024000","Ό‰Y’¬“μ","33.268078","129.950307","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050025000","Ό‰Y’¬R`","33.268948","129.931843","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050026000","“μ”g‘½’¬δθ–μ","33.316116","129.927650","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050027000","“μ”g‘½’¬‘εμ΄","33.309295","129.941847","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050028000","“μ”g‘½’¬‘ε‹Θ","33.333237","129.933746","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050029000","“μ”g‘½’¬}’Ε","33.293240","129.929534","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050030000","“μ”g‘½’¬¬”΄","33.306415","129.928271","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050031000","“μ”g‘½’¬d‹΄","33.350936","129.915729","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050032000","“μ”g‘½’¬‚£","33.326280","129.931481","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050033000","“μ”g‘½’¬’Jϋ","33.347630","129.926464","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050034000","“μ”g‘½’¬…—―","33.338842","129.936592","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050035000","“μ”g‘½’¬΄‰®•~","33.321849","129.909200","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050036000","“μ”g‘½’¬Γμ","33.295680","129.951239","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050037000","“μ”g‘½’¬Γ—Ά","33.337783","129.922156","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050038000","Ι–—Ά’¬‰³","33.275755","129.878130","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050039000","Ι–—Ά’¬b","33.273678","129.876440","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050040000","‘εμ“ΰ’¬‰³","33.240612","129.898682","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050041000","‘εμ“ΰ’¬b","33.251562","129.907355","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050042000","‘εμ“ΰ’¬•Έ","33.244932","129.885027","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050043000","‘ε’Ψ’¬‰³","33.273863","129.895964","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050044000","‘ε’Ψ’¬b","33.276019","129.892507","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050045000","‘ε’Ψ’¬•Έ","33.270155","129.894103","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050046000","–Ψ{’¬","33.283577","129.868589","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050047000","•μ’¬‘ε•μ","33.341197","129.855068","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050048000","•μ’¬•‰–","33.316411","129.844817","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050049000","•μ’¬¬•μ","33.327972","129.852263","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050051000","•μ’¬΄…","33.323854","129.881538","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050052000","•μ’¬’Φ΄","33.317741","129.866138","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050053000","•μ’¬•“c","33.347267","129.856330","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050054000","V“V’¬","33.267865","129.877410","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050055000","£Λ’¬","33.302103","129.855429","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050056000","—§‰Τ’¬","33.270335","129.885442","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050057000","“ρ—Ά’¬‘ε—Ά‰³","33.263818","129.855718","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050058000","“ρ—Ά’¬‘ε—Άb","33.266020","129.865726","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050059000","“ρ—Ά’¬’†—Ά‰³","33.248203","129.858848","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050060000","“ρ—Ά’¬’†—Άb","33.245979","129.850488","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050061000","“ρ—Ά’¬”ª’J","33.274778","129.873466","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050062000","@’r’¬","33.272255","129.874102","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050063000","”g‘½’Γ’¬“ΰ–μ","33.362178","129.877149","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050064000","”g‘½’Γ’¬”‰®","33.362547","129.857351","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050065000","”g‘½’Γ’¬’Ò","33.377124","129.871506","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050066000","”g‘½’Γ’¬”¨’Γ","33.365365","129.880524","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050067000","”g‘½’Γ’¬”n”Έƒ","33.365051","129.860072","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050068000","“R‘γ’¬‰Yμ“ΰ","33.277900","129.836227","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050069000","“R‘γ’¬‘ε‹v•Ϋ","33.278427","129.825819","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050070000","“R‘γ’¬μ“ΰ–μ","33.289350","129.770706","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050071000","“R‘γ’¬—Ά","33.288011","129.833960","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050072000","“R‘γ’¬‘κμ“ΰ","33.279360","129.805972","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050073000","“R‘γ’¬“V_","33.279069","129.841831","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050074000","“R‘γ’¬’·•l","33.280948","129.846600","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050075000","“R‘γ’¬“ϊ”φ","33.281219","129.854446","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050076000","“R‘γ’¬“‘ε‹v•Ϋ","33.278276","129.830836","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050077000","“R‘γ’¬e–μ","33.272741","129.837932","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050078000","Ό“‡’¬","33.280986","129.878275","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050079000","“μ”g‘½’¬•{µ","33.295464","129.912363","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050080000","R‘γ’¬“ν‹v","33.293575","129.823582","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050081000","R‘γ’¬“ν‹v’Γ","33.292758","129.829725","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050082000","R‘γ’¬‹v΄","33.313492","129.810999","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050083000","R‘γ’¬ι","33.293485","129.808326","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050084000","R‘γ’¬—§β","33.327864","129.792472","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050085000","R‘γ’¬Ό‘ε‹v•Ϋ","33.316371","129.772740","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050086000","R‘γ’¬Ό•ª","33.319829","129.780325","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050087000","R‘γ’¬“•ª","33.311694","129.781514","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050088000","R‘γ’¬•μ“ΰ","33.288183","129.813821","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050089000","R‘γ’¬•τ","33.299084","129.805692","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050090000","e“c’¬","33.285271","129.885200","1","1"
"41","²‰κ§","41205","Ι–—Άs","412050050000","•μ’¬‰–‰®","33.332689","129.842909","1","1"
"41","²‰κ§","41206","•—Ys","412060001000","–k•ϋ’¬‘ε°΄","33.206959","130.073746","3","1"
"41","²‰κ§","41206","•—Ys","412060002000","–k•ϋ’¬‘ε‘ε“n","33.208178","130.093450","3","1"
"41","²‰κ§","41206","•—Ys","412060003000","–k•ϋ’¬‘εu‹v","33.225410","130.085642","3","1"
"41","²‰κ§","41206","•—Ys","412060004000","•“ΰ’¬‘ε^θ–μ","33.229728","129.968606","3","1"
"41","²‰κ§","41206","•—Ys","412060005000","R“ΰ’¬‘εΆ‘–","33.164596","129.967835","3","1"
"41","²‰κ§","41206","•—Ys","412060006000","R“ΰ’¬‘ε‘ε–μ","33.208138","129.937014","3","1"
"41","²‰κ§","41206","•—Ys","412060007000","R“ΰ’¬‘ε’ΉC","33.199741","129.964326","3","1"
"41","²‰κ§","41206","•—Ys","412060008000","R“ΰ’¬‘εOΤβ","33.192275","129.952227","3","1"
"41","²‰κ§","41206","•—Ys","412060009000","R“ΰ’¬‘ε‹{–μ","33.212314","129.924591","3","1"
"41","²‰κ§","41206","•—Ys","412060010000","α–Ψ’¬‘εμΓ","33.256873","129.987718","3","1"
"41","²‰κ§","41206","•—Ys","412060011000","α–Ψ’¬‘ε–{•”","33.266339","130.009877","3","1"
"41","²‰κ§","41206","•—Ys","412060013000","’©“ϊ’¬‘εΓ‹v","33.208596","130.038378","2","1"
"41","²‰κ§","41206","•—Ys","412060014000","’©“ϊ’¬‘ε’†–μ","33.222517","130.027096","2","1"
"41","²‰κ§","41206","•—Ys","412060015000","–k•ϋ’¬‘ε‘εθ","33.227581","130.048112","2","1"
"41","²‰κ§","41206","•—Ys","412060016000","•“ΰ’¬‘ε”~–μ","33.201161","129.990215","2","1"
"41","²‰κ§","41206","•—Ys","412060017000","•—Y’¬‘εΊa","33.195244","130.027591","2","1"
"41","²‰κ§","41206","•—Ys","412060018000","•—Y’¬‘ε•—Y","33.189541","130.016085","2","1"
"41","²‰κ§","41206","•—Ys","412060019000","•—Y’¬‘ε•x‰ª","33.199903","130.019471","2","1"
"41","²‰κ§","41206","•—Ys","412060020000","•—Y’¬‘ε‰i“‡","33.188271","130.036777","2","1"
"41","²‰κ§","41206","•—Ys","412060021000","‹k’¬‘ε°΄","33.201425","130.055173","2","1"
"41","²‰κ§","41206","•—Ys","412060022000","‹k’¬‘ε•Π”’","33.192453","130.057516","2","1"
"41","²‰κ§","41206","•—Ys","412060023000","‹k’¬‘ε‘ε“ϊ","33.178612","130.052034","2","1"
"41","²‰κ§","41206","•—Ys","412060024000","‹k’¬‘ε‰i“‡","33.167193","130.047373","2","1"
"41","²‰κ§","41206","•—Ys","412060025000","Όμ“o’¬‘ε¬“cu","33.125223","129.977051","2","1"
"41","²‰κ§","41206","•—Ys","412060026000","Όμ“o’¬‘ε_Z","33.137241","129.970769","2","1"
"41","²‰κ§","41206","•—Ys","412060027000","“μ“o’¬‘ε‰i–μ","33.166256","130.006445","2","1"
"41","²‰κ§","41206","•—Ys","412060028000","“μ“o’¬‘εΡ–μ","33.155285","129.995195","2","1"
"41","²‰κ§","41207","­“‡s","412070001000","”Ρ“c","33.054784","130.156210","1","1"
"41","²‰κ§","41207","­“‡s","412070002000","‚’Γ΄","33.106989","130.092934","1","1"
"41","²‰κ§","41207","­“‡s","412070003000","”[•x•ª","33.097894","130.098738","1","1"
"41","²‰κ§","41207","­“‡s","412070004000","dƒm–Ψ","33.109866","130.104474","1","1"
"41","²‰κ§","41207","­“‡s","412070005000","O‰Ν“ΰ","33.092465","130.068533","1","1"
"41","²‰κ§","41207","­“‡s","412070006000","R‰Y","33.060353","130.095549","1","1"
"41","²‰κ§","41207","­“‡s","412070007000","Γ}","33.073341","130.108338","1","1"
"41","²‰κ§","41207","­“‡s","412070008000","•l’¬","33.094185","130.114834","1","1"
"41","²‰κ§","41207","­“‡s","412070009000","’†‘Ί","33.118707","130.091370","1","1"
"41","²‰κ§","41207","­“‡s","412070010000","X","33.125902","130.086497","1","1"
"41","²‰κ§","41207","­“‡s","412070011000","δθ","33.125008","130.103872","1","1"
"41","²‰κ§","41207","­“‡s","412070012000","νL","33.116094","130.109115","1","1"
"41","²‰κ§","41207","­“‡s","412070013000","‰Ή¬","33.077012","130.139331","1","1"
"41","²‰κ§","41208","¬ιs","412080001000","O“ϊ’¬“Ή•Σ","33.279401","130.234597","1","1"
"41","²‰κ§","41208","¬ιs","412080002000","O“ϊ’¬b–φ΄","33.274163","130.211539","1","1"
"41","²‰κ§","41208","¬ιs","412080003000","O“ϊ’¬–x]","33.270647","130.230013","1","1"
"41","²‰κ§","41208","¬ιs","412080004000","O“ϊ’¬‹ΰ“c","33.258778","130.230255","1","1"
"41","²‰κ§","41208","¬ιs","412080005000","O“ϊ’¬’·_“c","33.281107","130.213097","1","1"
"41","²‰κ§","41208","¬ιs","412080006000","O“ϊ’¬Oƒ–“‡","33.281747","130.226461","1","1"
"41","²‰κ§","41208","¬ιs","412080007000","° ’¬‰ΊΓ‰κ","33.231745","130.219376","1","1"
"41","²‰κ§","41208","¬ιs","412080008000","° ’¬“Ή–Ζ","33.217474","130.219201","1","1"
"41","²‰κ§","41208","¬ιs","412080009000","° ’¬‰i“c","33.214143","130.209490","1","1"
"41","²‰κ§","41208","¬ιs","412080010000","° ’¬•l}μ","33.239078","130.201395","1","1"
"41","²‰κ§","41208","¬ιs","412080011000","° ’¬O‰¤θ","33.220091","130.200730","1","1"
"41","²‰κ§","41208","¬ιs","412080012000","¬ι’¬","33.293303","130.200530","1","1"
"41","²‰κ§","41208","¬ιs","412080013000","¬ι’¬β‘ ","33.315787","130.188082","1","1"
"41","²‰κ§","41208","¬ιs","412080014000","¬ι’¬Ό”φ","33.316834","130.208150","1","1"
"41","²‰κ§","41208","¬ιs","412080015000","¬ι’¬”¨“c","33.290559","130.190091","1","1"
"41","²‰κ§","41208","¬ιs","412080016000","¬ι’¬°‹C","33.299001","130.171439","1","1"
"41","²‰κ§","41208","¬ιs","412080017000","¬ι’¬’rγ","33.267448","130.179532","1","1"
"41","²‰κ§","41208","¬ιs","412080018000","¬ι’¬‘D“c","33.278615","130.186813","1","1"
"41","²‰κ§","41208","¬ιs","412080019000","¬ι’¬I΄","33.282621","130.177004","1","1"
"41","²‰κ§","41208","¬ιs","412080020000","O“ϊ’¬Ξ–Ψ","33.271489","130.201383","1","1"
"41","²‰κ§","41208","¬ιs","412080021000","O“ϊ’¬‹v•Δ","33.289909","130.204239","1","1"
"41","²‰κ§","41208","¬ιs","412080022000","O“ϊ’¬”σϋ","33.270279","130.223356","1","1"
"41","²‰κ§","41208","¬ιs","412080023000","O“ϊ’¬D“‡","33.299109","130.225213","1","1"
"41","²‰κ§","41208","¬ιs","412080024000","‹’Γ’¬‹’Γ","33.243177","130.209032","1","1"
"41","²‰κ§","41208","¬ιs","412080025000","‹’Γ’¬‰³–φ","33.262618","130.211588","1","1"
