"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47210","…–s","472100012000","Ά”gª","26.149924","127.680479","1","1"
"47","‰«“κ§","47210","…–s","472100013000","’ª•½","26.143980","127.676648","1","1"
"47","‰«“κ§","47210","…–s","472100014000","–L΄","26.144563","127.707250","1","1"
"47","‰«“κ§","47210","…–s","472100015000","—^ΐ","26.136270","127.697812","1","1"
"47","‰«“κ§","47210","…–s","472100016000","‘ε—Ά","26.127540","127.692607","1","1"
"47","‰«“κ§","47210","…–s","472100017000","‘‹g","26.121036","127.683265","1","1"
"47","‰«“κ§","47210","…–s","472100018000","^‰h—Ά","26.122235","127.676225","1","1"
"47","‰«“κ§","47210","…–s","472100019000","^•Η","26.104651","127.691211","1","1"
"47","‰«“κ§","47210","…–s","472100020000","‰F]ι","26.104864","127.708649","1","1"
"47","‰«“κ§","47210","…–s","472100021000","^‰h•½","26.110073","127.708093","1","1"
"47","‰«“κ§","47210","…–s","472100022000","V_","26.117952","127.698093","1","1"
"47","‰«“κ§","47210","…–s","472100023000","Ι•~","26.109740","127.676401","1","1"
"47","‰«“κ§","47210","…–s","472100024000","–Όι","26.106793","127.663160","1","1"
"47","‰«“κ§","47210","…–s","472100025000","¬”g‘ ","26.106011","127.668090","1","1"
"47","‰«“κ§","47210","…–s","472100026000","…F","26.102707","127.675264","1","1"
"47","‰«“κ§","47210","…–s","472100027000","“μ”g•½","26.100296","127.681519","1","1"
"47","‰«“κ§","47210","…–s","472100028000","μ‰®•","26.090466","127.665132","1","1"
"47","‰«“κ§","47210","…–s","472100029000","‘©—Ά","26.089207","127.674937","1","1"
"47","‰«“κ§","47210","…–s","472100030000","•’n","26.096377","127.674577","1","1"
"47","‰«“κ§","47210","…–s","472100031000","Rι","26.090158","127.681639","1","1"
"47","‰«“κ§","47210","…–s","472100032000","Ι΄","26.095784","127.685708","1","1"
"47","‰«“κ§","47210","…–s","472100033000","•Δ{","26.096376","127.697521","1","1"
"47","‰«“κ§","47210","…–s","472100034000","‘ε“x","26.093665","127.708057","1","1"
"47","‰«“κ§","47210","…–s","472100035000","–€•¶m","26.094915","127.719077","1","1"
"47","‰«“κ§","47211","‰«“κs","472110001000","γ’n","26.337733","127.794687","1","1"
"47","‰«“κ§","47211","‰«“κs","472110002001","’r΄κ’–Ϊ","26.378887","127.826794","1","3"
"47","‰«“κ§","47211","‰«“κs","472110002002","’r΄“ρ’–Ϊ","26.381334","127.826108","1","3"
"47","‰«“κ§","47211","‰«“κs","472110002003","’r΄O’–Ϊ","26.388855","127.828823","1","3"
"47","‰«“κ§","47211","‰«“κs","472110002004","’r΄l’–Ϊ","26.387715","127.830264","1","3"
"47","‰«“κ§","47211","‰«“κs","472110002005","’r΄ά’–Ϊ","26.383978","127.828594","1","3"
"47","‰«“κ§","47211","‰«“κs","472110003000","ƒ‰ƒCƒJƒ€ξ’n","26.316739","127.790539","1","1"
"47","‰«“κ§","47211","‰«“κs","472110004000","‰Γθ”[ξ’n“ΰ","26.348116","127.791721","1","1"
"47","‰«“κ§","47211","‰«“κs","472110005000","”’μ","26.362284","127.796163","1","1"
"47","‰«“κ§","47211","‰«“κs","472110006001","”ό΄κ’–Ϊ","26.346210","127.820839","1","3"
"47","‰«“κ§","47211","‰«“κs","472110006002","”ό΄“ρ’–Ϊ","26.343701","127.818565","1","3"
"47","‰«“κ§","47211","‰«“κs","472110006003","”ό΄O’–Ϊ","26.347602","127.817003","1","3"
"47","‰«“κ§","47211","‰«“κs","472110006004","”ό΄l’–Ϊ","26.348725","127.821146","1","3"
"47","‰«“κ§","47211","‰«“κs","472110007001","‰z—κ’–Ϊ","26.340559","127.809665","1","3"
"47","‰«“κ§","47211","‰«“κs","472110007002","‰z—“ρ’–Ϊ","26.344479","127.810409","1","3"
"47","‰«“κ§","47211","‰«“κs","472110007003","‰z—O’–Ϊ","26.347094","127.809834","1","3"
"47","‰«“κ§","47211","‰«“κs","472110008001","ΐc“cκ’–Ϊ","26.334467","127.809949","1","3"
"47","‰«“κ§","47211","‰«“κs","472110008002","ΐc“c“ρ’–Ϊ","26.334884","127.812095","1","3"
"47","‰«“κ§","47211","‰«“κs","472110008003","ΐc“cO’–Ϊ","26.331119","127.811036","1","3"
"47","‰«“κ§","47211","‰«“κs","472110008004","ΐc“cl’–Ϊ","26.329365","127.810954","1","3"
"47","‰«“κ§","47211","‰«“κs","472110008005","ΐc“cά’–Ϊ","26.327327","127.811767","1","3"
"47","‰«“κ§","47211","‰«“κs","472110009001","Ζ‰®κ’–Ϊ","26.336874","127.815343","1","3"
"47","‰«“κ§","47211","‰«“κs","472110009002","Ζ‰®“ρ’–Ϊ","26.333700","127.814162","1","3"
"47","‰«“κ§","47211","‰«“κs","472110009003","Ζ‰®O’–Ϊ","26.329821","127.813806","1","3"
"47","‰«“κ§","47211","‰«“κs","472110009004","Ζ‰®l’–Ϊ","26.330971","127.816383","1","3"
"47","‰«“κ§","47211","‰«“κs","472110009005","Ζ‰®ά’–Ϊ","26.330531","127.817564","1","3"
"47","‰«“κ§","47211","‰«“κs","472110010000","’‡@ª’¬","26.334023","127.804061","1","1"
"47","‰«“κ§","47211","‰«“κs","472110011001","‰ΓΤ—Ηκ’–Ϊ","26.340244","127.803310","1","3"
"47","‰«“κ§","47211","‰«“κs","472110011002","‰ΓΤ—Η“ρ’–Ϊ","26.342189","127.806682","1","3"
"47","‰«“κ§","47211","‰«“κs","472110011003","‰ΓΤ—ΗO’–Ϊ","26.345109","127.805745","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012001","Σ‰®κ’–Ϊ","26.336280","127.802374","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012002","Σ‰®“ρ’–Ϊ","26.333546","127.800840","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012003","Σ‰®O’–Ϊ","26.330500","127.803193","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012004","Σ‰®l’–Ϊ","26.330110","127.800422","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012005","Σ‰®ά’–Ϊ","26.327422","127.804715","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012006","Σ‰®Z’–Ϊ","26.324362","127.808583","1","3"
"47","‰«“κ§","47211","‰«“κs","472110012007","Σ‰®µ’–Ϊ","26.323620","127.809823","1","3"
"47","‰«“κ§","47211","‰«“κs","472110013001","γ’nκ’–Ϊ","26.334468","127.797528","1","3"
"47","‰«“κ§","47211","‰«“κs","472110013002","γ’n“ρ’–Ϊ","26.331906","127.795523","1","3"
"47","‰«“κ§","47211","‰«“κs","472110013003","γ’nO’–Ϊ","26.333882","127.791689","1","3"
"47","‰«“κ§","47211","‰«“κs","472110013004","γ’nl’–Ϊ","26.335757","127.793981","1","3"
"47","‰«“κ§","47211","‰«“κs","472110014001","”©—Άκ’–Ϊ","26.330640","127.792412","1","3"
"47","‰«“κ§","47211","‰«“κs","472110014002","”©—Ά“ρ’–Ϊ","26.329583","127.787428","1","3"
"47","‰«“κ§","47211","‰«“κs","472110014003","”©—ΆO’–Ϊ","26.326656","127.790826","1","3"
"47","‰«“κ§","47211","‰«“κs","472110015001","R“ΰκ’–Ϊ","26.329397","127.785525","1","3"
"47","‰«“κ§","47211","‰«“κs","472110015002","R“ΰ“ρ’–Ϊ","26.321581","127.784294","1","3"
"47","‰«“κ§","47211","‰«“κs","472110015003","R“ΰO’–Ϊ","26.327509","127.783539","1","3"
"47","‰«“κ§","47211","‰«“κs","472110015004","R“ΰl’–Ϊ","26.330836","127.781773","1","3"
"47","‰«“κ§","47211","‰«“κs","472110016001","R—Άκ’–Ϊ","26.324398","127.789959","1","3"
"47","‰«“κ§","47211","‰«“κs","472110016002","R—Ά“ρ’–Ϊ","26.321233","127.791203","1","3"
"47","‰«“κ§","47211","‰«“κs","472110016003","R—ΆO’–Ϊ","26.320208","127.788013","1","3"
"47","‰«“κ§","47211","‰«“κs","472110017000","”ό—Ά","26.345453","127.824229","1","1"
"47","‰«“κ§","47211","‰«“κs","472110018001","”ό—Άκ’–Ϊ","26.339937","127.815283","1","3"
"47","‰«“κ§","47211","‰«“κs","472110018002","”ό—Ά“ρ’–Ϊ","26.343027","127.813926","1","3"
"47","‰«“κ§","47211","‰«“κs","472110018003","”ό—ΆO’–Ϊ","26.346272","127.813157","1","3"
"47","‰«“κ§","47211","‰«“κs","472110018004","”ό—Άl’–Ϊ","26.350607","127.813205","1","3"
"47","‰«“κ§","47211","‰«“κs","472110018005","”ό—Άά’–Ϊ","26.350195","127.810166","1","3"
"47","‰«“κ§","47211","‰«“κs","472110018006","”ό—ΆZ’–Ϊ","26.351011","127.805260","1","3"
"47","‰«“κ§","47211","‰«“κs","472110019000","‹{—Ά","26.341178","127.823739","1","1"
"47","‰«“κ§","47211","‰«“κs","472110020001","‹{—Άκ’–Ϊ","26.337294","127.816763","1","3"
"47","‰«“κ§","47211","‰«“κs","472110020002","‹{—Ά“ρ’–Ϊ","26.336099","127.819011","1","3"
"47","‰«“κ§","47211","‰«“κs","472110020003","‹{—ΆO’–Ϊ","26.334066","127.820160","1","3"
"47","‰«“κ§","47211","‰«“κs","472110021000","“΄","26.330051","127.830539","1","1"
"47","‰«“κ§","47211","‰«“κs","472110022001","“΄κ’–Ϊ","26.331997","127.824421","1","3"
"47","‰«“κ§","47211","‰«“κs","472110022002","“΄“ρ’–Ϊ","26.334962","127.824118","1","3"
"47","‰«“κ§","47211","‰«“κs","472110022003","“΄O’–Ϊ","26.333628","127.828502","1","3"
"47","‰«“κ§","47211","‰«“κs","472110023000","Ό–{","26.352034","127.821690","1","1"
"47","‰«“κ§","47211","‰«“κs","472110024001","Ό–{κ’–Ϊ","26.354398","127.815461","1","3"
"47","‰«“κ§","47211","‰«“κs","472110024002","Ό–{“ρ’–Ϊ","26.352670","127.818689","1","3"
"47","‰«“κ§","47211","‰«“κs","472110024003","Ό–{O’–Ϊ","26.356441","127.819410","1","3"
"47","‰«“κ§","47211","‰«“κs","472110024004","Ό–{l’–Ϊ","26.357846","127.816005","1","3"
"47","‰«“κ§","47211","‰«“κs","472110024005","Ό–{ά’–Ϊ","26.356562","127.808696","1","3"
"47","‰«“κ§","47211","‰«“κs","472110024006","Ό–{Z’–Ϊ","26.354538","127.805275","1","3"
"47","‰«“κ§","47211","‰«“κs","472110024007","Ό–{µ’–Ϊ","26.358437","127.802948","1","3"
"47","‰«“κ§","47211","‰«“κs","472110025000","’m‰Τ","26.366848","127.805535","1","1"
"47","‰«“κ§","47211","‰«“κs","472110026001","’m‰Τκ’–Ϊ","26.359368","127.814272","1","3"
"47","‰«“κ§","47211","‰«“κs","472110026002","’m‰Τ“ρ’–Ϊ","26.358727","127.811187","1","3"
"47","‰«“κ§","47211","‰«“κs","472110026003","’m‰ΤO’–Ϊ","26.359995","127.808755","1","3"
"47","‰«“κ§","47211","‰«“κs","472110026004","’m‰Τl’–Ϊ","26.362563","127.802916","1","3"
"47","‰«“κ§","47211","‰«“κs","472110026005","’m‰Τά’–Ϊ","26.360822","127.811432","1","3"
"47","‰«“κ§","47211","‰«“κs","472110026006","’m‰ΤZ’–Ϊ","26.361306","127.815220","1","3"
"47","‰«“κ§","47211","‰«“κs","472110027000","“oμ","26.370610","127.816572","1","1"
"47","‰«“κ§","47211","‰«“κs","472110028001","“oμκ’–Ϊ","26.368145","127.819909","1","3"
"47","‰«“κ§","47211","‰«“κs","472110028002","“oμ“ρ’–Ϊ","26.365727","127.821789","1","3"
"47","‰«“κ§","47211","‰«“κs","472110028003","“oμO’–Ϊ","26.371712","127.823136","1","3"
"47","‰«“κ§","47211","‰«“κs","472110029000","’r΄","26.380195","127.816474","1","1"
"47","‰«“κ§","47211","‰«“κs","472110030000","ΓΣ","26.335712","127.832491","1","1"
"47","‰«“κ§","47211","‰«“κs","472110031000","‘ε—Ά","26.324125","127.825740","1","1"
"47","‰«“κ§","47211","‰«“κs","472110032001","‘ε—Άκ’–Ϊ","26.328933","127.819486","1","3"
"47","‰«“κ§","47211","‰«“κs","472110032002","‘ε—Ά“ρ’–Ϊ","26.325287","127.823408","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034001","‚΄κ’–Ϊ","26.323811","127.812718","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034002","‚΄“ρ’–Ϊ","26.325132","127.815317","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034003","‚΄O’–Ϊ","26.324831","127.818976","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034004","‚΄l’–Ϊ","26.321711","127.820611","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034005","‚΄ά’–Ϊ","26.321941","127.823525","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034006","‚΄Z’–Ϊ","26.319567","127.827118","1","3"
"47","‰«“κ§","47211","‰«“κs","472110034007","‚΄µ’–Ϊ","26.317972","127.823003","1","3"
"47","‰«“κ§","47211","‰«“κs","472110035000","”δ‰®ª","26.311939","127.827589","1","1"
"47","‰«“κ§","47211","‰«“κs","472110036001","”δ‰®ªκ’–Ϊ","26.314653","127.822754","1","3"
"47","‰«“κ§","47211","‰«“κs","472110036002","”δ‰®ª“ρ’–Ϊ","26.314825","127.825267","1","3"
"47","‰«“κ§","47211","‰«“κs","472110036003","”δ‰®ªO’–Ϊ","26.312337","127.824579","1","3"
"47","‰«“κ§","47211","‰«“κs","472110036004","”δ‰®ªl’–Ϊ","26.312885","127.820676","1","3"
"47","‰«“κ§","47211","‰«“κs","472110036005","”δ‰®ªά’–Ϊ","26.310302","127.821182","0","3"
"47","‰«“κ§","47211","‰«“κs","472110036006","”δ‰®ªZ’–Ϊ","26.316569","127.814739","0","3"
"47","‰«“κ§","47211","‰«“κs","472110036007","”δ‰®ªµ’–Ϊ","26.320103","127.814047","0","3"
"47","‰«“κ§","47211","‰«“κs","472110038001","–A£κ’–Ϊ","26.320971","127.836417","1","3"
"47","‰«“κ§","47211","‰«“κs","472110038002","–A£“ρ’–Ϊ","26.316511","127.834525","1","3"
"47","‰«“κ§","47211","‰«“κs","472110038003","–A£O’–Ϊ","26.314793","127.832811","1","3"
"47","‰«“κ§","47211","‰«“κs","472110038004","–A£l’–Ϊ","26.313935","127.828893","1","3"
"47","‰«“κ§","47211","‰«“κs","472110038005","–A£ά’–Ϊ","26.322131","127.829991","1","3"
"47","‰«“κ§","47211","‰«“κs","472110038006","–A£Z’–Ϊ","26.328192","127.831038","1","3"
"47","‰«“κ§","47211","‰«“κs","472110039001","‹v•Ϋ“cκ’–Ϊ","26.323383","127.794974","1","3"
"47","‰«“κ§","47211","‰«“κs","472110039002","‹v•Ϋ“c“ρ’–Ϊ","26.324040","127.796430","1","3"
"47","‰«“κ§","47211","‰«“κs","472110039003","‹v•Ϋ“cO’–Ϊ","26.318688","127.794355","1","3"
"47","‰«“κ§","47211","‰«“κs","472110040001","‰€“cκ’–Ϊ","26.330578","127.797920","1","3"
"47","‰«“κ§","47211","‰«“κs","472110040002","‰€“c“ρ’–Ϊ","26.326259","127.798755","1","3"
"47","‰«“κ§","47211","‰«“κs","472110040003","‰€“cO’–Ϊ","26.326791","127.794525","1","3"
"47","‰«“κ§","47211","‰«“κs","472110041001","”ªd“‡κ’–Ϊ","26.343331","127.801570","1","3"
"47","‰«“κ§","47211","‰«“κs","472110041002","”ªd“‡“ρ’–Ϊ","26.347972","127.802977","1","3"
"47","‰«“κ§","47211","‰«“κs","472110041003","”ªd“‡O’–Ϊ","26.347647","127.805362","1","3"
"47","‰«“κ§","47211","‰«“κs","472110042001","Z‹gκ’–Ϊ","26.339147","127.809826","1","3"
"47","‰«“κ§","47211","‰«“κs","472110042002","Z‹g“ρ’–Ϊ","26.339451","127.806121","1","3"
"47","‰«“κ§","47211","‰«“κs","472110043001","’†‰›κ’–Ϊ","26.336968","127.799620","1","3"
"47","‰«“κ§","47211","‰«“κs","472110043002","’†‰›“ρ’–Ϊ","26.339225","127.797911","1","3"
"47","‰«“κ§","47211","‰«“κs","472110043003","’†‰›O’–Ϊ","26.338975","127.802304","1","3"
"47","‰«“κ§","47211","‰«“κs","472110043004","’†‰›l’–Ϊ","26.340826","127.800404","1","3"
"47","‰«“κ§","47211","‰«“κs","472110044000","ι‘O’¬","26.338720","127.813017","1","1"
"47","‰«“κ§","47211","‰«“κs","472110045001","Ίμκ’–Ϊ","26.334976","127.805595","1","3"
"47","‰«“κ§","47211","‰«“κs","472110045002","Ίμ“ρ’–Ϊ","26.334468","127.808109","1","3"
"47","‰«“κ§","47211","‰«“κs","472110046001","“μ“΄κ’–Ϊ","26.317758","127.784776","1","3"
"47","‰«“κ§","47211","‰«“κs","472110046002","“μ“΄“ρ’–Ϊ","26.318482","127.780469","1","3"
"47","‰«“κ§","47211","‰«“κs","472110046003","“μ“΄O’–Ϊ","26.322798","127.781553","1","3"
"47","‰«“κ§","47211","‰«“κs","472110046004","“μ“΄l’–Ϊ","26.327761","127.779567","1","3"
"47","‰«“κ§","47211","‰«“κs","472110047001","“κ’–Ϊ","26.341063","127.819076","1","3"
"47","‰«“κ§","47211","‰«“κs","472110048001","–Ύ“Ήκ’–Ϊ","26.356031","127.823777","1","3"
"47","‰«“κ§","47211","‰«“κs","472110049000","C–M’¬","26.329320","127.844313","1","1"
"47","‰«“κ§","47211","‰«“κs","472110050001","C–Mκ’–Ϊ","26.326245","127.833770","1","3"
"47","‰«“κ§","47211","‰«“κs","472110050002","C–M“ρ’–Ϊ","26.329033","127.835806","1","3"
"47","‰«“κ§","47211","‰«“κs","472110051002","—^‹V“ρ’–Ϊ","26.313852","127.809004","0","0"
"47","‰«“κ§","47211","‰«“κs","472110051001","—^‹Vκ’–Ϊ","26.311356","127.813052","0","0"
"47","‰«“κ§","47211","‰«“κs","472110051003","—^‹VO’–Ϊ","26.307531","127.815397","0","0"
"47","‰«“κ§","47212","–L©ιs","472120001000","Ι—Η”g","26.172028","127.669516","1","1"
"47","‰«“κ§","47212","–L©ιs","472120002000","γ“c","26.173195","127.680077","1","1"
"47","‰«“κ§","47212","–L©ιs","472120003000","‰¥’·","26.159389","127.676472","1","1"
"47","‰«“κ§","47212","–L©ιs","472120004000","‰Γ”","26.189140","127.696822","1","1"
"47","‰«“κ§","47212","–L©ιs","472120005000","‹ΰ—Η","26.177830","127.706986","1","1"
"47","‰«“κ§","47212","–L©ιs","472120006000","‰δ“ί”e","26.180665","127.669000","1","1"
"47","‰«“κ§","47212","–L©ιs","472120007000","‹X•Ϋ","26.180222","127.677681","1","1"
"47","‰«“κ§","47212","–L©ιs","472120008000","ΐΐ","26.167366","127.670973","1","1"
"47","‰«“κ§","47212","–L©ιs","472120009000","£’·","26.176303","127.657225","1","1"
"47","‰«“κ§","47212","–L©ιs","472120010000","•½—Η","26.171131","127.692584","1","1"
"47","‰«“κ§","47212","–L©ιs","472120011000","‚—δ","26.166730","127.695284","1","1"
"47","‰«“κ§","47212","–L©ιs","472120012000","‚ΐ","26.179909","127.686482","1","1"
"47","‰«“κ§","47212","–L©ιs","472120013000","“c“ª","26.178053","127.660745","1","1"
"47","‰«“κ§","47212","–L©ιs","472120014000","“n‰Γ•~","26.169377","127.681665","1","1"
"47","‰«“κ§","47212","–L©ιs","472120015000","“n‹΄–Ό","26.166288","127.676537","1","1"
"47","‰«“κ§","47212","–L©ιs","472120016000","–L©ι","26.186382","127.679934","1","1"
"47","‰«“κ§","47212","–L©ιs","472120017000","–Lθ","26.158857","127.656805","1","1"
"47","‰«“κ§","47212","–L©ιs","472120018000","–Ό‰Γ’n","26.179713","127.665741","1","1"
"47","‰«“κ§","47212","–L©ιs","472120019000","’·“°","26.181961","127.705176","1","1"
"47","‰«“κ§","47212","–L©ιs","472120020000","ª·•”","26.187125","127.689905","1","1"
"47","‰«“κ§","47212","–L©ιs","472120021000","ι`”g","26.178022","127.692089","1","1"
"47","‰«“κ§","47212","–L©ιs","472120022000","•Ϋ‰h–Ξ","26.161364","127.681849","1","1"
"47","‰«“κ§","47212","–L©ιs","472120023000","^‹Κ‹΄","26.191317","127.695516","1","1"
"47","‰«“κ§","47212","–L©ιs","472120024000","—^ª","26.164715","127.655335","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130001000","ΞμΤθ","26.435540","127.840291","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130002000","Ξμ“‰¶”[θ","26.416433","127.837495","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130003000","‹οuμ","26.356765","127.869436","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130004000","“cκ","26.371435","127.855928","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130005000","Τ–μ","26.372634","127.867189","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006001","‚έ‚Η‚θ’¬κ’–Ϊ","26.378914","127.858407","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006002","‚έ‚Η‚θ’¬“ρ’–Ϊ","26.380075","127.861111","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006003","‚έ‚Η‚θ’¬O’–Ϊ","26.375673","127.858635","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006004","‚έ‚Η‚θ’¬l’–Ϊ","26.376635","127.855670","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006005","‚έ‚Η‚θ’¬ά’–Ϊ","26.378737","127.852414","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130006006","‚έ‚Η‚θ’¬Z’–Ϊ","26.381369","127.854313","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130007000","‰F","26.381398","127.869274","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130008000","“Vθ","26.388831","127.856626","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130009000","©•z","26.397287","127.844184","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130010000","‰h–μ”δ","26.389837","127.834490","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130011000","μθ","26.384231","127.841395","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130012000","Ό΄","26.375367","127.847370","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130013000","ΐc–Ό","26.372496","127.849979","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130014000","•½—Ημ","26.367486","127.849117","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130015000","μ‰®•","26.360867","127.846641","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130016000","“‰Σ’i","26.364027","127.838043","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130017000","Τ“Ή","26.361880","127.827825","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130018000","]F","26.351531","127.827056","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130019000","‹{—Ά","26.354643","127.834650","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130020000","’‡—δ","26.358871","127.854278","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130021001","μ’‡κ’–Ϊ","26.358405","127.844400","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130021002","μ’‡“ρ’–Ϊ","26.356173","127.843299","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130021003","μ’‡O’–Ϊ","26.355861","127.845641","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130021004","μ’‡l’–Ϊ","26.353415","127.847432","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130022000","γ]F","26.354543","127.859609","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130023000","‘ε“c","26.352689","127.865660","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130024000","μ“c","26.344306","127.866821","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130025000","‰–‰®","26.349003","127.859140","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130026000","–L΄","26.348228","127.854643","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130027000","‚]F","26.357741","127.838703","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130028000","‘O΄","26.342234","127.847471","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130029000","Bθ","26.332777","127.850410","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130030000","Ξμ","26.440247","127.820638","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130031000","Ξμ“‰¶”[","26.408254","127.829593","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130032000","ΞμΙ”g","26.429615","127.808602","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130033000","Ξμ‰Γθ΅","26.422214","127.807015","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130034000","ΞμRι","26.411253","127.816007","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130035000","Ξμ‘^“μ","26.401942","127.814182","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130036001","ΞμΞθκ’–Ϊ","26.425682","127.829086","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130036002","ΞμΞθ“ρ’–Ϊ","26.429401","127.830605","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130037001","Ξμ“Rκ’–Ϊ","26.437061","127.835806","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130037002","Ξμ“R“ρ’–Ϊ","26.437995","127.838498","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130038001","Ξμ”’•lκ’–Ϊ","26.428837","127.828529","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130038002","Ξμ”’•l“ρ’–Ϊ","26.425069","127.826515","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130039001","Ξμ“R–{’¬κ’–Ϊ","26.435241","127.831314","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130039002","Ξμ“R–{’¬“ρ’–Ϊ","26.436610","127.833434","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130040001","ΞμΤθκ’–Ϊ","26.431887","127.833941","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130040002","ΞμΤθ“ρ’–Ϊ","26.433248","127.836297","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130040003","ΞμΤθO’–Ϊ","26.430425","127.840118","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130041001","Ξμκ’–Ϊ","26.419712","127.828403","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130041002","Ξμ“ρ’–Ϊ","26.418308","127.826576","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130041003","ΞμO’–Ϊ","26.416826","127.824758","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130042001","Ξμκ’–Ϊ","26.431320","127.827365","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130042002","Ξμ“ρ’–Ϊ","26.428145","127.823061","1","3"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130043000","A“μ•—΄","26.339281","127.874807","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130044000","A•½ΐ–Ό","26.319498","127.895257","1","1"
"47","‰«“κ§","47213","‚¤‚ι‚άs","472130045000","A“ΰΤ","26.317196","127.900909","1","1"
