"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13201","”ª‰¤qs","132010003003","‚ί‚¶‚λ‘δO’–Ϊ","35.640874","139.303851","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010003004","‚ί‚¶‚λ‘δl’–Ϊ","35.643552","139.302847","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010004000","®’¬","35.655995","139.339054","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010005000","‰F’ΓΡ’¬","35.627766","139.333401","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010006000","‰F’Γ–Ψ’¬","35.682311","139.351459","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010007000","‰z–μ","35.628979","139.390068","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010008000","‰΅R’¬","35.659843","139.336985","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010009000","‰΅μ’¬","35.665248","139.302033","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010010000","‰Ί‰¶•ϋ’¬","35.664039","139.252870","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010011000","‰Ί—M–Ψ","35.629838","139.374554","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010011002","‰Ί—M–Ψ“ρ’–Ϊ","35.625228","139.380586","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010011003","‰Ί—M–ΨO’–Ϊ","35.621549","139.379763","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010012001","‰ΑZ’¬κ’–Ϊ","35.701392","139.320755","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010012002","‰ΑZ’¬“ρ’–Ϊ","35.694387","139.316503","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010013000","’J’¬","35.670607","139.304855","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010014000","Ω’¬","35.628867","139.291377","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010015000","ΫR’¬","35.691025","139.351822","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010016001","‹v•ΫR’¬κ’–Ϊ","35.686796","139.361556","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010016002","‹v•ΫR’¬“ρ’–Ϊ","35.688094","139.355726","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010017000","‹{‰Ί’¬","35.703702","139.310825","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010018000","‹·Τ’¬","35.637138","139.287203","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010019001","‹Ε’¬κ’–Ϊ","35.668261","139.336341","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010019002","‹Ε’¬“ρ’–Ϊ","35.671818","139.336873","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010019003","‹Ε’¬O’–Ϊ","35.675689","139.335929","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010020000","Ά–Ϊ’¬","35.690723","139.308012","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010021001","¦ƒP‹uκ’–Ϊ","35.639378","139.362248","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010021002","¦ƒP‹u“ρ’–Ϊ","35.636199","139.359721","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010021003","¦ƒP‹uO’–Ϊ","35.632872","139.361862","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010022001","³‰΅R’¬κ’–Ϊ","35.663999","139.339474","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010022002","³‰΅R’¬“ρ’–Ϊ","35.662417","139.337712","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010022003","³‰΅R’¬O’–Ϊ","35.664367","139.334093","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010023001","³”ª‰¤q’¬κ’–Ϊ","35.666155","139.287753","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010023002","³”ª‰¤q’¬“ρ’–Ϊ","35.661665","139.280234","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010023003","³”ª‰¤q’¬O’–Ϊ","35.652053","139.263111","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010024001","³–{‹½’¬κ’–Ϊ","35.664523","139.321828","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010024002","³–{‹½’¬“ρ’–Ϊ","35.664458","139.318788","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010024003","³–{‹½’¬O’–Ϊ","35.664724","139.316195","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010024004","³–{‹½’¬l’–Ϊ","35.665504","139.313043","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010025000","Λ’¬","35.707764","139.289928","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010026000","‚’¬","35.708093","139.325367","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010027000","‚‘q’¬","35.666487","139.367017","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010028000","‚”φ’¬","35.632240","139.259654","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010029000","¶“ό’¬","35.683164","139.345008","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010030000","Oθ’¬","35.657313","139.336541","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010031000","R“c’¬","35.645629","139.316352","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010032001","U“c’¬κ’–Ϊ","35.653462","139.315357","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010032002","U“c’¬“ρ’–Ϊ","35.649759","139.314842","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010032003","U“c’¬O’–Ϊ","35.653648","139.311872","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010032004","U“c’¬l’–Ϊ","35.650929","139.308267","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010032005","U“c’¬ά’–Ϊ","35.648664","139.302011","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010033000","l’J’¬","35.676765","139.296909","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010034001","qΐ’¬κ’–Ϊ","35.653025","139.344015","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010034002","qΐ’¬“ρ’–Ϊ","35.649201","139.341011","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010034003","qΐ’¬O’–Ϊ","35.649507","139.337107","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010034004","qΐ’¬l’–Ϊ","35.653292","139.336663","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010035000","›’¬","35.656261","139.333002","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010036000","›“c’¬","35.623867","139.305606","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010037000","­“‡","35.633030","139.426716","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010038001","µ‘κ’–Ϊ","35.624085","139.327580","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010038002","µ‘“ρ’–Ϊ","35.619755","139.324974","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010038003","µ‘O’–Ϊ","35.617234","139.323477","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010038004","µ‘l’–Ϊ","35.621425","139.317055","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010038005","µ‘ά’–Ϊ","35.621246","139.319840","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010038006","µ‘Z’–Ϊ","35.624389","139.323093","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010039000","‰‘ς’¬","35.631509","139.275317","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010040000","¬‹{’¬","35.688434","139.371119","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010041000","¬’Γ’¬","35.683961","139.223993","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010042000","¬”δι’¬","35.639221","139.324311","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010043000","¬–ε’¬","35.659295","139.324972","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010044000","Ό‚ª’J","35.629984","139.416572","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010045000","Ό–Ψ","35.623724","139.393769","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010046000","γλ•ª•ϋ’¬","35.682165","139.285022","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010047000","γ‰¶•ϋ’¬","35.670013","139.203034","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010048000","γμ’¬","35.706173","139.240642","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010049000","γ–μ’¬","35.655309","139.328180","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010050000","γ—M–Ψ","35.621994","139.366621","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010050002","γ—M–Ψ“ρ’–Ϊ","35.619205","139.367611","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010050003","γ—M–ΨO’–Ϊ","35.617154","139.371069","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010051001","ιRθκ’–Ϊ","35.654545","139.287247","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010051002","ιRθ“ρ’–Ϊ","35.654277","139.284064","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010052000","V’¬","35.661246","139.340993","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010053000","z–K’¬","35.678960","139.292341","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010054000","΄μ’¬","35.672059","139.310770","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010055000","Ό›•ϋ’¬","35.683720","139.272318","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010056000","Όσμ’¬","35.642938","139.272019","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010057001","Ό•Π‘qκ’–Ϊ","35.636393","139.335554","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010057002","Ό•Π‘q“ρ’–Ϊ","35.636250","139.332871","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010057003","Ό•Π‘qO’–Ϊ","35.635586","139.327969","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010058000","Ξμ’¬","35.677624","139.367501","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010059001","ηl’¬κ’–Ϊ","35.659830","139.315357","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010059002","ηl’¬“ρ’–Ϊ","35.659510","139.311586","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010059003","ηl’¬O’–Ϊ","35.658308","139.309144","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010059004","ηl’¬l’–Ϊ","35.656547","139.307119","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010060000","μϋ’¬","35.694963","139.283264","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010061000","μ’¬","35.668368","139.273221","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010062000","ς’¬","35.675370","139.302226","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010063000","‘Ε‰z’¬","35.640564","139.351534","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010064001","‘δ’¬κ’–Ϊ","35.651098","139.327726","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010064002","‘δ’¬“ρ’–Ϊ","35.652147","139.320902","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010064003","‘δ’¬O’–Ϊ","35.655063","139.320344","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010064004","‘δ’¬l’–Ϊ","35.657828","139.319273","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010065000","‘ε‰΅’¬","35.663845","139.329494","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010066000","‘εy›’¬","35.673127","139.292043","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010067000","‘ε‘D’¬","35.620738","139.312289","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010068000","‘ε’J’¬","35.673274","139.349905","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010069000","‘ε’Λ","35.639115","139.419537","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010070001","‘εa“c’¬κ’–Ϊ","35.661450","139.360204","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010070002","‘εa“c’¬“ρ’–Ϊ","35.664234","139.358353","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010070003","‘εa“c’¬O’–Ϊ","35.660679","139.353569","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010070004","‘εa“c’¬l’–Ϊ","35.665840","139.356008","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010070005","‘εa“c’¬ά’–Ϊ","35.664861","139.351681","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010070006","‘εa“c’¬Z’–Ϊ","35.664872","139.346627","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010070007","‘εa“c’¬µ’–Ϊ","35.666940","139.342255","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010071001","‘κR’¬κ’–Ϊ","35.686818","139.341730","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010071002","‘κR’¬“ρ’–Ϊ","35.693014","139.336818","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010072000","’J–μ’¬","35.686932","139.325998","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010073001","’O–Ψ’¬κ’–Ϊ","35.690723","139.330979","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010073002","’O–Ψ’¬“ρ’–Ϊ","35.695039","139.327566","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010073003","’O–Ψ’¬O’–Ϊ","35.695902","139.324471","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010074000","’†R","35.627201","139.361995","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010075000","’†’¬","35.658491","139.336179","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010076001","’†–μR‰¤κ’–Ϊ","35.671924","139.328129","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010076002","’†–μR‰¤“ρ’–Ϊ","35.676272","139.328613","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010076003","’†–μR‰¤O’–Ϊ","35.674858","139.323506","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010077001","’†–μγ’¬κ’–Ϊ","35.667632","139.327140","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010077002","’†–μγ’¬“ρ’–Ϊ","35.670156","139.324688","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010077003","’†–μγ’¬O’–Ϊ","35.672578","139.320968","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010077004","’†–μγ’¬l’–Ϊ","35.669436","139.316710","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010077005","’†–μγ’¬ά’–Ϊ","35.675062","139.316220","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010078000","’†–μ’¬","35.680257","139.321015","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010079000","’·ΐ’¬","35.641373","139.369151","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010080000","’·–[’¬","35.653108","139.293988","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010081000","’Η•ª’¬","35.661325","139.318617","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010082000","“V_’¬","35.657702","139.330256","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010083000","“c’¬","35.665898","139.335796","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010084000","“σμ’¬","35.644496","139.292598","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010085000","“’†–μ","35.638002","139.407860","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010086000","“’¬","35.658390","139.339718","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010087000","“θ΄’¬","35.680353","139.307313","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010088000","“μV’¬","35.658887","139.330084","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010089000","“μσμ’¬","35.615611","139.250794","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010090001","“μ‘ε‘ςκ’–Ϊ","35.618660","139.382889","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010090002","“μ‘ε‘ς“ρ’–Ϊ","35.609870","139.385393","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010090003","“μ‘ε‘ςO’–Ϊ","35.603098","139.384003","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010090004","“μ‘ε‘ςl’–Ϊ","35.608535","139.374727","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010090005","“μ‘ε‘ςά’–Ϊ","35.611852","139.371207","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010091000","“μ’¬","35.658606","139.332969","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010092001","“μ—z‘δκ’–Ϊ","35.634071","139.372818","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010092002","“μ—z‘δ“ρ’–Ϊ","35.633372","139.377526","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010092003","“μ—z‘δO’–Ϊ","35.635465","139.377797","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010093000","“σ•ª•ϋ’¬","35.673722","139.284936","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010094000","“ω—Ά’¬","35.646832","139.275475","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010095000","“ϊ‹g’¬","35.661198","139.314266","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010096000","”~’Ψ’¬","35.686679","139.336705","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010097000","”ª“ϊ’¬","35.660231","139.331315","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010098000","”ª”¦’¬","35.660646","139.326319","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010099000","”ª–Ψ’¬","35.661132","139.321886","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010100000","”φθ’¬","35.679772","139.344807","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010101000","”όR’¬","35.693307","139.239317","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010102000","•xm©’¬","35.668870","139.348826","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010103001","•Ί‰qκ’–Ϊ","35.630701","139.331653","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010103002","•Ί‰q“ρ’–Ϊ","35.624255","139.333947","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010104000","•½‰ª’¬","35.664287","139.325359","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010105000","•½’¬","35.692604","139.359759","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010106000","•ΐ–Ψ’¬","35.653477","139.303361","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010107001","•Κκ’–Ϊ","35.615702","139.390183","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010107002","•Κ“ρ’–Ϊ","35.615994","139.397766","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010108000","•Π‘q’¬","35.635771","139.342143","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010109001","–k–μ‘δκ’–Ϊ","35.632447","139.356885","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010109002","–k–μ‘δ“ρ’–Ϊ","35.626158","139.355574","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010109003","–k–μ‘δO’–Ϊ","35.626782","139.351491","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010109004","–k–μ‘δl’–Ϊ","35.629275","139.352166","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010109005","–k–μ‘δά’–Ϊ","35.632082","139.351892","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010110000","–k–μ’¬","35.651494","139.354479","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010111000","–x”V“ΰ","35.636781","139.390675","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010111002","–x”V“ΰ“ρ’–Ϊ","35.627331","139.402719","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010111003","–x”V“ΰO’–Ϊ","35.629390","139.401451","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010112000","–{‹½’¬","35.662194","139.326079","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010113000","–{’¬","35.662121","139.332901","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010114000","–’¬","35.653142","139.332453","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010115001","–Ύ_’¬κ’–Ϊ","35.658126","139.349405","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010115002","–Ύ_’¬“ρ’–Ϊ","35.656139","139.347563","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010115003","–Ύ_’¬O’–Ϊ","35.656021","139.343869","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010115004","–Ύ_’¬l’–Ϊ","35.660545","139.344190","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010116000","–ψ…","35.619265","139.350380","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010116002","–ψ…“ρ’–Ϊ","35.611235","139.358814","1","3"
"13","“‹“s","13201","”ª‰¤qs","132010117000","— ‚”φ’¬","35.641903","139.231262","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010118000","—Ξ’¬","35.647261","139.326053","1","1"
"13","“‹“s","13201","”ª‰¤qs","132010119000","­“c’¬","35.637739","139.307510","1","1"
"13","“‹“s","13202","—§μs","132020001001","κ”Τ’¬κ’–Ϊ","35.723893","139.383021","1","3"
"13","“‹“s","13202","—§μs","132020001002","κ”Τ’¬“ρ’–Ϊ","35.727784","139.376660","1","3"
"13","“‹“s","13202","—§μs","132020001003","κ”Τ’¬O’–Ϊ","35.729319","139.378275","1","3"
"13","“‹“s","13202","—§μs","132020001004","κ”Τ’¬l’–Ϊ","35.729748","139.383465","1","3"
"13","“‹“s","13202","—§μs","132020001005","κ”Τ’¬ά’–Ϊ","35.731095","139.378753","1","3"
"13","“‹“s","13202","—§μs","132020001006","κ”Τ’¬Z’–Ϊ","35.735315","139.373733","1","3"
"13","“‹“s","13202","—§μs","132020002001","‰Hί’¬κ’–Ϊ","35.697116","139.424647","1","3"
"13","“‹“s","13202","—§μs","132020002002","‰Hί’¬“ρ’–Ϊ","35.692855","139.428745","1","3"
"13","“‹“s","13202","—§μs","132020002003","‰Hί’¬O’–Ϊ","35.690289","139.423697","1","3"
"13","“‹“s","13202","—§μs","132020003001","‰h’¬κ’–Ϊ","35.706540","139.429545","1","3"
"13","“‹“s","13202","—§μs","132020003002","‰h’¬“ρ’–Ϊ","35.710011","139.430333","1","3"
"13","“‹“s","13202","—§μs","132020003003","‰h’¬O’–Ϊ","35.708875","139.426418","1","3"
"13","“‹“s","13202","—§μs","132020003004","‰h’¬l’–Ϊ","35.711241","139.423211","1","3"
"13","“‹“s","13202","—§μs","132020003005","‰h’¬ά’–Ϊ","35.716822","139.426417","1","3"
"13","“‹“s","13202","—§μs","132020003006","‰h’¬Z’–Ϊ","35.715954","139.422638","1","3"
"13","“‹“s","13202","—§μs","132020004001","‹Ρ’¬κ’–Ϊ","35.696953","139.420789","1","3"
"13","“‹“s","13202","—§μs","132020004002","‹Ρ’¬“ρ’–Ϊ","35.693637","139.414839","1","3"
"13","“‹“s","13202","—§μs","132020004003","‹Ρ’¬O’–Ϊ","35.692311","139.418159","1","3"
"13","“‹“s","13202","—§μs","132020004004","‹Ρ’¬l’–Ϊ","35.691730","139.421037","1","3"
"13","“‹“s","13202","—§μs","132020004005","‹Ρ’¬ά’–Ϊ","35.688409","139.413122","1","3"
"13","“‹“s","13202","—§μs","132020004006","‹Ρ’¬Z’–Ϊ","35.688373","139.417312","1","3"
"13","“‹“s","13202","—§μs","132020005001","K’¬κ’–Ϊ","35.719747","139.420486","1","3"
"13","“‹“s","13202","—§μs","132020005002","K’¬“ρ’–Ϊ","35.721971","139.425522","1","3"
"13","“‹“s","13202","—§μs","132020005003","K’¬O’–Ϊ","35.720499","139.430282","1","3"
"13","“‹“s","13202","—§μs","132020005004","K’¬l’–Ϊ","35.724984","139.429803","1","3"
"13","“‹“s","13202","—§μs","132020005005","K’¬ά’–Ϊ","35.726229","139.423040","1","3"
"13","“‹“s","13202","—§μs","132020005006","K’¬Z’–Ϊ","35.729052","139.425256","1","3"
"13","“‹“s","13202","—§μs","132020006001","‚Ό’¬κ’–Ϊ","35.709964","139.416912","1","3"
"13","“‹“s","13202","—§μs","132020006002","‚Ό’¬“ρ’–Ϊ","35.705598","139.419015","1","3"
"13","“‹“s","13202","—§μs","132020006003","‚Ό’¬O’–Ϊ","35.703793","139.417918","1","3"
"13","“‹“s","13202","—§μs","132020007001","»μ’¬κ’–Ϊ","35.722744","139.407072","1","3"
"13","“‹“s","13202","—§μs","132020007002","»μ’¬“ρ’–Ϊ","35.722546","139.398835","1","3"
"13","“‹“s","13202","—§μs","132020007003","»μ’¬O’–Ϊ","35.726979","139.397283","1","3"
"13","“‹“s","13202","—§μs","132020007004","»μ’¬l’–Ϊ","35.726792","139.402939","1","3"
"13","“‹“s","13202","—§μs","132020007005","»μ’¬ά’–Ϊ","35.725204","139.407475","1","3"
"13","“‹“s","13202","—§μs","132020007006","»μ’¬Z’–Ϊ","35.729670","139.406291","1","3"
"13","“‹“s","13202","—§μs","132020007007","»μ’¬µ’–Ϊ","35.732480","139.404697","1","3"
"13","“‹“s","13202","—§μs","132020007008","»μ’¬”ª’–Ϊ","35.732536","139.399763","1","3"
"13","“‹“s","13202","—§μs","132020008001","Δθ’¬κ’–Ϊ","35.694433","139.404269","1","3"
"13","“‹“s","13202","—§μs","132020008002","Δθ’¬“ρ’–Ϊ","35.695975","139.408504","1","3"
"13","“‹“s","13202","—§μs","132020008003","Δθ’¬O’–Ϊ","35.694086","139.411495","1","3"
"13","“‹“s","13202","—§μs","132020008004","Δθ’¬l’–Ϊ","35.690377","139.406083","1","3"
"13","“‹“s","13202","—§μs","132020008005","Δθ’¬ά’–Ϊ","35.689340","139.400984","1","3"
"13","“‹“s","13202","—§μs","132020008006","Δθ’¬Z’–Ϊ","35.688280","139.408366","1","3"
"13","“‹“s","13202","—§μs","132020009001","α—t’¬κ’–Ϊ","35.718120","139.436782","1","3"
"13","“‹“s","13202","—§μs","132020009002","α—t’¬“ρ’–Ϊ","35.716995","139.442467","1","3"
"13","“‹“s","13202","—§μs","132020009003","α—t’¬O’–Ϊ","35.721404","139.439490","1","3"
"13","“‹“s","13202","—§μs","132020009004","α—t’¬l’–Ϊ","35.724270","139.436789","1","3"
"13","“‹“s","13202","—§μs","132020010001","’¬κ’–Ϊ","35.701218","139.408624","1","3"
"13","“‹“s","13202","—§μs","132020010002","’¬“ρ’–Ϊ","35.700167","139.416195","1","3"
"13","“‹“s","13202","—§μs","132020010003","’¬O’–Ϊ","35.701447","139.423684","1","3"
"13","“‹“s","13202","—§μs","132020011001","γ»’¬κ’–Ϊ","35.719337","139.392082","1","3"
"13","“‹“s","13202","—§μs","132020011002","γ»’¬“ρ’–Ϊ","35.724168","139.393654","1","3"
"13","“‹“s","13202","—§μs","132020011003","γ»’¬O’–Ϊ","35.724403","139.388736","1","3"
"13","“‹“s","13202","—§μs","132020011004","γ»’¬l’–Ϊ","35.727208","139.392710","1","3"
"13","“‹“s","13202","—§μs","132020011005","γ»’¬ά’–Ϊ","35.731424","139.390616","1","3"
"13","“‹“s","13202","—§μs","132020011006","γ»’¬Z’–Ϊ","35.737089","139.388592","1","3"
"13","“‹“s","13202","—§μs","132020011007","γ»’¬µ’–Ϊ","35.732429","139.384955","1","3"
"13","“‹“s","13202","—§μs","132020012001","Ό»’¬κ’–Ϊ","35.727890","139.369554","1","3"
"13","“‹“s","13202","—§μs","132020012002","Ό»’¬“ρ’–Ϊ","35.728044","139.362116","1","3"
