"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130061000","‘åŽš’·”ö@@@@@@","33.735924","130.921378","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130062000","‘åŽší¼@@@@@@","33.736791","130.925809","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130063000","‘åŽš{–‰€@@@@@","33.740862","130.925989","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130064000","‘åŽš–îŽR@@@@@@","33.742676","130.911554","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130065000","‘åŽš‘å’J@@@@@@","33.695190","130.948190","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130066000","‘åŽšã•B“c@@@@@","33.700790","130.937098","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130067000","‘åŽš‰º•B“c@@@@@","33.702243","130.942071","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130068000","‘åŽš‘O“c@@@@@@","33.711030","130.947119","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130069000","‘åŽš’†ì@@@@@@","33.706215","130.948912","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130070000","‘åŽšãŒŸ’n@@@@@","33.716676","130.947084","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130071000","‘åŽš‰ºŒŸ’n@@@@@","33.721475","130.952441","1","1"
"40","•Ÿ‰ªŒ§","40213","s‹´Žs","402130072000","‘åŽš’·–Ø@@@@@@","33.719834","130.935795","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140001000","‘åŽšŠâ‰®","33.547306","131.050134","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140002000","‘åŽš‘å‰Í“à","33.555930","131.075756","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140003000","‘åŽšãì’ê","33.525236","131.061055","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140004000","‘åŽš‹•ì’ç","33.540056","131.013611","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140005000","‘åŽšŽÂ£","33.557187","131.029983","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140006000","‘åŽš‰ºì’ê","33.559790","131.099408","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140007000","‘åŽš‰º‰Í“à","33.568855","131.095632","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140008000","‘åŽš“V˜a","33.564269","131.082241","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140009000","‘åŽš’¹ˆä”¨","33.528657","131.017419","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140010000","‘åŽš’†ì’ê","33.535481","131.084552","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140011000","‘åŽšÂ”¨","33.592470","131.109089","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140012000","‘åŽšÔŒF","33.619343","131.133967","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140013000","‘åŽšr–x","33.602070","131.118141","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140014000","‘åŽšŽsŠÛ","33.608994","131.146193","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140015000","‘åŽš¡Žs","33.609120","131.123328","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140016000","‘åŽš‰F“‡","33.622912","131.133876","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140017000","‘åŽš‘å¼","33.590598","131.117607","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140018000","‘åŽš‘å‘º","33.603613","131.112424","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140019000","‘åŽš‹S–Ø","33.581328","131.129285","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140020000","‘åŽšŠF–Ñ","33.595034","131.146374","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140021000","‘åŽšŠ‰®","33.605310","131.141903","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140022000","‘åŽš‰ÍŒ´“c","33.578419","131.122601","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140023000","‘åŽšì“à","33.597411","131.090864","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140024000","‘åŽšŠÝˆä","33.595099","131.137121","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140025000","‘åŽš‹v˜H“y","33.587804","131.132494","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140026000","‘åŽšŒBì","33.620408","131.145499","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140027000","‘åŽš¬ÎŒ´","33.596964","131.153766","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140028000","‘åŽš¬Œ¢ŠÛ","33.611076","131.142750","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140029000","‘åŽšË”ö","33.581755","131.111710","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140030000","‘åŽšŽOŠy","33.607566","131.151363","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140031000","‘åŽš¼]","33.624773","131.092141","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140032000","‘åŽš´…’¬","33.612016","131.136156","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140033000","‘åŽšŽl˜YŠÛ","33.613889","131.102806","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140034000","‘åŽš‚“c","33.591104","131.146135","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140035000","‘åŽšç‘©","33.605065","131.126624","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140036000","‘åŽšP•x","33.614032","131.147785","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140037000","‘åŽš“ƒ“c","33.600370","131.129999","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140038000","‘åŽš’¹‰z","33.599127","131.100740","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140039000","‘åŽš‰i‹v","33.582940","131.121803","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140040000","‘åŽš’†‘º","33.624108","131.082094","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140041000","‘åŽš–ì“c","33.600420","131.122771","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140042000","‘åŽšpŠÔ","33.564509","131.116999","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140043000","‘åŽš”¨","33.584067","131.054223","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140044000","‘åŽš”©’†","33.629346","131.087216","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140045000","‘åŽš”ª‰®","33.619437","131.118194","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140046000","‘åŽš”nê","33.614063","131.076051","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140047000","‘åŽš‹v¼","33.617345","131.146807","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140048000","‘åŽšL£","33.587089","131.142947","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140049000","‘åŽš–x—§","33.599061","131.140096","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140050000","‘åŽšŽO–Ñ–å","33.612127","131.155373","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140051000","‘åŽšX‹v","33.604316","131.147059","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140052000","‘åŽš–òŽtŽ›","33.575149","131.122846","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140053000","‘åŽšŽR“à","33.574147","131.097636","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140054000","‘åŽš‹g–Ø","33.610814","131.130321","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140055000","‘åŽš˜Z˜Y","33.599347","131.148232","1","1"
"40","•Ÿ‰ªŒ§","40214","–L‘OŽs","402140056000","Â–L","33.614239","131.132154","0","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150001000","i»ŽRj","33.822710","130.697372","1","0"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150002000","‘å’Ò’¬","33.808390","130.724687","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150003000","Žµd’¬","33.804898","130.723395","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150004001","–í¶ˆê’š–Ú","33.809527","130.720475","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150004002","–í¶“ñ’š–Ú","33.810879","130.723561","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150005001","¬“cƒ–‰Yˆê’š–Ú","33.811469","130.718700","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150005002","¬“cƒ–‰Y“ñ’š–Ú","33.812671","130.721089","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150006001","’r“cˆê’š–Ú","33.812962","130.725307","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150006002","’r“c“ñ’š–Ú","33.814251","130.727287","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150007001","[âˆê’š–Ú","33.810597","130.726962","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150007002","[â“ñ’š–Ú","33.812551","130.729009","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150008001","ã˜@‰ÔŽ›ˆê’š–Ú","33.823321","130.723168","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150008002","ã˜@‰ÔŽ›“ñ’š–Ú","33.822222","130.722787","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150008003","ã˜@‰ÔŽ›ŽO’š–Ú","33.822862","130.721960","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150008004","ã˜@‰ÔŽ›Žl’š–Ú","33.823156","130.721158","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150009001","˜@‰ÔŽ›ˆê’š–Ú","33.827684","130.725100","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150009002","˜@‰ÔŽ›“ñ’š–Ú","33.827470","130.720860","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150009003","˜@‰ÔŽ›ŽO’š–Ú","33.831000","130.716232","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150010001","îƒ–‰Yˆê’š–Ú","33.817788","130.720250","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150010002","îƒ–‰Y“ñ’š–Ú","33.817071","130.723189","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150010003","îƒ–‰YŽO’š–Ú","33.815589","130.724376","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150010004","îƒ–‰YŽl’š–Ú","33.819428","130.724102","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150011000","¼ƒ–‰ª","33.816480","130.719843","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150012001","’†”öˆê’š–Ú","33.816726","130.713922","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150012002","’†”ö“ñ’š–Ú","33.812137","130.715529","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150012003","’†”öŽO’š–Ú","33.813943","130.716979","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150012004","’†”öŽl’š–Ú","33.815721","130.717995","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150013001","“yŽèƒm“àˆê’š–Ú","33.807372","130.707737","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150013002","“yŽèƒm“à“ñ’š–Ú","33.810417","130.710098","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150013003","“yŽèƒm“àŽO’š–Ú","33.809408","130.712888","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150014001","’†ŠÔˆê’š–Ú","33.818572","130.709230","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150014002","’†ŠÔ“ñ’š–Ú","33.814826","130.709053","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150014003","’†ŠÔŽO’š–Ú","33.814617","130.712370","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150014004","’†ŠÔŽl’š–Ú","33.819598","130.710113","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150015001","’·’Ãˆê’š–Ú","33.824558","130.707543","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150015002","’·’Ã“ñ’š–Ú","33.828030","130.706521","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150015003","’·’ÃŽO’š–Ú","33.831763","130.705414","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150016001","’†’ßˆê’š–Ú","33.827324","130.703499","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150016002","’†’ß“ñ’š–Ú","33.830375","130.702623","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150016003","’†’ßŽO’š–Ú","33.831344","130.700443","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150016004","’†’ßŽl’š–Ú","33.833178","130.700895","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150017000","ò‰Ô’¬","33.829082","130.700434","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150018000","Šâ£¼’¬","33.836459","130.704848","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150019001","Šâ£ˆê’š–Ú","33.829143","130.713070","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150019002","Šâ£“ñ’š–Ú","33.832087","130.709298","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150019003","Šâ£ŽO’š–Ú","33.834443","130.713411","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150019004","Šâ£Žl’š–Ú","33.835315","130.708475","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150020001","“Œ’†ŠÔˆê’š–Ú","33.817869","130.715775","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150020002","“Œ’†ŠÔ“ñ’š–Ú","33.819679","130.718554","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150020003","“Œ’†ŠÔŽO’š–Ú","33.821754","130.720394","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150021001","’†‰›ˆê’š–Ú","33.821086","130.713011","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150021002","’†‰›“ñ’š–Ú","33.824905","130.711357","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150021003","’†‰›ŽO’š–Ú","33.824492","130.713043","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150021004","’†‰›Žl’š–Ú","33.824856","130.716277","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150021005","’†‰›ŒÜ’š–Ú","33.824003","130.719273","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150022000","‘åª“y","33.822705","130.717186","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150023001","‘¾‰êˆê’š–Ú","33.824678","130.725856","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150023002","‘¾‰ê“ñ’š–Ú","33.826136","130.727050","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150023003","‘¾‰êŽO’š–Ú","33.827538","130.727699","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150023004","‘¾‰êŽl’š–Ú","33.829768","130.727155","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024001","’Ê’Jˆê’š–Ú","33.822214","130.729173","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024002","’Ê’J“ñ’š–Ú","33.820234","130.732563","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024003","’Ê’JŽO’š–Ú","33.818339","130.734622","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024004","’Ê’JŽl’š–Ú","33.817532","130.737088","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024005","’Ê’JŒÜ’š–Ú","33.815595","130.738263","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150024006","’Ê’J˜Z’š–Ú","33.817476","130.739698","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150025001","÷‘äˆê’š–Ú","33.821021","130.736727","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150025002","÷‘ä“ñ’š–Ú","33.819647","130.740437","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150026000","¯ƒ–‹u","33.821241","130.734806","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027001","’©–¶ˆê’š–Ú","33.818389","130.728092","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027002","’©–¶“ñ’š–Ú","33.818976","130.730476","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027003","’©–¶ŽO’š–Ú","33.816538","130.731427","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027004","’©–¶Žl’š–Ú","33.815974","130.729310","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150027005","’©–¶ŒÜ’š–Ú","33.813996","130.732340","1","3"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150028000","“çŽR’¬","33.820868","130.726067","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150029000","‘åŽšŠ_¶","33.819194","130.700791","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150030000","‘åŽš‰º‘åŒG","33.813257","130.700994","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150031000","‘åŽšã’êˆä–ì","33.813656","130.687866","1","1"
"40","•Ÿ‰ªŒ§","40215","’†ŠÔŽs","402150032000","‘åŽš’†’êˆä–ì","33.822106","130.678419","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160001001","”ü—é‚Ì“mˆê’š–Ú","33.432147","130.560354","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160001002","”ü—é‚Ì“m“ñ’š–Ú","33.429907","130.559906","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160001003","”ü—é‚Ì“mŽO’š–Ú","33.432813","130.558774","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160002000","Ôì","33.350688","130.541896","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160003000","ˆî‹g","33.391571","130.568243","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160004000","ˆäã","33.403380","130.578465","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160005000","‘å”Âˆä","33.404170","130.560110","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160006000","‘åè","33.388366","130.554626","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160007000","‘å•Û","33.411028","130.556401","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160008000","¬ŒS","33.404597","130.548156","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160009000","‰³ŒG","33.431775","130.580091","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160010000","ãŠâ“c","33.399363","130.577271","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160011000","ã¼éËâ","33.364593","130.548637","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160012001","‹_‰€ˆê’š–Ú","33.396589","130.551011","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160012002","‹_‰€“ñ’š–Ú","33.396201","130.548817","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160013000","¬”Âˆä","33.393440","130.557789","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160014000","‰ºŠâ“c","33.390611","130.582957","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160015000","‰º¼éËâ","33.357965","130.554316","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160016000","’ÃŒÃ","33.442632","130.559577","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160017000","Ž›•Ÿ“¶","33.388768","130.546088","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018001","Šó‚Ý‚ª‹uˆê’š–Ú","33.435994","130.543603","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018002","Šó‚Ý‚ª‹u“ñ’š–Ú","33.435775","130.539439","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018003","Šó‚Ý‚ª‹uŽO’š–Ú","33.436820","130.536390","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018004","Šó‚Ý‚ª‹uŽl’š–Ú","33.439391","130.539226","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018005","Šó‚Ý‚ª‹uŒÜ’š–Ú","33.438119","130.544866","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160018006","Šó‚Ý‚ª‹u˜Z’š–Ú","33.439880","130.546226","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160019000","Š±Šƒ","33.425135","130.587684","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160020000","•½•û","33.363288","130.576175","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160021000","ã","33.417533","130.578778","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160022000","•Ÿ“¶","33.379211","130.544750","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160023000","“ñƒ^","33.377526","130.569532","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160024000","“ñX","33.377212","130.560464","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160025000","ŒÃ”Ñ","33.376933","130.576118","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160026000","¼è","33.396000","130.585236","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027001","ŽO‘‚ª‹uˆê’š–Ú","33.436423","130.563791","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027002","ŽO‘‚ª‹u“ñ’š–Ú","33.439279","130.564642","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027003","ŽO‘‚ª‹uŽO’š–Ú","33.442139","130.565305","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027004","ŽO‘‚ª‹uŽl’š–Ú","33.439891","130.566959","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027005","ŽO‘‚ª‹uŒÜ’š–Ú","33.436538","130.566962","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027006","ŽO‘‚ª‹u˜Z’š–Ú","33.434339","130.566593","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160027007","ŽO‘‚ª‹uŽµ’š–Ú","33.432906","130.565644","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028001","”ü—é‚ª‹uˆê’š–Ú","33.433048","130.551939","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028002","”ü—é‚ª‹u“ñ’š–Ú","33.431059","130.551486","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028003","”ü—é‚ª‹uŽO’š–Ú","33.433701","130.547945","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028004","”ü—é‚ª‹uŽl’š–Ú","33.435036","130.548950","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160028005","”ü—é‚ª‹uŒÜ’š–Ú","33.436887","130.549478","1","3"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160029000","ŽO‘ò","33.422376","130.559577","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160030000","Œõs","33.363294","130.572802","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160031000","”ªâ","33.366468","130.561809","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160032000","ŽRŒG","33.409500","130.597256","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160033000","‰¡ŒG","33.433347","130.571747","1","1"
"40","•Ÿ‰ªŒ§","40216","¬ŒSŽs","402160034000","—Í•","33.421122","130.565897","1","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170001000","‘åŽš“ƒŒ´","33.484528","130.501141","2","1"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002001","™’Ëˆê’š–Ú","33.500787","130.506794","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002002","™’Ë“ñ’š–Ú","33.499913","130.503636","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002003","™’ËŽO’š–Ú","33.500253","130.499929","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002004","™’ËŽl’š–Ú","33.502323","130.501788","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002005","™’ËŒÜ’š–Ú","33.503135","130.504105","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002006","™’Ë˜Z’š–Ú","33.505729","130.503848","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170002007","™’ËŽµ’š–Ú","33.509685","130.503325","2","3"
"40","•Ÿ‰ªŒ§","40217","’}Ž‡–ìŽs","402170003001","“ñ“úŽs–kˆê’š–Ú","33.501116","130.521138","2","3"
