"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42204","æ|‘Žs","422040168000","¬’·ˆä’¬‘å•ô","32.913734","130.158538","1","1"
"42","’·èŒ§","42204","æ|‘Žs","422040169000","¼‰h“c’¬","32.858175","130.030080","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040170000","”jâÄˆä’¬","32.868132","130.017514","0","1"
"42","’·èŒ§","42204","æ|‘Žs","422040114000","‘åŽš^è–{‘º–¼","32.859902","130.024021","1","1"
"42","’·èŒ§","42204","æ|‘Žs","422040171000","‘å‚³‚±’¬","32.858302","130.026326","0","0"
"42","’·èŒ§","42205","‘å‘ºŽs","422050001001","“Œ‘å‘ºˆê’š–Ú","32.925093","130.015336","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050001002","“Œ‘å‘º“ñ’š–Ú","32.927002","129.999147","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050002000","“c‰º’¬","32.952862","130.004368","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050003000","’†Šx’¬","32.954679","130.010503","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050004000","•–Ø’¬","32.982970","130.034353","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050005000","dˆä“c’¬","32.969896","129.982758","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050006000","“Œ–ìŠx’¬","32.977134","129.977472","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050007001","–Øêˆê’š–Ú","32.901557","129.974198","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050007002","–Øê“ñ’š–Ú","32.905261","129.977881","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050008000","Œü–Øê’¬","32.906583","129.986606","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050009000","{“cƒm–Ø’¬","32.905690","129.973828","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050010000","Ô²ŒÃ’¬","32.907921","129.968383","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050011000","“¿òì“à’¬","32.913181","129.980374","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050012000","…Œv’¬","32.917322","129.972614","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050013000","r•½’¬","32.921415","129.983543","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050014001","‹vŒ´ˆê’š–Ú","32.891702","129.958360","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050014002","‹vŒ´“ñ’š–Ú","32.892028","129.970568","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050015000","••”’¬","32.909720","129.964402","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050016000","ŽOé’¬","32.916493","129.962291","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050017000","“ŒŽOé’¬","32.910722","129.957433","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050018000","¼ŽOé’¬","32.915396","129.959956","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050019001","…Žå’¬ˆê’š–Ú","32.907018","129.953020","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050019002","…Žå’¬“ñ’š–Ú","32.909718","129.955146","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050020000","“Œ–{’¬","32.907718","129.960165","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050021000","–{’¬","32.905529","129.960262","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050022000","¼–{’¬","32.905827","129.957538","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050023000","K’¬","32.902669","129.953285","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050024000","•Ð’¬","32.903056","129.959498","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050025001","‹è“‡ˆê’š–Ú","32.898990","129.961940","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050025002","‹è“‡“ñ’š–Ú","32.902396","129.967374","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050025003","‹è“‡ŽO’š–Ú","32.906413","129.965818","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050026000","ŒÃ‰ê“‡’¬","32.927256","129.944181","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050027000","X‰€’¬","32.921483","129.943007","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050028000","¼ŽR’¬","32.913833","129.944765","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050029000","‹¦˜a’¬","32.916500","129.946291","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050030001","¼•Àˆê’š–Ú","32.919706","129.951004","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050030002","¼•À“ñ’š–Ú","32.922401","129.945003","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050031001","Yo’Ãˆê’š–Ú","32.908963","129.951252","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050031002","Yo’Ã“ñ’š–Ú","32.914073","129.955464","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050031003","Yo’ÃŽO’š–Ú","32.917260","129.952267","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050032000","…“c’¬","32.915697","129.957907","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050033001","ŒÃ’¬ˆê’š–Ú","32.919650","129.955423","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050033002","ŒÃ’¬“ñ’š–Ú","32.921722","129.956292","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050034000","Š£”nê’¬","32.918794","129.959745","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050035000","¼‘å‘º–{’¬","32.924788","129.950944","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050036001","÷”nêˆê’š–Ú","32.928106","129.948689","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050036002","÷”nê“ñ’š–Ú","32.932765","129.949702","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050037001","A¼ˆê’š–Ú","32.931139","129.959592","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050037002","A¼“ñ’š–Ú","32.930603","129.956445","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050037003","A¼ŽO’š–Ú","32.933097","129.954655","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050038001","z–Kˆê’š–Ú","32.922849","129.963306","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050038002","z–K“ñ’š–Ú","32.926761","129.960739","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050038003","z–KŽO’š–Ú","32.923452","129.957414","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050039000","ãz–K’¬","32.924685","129.965916","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050040000","—Yƒ–Œ´’¬","32.934922","129.986494","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050041000","’r“cV’¬","32.927658","129.965205","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050042001","’r“cˆê’š–Ú","32.930331","129.964270","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050042002","’r“c“ñ’š–Ú","32.934295","129.966842","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050043000","âŒû’¬","32.936969","129.964585","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050044000","¼Š£”nê’¬","32.924720","129.954786","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050045000","–¥“‡’¬","32.914652","129.922188","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050046000","¼•”’¬","32.873565","129.977124","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050047000","“ú”‘’¬","32.859783","129.990805","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050048000","a—¤’¬","32.846884","130.003043","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050049000","¡‘º’¬","32.860864","130.008293","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050050000","Šâ¼’¬","32.900459","129.987318","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050051000","‘å—¢’¬","32.889202","129.993072","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050052000","‰A•½’¬","32.886240","129.978779","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050053000","’†—¢’¬","32.885717","130.000121","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050054000","¬ì“à’¬","32.893152","129.995561","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050055000","•½’¬","32.892869","130.003446","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050056000","r£’¬","32.945526","129.965726","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050057000","Œ´’¬","32.942248","129.973189","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050058000","‹{‘ã’¬","32.953535","129.991420","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050059001","‹{¬˜Hˆê’š–Ú","32.947225","129.944727","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050059002","‹{¬˜H“ñ’š–Ú","32.950993","129.944346","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050059003","‹{¬˜HŽO’š–Ú","32.951955","129.941947","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050060000","¡’Ã’¬","32.934292","129.940146","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050061001","•x‚ÌŒ´ˆê’š–Ú","32.937996","129.938471","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050061002","•x‚ÌŒ´“ñ’š–Ú","32.946121","129.938726","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050062000","•ŠÛ’¬","32.950867","129.936839","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050063000","’|¼’¬","32.951809","129.950350","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050064000","‹S‹´’¬","32.948262","129.950935","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050065000","¬˜HŒû–{’¬","32.940019","129.954861","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050066000","¬˜HŒû’¬","32.935721","129.958834","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050067000","Œ´Œû’¬","32.935785","129.948440","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050068000","’|¼–{’¬","32.938833","129.946255","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050069000","‘åì“c’¬","32.942326","129.944730","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050070000","‰«“c’¬","32.961325","129.940980","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050071000","ŽõŒÃ’¬","32.964771","129.940590","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050072000","ŠF“¯’¬","32.964739","129.947433","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050073000","¡•x’¬","32.955450","129.954499","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050074000","–ì“c’¬","32.958626","129.970697","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050075000","—§•ŸŽ›’¬","32.961975","129.961229","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050076000","–íèÓŽ›’¬","32.962092","129.955499","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050077000","•Ÿd’¬","32.966984","129.948467","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050078000","‘ê’¬","32.971575","129.948945","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050079000","¼Œ´–{’¬","32.975453","129.943674","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050080001","¼Œ´ˆê’š–Ú","32.975456","129.947678","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050080002","¼Œ´“ñ’š–Ú","32.981423","129.947421","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050080003","¼Œ´ŽO’š–Ú","32.978199","129.953356","1","3"
"42","’·èŒ§","42205","‘å‘ºŽs","422050081000","–ìŠx’¬","32.973656","129.965234","1","1"
"42","’·èŒ§","42205","‘å‘ºŽs","422050082000","•—¯˜H’¬","32.986791","129.957154","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070001000","“x“‡’¬","33.437005","129.520059","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070002000","ŽåŽt’¬","33.344162","129.468554","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070003000","–V•û’¬","33.341557","129.497999","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070004000","t“ú’¬","33.340794","129.446464","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070005000","‚‰z’¬","33.323341","129.448477","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070006000","Ž‚Žq’¬","33.313430","129.440662","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070007000","ªŽ‚Žq’¬","33.288751","129.441601","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070008000","”Ñ—Ç’¬","33.283484","129.428115","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070009000","‘åÎ˜e’¬","33.303211","129.465188","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070010000","•R·’¬","33.289894","129.474519","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070011000","[ì’¬","33.313173","129.478850","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070012000","žS‚ÌŒ´’¬","33.304626","129.472208","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070013000","Œ}•R·’¬","33.293571","129.480646","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070014000","‘Ï’¬","33.268292","129.456232","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070015000","Ô¼’¬","33.264859","129.475191","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070016000","‘åìŒ´’¬","33.249708","129.484134","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070017000","–Øƒ–’Ã’¬","33.269597","129.499211","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070018000","•ó‹T’¬","33.306433","129.511118","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070019000","–Øê’¬","33.298081","129.497348","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070020000","‰º’†’Ã—Ç’¬","33.238631","129.440095","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070021000","ã’†’Ã—Ç’¬","33.254481","129.449354","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070022000","•~²’¬","33.238226","129.457035","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070023000","’–“n’J’¬","33.254572","129.430320","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070024000","’ç’¬","33.263073","129.413333","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070025000","_‘D’¬","33.231924","129.429697","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070026000","’Ò’¬","33.216167","129.424120","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070027000","–³‘ãŽ›’¬","33.213132","129.414120","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070028000","ˆ¼ì’¬","33.221192","129.416438","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070029000","‘å²Žu’¬","33.231047","129.414460","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070030000","‘D–Ø’¬","33.225145","129.465258","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070031000","‘•Ÿ’¬","33.227526","129.387381","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070032000","‘åŽuXŠê’¬","33.205187","129.393548","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070033000","ŽuXŠê’¬","33.199706","129.408418","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070034000","–ìŽq’¬","33.186246","129.369797","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070035000","Î“°’¬","33.210217","129.406533","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070036000","¬“c’¬","33.187924","129.406907","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070037000","‘å“‡‘º_‰Y","33.477676","129.558088","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070038000","‘å“‡‘º‘O•½","33.480407","129.560374","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070039000","‘å“‡‘º¼‰FŒË","33.491312","129.571395","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070040000","‘å“‡‘º‘åªâ","33.495303","129.551294","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070041000","‘å“‡‘º“IŽRì“à","33.489178","129.530841","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070042000","‘å“‡‘º“IŽRŒË“c","33.479282","129.511363","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070043000","¶ŒŽ’¬Œäè","33.430704","129.428809","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070044000","¶ŒŽ’¬ˆë•”","33.414694","129.426250","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070045000","¶ŒŽ’¬—¢–Æ","33.388762","129.423206","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070046000","¶ŒŽ’¬ˆë•”‰Y","33.393459","129.434510","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070047000","¶ŒŽ’¬ŠÚ‰Y","33.362140","129.433108","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070048000","¶ŒŽ’¬ŽR“c–Æ","33.368410","129.429118","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070049000","¶ŒŽ’¬“ì–Æ","33.371713","129.416649","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070050000","“c•½’¬‰¡“‡–Æ","33.383288","129.598393","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070051000","“c•½’¬ã‹T–Æ","33.345684","129.618251","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070052000","V’¬","33.365510","129.554134","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070053000","El’¬","33.364131","129.551822","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070054000","‹›‚Ì’I’¬","33.365418","129.550981","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070055000","®‰®’¬","33.366686","129.550326","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070056000","–Øˆø“c’¬","33.367700","129.552212","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070057000","’z’n’¬","33.366523","129.553033","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070058000","‹{‚Ì’¬","33.369974","129.552537","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070059000","‰Y‚Ì’¬","33.371816","129.552449","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070060000","è•û’¬","33.372072","129.554544","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070061000","Šâ‚Ìã’¬","33.358755","129.557306","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070062000","–¾‚Ìì“à’¬","33.351385","129.540653","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070063000","ŒËÎì’¬","33.360275","129.543199","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070064000","‘å–ì’¬","33.342975","129.542865","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070065000","–Øˆø’¬","33.352046","129.521418","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070066000","‹¾ì’¬","33.370556","129.542039","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070067000","‘å‹v•Û’¬","33.393711","129.534750","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070068000","“c•’¬","33.391645","129.555709","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070069000","‘åŽR’¬","33.337419","129.536621","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070070000","ì“à’¬","33.332840","129.521761","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070071000","’†–ì‘å‹v•Û’¬","33.338784","129.511844","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070072000","…‚’¬","33.319377","129.515940","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070073000","ŽR’†’¬","33.334198","129.504366","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070074000","‰º’†–ì’¬","33.350784","129.503901","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070075000","ŒÃ]’¬","33.364276","129.514667","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070076000","’Ã‹g’¬","33.218150","129.429371","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070077000","“Œ’†ŽR’¬","33.207855","129.429705","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070078000","¼’†ŽR’¬","33.206575","129.419972","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070079000","“c‘ã’¬","33.214522","129.436708","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070080000","‘O’Ã‹g’¬","33.211172","129.446858","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070081000","_ã’¬","33.204233","129.440907","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070082000","_ƒmì’¬","33.216083","129.449924","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070083000","“c•½’¬ŽR“à–Æ","33.366326","129.578127","2","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070084000","“c•½’¬–ì“c–Æ","33.372961","129.573983","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070085000","“c•½’¬‘å‹v•Û–Æ","33.372274","129.582606","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070086000","“c•½’¬¬Žè“c–Æ","33.350118","129.578943","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070087000","“c•½’¬–{ŽR–Æ","33.340861","129.607121","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070088000","“c•½’¬ˆêŠÖ–Æ","33.348469","129.597891","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070089000","“c•½’¬‰¬“c–Æ","33.342764","129.594020","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070090000","“c•½’¬‰ºŽ›–Æ","33.327322","129.578900","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070091000","“c•½’¬ˆÈ‘P–Æ","33.316662","129.581240","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070092000","“c•½’¬“c‘ã–Æ","33.330295","129.606412","2","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070093000","“c•½’¬ŒÃŠ–Æ","33.329821","129.617116","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070094000","“c•½’¬[ŒŽ–Æ","33.317085","129.596197","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070095000","“c•½’¬—¢–Æ","33.361482","129.596402","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070096000","“c•½’¬Šxè–Æ","33.366561","129.603091","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070097000","“c•½’¬•Ÿè–Æ","33.367741","129.615773","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070098000","“c•½’¬¬è–Æ","33.356366","129.624078","1","1"
"42","’·èŒ§","42207","•½ŒËŽs","422070099000","“c•½’¬‰º‹T–Æ","33.353617","129.609150","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080001000","¡•Ÿ’¬–Øê–Æ","33.330029","129.769855","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080002000","¡•Ÿ’¬Ž›ã–Æ","33.330794","129.762179","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080003000","¡•Ÿ’¬”ò“‡–Æ","33.396663","129.778799","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080004000","Žu²’¬Ô–Ø–Æ","33.317636","129.736361","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080005000","Žu²’¬’r¬–Æ","33.318638","129.718833","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080006000","Žu²’¬“cƒm•½–Æ","33.295271","129.752020","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080007000","Žu²’¬’·–ì–Æ","33.293331","129.729446","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080008000","Žu²’¬•B–Øê–Æ","33.287185","129.739812","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080009000","Žu²’¬“J–Æ","33.307314","129.729656","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080010000","Žu²’¬—M–Øì“à–Æ","33.285276","129.764521","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080011000","Žu²’¬‰¡•Ó“c–Æ","33.299874","129.730361","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080012000","¯Ž­’¬Â“‡–Æ","33.409585","129.686346","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080013000","Œä~’¬”Â‹´–Æ","33.334581","129.653127","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080014000","Œä~’¬ì“à–Æ","33.342569","129.636002","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080015000","Œä~’¬ŠsŒö”ö–Æ","33.323547","129.678118","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080016000","Œä~’¬–Øê–Æ","33.332022","129.666318","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080017000","Œä~’¬¬‘D–Æ","33.346092","129.653872","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080018000","Œä~’¬—§–Ø–Æ","33.332586","129.680577","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080019000","Œä~’¬“cŒ´–Æ","33.359437","129.656422","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080020000","Œä~’¬Ž›ƒm”ö–Æ","33.339666","129.675986","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080021000","Œä~’¬•Z–Æ","33.339557","129.643157","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080022000","Œä~’¬ŽRª–Æ","33.347361","129.648413","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080023000","•Ÿ“‡’¬ó’J–Æ","33.376557","129.812971","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080024000","•Ÿ“‡’¬Šì“à£–Æ","33.374522","129.852349","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080025000","•Ÿ“‡’¬—¢–Æ","33.395334","129.827129","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080026000","•Ÿ“‡’¬‰–•l–Æ","33.363012","129.818057","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080027000","•Ÿ“‡’¬“y’J–Æ","33.389181","129.815649","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080028000","•Ÿ“‡’¬“ç‹ø–Æ","33.404687","129.811231","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080029000","•Ÿ“‡’¬’[–Æ","33.371985","129.832119","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080030000","•Ÿ“‡’¬Œ´–Æ","33.398957","129.816753","1","1"
"42","’·èŒ§","42208","¼‰YŽs","422080031000","‘é“‡’¬ˆ¢‰¥–Æ","33.456845","129.762243","1","1"
