"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020190000","‹¾’¬‹¾","32.575349","130.646029","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020191000","‹¾’¬ŽÅŒû","32.582035","130.650297","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020192000","‹¾’¬–ìè","32.590423","130.634455","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020193000","‹¾’¬•óo","32.569016","130.641044","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020194000","‹¾’¬—¼o","32.551660","130.635542","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020195000","‹¾’¬ŠLF","32.567894","130.625097","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020196000","‹¾’¬‰–•l","32.563025","130.622024","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020197000","‹¾’¬–kV’n","32.578368","130.604776","1","1"
"43","ŒF–{Œ§","43202","”ª‘ãŽs","432020198000","â–{’¬ˆ¼‹A‚Ù","32.394371","130.709424","0","0"
"43","ŒF–{Œ§","43203","l‹gŽs","432030001000","‘å–ì’¬","32.154439","130.783147","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030002000","‘å”¨˜[’¬","32.162888","130.800247","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030003000","‘å”¨’¬","32.160773","130.804494","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030004000","Ž­–Ú’¬","32.190547","130.688275","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030005000","ãŽ½“c’¬","32.171451","130.797299","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030006000","ã“c‘ã’¬","32.167421","130.808689","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030007000","ã‰i–ì’¬","32.163634","130.734276","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030008000","–Ø’n‰®’¬","32.143221","130.737454","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030009000","‰º“c‘ã’¬","32.171919","130.807797","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030010000","“c–ì’¬","32.138784","130.683243","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030011000","’i“ƒ’¬","32.134195","130.826960","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030012000","’†é’¬","32.211147","130.768435","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030013000","¼‘å’Ë’¬","32.122405","130.700671","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030014000","“Œ‘å’Ë’¬","32.106190","130.716304","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030015000","–îŠx’¬","32.114702","130.772448","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030016000","Ô’rŒ´’¬","32.190985","130.782270","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030017000","Ô’r…–³’¬","32.186055","130.781759","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030018000","ŒÜ“ú’¬","32.213912","130.763539","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030019000","ˆäƒmŒû’¬","32.247212","130.744230","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030020000","ãŒ´’¬","32.207167","130.767775","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030021000","˜V_’¬","32.210361","130.758028","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030022000","‹S–Ø’¬","32.223514","130.767377","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030023000","‰·ò’¬","32.214244","130.729049","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030024000","’b–è‰®’¬","32.217051","130.760534","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030025000","ãÂˆä’¬","32.213168","130.755381","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030026000","ãŽF–€£’¬","32.209436","130.739029","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030027000","ãV’¬","32.216178","130.770928","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030028000","ãŒË‰z’¬","32.193545","130.718216","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030029000","ã—Ñ’¬","32.227231","130.742393","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030030000","ãŒ´“c’¬","32.239447","130.733465","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030031000","Š¢‰®’¬","32.222656","130.755269","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030032000","Šè¬Ž›’¬","32.220564","130.770399","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030033000","ŠIì’¬","32.195027","130.778834","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030034000","–kò“c’¬","32.219320","130.765298","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030035000","‡ƒmŒ´’¬","32.233879","130.748442","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030036000","®‰®’¬","32.215074","130.758577","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030037000","‹ã“ú’¬","32.214029","130.760204","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030038000","ŒÃ•§’¸’¬","32.166547","130.762952","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030039000","‹îˆä“c’¬","32.217088","130.757889","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030040000","‘Š—Ç’¬","32.208743","130.741756","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030041000","Žµ’n’¬","32.207628","130.776848","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030042000","‰ºÂˆä’¬","32.211617","130.750743","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030043000","‰ºŽ½“c’¬","32.181325","130.793700","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030044000","‰ºŽF–€£’¬","32.210429","130.735822","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030045000","‰ºé–{’¬","32.216875","130.743525","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030046000","‰ºV’¬","32.215586","130.768343","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030047000","‰ºŒË‰z’¬","32.203655","130.728761","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030048000","‰º‰i–ì’¬","32.192481","130.733548","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030049000","‰º—Ñ’¬","32.218272","130.733395","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030050000","‰ºŒ´“c’¬","32.229246","130.726779","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030051000","é–{’¬","32.217794","130.751545","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030052000","V’¬","32.210129","130.760094","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030053000","‘åH’¬","32.215392","130.762000","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030054000","“c’¬","32.206267","130.765023","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030055000","’ß“c’¬","32.221431","130.761039","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030056000","Ž›’¬","32.208112","130.762116","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030057000","“yŽè’¬","32.208166","130.757851","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030058000","•xƒP”ö’¬","32.207828","130.765625","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030059000","’†Âˆä’¬","32.214741","130.753774","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030060000","’†_’¬","32.224158","130.722583","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030061000","’†—Ñ’¬","32.223635","130.735751","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030062000","Žµ“ú’¬","32.215293","130.766019","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030063000","˜Q°’¬","32.205688","130.769170","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030064000","¼ŠÔã’¬","32.198410","130.762658","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030065000","¼ŠÔ‰º’¬","32.204254","130.758667","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030066000","“ñ“ú’¬","32.215332","130.762915","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030067000","ŠD‹v•Û’¬","32.209765","130.755862","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030068000","Œ´é’¬","32.211058","130.769636","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030069000","“ŒŠÔã’¬","32.196319","130.769262","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030070000","“ŒŠÔ‰º’¬","32.198173","130.772419","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030071000","“ŒŽ½“c’¬","32.183618","130.789219","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030072000","˜[’¬","32.209045","130.763480","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030073000","•ó—ˆ’¬","32.212223","130.746986","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030074000","“ìò“c’¬","32.217546","130.764657","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030075000","“ì’¬","32.205490","130.763002","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030076000","–ª–ì’¬","32.184894","130.769982","1","1"
"43","ŒF–{Œ§","43203","l‹gŽs","432030077000","–î•’¬","32.204783","130.744987","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040001000","r”ö","32.979612","130.435408","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040002000","ˆê•”","32.968083","130.448087","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040003000","‹…","32.949680","130.438476","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040004000","‘å“‡","32.994523","130.430826","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040005003","‘å“‡’¬ŽO’š–Ú","32.999267","130.429155","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040005004","‘å“‡’¬Žl’š–Ú","32.997436","130.428511","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040006000","‹àŽR","32.950879","130.500723","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040007000","Š’","32.968590","130.503983","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040008000","ãˆäŽè","32.996757","130.484404","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040009000","ã•½ŽR","33.008733","130.514432","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040010000","ì“o","32.981347","130.471619","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040011000","‹{“à","32.988546","130.445722","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040012000","‹{“ào–Ú","32.987058","130.435844","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040013000","‘ –ž","32.960531","130.442548","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040014000","ŒÔ‰®","32.958222","130.469876","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040015001","÷ŽR’¬ˆê’š–Ú","32.965414","130.453531","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040015002","÷ŽR’¬“ñ’š–Ú","32.965647","130.455823","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040015003","÷ŽR’¬ŽO’š–Ú","32.966355","130.458240","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040015004","÷ŽR’¬Žl’š–Ú","32.965060","130.460939","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040016000","‰ºˆäŽè","32.999493","130.458530","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040017000","º˜a’¬","32.996660","130.432021","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040018000","Z‹g’¬","32.991689","130.444161","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040019001","‘å³’¬ˆê’š–Ú","32.996158","130.433621","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040019002","‘å³’¬“ñ’š–Ú","32.999042","130.434109","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040020000","‚•l","32.942276","130.461557","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040021001","¼Œ´’¬ˆê’š–Ú","33.002740","130.434790","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040021002","¼Œ´’¬“ñ’š–Ú","33.003657","130.432592","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040021003","¼Œ´’¬ŽO’š–Ú","33.002194","130.431422","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040022000","–ìŒ´","32.960940","130.478716","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040023001","”ª”¦‘äˆê’š–Ú","32.962916","130.485068","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040023002","”ª”¦‘ä“ñ’š–Ú","32.964815","130.483117","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040023003","”ª”¦‘äŽO’š–Ú","32.967995","130.481879","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040023004","”ª”¦‘äŽl’š–Ú","32.967613","130.483929","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040024000","Œ´–œ“c","33.001985","130.445332","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040025001","“Œ‰®Œ`ˆê’š–Ú","32.984768","130.449235","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040025002","“Œ‰®Œ`“ñ’š–Ú","32.985641","130.452014","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040025003","“Œ‰®Œ`ŽO’š–Ú","32.983208","130.454405","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040025004","“Œ‰®Œ`Žl’š–Ú","32.981066","130.454438","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040026000","“ú‚Ìo’¬","32.999428","130.431679","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040027000","•½ŽR","32.992384","130.498689","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040028000","•{–{","32.975017","130.496930","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040029000","–{ˆäŽè","32.993759","130.471002","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040030000","‘‰i","32.972920","130.445902","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040031000","–œ“c","32.998324","130.440178","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040032000","…–ì","32.953760","130.450568","1","1"
"43","ŒF–{Œ§","43204","r”öŽs","432040033001","—ÎƒP‹uˆê’š–Ú","32.982776","130.470706","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040033002","—ÎƒP‹u“ñ’š–Ú","32.985522","130.470353","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040033003","—ÎƒP‹uŽO’š–Ú","32.985285","130.474509","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040033004","—ÎƒP‹uŽl’š–Ú","32.986037","130.475779","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040033005","—ÎƒP‹uŒÜ’š–Ú","32.986851","130.478323","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040034001","ŽlƒcŽR’¬ˆê’š–Ú","33.004001","130.427271","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040034002","ŽlƒcŽR’¬“ñ’š–Ú","33.002879","130.429660","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040034003","ŽlƒcŽR’¬ŽO’š–Ú","33.004127","130.430640","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040035001","‘å•½’¬ˆê’š–Ú","32.989264","130.436759","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040035002","‘å•½’¬“ñ’š–Ú","32.988506","130.437967","1","3"
"43","ŒF–{Œ§","43204","r”öŽs","432040035003","‘å•½’¬ŽO’š–Ú","32.990084","130.439228","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050001000","‘å”—","32.228200","130.422553","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050002000","¬’Ã“Þ–Ø","32.210052","130.439793","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050003000","÷ƒP‹u","32.221023","130.408440","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050004000","–qƒm“à","32.216264","130.409487","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050005000","”’•l’¬","32.221583","130.402668","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050006000","•l¼’¬","32.216192","130.395814","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050007000","’z’n","32.218165","130.399289","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050008000","‰–•l’¬","32.215879","130.390667","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050009001","”ª”¦’¬ˆê’š–Ú","32.214835","130.400651","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050009002","”ª”¦’¬“ñ’š–Ú","32.215440","130.399451","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050009003","”ª”¦’¬ŽO’š–Ú","32.217096","130.401878","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050010001","ŠÛ“‡’¬ˆê’š–Ú","32.212765","130.392179","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050010002","ŠÛ“‡’¬“ñ’š–Ú","32.213739","130.388031","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050010003","ŠÛ“‡’¬ŽO’š–Ú","32.211625","130.388335","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050011000","ôØ’¬","32.215115","130.402478","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050012000","K’¬","32.213502","130.405326","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050013000","‹_‰€’¬","32.212895","130.382728","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050014001","ŒÃ‰ê’¬ˆê’š–Ú","32.210539","130.399655","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050014002","ŒÃ‰ê’¬“ñ’š–Ú","32.213716","130.397333","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050015000","‰–ì","32.209486","130.431741","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050016001","w“àˆê’š–Ú","32.210926","130.409416","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050016002","w“à“ñ’š–Ú","32.208638","130.410648","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050017001","•l’¬ˆê’š–Ú","32.211248","130.403715","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050017002","•l’¬“ñ’š–Ú","32.212109","130.402177","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050017003","•l’¬ŽO’š–Ú","32.212750","130.400067","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050018000","‚Ð‚Î‚èƒP‹u","32.210465","130.421413","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050019000","‚í‚ç‚Ñ–ì","32.211072","130.412693","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050020001","”~ŒË’¬ˆê’š–Ú","32.206697","130.383176","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050020002","”~ŒË’¬“ñ’š–Ú","32.210454","130.381794","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050021001","“V_’¬ˆê’š–Ú","32.209907","130.405574","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050021002","“V_’¬“ñ’š–Ú","32.211230","130.405674","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050022001","‰h’¬ˆê’š–Ú","32.209668","130.397025","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050022002","‰h’¬“ñ’š–Ú","32.210787","130.397142","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050023000","–ìŒû’¬","32.207907","130.391610","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050024001","‘å•’¬ˆê’š–Ú","32.209269","130.401085","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050024002","‘å•’¬“ñ’š–Ú","32.209849","130.400868","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050025001","‘å‰€’¬ˆê’š–Ú","32.209181","130.403070","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050025002","‘å‰€’¬“ñ’š–Ú","32.208547","130.404438","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050025003","‘å‰€’¬ŽO’š–Ú","32.208617","130.405994","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050026000","’Â“à","32.212587","130.412119","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050027000","’†‰›Œö‰€","32.208775","130.406922","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050028001","ŒÃéˆê’š–Ú","32.206639","130.417817","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050028002","ŒÃé“ñ’š–Ú","32.205433","130.415787","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050028003","ŒÃéŽO’š–Ú","32.207391","130.423139","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050029001","ˆ®’¬ˆê’š–Ú","32.208200","130.400805","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050029002","ˆ®’¬“ñ’š–Ú","32.207864","130.403406","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050030001","º˜a’¬ˆê’š–Ú","32.205602","130.394845","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050030002","º˜a’¬“ñ’š–Ú","32.207730","130.397459","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050031001","÷ˆä’¬ˆê’š–Ú","32.205018","130.396636","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050031002","÷ˆä’¬“ñ’š–Ú","32.204651","130.394398","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050031003","÷ˆä’¬ŽO’š–Ú","32.207185","130.398046","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050032000","“ì•ŸŽ›","32.203685","130.408956","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050033001","Ž¬Œ©’¬ˆê’š–Ú","32.201229","130.386641","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050033002","Ž¬Œ©’¬“ñ’š–Ú","32.204267","130.386033","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050034001","•½’¬ˆê’š–Ú","32.206958","130.401437","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050034002","•½’¬“ñ’š–Ú","32.205469","130.405656","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050035001","ŽRŽè’¬ˆê’š–Ú","32.205627","130.397904","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050035002","ŽRŽè’¬“ñ’š–Ú","32.203963","130.398284","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050036000","[ì","32.186630","130.439596","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050037000","—ÎƒP‹u","32.204792","130.401781","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050038000","–¾_’¬","32.204532","130.379656","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050039000","’·–ì’¬","32.201429","130.423812","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050040000","•óì“à","32.192624","130.488361","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050041000","]“ì’¬","32.203272","130.405335","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050042001","`’¬ˆê’š–Ú","32.203010","130.391083","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050042002","`’¬“ñ’š–Ú","32.200823","130.387984","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050042003","`’¬ŽO’š–Ú","32.198753","130.384403","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050043001","•SŠÔ’¬ˆê’š–Ú","32.202257","130.391290","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050043002","•SŠÔ’¬“ñ’š–Ú","32.200002","130.387942","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050044000","‘½X—Ç’¬","32.203219","130.395350","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050045001","”ªƒmŒE’¬ˆê’š–Ú","32.201575","130.392133","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050045002","”ªƒmŒE’¬“ñ’š–Ú","32.199715","130.389312","1","3"
"43","ŒF–{Œ§","43205","…–“Žs","432050046000","]“Y","32.194283","130.395850","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050047000","’·–ì","32.194461","130.418032","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050048000","•l","32.230035","130.412207","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050049000","‰Yã’¬","32.197749","130.385592","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050050000","ŒŽ‰Y","32.187153","130.386112","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050051000","’†’ß","32.192619","130.437145","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050052000","‹v–Ø–ì","32.174098","130.524881","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050053000","‘åì","32.172262","130.567585","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050054000","’·è","32.163409","130.412771","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050055000","‘Ü","32.178275","130.380475","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050056000","Žs“n£","32.175735","130.470878","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050057000","“’o","32.151468","130.441341","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050058000","ŒÃ—¢","32.168519","130.538868","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050059000","”–Œ´","32.176968","130.447794","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050060000","Š‹“n","32.173578","130.460911","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050061000","‰z¬ê","32.153166","130.521322","1","1"
"43","ŒF–{Œ§","43205","…–“Žs","432050062000","Îâì","32.151715","130.492901","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060001000","‰¡“‡’¬‰¡“‡","32.878228","130.563254","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060002000","‰¡“‡’¬‘å‰€","32.886034","130.558279","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060003000","‰¡“‡’¬‹¤‰h","32.853959","130.558406","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060004000","“V…’¬•”“cŒ©","32.880997","130.580103","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060005000","“V…’¬—§‰Ô","32.868098","130.592864","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060006000","“V…’¬”ö“c","32.884823","130.595793","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060007000","“V…’¬’|è","32.891065","130.581844","1","1"
"43","ŒF–{Œ§","43206","‹Ê–¼Žs","432060008000","“V…’¬–ì•”“c","32.894593","130.582138","1","1"
