"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040039000","‹TŽR’¬","33.317998","130.930819","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040040000","–k“¤“c","33.326280","130.950485","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040041000","‹—ˆ—¢","33.311593","130.966275","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040042001","ŒGˆê’š–Ú","33.312588","130.932242","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040042002","ŒG“ñ’š–Ú","33.313824","130.930384","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040043001","ŽO–{¼ˆê’š–Ú","33.320688","130.934407","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040043002","ŽO–{¼“ñ’š–Ú","33.321722","130.930831","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040044000","ŽO–{¼V’¬","33.323790","130.930410","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040045000","‰ºˆäŽè’¬","33.305829","130.948081","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040046000","¯Žè","33.316889","130.919244","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040047001","é’¬ˆê’š–Ú","33.327602","130.940240","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040047002","é’¬“ñ’š–Ú","33.330451","130.943328","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040048000","\“ñ’¬","33.323011","130.923288","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040049000","‚£","33.305879","130.936664","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040050000","’|“c","33.310350","130.945413","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040051000","’|“cV’¬","33.310457","130.937205","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040052000","“c“‡","33.317593","130.949173","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040053001","“c“‡ˆê’š–Ú","33.316114","130.941311","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040053002","“c“‡“ñ’š–Ú","33.320487","130.942749","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040054000","“c“‡–{’¬","33.319427","130.937991","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040055001","’W‘‹ˆê’š–Ú","33.322779","130.937777","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040055002","’W‘‹“ñ’š–Ú","33.322960","130.934086","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040056001","’†‰›ˆê’š–Ú","33.317843","130.935347","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040056002","’†‰›“ñ’š–Ú","33.316358","130.934218","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040057000","—F“c","33.324528","130.907925","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040058000","“°”ö","33.294737","130.865674","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040059000","’†é’¬","33.324647","130.937535","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040060000","’†–{’¬","33.315118","130.932672","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040061000","“ñ‹ø","33.333278","130.908434","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040062000","¼—L“c","33.336886","130.961008","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040063000","“Œ—L“c","33.323931","130.963625","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040064000","“Œ’¬","33.312922","130.935627","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040065000","“ú‚","33.303874","130.955533","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040066000","ã’¬","33.330446","130.929944","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040067000","–{¯’¬","33.318854","130.930883","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040068000","–{’¬","33.314358","130.935814","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040069000","“¤“c’¬","33.327500","130.936713","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040070000","ŠÛ‚Ì“à’¬","33.327665","130.932784","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040071001","ŠÛŽRˆê’š–Ú","33.330560","130.936303","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040071002","ŠÛŽR“ñ’š–Ú","33.333760","130.934550","2","3"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040072000","`’¬","33.325194","130.934381","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040073000","“ì“¤“c","33.325738","130.930620","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040074000","“ìŒ³’¬","33.313982","130.940251","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040075000","ŽO–F¬Ÿº’¬","33.304086","130.948332","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040076000","ŽO˜a","33.356915","130.941627","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040077000","Œ³’¬","33.317185","130.937341","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040078000","ŽR“c","33.352744","130.920468","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040079000","n˜A’¬","33.306569","130.949444","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040080000","–é–¾","33.331933","130.875421","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040081000","Žá‹{’¬","33.309292","130.939933","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040082000","“n—¢","33.336484","130.932677","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040034000","¬ŽR","33.287672","130.894981","2","1"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040083000","—Î’¬","33.280784","130.876078","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040084000","ã‹{’¬","33.385303","130.907770","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040085000","’ßé’¬","33.402143","130.891810","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040086000","Œ¹‰h’¬ŽMŽR","33.426707","130.913401","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040087000","‹øì’¬","33.267830","130.918435","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040088000","‹Õ•½’¬","33.294552","130.933552","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040089000","‘å“ú’¬","33.271645","130.928909","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040090000","”ª”¦’¬","33.277767","130.947754","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040091000","—é˜A’¬","33.380764","130.938918","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040092000","“a’¬","33.400465","130.937573","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040093000","Œ¹‰h’¬","33.411432","130.932870","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040094000","‘å•”’¬","33.287687","130.951554","0","0"
"44","‘å•ªŒ§","44204","“ú“cŽs","442040095000","HŒ´’¬","33.380543","130.966817","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050001000","“ñ‰h","33.021683","131.912491","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050002000","ŽçŒã‰Y","32.987899","131.913142","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050003000","‹v•Û‰Y","32.993895","131.917302","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050004000","•Ð_‰Y","33.003821","131.925620","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050005000","‚¼‰Y","33.010354","131.926699","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050006000","‰–“à‰Y","32.996268","131.934926","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050007000","“úŒü”‘‰Y","33.010747","131.936038","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050008000","r–Ô‘ã‰Y","32.990043","131.929769","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050009000","ÎŠÔ‰Y","32.983795","131.919810","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050010000","Œ˜“c","32.915436","131.881189","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050011000","ÂŽR","32.876141","131.879736","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050013000","ã‰Y’Ãˆä‰Y","33.052483","131.928245","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050014000","ã‰YóŠCˆä‰Y","33.041589","131.918327","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050015000","–í¶°–Ø","33.009981","131.859370","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050016000","–í¶‘åâ–{","32.981783","131.847294","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050017000","–í¶ŽÚŠÔ","32.995364","131.823186","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050018000","–í¶ˆäè","32.976888","131.844529","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050019000","–í¶ã¬‘q","32.968167","131.836318","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050020000","–í¶ŽR—œŽq","32.966352","131.820230","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050021000","–í¶¬“c","32.955851","131.851000","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050022000","–í¶×“c","32.958939","131.829755","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050023000","–í¶•½ˆä","32.957393","131.833412","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050024000","–í¶–å“c","32.953044","131.836665","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050025000","–í¶]—Ç","32.936734","131.823569","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050026000","–í¶’ñ“à","32.931797","131.826761","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050027000","–{ •—ŒË","32.963513","131.799221","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050028000","–{ Š}Š|","32.952590","131.806784","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050029000","–{ ŽOŒÒ","32.949707","131.794510","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050030000","–{ ‰F’ÃX","32.962318","131.778986","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050031000","–{ ”gŠñ","32.946501","131.784543","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050032000","–{ ¬ì","32.915595","131.764134","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050033000","–{ ¬”¼","32.948898","131.752242","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050034000","–{ ˆäƒmã","32.945088","131.732216","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050035000","–{ ˆö”ö","32.934499","131.720182","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050036000","–{ “°ƒmŠÔ","32.931221","131.710852","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050037000","–{ ã’Ãì","32.900404","131.703801","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050038000","–{ ŽR•”","32.937060","131.665540","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050039000","‰F–Úd‰ª","32.836857","131.670806","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050040000","‰F–Ú‘å•½","32.841941","131.713770","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050041000","‰F–Ú‰–Œ©‰€","32.851628","131.690048","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050042000","‰F–Ú‰Í“à","32.875372","131.695123","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050043000","‰F–Úç‘©","32.854823","131.679020","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050044000","‰F–Ú¬–ìŽs","32.855513","131.630222","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050045000","‰F–Ú“ì“cŒ´","32.842580","131.610274","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050046000","‰F–Ú–Ø‰Y“à","32.823415","131.536302","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050047000","‰F–Ú–Ø‰YzŽR","32.819560","131.557298","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050048000","’¼ìÔ–Ø","32.871841","131.782621","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050049000","’¼ìm“cŒ´","32.877036","131.751832","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050050000","’¼ì‰¡ì","32.884144","131.737077","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050051000","’¼ìã’¼Œ©","32.897639","131.778799","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050052000","’¼ì‰º’¼Œ©","32.929439","131.809188","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050053000","’ßŒ©‰Y","32.950312","131.938335","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050054000","’ßŒ©’n¼‰Y","32.944318","131.959702","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050055000","’ßŒ©‰«¼‰Y","32.951639","131.966531","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050056000","’ßŒ©—L–¾‰Y","32.940171","131.974048","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050057000","’ßŒ©‰Ho‰Y","32.942459","131.996853","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050058000","’ßŒ©’†‰z‰Y","32.931509","132.004239","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050059000","’ßŒ©’O‰ê‰Y","32.946684","132.049154","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050060000","’ßŒ©ŠŠñ‰Y","32.942506","132.065661","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050061000","’ßŒ©‘å“‡","32.965585","132.071796","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050062000","•Ä…’Ã‰Y‘ã‰Y","32.923160","131.974950","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050063000","•Ä…’ÃF—˜‰Y","32.890523","131.981791","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050064000","•Ä…’Ã‹{–ì‰Y","32.889016","131.992728","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050065000","•Ä…’Ã’|–ì‰Y","32.924000","131.987063","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050066000","•Ä…’Ã¬‰Y","32.921585","131.992741","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050067000","Š—]–ìX‰Í“à‰Y","32.813597","131.894489","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050068000","Š—]Xè‰Y","32.806359","131.886587","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050069000","Š—]ŠÛŽs”ö‰Y","32.790754","131.871678","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050070000","Š—]Š‹Œ´‰Y","32.775428","131.865569","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050071000","Š—]”g“–’Ã‰Y","32.749071","131.863566","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050072000","Š—]Š—]‰Y","32.801234","131.922039","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050073000","Š—]’–‹ø‰Y","32.800693","131.900029","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050074000","Š—]’|–ì‰Y‰Í“à","32.816386","131.961584","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050075000","Š—]¼–ì‰Y","32.822351","131.978819","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050076000","Š—]“í–{‰Y","32.834239","131.939244","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050077000","Š—]”¨–ì‰Y","32.859596","131.945145","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050079000","ˆîŠ_","32.951034","131.870958","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050080000","’ß–]","32.969822","131.880658","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050081000","’·’J","32.938172","131.883768","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050082000","’r“c","32.944235","131.893173","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050083000","ŠCè","32.997059","131.884647","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050084000","ŒËŒŠ","33.007029","131.892187","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050085000","‰àƒP‰Y","33.002764","131.896946","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050086000","Žë¶","33.017375","131.899992","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050087000","Œì]","33.010226","131.899980","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050088000","–Ø—§","32.915760","131.925244","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050089000","’·—Ç","32.929122","131.874835","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050090000","é“ì’¬","32.952864","131.888124","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050091000","’r‘D’¬","32.951371","131.894452","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050092001","’·“‡’¬ˆê’š–Ú","32.962319","131.905188","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050092002","’·“‡’¬“ñ’š–Ú","32.960462","131.908756","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050092003","’·“‡’¬ŽO’š–Ú","32.957722","131.907599","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050092004","’·“‡’¬Žl’š–Ú","32.955524","131.905578","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050093001","’ß‰ª’¬ˆê’š–Ú","32.959388","131.882023","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050093002","’ß‰ª’¬“ñ’š–Ú","32.955865","131.881787","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050093003","’ß‰ª’¬ŽO’š–Ú","32.960088","131.876673","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050094000","Žá‹{’¬","32.959961","131.884781","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050095000","¼’J’¬","32.955845","131.888856","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050096000","¼•l","32.962999","131.917225","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050097000","é“Œ’¬","32.958239","131.897202","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050098000","é‰º¼’¬","32.958522","131.893484","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050099000","é‰º“Œ’¬","32.960383","131.894635","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050100000","í”Õ¼’¬","32.964585","131.899526","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050101000","í”Õ“ì’¬","32.963243","131.901654","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050102000","í”Õ“Œ’¬","32.965503","131.902625","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050103000","t“ú’¬","32.975521","131.902596","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050104000","“à’¬","32.957514","131.895589","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050105000","“c‚Ì‰Y’¬","32.975176","131.899375","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050106000","“Œ’¬","32.965831","131.907367","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050107000","“ú‚Ìo’¬","32.974642","131.904845","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050108000","’†]’¬","32.963716","131.911728","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050109000","’†‘º¼’¬","32.960993","131.896137","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050110000","’†‘º“ì’¬","32.959408","131.898689","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050111000","’†‘º“Œ’¬","32.961426","131.901016","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050112000","’†‘º–k’¬","32.962470","131.898069","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050113001","’†‚Ì“‡ˆê’š–Ú","32.956329","131.901368","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050113002","’†‚Ì“‡“ñ’š–Ú","32.952905","131.899280","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050113003","’†‚Ì“‡ŽO’š–Ú","32.951656","131.902900","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050114000","’†ƒm“‡“Œ’¬","32.954009","131.904368","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050115001","‘åŽè’¬ˆê’š–Ú","32.956856","131.892433","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050115002","‘åŽè’¬“ñ’š–Ú","32.956408","131.894487","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050115003","‘åŽè’¬ŽO’š–Ú","32.955739","131.892269","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050116000","‘D“ª’¬","32.954556","131.893636","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050117001","’ß’J’¬ˆê’š–Ú","32.973859","131.906849","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050117002","’ß’J’¬“ñ’š–Ú","32.973116","131.909561","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050117003","’ß’J’¬ŽO’š–Ú","32.969389","131.912634","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050118000","—ˆ“‡’¬","32.959147","131.903237","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050119001","–ì‰ª’¬ˆê’š–Ú","32.969512","131.906191","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050119002","–ì‰ª’¬“ñ’š–Ú","32.969178","131.908724","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050120000","‰P’Ø","32.965294","131.895331","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050121001","‰w‘Oˆê’š–Ú","32.970295","131.903230","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050121002","‰w‘O“ñ’š–Ú","32.972790","131.902499","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050122000","•½–ì’¬","32.972193","131.900758","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050123001","Œü“‡ˆê’š–Ú","32.957376","131.898640","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050123002","Œü“‡“ñ’š–Ú","32.954978","131.896478","1","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050124000","ŠI“c","32.967810","131.902934","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050125000","Š‹`","32.976136","131.903788","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050126000","“Œ•l","32.969459","131.921602","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050127001","’ß‰ª¼’¬ˆê’š–Ú","32.961917","131.870096","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050127002","’ß‰ª¼’¬“ñ’š–Ú","32.959612","131.864071","0","3"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050078000","ã‰ª","32.978544","131.874532","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050012000","ã‰YÅŸŠC‰Y","33.050736","131.976151","1","1"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050128000","ãé","32.927449","131.858811","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050129000","Š~–ì","32.946778","131.853225","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050130000","”ª”—‹æ","32.956532","131.859868","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050131000","é¼‹æ","32.964676","131.859596","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050132000","–å‘O","32.964089","131.861519","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050133000","ŒÃŽs","32.958903","131.860599","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050134000","‚”©","32.950280","131.862357","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050135000","’·£","32.950181","131.871277","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050136000","‰¤ŽqŠÛ","32.967681","131.878176","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050137000","âŽR","32.961835","131.874558","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050138000","”’•û","32.962174","131.883202","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050139000","‚”¨","32.964149","131.877268","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050140000","Ž›“c","32.961770","131.877328","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050141000","•½","32.968566","131.880011","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050142000","•S’J","32.966909","131.882718","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050143000","˜e","32.963032","131.870681","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050144000","â‚Ì‰Y","32.973334","131.887501","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050145000","ã“å","32.950401","131.924159","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050146000","V—“‡","32.960116","131.916019","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050147000","“Œ“å","32.951216","131.928483","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050148000","—“‡","32.953401","131.913041","0","0"
"44","‘å•ªŒ§","44205","²”ŒŽs","442050149000","—“‡’c’n","32.955351","131.909208","0","0"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060001000","•—¬","33.115572","131.847214","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060002000","[]","33.126154","131.868016","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060003000","“cK","33.139729","131.728167","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060004000","Šx’J","33.170937","131.768553","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060005000","‹v–Ø¬–ì","33.129421","131.728121","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060006000","‹g¬–ì","33.111049","131.733598","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060007000","’†‰P‹n","33.104289","131.737476","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060008000","‚ŽR","33.087432","131.734646","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060009000","‰³Œ©","33.064019","131.746275","1","1"
"44","‘å•ªŒ§","44206","‰P‹nŽs","442060010000","“Œ_–ì","33.040648","131.775715","1","1"
