"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050158003","–L‰ª’¬ŽO’š–Ú","35.475181","136.931491","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050158004","–L‰ª’¬Žl’š–Ú","35.472933","136.931316","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050159000","–ö’¬","35.483182","136.909695","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050160000","—Y”òƒP‹u","35.484295","136.901455","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050161001","ˆ®ƒP‹uˆê’š–Ú","35.484326","136.928581","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050161002","ˆ®ƒP‹u“ñ’š–Ú","35.482561","136.928895","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050161003","ˆ®ƒP‹uŽO’š–Ú","35.481250","136.929816","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050162000","ˆÀ÷‘ä","35.492236","136.913282","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050163000","ˆÉ¨’¬","35.485983","136.921831","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050164000","ˆê–{–Ø’¬","35.481291","136.912619","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050165000","ˆêƒcŽR’¬","35.479817","136.916381","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050166000","ˆî‰Í’¬","35.470957","136.930969","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050167000","ˆîŒû","35.471529","136.916564","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050168001","‰~•Û’Êˆê’š–Ú","35.489295","136.927170","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050168002","‰~•Û’Ê“ñ’š–Ú","35.488793","136.929035","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050168003","‰~•Û’ÊŽO’š–Ú","35.488613","136.930568","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050169000","‰º”’‹à","35.475716","136.852242","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050170000","‰º—L’m","35.513885","136.905792","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050171001","‰h’¬ˆê’š–Ú","35.486812","136.911260","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050171002","‰h’¬“ñ’š–Ú","35.487175","136.909973","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050171003","‰h’¬ŽO’š–Ú","35.485908","136.905649","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050171004","‰h’¬Žl’š–Ú","35.485544","136.902067","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050171005","‰h’¬ŒÜ’š–Ú","35.485270","136.896700","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050172000","‰Í‡’¬","35.485937","136.913011","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050173000","‰Ô‰€’¬","35.484582","136.925969","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050174000","•Œ|ì’¬‚–ì","35.524117","136.853648","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050175000","•Œ|ì’¬Õ•”","35.517451","136.851679","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050176000","•Œ|ì’¬”ª”¦","35.533296","136.846738","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050177000","•Œ|ì’¬‰F‘½‰@","35.539042","136.827321","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050178000","•Œ|ì’¬’JŒû","35.546525","136.823848","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050179000","•Œ|ì’¬•½","35.530184","136.839387","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050180001","•½¬’Êˆê’š–Ú","35.471513","136.935837","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050180002","•½¬’Ê“ñ’š–Ú","35.471460","136.936645","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181001","•½‰ê’¬ˆê’š–Ú","35.484410","136.933123","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181002","•½‰ê’¬“ñ’š–Ú","35.485813","136.933734","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181003","•½‰ê’¬ŽO’š–Ú","35.486598","136.935859","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181004","•½‰ê’¬Žl’š–Ú","35.486134","136.937683","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181005","•½‰ê’¬ŒÜ’š–Ú","35.486956","136.939172","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181006","•½‰ê’¬˜Z’š–Ú","35.487019","136.940599","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181007","•½‰ê’¬Žµ’š–Ú","35.486221","136.942946","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050181008","•½‰ê’¬”ª’š–Ú","35.486647","136.946550","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182001","•½˜a’Êˆê’š–Ú","35.482639","136.919295","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182002","•½˜a’Ê“ñ’š–Ú","35.482738","136.918304","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182003","•½˜a’ÊŽO’š–Ú","35.482916","136.916738","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182004","•½˜a’ÊŽl’š–Ú","35.482302","136.915413","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182005","•½˜a’ÊŒÜ’š–Ú","35.483259","136.913556","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182006","•½˜a’Ê˜Z’š–Ú","35.482948","136.912274","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182007","•½˜a’ÊŽµ’š–Ú","35.484635","136.911385","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050182008","•½˜a’Ê”ª’š–Ú","35.485340","136.910444","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050183000","“ìt“ú’¬","35.482399","136.916740","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050184000","•Ð‘q’¬","35.482337","136.911137","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050185000","•óŽR’¬","35.480266","136.910672","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050186000","•Û–¾","35.469657","136.842687","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050187000","•x–{’¬","35.484658","136.918901","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050188000","ŒŽŒ©’¬","35.481831","136.919277","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050189000","Œ“‰i’¬","35.485030","136.919433","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050190000","’GØ“ì","35.491600","136.908844","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050191000","’GØ–k","35.494833","136.908043","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050192000","Œ³d’¬","35.489991","136.913082","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050193000","ŒáÈ’¬","35.484317","136.921789","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050194000","ŒÃ‰®•~’¬","35.481925","136.914354","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050195000","ŒË“c","35.482863","136.849309","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050196000","Œü¼å–[","35.493412","136.905019","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050197001","ŒüŽR’¬ˆê’š–Ú","35.454642","136.902519","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050197002","ŒüŽR’¬“ñ’š–Ú","35.455371","136.903243","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050197003","ŒüŽR’¬ŽO’š–Ú","35.452699","136.903615","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050197004","ŒüŽR’¬Žl’š–Ú","35.452954","136.905310","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050198000","Œü—z‘ä","35.461447","136.939813","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050199000","ŠÏ‰¹‘O","35.482017","136.922088","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050200001","ŠÖƒmãˆê’š–Ú","35.523530","136.912033","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050200002","ŠÖƒmã“ñ’š–Ú","35.522604","136.913066","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050200003","ŠÖƒmãŽO’š–Ú","35.524233","136.915187","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050201001","ŠÖŒû’¬ˆê’š–Ú","35.480561","136.928642","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050201002","ŠÖŒû’¬“ñ’š–Ú","35.480227","136.931345","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050201004","ŠÖŒû’¬Žl’š–Ú","35.480639","136.932229","1","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050202000","’ÒˆäŒË’¬","35.487955","136.909599","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050203000","Šó–]ƒP‹u’¬","35.469587","136.883272","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050204000","“ìo","35.482570","136.931017","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050205000","¼‹•~","35.482576","136.908616","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050206000","í”Õ’¬","35.484360","136.917002","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050207000","”’ì’¬","35.485240","136.916791","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050208000","Žá‹{’¬","35.487773","136.912360","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050209000","\ŽO’Ë–k","35.489063","136.896505","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050210000","¼“ú‹g’¬","35.489097","136.914340","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050211000","“Œ–{‹½","35.490518","136.934787","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050212000","“Œå–[","35.491249","136.907758","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050213000","ç•D","35.491773","136.851686","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050214000","–kå–[","35.493797","136.906843","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050215000","¼–{‹½","35.494563","136.919344","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050216000","¼‹«¼’¬","35.496836","136.910205","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050217000","…ƒm—Ö’¬","35.500938","136.909136","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050218000","’rK","35.507064","136.881980","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050219000","‚Ì‚¼‚ÝƒP‹u","35.516974","136.924424","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050220000","•Œ|ì’¬¬’m–ì","35.539589","136.835898","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050221000","“ŒŽR","35.488185","136.943799","1","1"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050222000","”ö‘¾’¬","35.509832","136.926592","0","3"
"21","Šò•ŒŒ§","21205","ŠÖŽs","212050223000","¬£’·’r’¬","35.494257","136.894183","0","0"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060001000","”ÑÀ","35.415319","137.475458","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060002000","_â","35.516855","137.571763","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060003000","â‰º","35.573446","137.530336","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060004000","ã–ì","35.591709","137.487901","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060005000","ìã","35.618520","137.498217","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060006000","‰ÁŽq•ê","35.698280","137.382777","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060007000","•t’m’¬","35.654301","137.430263","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060008000","“c£","35.623397","137.462981","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060009000","‰º–ì","35.589839","137.464032","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060010000","‚ŽR","35.535657","137.444081","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060011000","•gì","35.529096","137.389258","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060012000","ŽRŒû","35.557573","137.544060","3","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060013000","Žè‰ê–ì","35.480620","137.498206","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060014000","‹îê","35.491548","137.486106","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060015000","‹îê’¬","35.491217","137.496562","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060016000","’Ã“‡’¬","35.493376","137.495210","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060017000","–ö’¬","35.493978","137.497712","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060018000","’†’Ãì","35.493564","137.514138","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060019000","‚©‚â‚Ì–Ø’¬","35.489907","137.500634","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060020001","–{’¬ˆê’š–Ú","35.496533","137.501422","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060020002","–{’¬“ñ’š–Ú","35.495063","137.503222","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060020003","–{’¬ŽO’š–Ú","35.495288","137.500192","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060020004","–{’¬Žl’š–Ú","35.493166","137.500979","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060021000","“ŽR’¬","35.497508","137.499869","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060022000","‚¦‚Ñ‚·’¬","35.495111","137.504937","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060023000","º˜a’¬","35.491770","137.504440","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060024000","¼‹{’¬","35.493223","137.503626","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060025000","”ª”¦’¬","35.490022","137.502563","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060026000","‰ÔŒË’¬","35.494150","137.506629","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060027001","‘¾“c’¬ˆê’š–Ú","35.500885","137.506211","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060027002","‘¾“c’¬“ñ’š–Ú","35.499584","137.503748","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060027003","‘¾“c’¬ŽO’š–Ú","35.497783","137.502714","1","3"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060028000","•c–Ø","35.523998","137.471062","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060029000","£ŒË","35.520138","137.510150","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060030000","ç’U—Ñ","35.474940","137.478118","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060031000","‰ÖŽqì","35.465232","137.462478","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060032000","—Ž‡","35.513314","137.529845","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060033000","ˆ¢–Ø","35.432121","137.505717","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060034000","•Ÿ‰ª","35.561241","137.451601","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060035000","”nâÄ","35.526948","137.567970","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060036000","V’¬","35.497139","137.504944","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060037000","“Œ‹{’¬","35.496710","137.509336","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060038000","“Œ’¬","35.498900","137.508623","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060039000","“ú‚Ìo’¬","35.493201","137.510365","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060040000","‹{‘O’¬","35.505056","137.505786","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060041000","’†ì’¬","35.505654","137.503438","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060042000","’†ˆêF’¬","35.492243","137.508787","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060043000","—„ì’¬","35.498900","137.506516","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060044000","–k–ì’¬","35.504055","137.502176","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060045000","¬ì’¬","35.501355","137.501470","1","1"
"21","Šò•ŒŒ§","21206","’†’ÃìŽs","212060046000","‰h’¬","35.502232","137.504202","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070001000","ò’¬","35.549366","136.913553","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070002000","‹›‰®’¬","35.545478","136.911658","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070003000","”~ŽR’¬","35.551738","136.915326","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070004000","‰ÁŽ¡‰®’¬","35.545303","136.910111","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070005000","ãð","35.545177","136.905903","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070006000","‹T–ì’¬","35.537403","136.914627","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070007000","Œû–ìX","35.547568","136.931634","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070008000","•Ä‰®’¬","35.543143","136.910559","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070009000","‰º“n","35.542073","136.899612","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070010000","V’¬","35.542444","136.909049","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070011000","•U’¬","35.544496","136.911129","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070013000","ç¤’¬","35.537984","136.910143","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014001","’†‰›ˆê’š–Ú","35.546145","136.902890","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014002","’†‰›“ñ’š–Ú","35.542986","136.903480","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014003","’†‰›ŽO’š–Ú","35.540590","136.903415","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014004","’†‰›Žl’š–Ú","35.539253","136.902981","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014005","’†‰›ŒÜ’š–Ú","35.537465","136.903024","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014006","’†‰›˜Z’š–Ú","35.535636","136.902806","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014007","’†‰›Žµ’š–Ú","35.533531","136.903311","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070014008","’†‰›”ª’š–Ú","35.532178","136.903096","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070016000","“a’¬","35.547716","136.909343","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070017000","‰id’¬","35.546694","136.911012","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070018000","¼Žsê’¬","35.541178","136.910099","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070019000","“ŒŽsê’¬","35.542705","136.914101","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070021000","L‰ª’¬","35.539971","136.913746","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070022000","`’¬","35.550528","136.908886","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070023000","–{Z’¬","35.546795","136.911929","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070024000","‹gì’¬","35.543576","136.918825","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070025000","‚³‚­‚ç‚ª‹u","35.519230","136.896862","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070026000","‘Š¶’¬","35.544164","136.914797","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070027000","‘]‘ã","35.560830","136.919063","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070028000","•x–ì","35.541261","136.937734","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070029000","‘O–ì","35.553318","136.900032","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070030000","ã‰Í˜a","35.601303","136.960409","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070031000","‰º‰Í˜a","35.586872","136.952078","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070032000","{Œ´","35.589656","136.940807","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070033000","—§‰Ô","35.577733","136.929283","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070034000","•Û–Ø˜e","35.572065","136.948875","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070035000","•Ð’m","35.572667","136.897735","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070036000","_“´","35.570344","136.887436","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070037000","’·£","35.571034","136.905378","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070038000","˜n¶","35.593054","136.886443","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070039000","‰³Žë","35.611777","136.862152","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070040000","ã–ì","35.590258","136.868968","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070041000","¬‘q","35.581158","136.851921","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070042000","ŒäŽèô","35.571865","136.868151","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070043000","‘å–î“c","35.544126","136.859139","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070044000","•–‘ä","35.529325","136.875290","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070045000","‹ÉŠyŽ›","35.541880","136.887011","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070046000","—•ì","35.532984","136.891747","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070047000","Š}_","35.520332","136.881573","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070048000","‰¡‰z","35.542235","136.894103","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070049000","¶‹ù","35.524973","136.896631","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070050000","Žu–€","35.514505","136.894907","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070051000","¼X","35.528864","136.904732","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070052001","¼‘q‘äˆê’š–Ú","35.533617","136.911992","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070052002","¼‘q‘ä“ñ’š–Ú","35.529622","136.912644","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070053001","¼‰h’¬ˆê’š–Ú","35.533133","136.910533","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070053002","¼‰h’¬“ñ’š–Ú","35.531090","136.909303","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070053003","¼‰h’¬ŽO’š–Ú","35.532672","136.911447","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070053004","¼‰h’¬Žl’š–Ú","35.530082","136.910163","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070053005","¼‰h’¬ŒÜ’š–Ú","35.529733","136.911415","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070054000","ˆÀ–Ñ","35.565307","136.907574","1","1"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070055001","‚³‚­‚çƒ–‹uˆê’š–Ú","35.520385","136.897996","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070055002","‚³‚­‚çƒ–‹u“ñ’š–Ú","35.519144","136.898131","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070055003","‚³‚­‚çƒ–‹uŽO’š–Ú","35.519912","136.895745","1","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070056001","‚à‚Ý‚¶‚ª‹uˆê’š–Ú","35.530520","136.878675","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070056002","‚à‚Ý‚¶‚ª‹u“ñ’š–Ú","35.530179","136.880399","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070056003","‚à‚Ý‚¶‚ª‹uŽO’š–Ú","35.530556","136.881935","0","3"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070057000","”óƒP“´","35.554133","136.949054","0","0"
"21","Šò•ŒŒ§","21207","”ü”ZŽs","212070058000","í”Õ’¬","35.546159","136.914569","0","0"
"21","Šò•ŒŒ§","21208","˜QŽs","212080001000","ŽR“c’¬","35.347389","137.250641","2","1"
"21","Šò•ŒŒ§","21208","˜QŽs","212080002001","–¾‰ê‘äˆê’š–Ú","35.342142","137.244769","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080002002","–¾‰ê‘ä“ñ’š–Ú","35.342782","137.244773","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080002003","–¾‰ê‘äŽO’š–Ú","35.344404","137.244713","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080002004","–¾‰ê‘äŽl’š–Ú","35.344485","137.246681","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080024002","–òŽt’¬“ñ’š–Ú","35.364006","137.232780","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080024003","–òŽt’¬ŽO’š–Ú","35.363202","137.230554","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080024004","–òŽt’¬Žl’š–Ú","35.363705","137.227642","2","3"
"21","Šò•ŒŒ§","21208","˜QŽs","212080024005","–òŽt’¬ŒÜ’š–Ú","35.364145","137.224819","2","3"
